======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 16.08.2025 10:54:31
Anzahl Schritte: 1417/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3.37 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :   97 ( 17.3%)
left_unstack_rack        :  153 ( 27.3%)
load_beluga              :   16 (  2.9%)
left_stack_rack          :  153 ( 27.3%)
right_stack_rack         :   95 ( 16.9%)
unload_beluga            :   17 (  3.0%)
deliver_to_hangar        :   15 (  2.7%)
get_from_hangar          :   15 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1417
Optimierte Anzahl Schritte: 561
Optimierung/Reduktion: 60.41%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer=2
470: left_unstack_rack         | Parameter: rack=1, trailer=0
471: load_beluga               | Parameter: trailer_beluga=1
472: left_stack_rack           | Parameter: rack=0, trailer=0
473: right_unstack_rack        | Parameter: rack=0, trailer=1
474: unload_beluga             | Parameter: -
475: left_stack_rack           | Parameter: rack=0, trailer=0
476: unload_beluga             | Parameter: -
477: left_stack_rack           | Parameter: rack=0, trailer=0
478: right_stack_rack          | Parameter: rack=0, trailer=0
479: unload_beluga             | Parameter: -
480: left_unstack_rack         | Parameter: rack=0, trailer=1
481: right_stack_rack          | Parameter: rack=1, trailer=1
482: right_unstack_rack        | Parameter: rack=1, trailer=0
483: right_unstack_rack        | Parameter: rack=0, trailer=1
484: right_stack_rack          | Parameter: rack=1, trailer=2
485: left_stack_rack           | Parameter: rack=0, trailer=1
486: left_unstack_rack         | Parameter: rack=1, trailer=1
487: load_beluga               | Parameter: trailer_beluga=1
488: left_unstack_rack         | Parameter: rack=0, trailer=1
489: right_unstack_rack        | Parameter: rack=0, trailer=2
490: left_stack_rack           | Parameter: rack=1, trailer=0
491: left_unstack_rack         | Parameter: rack=0, trailer=0
492: left_stack_rack           | Parameter: rack=0, trailer=1
493: left_unstack_rack         | Parameter: rack=1, trailer=1
494: right_stack_rack          | Parameter: rack=1, trailer=1
495: right_stack_rack          | Parameter: rack=1, trailer=2
496: right_stack_rack          | Parameter: rack=0, trailer=0
497: right_unstack_rack        | Parameter: rack=0, trailer=1
498: right_unstack_rack        | Parameter: rack=0, trailer=0
499: left_stack_rack           | Parameter: rack=0, trailer=1
500: left_unstack_rack         | Parameter: rack=1, trailer=1
501: load_beluga               | Parameter: trailer_beluga=1
502: left_unstack_rack         | Parameter: rack=1, trailer=1
503: right_unstack_rack        | Parameter: rack=0, trailer=2
504: right_stack_rack          | Parameter: rack=1, trailer=0
505: right_stack_rack          | Parameter: rack=0, trailer=2
506: load_beluga               | Parameter: trailer_beluga=1
507: left_unstack_rack         | Parameter: rack=0, trailer=1
508: left_stack_rack           | Parameter: rack=0, trailer=0
509: left_unstack_rack         | Parameter: rack=1, trailer=0
510: right_unstack_rack        | Parameter: rack=0, trailer_id=0
511: right_unstack_rack        | Parameter: rack=1, trailer=2
512: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
513: right_unstack_rack        | Parameter: rack=1, trailer=0
514: load_beluga               | Parameter: trailer_beluga=0
515: left_unstack_rack         | Parameter: rack=1, trailer=0
516: right_stack_rack          | Parameter: rack=1, trailer=1
517: right_stack_rack          | Parameter: rack=1, trailer=0
518: load_beluga               | Parameter: trailer_beluga=0
519: left_stack_rack           | Parameter: rack=0, trailer=1
520: left_unstack_rack         | Parameter: rack=0, trailer=0
521: left_stack_rack           | Parameter: rack=1, trailer=0
522: unload_beluga             | Parameter: -
523: left_unstack_rack         | Parameter: rack=1, trailer=1
524: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
525: right_unstack_rack        | Parameter: rack=1, trailer=1
526: right_stack_rack          | Parameter: rack=0, trailer=0
527: right_stack_rack          | Parameter: rack=1, trailer=2
528: left_stack_rack           | Parameter: rack=0, trailer=0
529: left_unstack_rack         | Parameter: rack=1, trailer=0
530: load_beluga               | Parameter: trailer_beluga=0
531: left_unstack_rack         | Parameter: rack=1, trailer_id=0
532: load_beluga               | Parameter: trailer_beluga=0
533: left_unstack_rack         | Parameter: rack=0, trailer=0
534: right_unstack_rack        | Parameter: rack=0, trailer=2
535: left_stack_rack           | Parameter: rack=0, trailer=1
536: left_unstack_rack         | Parameter: rack=1, trailer=1
537: left_stack_rack           | Parameter: rack=1, trailer=0
538: left_unstack_rack         | Parameter: rack=0, trailer=0
539: right_stack_rack          | Parameter: rack=1, trailer=1
540: right_unstack_rack        | Parameter: rack=1, trailer=0
541: right_stack_rack          | Parameter: rack=0, trailer=0
542: right_unstack_rack        | Parameter: rack=1, trailer_id=0
543: right_unstack_rack        | Parameter: rack=0, trailer=1
544: left_stack_rack           | Parameter: rack=0, trailer=0
545: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
546: left_stack_rack           | Parameter: rack=1, trailer=1
547: left_unstack_rack         | Parameter: rack=0, trailer=1
548: left_stack_rack           | Parameter: rack=1, trailer=1
549: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
550: right_stack_rack          | Parameter: rack=0, trailer=1
551: left_unstack_rack         | Parameter: rack=0, trailer_id=0
552: right_stack_rack          | Parameter: rack=1, trailer=2
553: left_stack_rack           | Parameter: rack=0, trailer=0
554: right_unstack_rack        | Parameter: rack=1, trailer=1
555: left_unstack_rack         | Parameter: rack=0, trailer_id=0
556: right_unstack_rack        | Parameter: rack=1, trailer=2
557: left_stack_rack           | Parameter: rack=1, trailer=0
558: right_stack_rack          | Parameter: rack=0, trailer=1
559: left_unstack_rack         | Parameter: rack=1, trailer_id=0
560: left_unstack_rack         | Parameter: rack=0, trailer=1
561: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
