======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
4729: left_unstack_rack         | Parameter: rack=6, trailer=0
4730: left_stack_rack           | Parameter: rack=7, trailer=0
4731: left_unstack_rack         | Parameter: rack=4, trailer=0
4732: left_stack_rack           | Parameter: rack=6, trailer=1
4733: left_unstack_rack         | Parameter: rack=2, trailer=1
4734: left_stack_rack           | Parameter: rack=3, trailer=0
4735: left_unstack_rack         | Parameter: rack=6, trailer=0
4736: left_stack_rack           | Parameter: rack=3, trailer=1
4737: left_unstack_rack         | Parameter: rack=8, trailer=1
4738: right_stack_rack          | Parameter: rack=2, trailer=0
4739: left_stack_rack           | Parameter: rack=6, trailer=0
4740: left_unstack_rack         | Parameter: rack=2, trailer=0
4741: left_stack_rack           | Parameter: rack=4, trailer=0
4742: left_unstack_rack         | Parameter: rack=0, trailer=0
4743: right_unstack_rack        | Parameter: rack=8, trailer=0
4744: left_stack_rack           | Parameter: rack=0, trailer=1
4745: left_stack_rack           | Parameter: rack=8, trailer=0
4746: right_stack_rack          | Parameter: rack=1, trailer=0
4747: left_unstack_rack         | Parameter: rack=3, trailer=0
4748: left_unstack_rack         | Parameter: rack=7, trailer=1
4749: right_unstack_rack        | Parameter: rack=7, trailer=0
4750: left_stack_rack           | Parameter: rack=3, trailer=0
4751: left_unstack_rack         | Parameter: rack=4, trailer=0
4752: left_stack_rack           | Parameter: rack=3, trailer=0
4753: right_stack_rack          | Parameter: rack=8, trailer=0
4754: left_unstack_rack         | Parameter: rack=6, trailer=0
4755: right_unstack_rack        | Parameter: rack=5, trailer=0
4756: left_stack_rack           | Parameter: rack=6, trailer=1
4757: left_stack_rack           | Parameter: rack=3, trailer=0
4758: right_stack_rack          | Parameter: rack=7, trailer=0
4759: left_unstack_rack         | Parameter: rack=3, trailer=1
4760: left_unstack_rack         | Parameter: rack=4, trailer=0
4761: left_stack_rack           | Parameter: rack=5, trailer=1
4762: left_unstack_rack         | Parameter: rack=3, trailer=1
4763: left_stack_rack           | Parameter: rack=3, trailer=0
4764: left_unstack_rack         | Parameter: rack=8, trailer=0
4765: right_unstack_rack        | Parameter: rack=1, trailer=0
4766: right_stack_rack          | Parameter: rack=3, trailer=0
4767: left_stack_rack           | Parameter: rack=2, trailer=1
4768: left_stack_rack           | Parameter: rack=4, trailer=0
4769: left_unstack_rack         | Parameter: rack=2, trailer=1
4770: left_unstack_rack         | Parameter: rack=0, trailer=0
4771: left_stack_rack           | Parameter: rack=8, trailer=1
4772: left_unstack_rack         | Parameter: rack=1, trailer=1
4773: left_stack_rack           | Parameter: rack=0, trailer=1
4774: left_stack_rack           | Parameter: rack=1, trailer=0
4775: left_unstack_rack         | Parameter: rack=4, trailer=1
4776: left_stack_rack           | Parameter: rack=1, trailer=1
4777: left_unstack_rack         | Parameter: rack=6, trailer=0
4778: right_unstack_rack        | Parameter: rack=0, trailer=0
4779: left_unstack_rack         | Parameter: rack=3, trailer=1
4780: left_stack_rack           | Parameter: rack=6, trailer=0
4781: right_stack_rack          | Parameter: rack=3, trailer=0
4782: left_stack_rack           | Parameter: rack=1, trailer=1
4783: left_unstack_rack         | Parameter: rack=3, trailer=0
4784: left_stack_rack           | Parameter: rack=0, trailer=0
4785: right_unstack_rack        | Parameter: rack=1, trailer=0
4786: left_unstack_rack         | Parameter: rack=3, trailer=1
4787: left_unstack_rack         | Parameter: rack=7, trailer=0
4788: left_stack_rack           | Parameter: rack=1, trailer=0
4789: left_unstack_rack         | Parameter: rack=6, trailer=0
4790: left_stack_rack           | Parameter: rack=2, trailer=1
4791: left_unstack_rack         | Parameter: rack=6, trailer=1
4792: left_stack_rack           | Parameter: rack=4, trailer=0
4793: left_stack_rack           | Parameter: rack=6, trailer=1
4794: left_unstack_rack         | Parameter: rack=2, trailer=1
4795: left_unstack_rack         | Parameter: rack=0, trailer=0
4796: left_stack_rack           | Parameter: rack=3, trailer=1
4797: left_unstack_rack         | Parameter: rack=8, trailer=1
4798: left_stack_rack           | Parameter: rack=2, trailer=0
4799: left_unstack_rack         | Parameter: rack=1, trailer=0
4800: right_stack_rack          | Parameter: rack=3, trailer=0
4801: left_stack_rack           | Parameter: rack=6, trailer=1
4802: right_unstack_rack        | Parameter: rack=6, trailer=0
4803: left_unstack_rack         | Parameter: rack=7, trailer=1
4804: left_stack_rack           | Parameter: rack=8, trailer=0
4805: left_unstack_rack         | Parameter: rack=3, trailer=0
4806: right_stack_rack          | Parameter: rack=3, trailer=0
4807: right_unstack_rack        | Parameter: rack=1, trailer=0
4808: left_stack_rack           | Parameter: rack=0, trailer=0
4809: left_unstack_rack         | Parameter: rack=6, trailer=0
4810: right_stack_rack          | Parameter: rack=1, trailer=0
4811: left_stack_rack           | Parameter: rack=6, trailer=0
4812: left_unstack_rack         | Parameter: rack=5, trailer=0
4813: left_stack_rack           | Parameter: rack=7, trailer=0
4814: left_unstack_rack         | Parameter: rack=4, trailer=0
4815: left_stack_rack           | Parameter: rack=6, trailer=1
4816: left_unstack_rack         | Parameter: rack=7, trailer=1
4817: left_stack_rack           | Parameter: rack=5, trailer=1
4818: left_stack_rack           | Parameter: rack=4, trailer=0
4819: left_unstack_rack         | Parameter: rack=8, trailer=0
4820: left_unstack_rack         | Parameter: rack=5, trailer=1
4821: right_unstack_rack        | Parameter: rack=6, trailer=0
4822: left_stack_rack           | Parameter: rack=7, trailer=1
4823: left_unstack_rack         | Parameter: rack=6, trailer=1
4824: left_stack_rack           | Parameter: rack=1, trailer=0
4825: left_unstack_rack         | Parameter: rack=2, trailer=0
4826: left_stack_rack           | Parameter: rack=8, trailer=0
4827: left_stack_rack           | Parameter: rack=6, trailer=1
4828: left_unstack_rack         | Parameter: rack=8, trailer=0
4829: left_unstack_rack         | Parameter: rack=1, trailer=1
4830: left_stack_rack           | Parameter: rack=7, trailer=0
4831: left_unstack_rack         | Parameter: rack=0, trailer=0
4832: right_stack_rack          | Parameter: rack=2, trailer=0
4833: left_stack_rack           | Parameter: rack=0, trailer=0
4834: right_unstack_rack        | Parameter: rack=6, trailer=0
4835: left_unstack_rack         | Parameter: rack=6, trailer=0
4836: left_stack_rack           | Parameter: rack=7, trailer=0
4837: left_unstack_rack         | Parameter: rack=5, trailer=0
4838: left_stack_rack           | Parameter: rack=5, trailer=1
4839: left_unstack_rack         | Parameter: rack=4, trailer=1
4840: left_stack_rack           | Parameter: rack=6, trailer=1
4841: left_unstack_rack         | Parameter: rack=1, trailer=1
4842: left_stack_rack           | Parameter: rack=5, trailer=0
4843: left_stack_rack           | Parameter: rack=8, trailer=1
4844: left_unstack_rack         | Parameter: rack=2, trailer=0
4845: left_unstack_rack         | Parameter: rack=0, trailer=1
4846: left_stack_rack           | Parameter: rack=1, trailer=1
4847: left_unstack_rack         | Parameter: rack=5, trailer=1
4848: left_stack_rack           | Parameter: rack=5, trailer=0
4849: left_unstack_rack         | Parameter: rack=3, trailer=0
4850: left_stack_rack           | Parameter: rack=1, trailer=1
4851: left_stack_rack           | Parameter: rack=2, trailer=0
4852: left_unstack_rack         | Parameter: rack=3, trailer_id=0
4853: left_unstack_rack         | Parameter: rack=5, trailer=1
4854: left_stack_rack           | Parameter: rack=4, trailer=1
4855: left_unstack_rack         | Parameter: rack=7, trailer=1
4856: left_stack_rack           | Parameter: rack=7, trailer=0
4857: left_stack_rack           | Parameter: rack=3, trailer=1
4858: left_unstack_rack         | Parameter: rack=7, trailer=0
4859: left_unstack_rack         | Parameter: rack=4, trailer=1
4860: left_stack_rack           | Parameter: rack=3, trailer=1
4861: left_unstack_rack         | Parameter: rack=5, trailer=1
4862: left_stack_rack           | Parameter: rack=7, trailer=0
4863: left_stack_rack           | Parameter: rack=0, trailer=1
4864: left_unstack_rack         | Parameter: rack=1, trailer=1
4865: left_unstack_rack         | Parameter: rack=8, trailer=0
4866: left_stack_rack           | Parameter: rack=8, trailer=1
4867: left_unstack_rack         | Parameter: rack=4, trailer=1
4868: left_stack_rack           | Parameter: rack=4, trailer=0
4869: left_unstack_rack         | Parameter: rack=2, trailer=0
4870: left_stack_rack           | Parameter: rack=2, trailer=1
4871: left_stack_rack           | Parameter: rack=4, trailer=0
4872: left_unstack_rack         | Parameter: rack=1, trailer=0
4873: left_unstack_rack         | Parameter: rack=6, trailer=1
4874: left_stack_rack           | Parameter: rack=6, trailer=0
4875: left_unstack_rack         | Parameter: rack=2, trailer=0
4876: left_stack_rack           | Parameter: rack=6, trailer=0
4877: left_unstack_rack         | Parameter: rack=3, trailer=0
4878: left_stack_rack           | Parameter: rack=1, trailer=1
4879: left_stack_rack           | Parameter: rack=3, trailer=0
4880: left_unstack_rack         | Parameter: rack=4, trailer=1
4881: left_stack_rack           | Parameter: rack=6, trailer=1
4882: left_unstack_rack         | Parameter: rack=6, trailer=0
4883: left_stack_rack           | Parameter: rack=2, trailer=0
4884: left_unstack_rack         | Parameter: rack=1, trailer=1
4885: left_unstack_rack         | Parameter: rack=1, trailer=0
4886: left_stack_rack           | Parameter: rack=6, trailer=1
4887: left_unstack_rack         | Parameter: rack=3, trailer=1
4888: left_stack_rack           | Parameter: rack=1, trailer=1
4889: left_stack_rack           | Parameter: rack=1, trailer=0
4890: left_unstack_rack         | Parameter: rack=3, trailer=0
4891: left_stack_rack           | Parameter: rack=5, trailer=0
4892: left_unstack_rack         | Parameter: rack=7, trailer=1
4893: left_unstack_rack         | Parameter: rack=5, trailer=0
4894: left_stack_rack           | Parameter: rack=3, trailer=0
4895: left_unstack_rack         | Parameter: rack=5, trailer=0
4896: left_stack_rack           | Parameter: rack=3, trailer=0
4897: left_unstack_rack         | Parameter: rack=0, trailer=0
4898: left_stack_rack           | Parameter: rack=7, trailer=0
4899: left_unstack_rack         | Parameter: rack=8, trailer=0
4900: load_beluga               | Parameter: trailer_beluga=1
4901: left_unstack_rack         | Parameter: rack=6, trailer=1
4902: left_stack_rack           | Parameter: rack=5, trailer=1
4903: left_unstack_rack         | Parameter: rack=6, trailer=1
4904: left_stack_rack           | Parameter: rack=4, trailer=1
4905: left_stack_rack           | Parameter: rack=6, trailer=0
4906: left_unstack_rack         | Parameter: rack=4, trailer=1
4907: left_unstack_rack         | Parameter: rack=5, trailer=0
4908: left_stack_rack           | Parameter: rack=1, trailer=0
4909: left_stack_rack           | Parameter: rack=6, trailer=1
4910: right_stack_rack          | Parameter: rack=5, trailer=0
4911: right_unstack_rack        | Parameter: rack=0, trailer=0
4912: right_stack_rack          | Parameter: rack=5, trailer=0
4913: right_unstack_rack        | Parameter: rack=3, trailer=0
4914: right_stack_rack          | Parameter: rack=8, trailer=0
4915: right_unstack_rack        | Parameter: rack=5, trailer=0
4916: right_stack_rack          | Parameter: rack=0, trailer=0
4917: right_unstack_rack        | Parameter: rack=3, trailer=0
4918: right_stack_rack          | Parameter: rack=5, trailer=0
4919: right_unstack_rack        | Parameter: rack=4, trailer=0
4920: right_stack_rack          | Parameter: rack=0, trailer=0
4921: right_unstack_rack        | Parameter: rack=6, trailer=0
4922: right_stack_rack          | Parameter: rack=4, trailer=0
4923: right_unstack_rack        | Parameter: rack=5, trailer=0
4924: right_stack_rack          | Parameter: rack=4, trailer=0
4925: right_unstack_rack        | Parameter: rack=8, trailer=0
4926: right_stack_rack          | Parameter: rack=3, trailer=0
4927: left_unstack_rack         | Parameter: rack=0, trailer=0
4928: left_stack_rack           | Parameter: rack=8, trailer=0
4929: right_unstack_rack        | Parameter: rack=8, trailer=0
4930: right_stack_rack          | Parameter: rack=0, trailer=0
4931: left_unstack_rack         | Parameter: rack=8, trailer=0
4932: left_stack_rack           | Parameter: rack=5, trailer=0
4933: right_unstack_rack        | Parameter: rack=2, trailer=0
4934: right_stack_rack          | Parameter: rack=3, trailer=0
4935: left_unstack_rack         | Parameter: rack=8, trailer=1
4936: left_stack_rack           | Parameter: rack=2, trailer=1
4937: right_unstack_rack        | Parameter: rack=6, trailer=0
4938: right_stack_rack          | Parameter: rack=8, trailer=0
4939: right_unstack_rack        | Parameter: rack=2, trailer=0
4940: right_stack_rack          | Parameter: rack=6, trailer=0
4941: left_unstack_rack         | Parameter: rack=5, trailer=0
4942: left_stack_rack           | Parameter: rack=6, trailer=0
4943: right_unstack_rack        | Parameter: rack=1, trailer=0
4944: right_stack_rack          | Parameter: rack=2, trailer=0
4945: right_unstack_rack        | Parameter: rack=3, trailer=0
4946: right_stack_rack          | Parameter: rack=5, trailer=0
4947: left_unstack_rack         | Parameter: rack=7, trailer=1
4948: left_unstack_rack         | Parameter: rack=2, trailer=0
4949: left_stack_rack           | Parameter: rack=3, trailer=1
4950: left_stack_rack           | Parameter: rack=6, trailer=0
4951: left_unstack_rack         | Parameter: rack=5, trailer=1
4952: left_unstack_rack         | Parameter: rack=3, trailer=0
4953: left_stack_rack           | Parameter: rack=4, trailer=0
4954: right_unstack_rack        | Parameter: rack=3, trailer=0
4955: right_stack_rack          | Parameter: rack=2, trailer=0
4956: right_unstack_rack        | Parameter: rack=3, trailer=0
4957: right_stack_rack          | Parameter: rack=5, trailer=0
4958: right_unstack_rack        | Parameter: rack=3, trailer=0
4959: left_stack_rack           | Parameter: rack=3, trailer=1
4960: right_stack_rack          | Parameter: rack=4, trailer=0
4961: right_unstack_rack        | Parameter: rack=2, trailer=0
4962: right_stack_rack          | Parameter: rack=7, trailer=0
4963: left_unstack_rack         | Parameter: rack=6, trailer=0
4964: left_stack_rack           | Parameter: rack=2, trailer=0
4965: right_unstack_rack        | Parameter: rack=1, trailer=0
4966: right_stack_rack          | Parameter: rack=5, trailer=0
4967: left_unstack_rack         | Parameter: rack=6, trailer=1
4968: left_stack_rack           | Parameter: rack=5, trailer=1
4969: right_unstack_rack        | Parameter: rack=2, trailer=0
4970: right_stack_rack          | Parameter: rack=3, trailer=0
4971: right_unstack_rack        | Parameter: rack=4, trailer=0
4972: right_stack_rack          | Parameter: rack=3, trailer=0
4973: right_unstack_rack        | Parameter: rack=8, trailer=0
4974: right_stack_rack          | Parameter: rack=6, trailer=0
4975: left_unstack_rack         | Parameter: rack=7, trailer=0
4976: left_stack_rack           | Parameter: rack=4, trailer=0
4977: left_unstack_rack         | Parameter: rack=8, trailer=1
4978: left_stack_rack           | Parameter: rack=7, trailer=1
4979: left_unstack_rack         | Parameter: rack=1, trailer=0
4980: left_unstack_rack         | Parameter: rack=3, trailer=1
4981: left_stack_rack           | Parameter: rack=3, trailer=0
4982: left_unstack_rack         | Parameter: rack=7, trailer=0
4983: right_unstack_rack        | Parameter: rack=7, trailer=0
4984: left_stack_rack           | Parameter: rack=2, trailer=0
4985: left_unstack_rack         | Parameter: rack=7, trailer=0
4986: left_stack_rack           | Parameter: rack=8, trailer=0
4987: left_unstack_rack         | Parameter: rack=7, trailer=0
4988: left_stack_rack           | Parameter: rack=7, trailer=1
4989: left_unstack_rack         | Parameter: rack=0, trailer=1
4990: left_stack_rack           | Parameter: rack=7, trailer=1
4991: right_stack_rack          | Parameter: rack=0, trailer=0
4992: left_unstack_rack         | Parameter: rack=0, trailer=1
4993: left_stack_rack           | Parameter: rack=8, trailer=0
4994: left_unstack_rack         | Parameter: rack=0, trailer=0
4995: left_stack_rack           | Parameter: rack=1, trailer=1
4996: left_unstack_rack         | Parameter: rack=3, trailer=1
4997: right_unstack_rack        | Parameter: rack=8, trailer=0
4998: right_stack_rack          | Parameter: rack=7, trailer=0
4999: left_stack_rack           | Parameter: rack=1, trailer=1
5000: left_stack_rack           | Parameter: rack=5, trailer=0
5001: right_unstack_rack        | Parameter: rack=1, trailer=0
5002: right_stack_rack          | Parameter: rack=7, trailer=0
5003: left_unstack_rack         | Parameter: rack=1, trailer=0
5004: left_unstack_rack         | Parameter: rack=2, trailer=1
5005: right_unstack_rack        | Parameter: rack=2, trailer=0
5006: left_stack_rack           | Parameter: rack=3, trailer=1
5007: left_stack_rack           | Parameter: rack=3, trailer=0
5008: right_stack_rack          | Parameter: rack=2, trailer=0
5009: left_unstack_rack         | Parameter: rack=5, trailer=0
5010: left_unstack_rack         | Parameter: rack=1, trailer=1
5011: right_unstack_rack        | Parameter: rack=6, trailer=0
5012: left_stack_rack           | Parameter: rack=0, trailer=0
5013: left_unstack_rack         | Parameter: rack=8, trailer=0
5014: right_stack_rack          | Parameter: rack=8, trailer=0
5015: left_stack_rack           | Parameter: rack=1, trailer=1
5016: left_unstack_rack         | Parameter: rack=0, trailer=1
5017: right_unstack_rack        | Parameter: rack=3, trailer=0
5018: right_stack_rack          | Parameter: rack=2, trailer=0
5019: left_stack_rack           | Parameter: rack=0, trailer=1
5020: left_unstack_rack         | Parameter: rack=1, trailer=1
5021: left_stack_rack           | Parameter: rack=8, trailer=1
5022: left_unstack_rack         | Parameter: rack=5, trailer=1
5023: right_unstack_rack        | Parameter: rack=0, trailer=0
5024: left_stack_rack           | Parameter: rack=6, trailer=0
5025: left_unstack_rack         | Parameter: rack=1, trailer=0
5026: right_stack_rack          | Parameter: rack=8, trailer=0
5027: right_unstack_rack        | Parameter: rack=1, trailer=0
5028: right_stack_rack          | Parameter: rack=5, trailer=0
5029: left_stack_rack           | Parameter: rack=0, trailer=0
5030: left_unstack_rack         | Parameter: rack=7, trailer=0
5031: right_unstack_rack        | Parameter: rack=2, trailer=0
5032: left_stack_rack           | Parameter: rack=1, trailer=0
5033: left_unstack_rack         | Parameter: rack=3, trailer=0
5034: left_stack_rack           | Parameter: rack=1, trailer=0
5035: left_stack_rack           | Parameter: rack=5, trailer=1
5036: left_unstack_rack         | Parameter: rack=1, trailer=1
5037: left_unstack_rack         | Parameter: rack=0, trailer=0
5038: left_stack_rack           | Parameter: rack=2, trailer=1
5039: left_unstack_rack         | Parameter: rack=4, trailer=1
5040: right_stack_rack          | Parameter: rack=1, trailer=0
5041: left_stack_rack           | Parameter: rack=3, trailer=0
5042: left_unstack_rack         | Parameter: rack=5, trailer=0
5043: right_unstack_rack        | Parameter: rack=5, trailer=0
5044: right_stack_rack          | Parameter: rack=4, trailer=0
5045: left_stack_rack           | Parameter: rack=0, trailer=0
5046: left_unstack_rack         | Parameter: rack=4, trailer=0
5047: left_stack_rack           | Parameter: rack=7, trailer=1
5048: left_unstack_rack         | Parameter: rack=0, trailer=1
5049: right_unstack_rack        | Parameter: rack=8, trailer=0
5050: left_stack_rack           | Parameter: rack=0, trailer=1
5051: left_unstack_rack         | Parameter: rack=1, trailer=1
5052: left_stack_rack           | Parameter: rack=0, trailer=0
5053: left_unstack_rack         | Parameter: rack=3, trailer=0
5054: right_stack_rack          | Parameter: rack=3, trailer=0
5055: right_unstack_rack        | Parameter: rack=2, trailer=0
5056: right_stack_rack          | Parameter: rack=8, trailer=0
5057: right_unstack_rack        | Parameter: rack=2, trailer=0
5058: left_stack_rack           | Parameter: rack=1, trailer=0
5059: left_unstack_rack         | Parameter: rack=0, trailer=0
5060: right_stack_rack          | Parameter: rack=0, trailer=0
5061: left_stack_rack           | Parameter: rack=4, trailer=1
5062: left_stack_rack           | Parameter: rack=5, trailer=0
5063: left_unstack_rack         | Parameter: rack=8, trailer=1
5064: left_unstack_rack         | Parameter: rack=2, trailer=0
5065: left_stack_rack           | Parameter: rack=3, trailer=0
5066: right_unstack_rack        | Parameter: rack=5, trailer=0
5067: left_unstack_rack         | Parameter: rack=6, trailer=0
5068: left_stack_rack           | Parameter: rack=2, trailer=0
5069: left_unstack_rack         | Parameter: rack=0, trailer=0
5070: right_stack_rack          | Parameter: rack=5, trailer=0
5071: left_stack_rack           | Parameter: rack=6, trailer=0
5072: left_unstack_rack         | Parameter: rack=1, trailer=0
5073: left_stack_rack           | Parameter: rack=8, trailer=0
5074: left_unstack_rack         | Parameter: rack=2, trailer=0
5075: right_unstack_rack        | Parameter: rack=4, trailer=0
5076: left_stack_rack           | Parameter: rack=2, trailer=1
5077: left_unstack_rack         | Parameter: rack=6, trailer=1
5078: right_stack_rack          | Parameter: rack=0, trailer=0
5079: left_stack_rack           | Parameter: rack=5, trailer=1
5080: left_stack_rack           | Parameter: rack=1, trailer=0
5081: left_unstack_rack         | Parameter: rack=3, trailer=0
5082: left_stack_rack           | Parameter: rack=1, trailer=0
5083: left_unstack_rack         | Parameter: rack=2, trailer=0
5084: left_stack_rack           | Parameter: rack=6, trailer=0
5085: left_unstack_rack         | Parameter: rack=8, trailer=1
5086: left_stack_rack           | Parameter: rack=6, trailer=1
5087: right_unstack_rack        | Parameter: rack=4, trailer=0
5088: right_stack_rack          | Parameter: rack=3, trailer=0
5089: left_unstack_rack         | Parameter: rack=6, trailer=0
5090: left_stack_rack           | Parameter: rack=8, trailer=0
5091: right_unstack_rack        | Parameter: rack=7, trailer=0
5092: left_unstack_rack         | Parameter: rack=0, trailer=0
5093: left_stack_rack           | Parameter: rack=2, trailer=0
5094: right_stack_rack          | Parameter: rack=4, trailer=0
5095: left_unstack_rack         | Parameter: rack=0, trailer=1
5096: left_stack_rack           | Parameter: rack=7, trailer=1
5097: right_unstack_rack        | Parameter: rack=7, trailer=0
5098: left_unstack_rack         | Parameter: rack=6, trailer=1
5099: right_stack_rack          | Parameter: rack=6, trailer=0
5100: left_stack_rack           | Parameter: rack=4, trailer=1
5101: left_unstack_rack         | Parameter: rack=3, trailer=1
5102: left_stack_rack           | Parameter: rack=7, trailer=1
5103: left_unstack_rack         | Parameter: rack=0, trailer=0
5104: left_stack_rack           | Parameter: rack=2, trailer=0
5105: right_unstack_rack        | Parameter: rack=5, trailer=0
5106: right_stack_rack          | Parameter: rack=3, trailer=0
5107: left_unstack_rack         | Parameter: rack=1, trailer=0
5108: left_unstack_rack         | Parameter: rack=4, trailer=1
5109: left_stack_rack           | Parameter: rack=1, trailer=1
5110: left_stack_rack           | Parameter: rack=4, trailer=0
5111: left_unstack_rack         | Parameter: rack=2, trailer=0
5112: left_unstack_rack         | Parameter: rack=8, trailer=1
5113: left_stack_rack           | Parameter: rack=0, trailer=0
5114: left_stack_rack           | Parameter: rack=0, trailer=1
5115: left_unstack_rack         | Parameter: rack=5, trailer=0
5116: left_stack_rack           | Parameter: rack=0, trailer=0
5117: left_unstack_rack         | Parameter: rack=2, trailer=0
5118: left_stack_rack           | Parameter: rack=7, trailer=0
5119: right_unstack_rack        | Parameter: rack=0, trailer=0
5120: left_unstack_rack         | Parameter: rack=1, trailer=1
5121: left_unstack_rack         | Parameter: rack=8, trailer=0
5122: left_stack_rack           | Parameter: rack=5, trailer=1
5123: left_unstack_rack         | Parameter: rack=7, trailer=1
5124: left_stack_rack           | Parameter: rack=5, trailer=0
5125: right_stack_rack          | Parameter: rack=1, trailer=0
5126: left_stack_rack           | Parameter: rack=7, trailer=1
5127: right_unstack_rack        | Parameter: rack=4, trailer=0
5128: left_unstack_rack         | Parameter: rack=3, trailer=0
5129: left_unstack_rack         | Parameter: rack=2, trailer=1
5130: left_stack_rack           | Parameter: rack=7, trailer=1
5131: left_stack_rack           | Parameter: rack=8, trailer=0
5132: left_unstack_rack         | Parameter: rack=3, trailer=0
5133: left_unstack_rack         | Parameter: rack=3, trailer=1
5134: left_stack_rack           | Parameter: rack=8, trailer=0
5135: left_unstack_rack         | Parameter: rack=3, trailer=0
5136: left_stack_rack           | Parameter: rack=8, trailer=0
5137: left_unstack_rack         | Parameter: rack=3, trailer=0
5138: left_stack_rack           | Parameter: rack=2, trailer=0
5139: left_stack_rack           | Parameter: rack=2, trailer=1
5140: left_unstack_rack         | Parameter: rack=6, trailer=0
5141: left_stack_rack           | Parameter: rack=0, trailer=0
5142: right_stack_rack          | Parameter: rack=2, trailer=0
5143: left_unstack_rack         | Parameter: rack=6, trailer=0
5144: left_stack_rack           | Parameter: rack=3, trailer=0
5145: right_unstack_rack        | Parameter: rack=4, trailer=0
5146: left_unstack_rack         | Parameter: rack=7, trailer=0
5147: left_stack_rack           | Parameter: rack=2, trailer=0
5148: left_unstack_rack         | Parameter: rack=5, trailer=1
5149: left_stack_rack           | Parameter: rack=3, trailer=1
5150: left_unstack_rack         | Parameter: rack=6, trailer=1
5151: left_unstack_rack         | Parameter: rack=5, trailer=0
5152: right_stack_rack          | Parameter: rack=6, trailer=0
5153: left_stack_rack           | Parameter: rack=5, trailer=1
5154: left_stack_rack           | Parameter: rack=5, trailer=0
5155: left_unstack_rack         | Parameter: rack=5, trailer=1
5156: left_stack_rack           | Parameter: rack=3, trailer=1
5157: left_unstack_rack         | Parameter: rack=1, trailer=0
5158: left_unstack_rack         | Parameter: rack=5, trailer=1
5159: left_stack_rack           | Parameter: rack=6, trailer=0
5160: left_unstack_rack         | Parameter: rack=3, trailer=0
5161: left_stack_rack           | Parameter: rack=1, trailer=0
5162: right_unstack_rack        | Parameter: rack=6, trailer=0
5163: left_unstack_rack         | Parameter: rack=7, trailer=0
5164: left_stack_rack           | Parameter: rack=1, trailer=1
5165: left_stack_rack           | Parameter: rack=5, trailer=0
5166: left_unstack_rack         | Parameter: rack=1, trailer=0
5167: left_unstack_rack         | Parameter: rack=5, trailer=1
5168: left_stack_rack           | Parameter: rack=7, trailer=1
5169: left_unstack_rack         | Parameter: rack=0, trailer=1
5170: left_stack_rack           | Parameter: rack=5, trailer=1
5171: left_unstack_rack         | Parameter: rack=7, trailer=1
5172: left_stack_rack           | Parameter: rack=3, trailer=1
5173: left_unstack_rack         | Parameter: rack=7, trailer=1
5174: left_stack_rack           | Parameter: rack=0, trailer=1
5175: left_unstack_rack         | Parameter: rack=8, trailer=1
5176: right_stack_rack          | Parameter: rack=1, trailer=0
5177: left_stack_rack           | Parameter: rack=7, trailer=1
5178: left_stack_rack           | Parameter: rack=7, trailer=0
5179: left_unstack_rack         | Parameter: rack=4, trailer=1
5180: left_stack_rack           | Parameter: rack=7, trailer=1
5181: right_unstack_rack        | Parameter: rack=2, trailer=0
5182: left_unstack_rack         | Parameter: rack=2, trailer=1
5183: left_unstack_rack         | Parameter: rack=4, trailer=0
5184: right_stack_rack          | Parameter: rack=2, trailer=0
5185: left_stack_rack           | Parameter: rack=1, trailer=1
5186: left_stack_rack           | Parameter: rack=4, trailer=0
5187: right_unstack_rack        | Parameter: rack=8, trailer=0
5188: right_stack_rack          | Parameter: rack=2, trailer=0
5189: right_unstack_rack        | Parameter: rack=8, trailer=0
5190: left_unstack_rack         | Parameter: rack=7, trailer=1
5191: left_stack_rack           | Parameter: rack=5, trailer=1
5192: left_unstack_rack         | Parameter: rack=3, trailer=0
5193: left_unstack_rack         | Parameter: rack=5, trailer=1
5194: left_stack_rack           | Parameter: rack=1, trailer=0
5195: left_stack_rack           | Parameter: rack=7, trailer=1
5196: right_stack_rack          | Parameter: rack=8, trailer=0
5197: right_unstack_rack        | Parameter: rack=4, trailer=0
5198: left_unstack_rack         | Parameter: rack=8, trailer=0
5199: left_stack_rack           | Parameter: rack=3, trailer=0
5200: right_stack_rack          | Parameter: rack=5, trailer=0
5201: right_unstack_rack        | Parameter: rack=3, trailer=0
