======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2054: right_unstack_rack        | Parameter: rack=4, trailer=2
2055: left_stack_rack           | Parameter: rack=0, trailer=0
2056: left_unstack_rack         | Parameter: rack=2, trailer=0
2057: right_stack_rack          | Parameter: rack=4, trailer=0
2058: left_stack_rack           | Parameter: rack=2, trailer=0
2059: left_unstack_rack         | Parameter: rack=0, trailer=0
2060: left_stack_rack           | Parameter: rack=2, trailer=0
2061: left_unstack_rack         | Parameter: rack=3, trailer=0
2062: right_unstack_rack        | Parameter: rack=4, trailer=0
2063: left_stack_rack           | Parameter: rack=0, trailer=0
2064: left_unstack_rack         | Parameter: rack=2, trailer=0
2065: right_stack_rack          | Parameter: rack=0, trailer=0
2066: left_stack_rack           | Parameter: rack=2, trailer=0
2067: left_unstack_rack         | Parameter: rack=4, trailer=0
2068: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2069: left_stack_rack           | Parameter: rack=3, trailer=0
2070: left_unstack_rack         | Parameter: rack=1, trailer=0
2071: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2072: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2073: right_stack_rack          | Parameter: rack=4, trailer=2
2074: right_unstack_rack        | Parameter: rack=7, trailer_id=2
2075: left_stack_rack           | Parameter: rack=7, trailer=0
2076: left_unstack_rack         | Parameter: rack=4, trailer=0
2077: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2078: left_stack_rack           | Parameter: rack=1, trailer=0
2079: left_unstack_rack         | Parameter: rack=3, trailer=0
2080: right_stack_rack          | Parameter: rack=1, trailer=0
2081: left_stack_rack           | Parameter: rack=6, trailer=0
2082: left_unstack_rack         | Parameter: rack=0, trailer=0
2083: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2084: left_stack_rack           | Parameter: rack=1, trailer=0
2085: left_unstack_rack         | Parameter: rack=2, trailer=0
2086: right_unstack_rack        | Parameter: rack=3, trailer=2
2087: left_stack_rack           | Parameter: rack=7, trailer=0
2088: left_unstack_rack         | Parameter: rack=6, trailer=0
2089: left_stack_rack           | Parameter: rack=1, trailer=0
2090: left_unstack_rack         | Parameter: rack=2, trailer=0
2091: left_stack_rack           | Parameter: rack=6, trailer=0
2092: left_unstack_rack         | Parameter: rack=3, trailer=0
2093: right_stack_rack          | Parameter: rack=3, trailer=2
2094: right_unstack_rack        | Parameter: rack=5, trailer=2
2095: left_stack_rack           | Parameter: rack=3, trailer=0
2096: left_unstack_rack         | Parameter: rack=1, trailer=0
2097: left_stack_rack           | Parameter: rack=0, trailer=0
2098: left_unstack_rack         | Parameter: rack=1, trailer=0
2099: left_stack_rack           | Parameter: rack=4, trailer=0
2100: left_unstack_rack         | Parameter: rack=1, trailer=0
2101: left_stack_rack           | Parameter: rack=5, trailer=0
2102: left_unstack_rack         | Parameter: rack=2, trailer=0
2103: left_stack_rack           | Parameter: rack=1, trailer=0
2104: left_unstack_rack         | Parameter: rack=5, trailer=0
2105: left_stack_rack           | Parameter: rack=2, trailer=0
2106: left_unstack_rack         | Parameter: rack=0, trailer=0
2107: right_stack_rack          | Parameter: rack=2, trailer=0
2108: right_unstack_rack        | Parameter: rack=0, trailer=0
2109: right_stack_rack          | Parameter: rack=4, trailer=0
2110: right_unstack_rack        | Parameter: rack=6, trailer=0
2111: left_stack_rack           | Parameter: rack=6, trailer=0
2112: left_unstack_rack         | Parameter: rack=3, trailer=0
2113: right_stack_rack          | Parameter: rack=5, trailer=2
2114: left_stack_rack           | Parameter: rack=3, trailer=0
2115: left_unstack_rack         | Parameter: rack=5, trailer=0
2116: right_stack_rack          | Parameter: rack=5, trailer=0
2117: right_unstack_rack        | Parameter: rack=3, trailer=0
2118: left_stack_rack           | Parameter: rack=5, trailer=0
2119: left_unstack_rack         | Parameter: rack=7, trailer=0
2120: left_stack_rack           | Parameter: rack=2, trailer=0
2121: left_unstack_rack         | Parameter: rack=7, trailer=0
2122: left_stack_rack           | Parameter: rack=3, trailer=0
2123: left_unstack_rack         | Parameter: rack=5, trailer=0
2124: right_unstack_rack        | Parameter: rack=2, trailer=2
2125: left_stack_rack           | Parameter: rack=3, trailer=0
2126: left_unstack_rack         | Parameter: rack=6, trailer=0
2127: right_stack_rack          | Parameter: rack=7, trailer=2
2128: right_unstack_rack        | Parameter: rack=2, trailer=2
2129: left_stack_rack           | Parameter: rack=6, trailer=0
2130: left_unstack_rack         | Parameter: rack=4, trailer=0
2131: right_stack_rack          | Parameter: rack=2, trailer=2
2132: right_stack_rack          | Parameter: rack=5, trailer=0
2133: left_stack_rack           | Parameter: rack=2, trailer=0
2134: left_unstack_rack         | Parameter: rack=0, trailer=0
2135: left_stack_rack           | Parameter: rack=4, trailer=0
2136: left_unstack_rack         | Parameter: rack=3, trailer=0
2137: right_unstack_rack        | Parameter: rack=1, trailer=2
2138: left_stack_rack           | Parameter: rack=2, trailer=0
2139: left_unstack_rack         | Parameter: rack=7, trailer=0
2140: right_stack_rack          | Parameter: rack=7, trailer=2
2141: left_stack_rack           | Parameter: rack=5, trailer=0
2142: left_unstack_rack         | Parameter: rack=6, trailer=0
2143: right_unstack_rack        | Parameter: rack=6, trailer=2
2144: right_unstack_rack        | Parameter: rack=6, trailer=0
2145: right_stack_rack          | Parameter: rack=0, trailer=2
2146: left_stack_rack           | Parameter: rack=3, trailer=0
2147: left_unstack_rack         | Parameter: rack=6, trailer=0
2148: left_stack_rack           | Parameter: rack=1, trailer=0
2149: left_unstack_rack         | Parameter: rack=0, trailer=0
2150: left_stack_rack           | Parameter: rack=7, trailer=0
2151: left_unstack_rack         | Parameter: rack=1, trailer=0
2152: right_stack_rack          | Parameter: rack=5, trailer=0
2153: right_unstack_rack        | Parameter: rack=7, trailer=0
2154: right_unstack_rack        | Parameter: rack=5, trailer=2
2155: right_stack_rack          | Parameter: rack=0, trailer=0
2156: left_stack_rack           | Parameter: rack=6, trailer=0
2157: left_unstack_rack         | Parameter: rack=1, trailer=0
2158: left_stack_rack           | Parameter: rack=3, trailer=0
2159: left_unstack_rack         | Parameter: rack=7, trailer=0
2160: right_stack_rack          | Parameter: rack=5, trailer=2
2161: right_unstack_rack        | Parameter: rack=7, trailer=0
2162: left_stack_rack           | Parameter: rack=1, trailer=0
2163: left_unstack_rack         | Parameter: rack=2, trailer=0
2164: left_stack_rack           | Parameter: rack=7, trailer=0
2165: left_unstack_rack         | Parameter: rack=4, trailer=0
2166: right_stack_rack          | Parameter: rack=6, trailer=0
2167: right_unstack_rack        | Parameter: rack=0, trailer=0
2168: right_stack_rack          | Parameter: rack=6, trailer=0
2169: left_stack_rack           | Parameter: rack=0, trailer=0
2170: left_unstack_rack         | Parameter: rack=2, trailer=0
2171: right_unstack_rack        | Parameter: rack=5, trailer=0
2172: right_stack_rack          | Parameter: rack=2, trailer=0
2173: left_stack_rack           | Parameter: rack=2, trailer=0
2174: left_unstack_rack         | Parameter: rack=4, trailer=0
2175: right_unstack_rack        | Parameter: rack=3, trailer=0
2176: right_unstack_rack        | Parameter: rack=7, trailer=2
2177: left_stack_rack           | Parameter: rack=4, trailer=0
2178: left_unstack_rack         | Parameter: rack=6, trailer=0
2179: right_stack_rack          | Parameter: rack=0, trailer=2
2180: right_unstack_rack        | Parameter: rack=5, trailer=2
2181: right_stack_rack          | Parameter: rack=4, trailer=2
2182: left_stack_rack           | Parameter: rack=5, trailer=0
2183: left_unstack_rack         | Parameter: rack=1, trailer=0
2184: right_unstack_rack        | Parameter: rack=2, trailer=2
2185: right_stack_rack          | Parameter: rack=0, trailer=2
2186: left_stack_rack           | Parameter: rack=1, trailer=0
2187: left_unstack_rack         | Parameter: rack=0, trailer=0
2188: left_stack_rack           | Parameter: rack=2, trailer=0
2189: left_unstack_rack         | Parameter: rack=5, trailer=0
2190: right_unstack_rack        | Parameter: rack=3, trailer=2
2191: right_stack_rack          | Parameter: rack=1, trailer=2
2192: right_unstack_rack        | Parameter: rack=6, trailer=2
2193: right_stack_rack          | Parameter: rack=1, trailer=2
2194: right_unstack_rack        | Parameter: rack=5, trailer=2
2195: left_stack_rack           | Parameter: rack=6, trailer=0
2196: left_unstack_rack         | Parameter: rack=2, trailer=0
2197: left_stack_rack           | Parameter: rack=4, trailer=0
2198: left_unstack_rack         | Parameter: rack=2, trailer=0
2199: left_stack_rack           | Parameter: rack=5, trailer=0
2200: left_unstack_rack         | Parameter: rack=6, trailer=0
2201: right_stack_rack          | Parameter: rack=6, trailer=2
2202: left_stack_rack           | Parameter: rack=6, trailer=0
2203: left_unstack_rack         | Parameter: rack=1, trailer=0
2204: right_unstack_rack        | Parameter: rack=7, trailer=2
2205: right_stack_rack          | Parameter: rack=6, trailer=2
2206: left_stack_rack           | Parameter: rack=0, trailer=0
2207: left_unstack_rack         | Parameter: rack=4, trailer=0
2208: left_stack_rack           | Parameter: rack=1, trailer=0
2209: left_unstack_rack         | Parameter: rack=2, trailer=0
2210: left_stack_rack           | Parameter: rack=5, trailer=0
2211: left_unstack_rack         | Parameter: rack=4, trailer=0
2212: right_unstack_rack        | Parameter: rack=6, trailer=2
2213: left_stack_rack           | Parameter: rack=4, trailer=0
2214: left_unstack_rack         | Parameter: rack=5, trailer=0
2215: left_stack_rack           | Parameter: rack=4, trailer=0
2216: left_unstack_rack         | Parameter: rack=6, trailer=0
2217: left_stack_rack           | Parameter: rack=5, trailer=0
2218: left_unstack_rack         | Parameter: rack=4, trailer=0
2219: left_stack_rack           | Parameter: rack=6, trailer=0
2220: left_unstack_rack         | Parameter: rack=0, trailer=0
2221: right_stack_rack          | Parameter: rack=4, trailer=2
2222: right_unstack_rack        | Parameter: rack=1, trailer=2
2223: left_stack_rack           | Parameter: rack=6, trailer=0
2224: left_unstack_rack         | Parameter: rack=5, trailer=0
2225: right_stack_rack          | Parameter: rack=1, trailer=2
2226: right_unstack_rack        | Parameter: rack=7, trailer=2
2227: left_stack_rack           | Parameter: rack=5, trailer=0
2228: left_unstack_rack         | Parameter: rack=7, trailer=0
2229: right_stack_rack          | Parameter: rack=2, trailer=2
2230: right_unstack_rack        | Parameter: rack=5, trailer=2
2231: right_stack_rack          | Parameter: rack=7, trailer=2
2232: right_stack_rack          | Parameter: rack=7, trailer=1
2233: right_stack_rack          | Parameter: rack=7, trailer=0
2234: left_stack_rack           | Parameter: rack=5, trailer=0
2235: left_unstack_rack         | Parameter: rack=4, trailer=0
2236: right_unstack_rack        | Parameter: rack=4, trailer=0
2237: right_stack_rack          | Parameter: rack=0, trailer=0
2238: left_stack_rack           | Parameter: rack=4, trailer=0
2239: left_unstack_rack         | Parameter: rack=7, trailer=0
2240: right_unstack_rack        | Parameter: rack=6, trailer=1
2241: right_unstack_rack        | Parameter: rack=5, trailer=0
2242: right_stack_rack          | Parameter: rack=4, trailer=1
2243: left_stack_rack           | Parameter: rack=6, trailer=0
2244: left_unstack_rack         | Parameter: rack=7, trailer_id=0
2245: load_beluga               | Parameter: trailer_beluga=0
2246: unload_beluga             | Parameter: -
2247: right_stack_rack          | Parameter: rack=7, trailer=0
2248: left_stack_rack           | Parameter: rack=7, trailer=0
2249: left_unstack_rack         | Parameter: rack=4, trailer=0
2250: right_unstack_rack        | Parameter: rack=7, trailer=0
2251: right_unstack_rack        | Parameter: rack=1, trailer=2
2252: right_stack_rack          | Parameter: rack=7, trailer=0
2253: left_stack_rack           | Parameter: rack=4, trailer=0
2254: left_unstack_rack         | Parameter: rack=5, trailer=0
2255: right_stack_rack          | Parameter: rack=5, trailer=2
2256: left_stack_rack           | Parameter: rack=5, trailer=0
2257: left_unstack_rack         | Parameter: rack=0, trailer=0
2258: right_unstack_rack        | Parameter: rack=3, trailer=0
2259: left_stack_rack           | Parameter: rack=3, trailer=0
2260: left_unstack_rack         | Parameter: rack=4, trailer=0
2261: right_unstack_rack        | Parameter: rack=3, trailer_id=1
2262: right_stack_rack          | Parameter: rack=4, trailer=0
2263: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2264: left_stack_rack           | Parameter: rack=3, trailer=0
2265: left_unstack_rack         | Parameter: rack=6, trailer=0
2266: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2267: right_stack_rack          | Parameter: rack=6, trailer=0
2268: left_stack_rack           | Parameter: rack=0, trailer=0
2269: left_unstack_rack         | Parameter: rack=5, trailer=0
2270: load_beluga               | Parameter: trailer_beluga=0
2271: left_unstack_rack         | Parameter: rack=1, trailer=0
2272: right_unstack_rack        | Parameter: rack=7, trailer=2
2273: right_unstack_rack        | Parameter: rack=3, trailer=0
2274: left_stack_rack           | Parameter: rack=0, trailer=0
2275: left_unstack_rack         | Parameter: rack=2, trailer=0
2276: right_unstack_rack        | Parameter: rack=6, trailer=1
2277: left_stack_rack           | Parameter: rack=5, trailer=0
2278: left_unstack_rack         | Parameter: rack=2, trailer=0
2279: right_stack_rack          | Parameter: rack=1, trailer=2
2280: right_stack_rack          | Parameter: rack=5, trailer=0
2281: right_stack_rack          | Parameter: rack=2, trailer=1
2282: right_unstack_rack        | Parameter: rack=1, trailer=0
2283: left_stack_rack           | Parameter: rack=3, trailer=0
2284: left_unstack_rack         | Parameter: rack=1, trailer=0
2285: left_stack_rack           | Parameter: rack=2, trailer=0
2286: left_unstack_rack         | Parameter: rack=3, trailer=0
2287: right_unstack_rack        | Parameter: rack=2, trailer=1
2288: right_unstack_rack        | Parameter: rack=4, trailer=2
2289: right_stack_rack          | Parameter: rack=7, trailer=0
2290: right_unstack_rack        | Parameter: rack=3, trailer=0
2291: left_stack_rack           | Parameter: rack=3, trailer=0
2292: left_unstack_rack         | Parameter: rack=6, trailer=0
2293: left_stack_rack           | Parameter: rack=4, trailer=0
2294: left_unstack_rack         | Parameter: rack=5, trailer=0
2295: left_stack_rack           | Parameter: rack=3, trailer=0
2296: left_unstack_rack         | Parameter: rack=5, trailer=0
2297: left_stack_rack           | Parameter: rack=4, trailer=0
2298: left_unstack_rack         | Parameter: rack=5, trailer=0
2299: load_beluga               | Parameter: trailer_beluga=0
2300: unload_beluga             | Parameter: -
2301: left_stack_rack           | Parameter: rack=4, trailer=0
2302: right_stack_rack          | Parameter: rack=1, trailer=1
2303: unload_beluga             | Parameter: -
2304: left_stack_rack           | Parameter: rack=6, trailer=0
2305: unload_beluga             | Parameter: -
2306: left_stack_rack           | Parameter: rack=2, trailer=0
2307: right_unstack_rack        | Parameter: rack=4, trailer=1
2308: left_unstack_rack         | Parameter: rack=2, trailer=0
2309: left_stack_rack           | Parameter: rack=6, trailer=0
2310: unload_beluga             | Parameter: -
2311: left_stack_rack           | Parameter: rack=5, trailer=0
2312: left_unstack_rack         | Parameter: rack=6, trailer=0
2313: left_stack_rack           | Parameter: rack=3, trailer=0
2314: unload_beluga             | Parameter: -
2315: left_stack_rack           | Parameter: rack=1, trailer=0
2316: right_stack_rack          | Parameter: rack=6, trailer=1
2317: left_unstack_rack         | Parameter: rack=5, trailer=0
2318: left_stack_rack           | Parameter: rack=2, trailer=0
2319: unload_beluga             | Parameter: -
2320: left_stack_rack           | Parameter: rack=5, trailer=0
2321: right_stack_rack          | Parameter: rack=4, trailer=0
2322: unload_beluga             | Parameter: -
2323: left_stack_rack           | Parameter: rack=2, trailer=0
2324: right_unstack_rack        | Parameter: rack=4, trailer=1
2325: unload_beluga             | Parameter: -
2326: left_stack_rack           | Parameter: rack=5, trailer=0
2327: left_unstack_rack         | Parameter: rack=7, trailer=0
2328: left_stack_rack           | Parameter: rack=4, trailer=0
2329: right_stack_rack          | Parameter: rack=7, trailer=2
2330: right_stack_rack          | Parameter: rack=1, trailer=1
2331: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2332: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2333: unload_beluga             | Parameter: -
2334: right_unstack_rack        | Parameter: rack=3, trailer=1
2335: left_stack_rack           | Parameter: rack=7, trailer=0
2336: left_unstack_rack         | Parameter: rack=5, trailer=0
2337: right_stack_rack          | Parameter: rack=3, trailer=1
2338: left_stack_rack           | Parameter: rack=5, trailer=0
2339: left_unstack_rack         | Parameter: rack=6, trailer=0
2340: right_unstack_rack        | Parameter: rack=2, trailer=0
2341: left_stack_rack           | Parameter: rack=2, trailer=0
2342: left_unstack_rack         | Parameter: rack=5, trailer=0
2343: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2344: left_stack_rack           | Parameter: rack=5, trailer=0
2345: left_unstack_rack         | Parameter: rack=4, trailer=0
2346: right_stack_rack          | Parameter: rack=4, trailer=1
2347: left_stack_rack           | Parameter: rack=4, trailer=0
2348: left_unstack_rack         | Parameter: rack=3, trailer=0
2349: right_unstack_rack        | Parameter: rack=2, trailer=2
2350: left_stack_rack           | Parameter: rack=5, trailer=0
2351: left_unstack_rack         | Parameter: rack=2, trailer=0
2352: left_stack_rack           | Parameter: rack=3, trailer=0
2353: left_unstack_rack         | Parameter: rack=6, trailer=0
2354: right_stack_rack          | Parameter: rack=2, trailer=0
2355: load_beluga               | Parameter: trailer_beluga=0
2356: left_unstack_rack         | Parameter: rack=2, trailer=0
2357: right_stack_rack          | Parameter: rack=2, trailer=2
2358: left_stack_rack           | Parameter: rack=2, trailer=0
2359: left_unstack_rack         | Parameter: rack=7, trailer=0
2360: right_unstack_rack        | Parameter: rack=7, trailer=2
2361: left_stack_rack           | Parameter: rack=7, trailer=0
2362: left_unstack_rack         | Parameter: rack=6, trailer=0
2363: right_unstack_rack        | Parameter: rack=3, trailer=0
2364: right_stack_rack          | Parameter: rack=6, trailer=0
2365: left_stack_rack           | Parameter: rack=6, trailer=0
2366: left_unstack_rack         | Parameter: rack=7, trailer=0
2367: left_stack_rack           | Parameter: rack=6, trailer=0
2368: left_unstack_rack         | Parameter: rack=5, trailer=0
2369: right_unstack_rack        | Parameter: rack=5, trailer=1
2370: right_stack_rack          | Parameter: rack=7, trailer=2
2371: right_stack_rack          | Parameter: rack=5, trailer=1
2372: right_unstack_rack        | Parameter: rack=3, trailer=0
2373: right_unstack_rack        | Parameter: rack=6, trailer=1
2374: left_stack_rack           | Parameter: rack=3, trailer=0
2375: left_unstack_rack         | Parameter: rack=1, trailer=0
2376: left_stack_rack           | Parameter: rack=3, trailer=0
2377: left_unstack_rack         | Parameter: rack=2, trailer=0
2378: left_stack_rack           | Parameter: rack=5, trailer=0
2379: left_unstack_rack         | Parameter: rack=2, trailer=0
2380: right_stack_rack          | Parameter: rack=3, trailer=1
2381: right_unstack_rack        | Parameter: rack=0, trailer=2
2382: right_stack_rack          | Parameter: rack=3, trailer=2
2383: right_unstack_rack        | Parameter: rack=4, trailer=2
2384: right_stack_rack          | Parameter: rack=2, trailer=2
2385: left_stack_rack           | Parameter: rack=2, trailer=0
2386: left_unstack_rack         | Parameter: rack=5, trailer=0
2387: right_unstack_rack        | Parameter: rack=1, trailer=2
2388: right_stack_rack          | Parameter: rack=0, trailer=2
2389: left_stack_rack           | Parameter: rack=3, trailer=0
2390: left_unstack_rack         | Parameter: rack=1, trailer=0
2391: right_unstack_rack        | Parameter: rack=0, trailer=2
2392: right_stack_rack          | Parameter: rack=7, trailer=2
2393: right_unstack_rack        | Parameter: rack=3, trailer=1
2394: right_stack_rack          | Parameter: rack=1, trailer=1
2395: right_unstack_rack        | Parameter: rack=1, trailer=2
2396: right_unstack_rack        | Parameter: rack=5, trailer=1
2397: right_stack_rack          | Parameter: rack=3, trailer=1
2398: right_stack_rack          | Parameter: rack=5, trailer=2
2399: right_unstack_rack        | Parameter: rack=2, trailer=2
2400: right_unstack_rack        | Parameter: rack=7, trailer=1
2401: left_stack_rack           | Parameter: rack=5, trailer=0
2402: left_unstack_rack         | Parameter: rack=7, trailer=0
2403: right_stack_rack          | Parameter: rack=2, trailer=1
2404: right_stack_rack          | Parameter: rack=1, trailer=2
2405: right_unstack_rack        | Parameter: rack=3, trailer=2
2406: right_stack_rack          | Parameter: rack=1, trailer=2
2407: right_unstack_rack        | Parameter: rack=3, trailer=1
2408: right_unstack_rack        | Parameter: rack=2, trailer=2
2409: right_stack_rack          | Parameter: rack=7, trailer=1
2410: right_stack_rack          | Parameter: rack=2, trailer=2
2411: right_unstack_rack        | Parameter: rack=4, trailer=1
2412: right_stack_rack          | Parameter: rack=3, trailer=1
2413: right_unstack_rack        | Parameter: rack=7, trailer=1
2414: right_unstack_rack        | Parameter: rack=2, trailer=2
2415: right_stack_rack          | Parameter: rack=4, trailer=2
2416: right_stack_rack          | Parameter: rack=0, trailer=1
2417: right_unstack_rack        | Parameter: rack=3, trailer=2
2418: right_unstack_rack        | Parameter: rack=7, trailer=1
2419: right_stack_rack          | Parameter: rack=7, trailer=0
2420: right_unstack_rack        | Parameter: rack=6, trailer=0
2421: right_stack_rack          | Parameter: rack=1, trailer=2
2422: right_stack_rack          | Parameter: rack=3, trailer=0
2423: right_unstack_rack        | Parameter: rack=6, trailer=2
2424: right_unstack_rack        | Parameter: rack=6, trailer_id=0
2425: right_stack_rack          | Parameter: rack=2, trailer=2
2426: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2427: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2428: right_unstack_rack        | Parameter: rack=7, trailer=2
2429: right_stack_rack          | Parameter: rack=3, trailer=0
2430: left_stack_rack           | Parameter: rack=7, trailer=0
2431: left_unstack_rack         | Parameter: rack=4, trailer=0
2432: right_stack_rack          | Parameter: rack=7, trailer=2
2433: left_stack_rack           | Parameter: rack=7, trailer=0
2434: left_unstack_rack         | Parameter: rack=2, trailer=0
2435: right_unstack_rack        | Parameter: rack=3, trailer=0
2436: right_stack_rack          | Parameter: rack=6, trailer=0
2437: left_stack_rack           | Parameter: rack=2, trailer=0
2438: left_unstack_rack         | Parameter: rack=7, trailer=0
2439: right_unstack_rack        | Parameter: rack=7, trailer=0
2440: left_stack_rack           | Parameter: rack=4, trailer=0
2441: left_unstack_rack         | Parameter: rack=6, trailer=0
2442: right_stack_rack          | Parameter: rack=7, trailer=1
2443: left_stack_rack           | Parameter: rack=7, trailer=0
2444: left_unstack_rack         | Parameter: rack=0, trailer=0
2445: right_unstack_rack        | Parameter: rack=1, trailer=2
2446: left_stack_rack           | Parameter: rack=6, trailer=0
2447: left_unstack_rack         | Parameter: rack=0, trailer_id=0
2448: left_stack_rack           | Parameter: rack=3, trailer=0
2449: left_unstack_rack         | Parameter: rack=6, trailer=0
2450: load_beluga               | Parameter: trailer_beluga=0
2451: left_unstack_rack         | Parameter: rack=1, trailer=0
2452: load_beluga               | Parameter: trailer_beluga=0
2453: left_unstack_rack         | Parameter: rack=7, trailer=0
2454: right_unstack_rack        | Parameter: rack=1, trailer=1
2455: left_stack_rack           | Parameter: rack=1, trailer=0
2456: left_unstack_rack         | Parameter: rack=6, trailer=0
2457: left_stack_rack           | Parameter: rack=7, trailer=0
2458: left_unstack_rack         | Parameter: rack=5, trailer=0
2459: right_stack_rack          | Parameter: rack=0, trailer=1
2460: right_unstack_rack        | Parameter: rack=7, trailer=1
2461: left_stack_rack           | Parameter: rack=1, trailer=0
2462: left_unstack_rack         | Parameter: rack=4, trailer=0
2463: right_stack_rack          | Parameter: rack=6, trailer=1
2464: right_stack_rack          | Parameter: rack=4, trailer=2
2465: right_unstack_rack        | Parameter: rack=7, trailer_id=1
2466: right_stack_rack          | Parameter: rack=4, trailer=1
2467: right_stack_rack          | Parameter: rack=7, trailer=0
2468: right_unstack_rack        | Parameter: rack=4, trailer_id=0
2469: right_unstack_rack        | Parameter: rack=3, trailer=2
2470: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2471: right_unstack_rack        | Parameter: rack=6, trailer_id=0
2472: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2473: left_stack_rack           | Parameter: rack=6, trailer=0
2474: left_unstack_rack         | Parameter: rack=3, trailer=0
2475: right_stack_rack          | Parameter: rack=0, trailer=2
2476: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2477: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2478: right_stack_rack          | Parameter: rack=4, trailer=1
2479: right_stack_rack          | Parameter: rack=3, trailer=0
2480: right_unstack_rack        | Parameter: rack=6, trailer=0
2481: load_beluga               | Parameter: trailer_beluga=0
2482: left_unstack_rack         | Parameter: rack=7, trailer=0
2483: right_unstack_rack        | Parameter: rack=5, trailer=2
2484: left_stack_rack           | Parameter: rack=6, trailer=0
2485: left_unstack_rack         | Parameter: rack=2, trailer=0
2486: left_stack_rack           | Parameter: rack=5, trailer=0
2487: left_unstack_rack         | Parameter: rack=4, trailer=0
2488: left_stack_rack           | Parameter: rack=5, trailer=0
2489: left_unstack_rack         | Parameter: rack=0, trailer=0
2490: right_stack_rack          | Parameter: rack=7, trailer=0
2491: left_stack_rack           | Parameter: rack=0, trailer=0
2492: left_unstack_rack         | Parameter: rack=1, trailer=0
2493: right_unstack_rack        | Parameter: rack=7, trailer=0
2494: left_stack_rack           | Parameter: rack=4, trailer=0
2495: left_unstack_rack         | Parameter: rack=3, trailer=0
2496: right_stack_rack          | Parameter: rack=2, trailer=0
2497: left_stack_rack           | Parameter: rack=6, trailer=0
2498: left_unstack_rack         | Parameter: rack=3, trailer=0
2499: right_unstack_rack        | Parameter: rack=6, trailer=1
2500: left_stack_rack           | Parameter: rack=1, trailer=0
2501: right_unstack_rack        | Parameter: rack=6, trailer_id=0
2502: left_unstack_rack         | Parameter: rack=7, trailer=0
2503: right_stack_rack          | Parameter: rack=7, trailer=2
2504: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2505: right_stack_rack          | Parameter: rack=7, trailer=1
2506: right_unstack_rack        | Parameter: rack=2, trailer=0
2507: right_stack_rack          | Parameter: rack=6, trailer=0
2508: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2509: right_stack_rack          | Parameter: rack=6, trailer=0
2510: right_unstack_rack        | Parameter: rack=7, trailer=0
2511: right_unstack_rack        | Parameter: rack=3, trailer=2
2512: right_unstack_rack        | Parameter: rack=0, trailer=1
2513: left_stack_rack           | Parameter: rack=3, trailer=0
2514: left_unstack_rack         | Parameter: rack=7, trailer=0
2515: right_stack_rack          | Parameter: rack=6, trailer=1
2516: left_stack_rack           | Parameter: rack=7, trailer=0
2517: left_unstack_rack         | Parameter: rack=4, trailer=0
2518: right_stack_rack          | Parameter: rack=4, trailer=0
2519: left_stack_rack           | Parameter: rack=2, trailer=0
2520: left_unstack_rack         | Parameter: rack=5, trailer=0
2521: right_unstack_rack        | Parameter: rack=2, trailer=0
2522: right_stack_rack          | Parameter: rack=3, trailer=2
2523: left_stack_rack           | Parameter: rack=0, trailer=0
2524: left_unstack_rack         | Parameter: rack=3, trailer=0
2525: right_stack_rack          | Parameter: rack=5, trailer=0
2526: right_unstack_rack        | Parameter: rack=0, trailer=0
2527: right_unstack_rack        | Parameter: rack=3, trailer=1
2528: right_unstack_rack        | Parameter: rack=5, trailer=2
