======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
1471: left_stack_rack           | Parameter: rack=1, trailer=1
1472: left_unstack_rack         | Parameter: rack=3, trailer=1
1473: right_stack_rack          | Parameter: rack=4, trailer=0
1474: left_stack_rack           | Parameter: rack=1, trailer=0
1475: left_unstack_rack         | Parameter: rack=4, trailer=0
1476: right_stack_rack          | Parameter: rack=1, trailer=1
1477: right_unstack_rack        | Parameter: rack=4, trailer=1
1478: right_unstack_rack        | Parameter: rack=2, trailer=0
1479: right_stack_rack          | Parameter: rack=0, trailer=0
1480: right_stack_rack          | Parameter: rack=1, trailer=2
1481: right_stack_rack          | Parameter: rack=2, trailer=1
1482: right_unstack_rack        | Parameter: rack=2, trailer=0
1483: right_unstack_rack        | Parameter: rack=1, trailer=2
1484: right_stack_rack          | Parameter: rack=3, trailer=2
1485: right_stack_rack          | Parameter: rack=4, trailer=0
1486: left_stack_rack           | Parameter: rack=4, trailer=2
1487: left_unstack_rack         | Parameter: rack=5, trailer=2
1488: right_unstack_rack        | Parameter: rack=3, trailer=1
1489: left_stack_rack           | Parameter: rack=1, trailer=1
1490: left_unstack_rack         | Parameter: rack=5, trailer=1
1491: right_unstack_rack        | Parameter: rack=1, trailer=0
1492: right_unstack_rack        | Parameter: rack=2, trailer=2
1493: right_stack_rack          | Parameter: rack=0, trailer=1
1494: right_stack_rack          | Parameter: rack=0, trailer=2
1495: left_stack_rack           | Parameter: rack=3, trailer=0
1496: left_unstack_rack         | Parameter: rack=1, trailer=0
1497: right_stack_rack          | Parameter: rack=2, trailer=0
1498: right_unstack_rack        | Parameter: rack=2, trailer=2
1499: left_stack_rack           | Parameter: rack=5, trailer=2
1500: left_unstack_rack         | Parameter: rack=1, trailer=2
1501: right_stack_rack          | Parameter: rack=1, trailer=2
1502: left_stack_rack           | Parameter: rack=2, trailer=0
1503: left_unstack_rack         | Parameter: rack=1, trailer=0
1504: right_unstack_rack        | Parameter: rack=1, trailer=1
1505: right_stack_rack          | Parameter: rack=2, trailer=1
1506: left_stack_rack           | Parameter: rack=5, trailer=0
1507: left_unstack_rack         | Parameter: rack=3, trailer=0
1508: left_stack_rack           | Parameter: rack=1, trailer=1
1509: left_unstack_rack         | Parameter: rack=4, trailer=1
1510: right_unstack_rack        | Parameter: rack=1, trailer=0
1511: right_unstack_rack        | Parameter: rack=0, trailer=1
1512: left_stack_rack           | Parameter: rack=4, trailer=2
1513: left_unstack_rack         | Parameter: rack=0, trailer=2
1514: left_stack_rack           | Parameter: rack=1, trailer=0
1515: left_unstack_rack         | Parameter: rack=0, trailer=0
1516: right_stack_rack          | Parameter: rack=0, trailer=1
1517: right_stack_rack          | Parameter: rack=1, trailer=0
1518: left_stack_rack           | Parameter: rack=2, trailer=2
1519: left_unstack_rack         | Parameter: rack=4, trailer=2
1520: right_unstack_rack        | Parameter: rack=5, trailer=2
1521: right_stack_rack          | Parameter: rack=2, trailer=2
1522: left_stack_rack           | Parameter: rack=5, trailer=2
1523: left_unstack_rack         | Parameter: rack=0, trailer=2
1524: right_unstack_rack        | Parameter: rack=1, trailer=0
1525: right_unstack_rack        | Parameter: rack=1, trailer=2
1526: right_stack_rack          | Parameter: rack=4, trailer=2
1527: right_stack_rack          | Parameter: rack=1, trailer=0
1528: right_unstack_rack        | Parameter: rack=0, trailer=0
1529: right_stack_rack          | Parameter: rack=5, trailer=0
1530: right_unstack_rack        | Parameter: rack=4, trailer=2
1531: left_stack_rack           | Parameter: rack=5, trailer=1
1532: left_unstack_rack         | Parameter: rack=1, trailer=1
1533: right_unstack_rack        | Parameter: rack=3, trailer=0
1534: left_stack_rack           | Parameter: rack=4, trailer=0
1535: left_unstack_rack         | Parameter: rack=3, trailer=0
1536: right_stack_rack          | Parameter: rack=3, trailer=0
1537: left_stack_rack           | Parameter: rack=0, trailer=0
1538: left_unstack_rack         | Parameter: rack=4, trailer=0
1539: left_stack_rack           | Parameter: rack=3, trailer=0
1540: left_unstack_rack         | Parameter: rack=2, trailer=0
1541: right_stack_rack          | Parameter: rack=4, trailer=2
1542: right_unstack_rack        | Parameter: rack=3, trailer=2
1543: left_stack_rack           | Parameter: rack=1, trailer=1
1544: left_unstack_rack         | Parameter: rack=2, trailer=1
1545: right_stack_rack          | Parameter: rack=3, trailer=2
1546: left_stack_rack           | Parameter: rack=0, trailer=2
1547: left_unstack_rack         | Parameter: rack=1, trailer=2
1548: left_stack_rack           | Parameter: rack=1, trailer=0
1549: left_unstack_rack         | Parameter: rack=3, trailer=0
1550: left_stack_rack           | Parameter: rack=0, trailer=0
1551: left_unstack_rack         | Parameter: rack=5, trailer=0
1552: left_stack_rack           | Parameter: rack=3, trailer=0
1553: left_unstack_rack         | Parameter: rack=2, trailer=0
1554: right_unstack_rack        | Parameter: rack=1, trailer=2
1555: right_unstack_rack        | Parameter: rack=4, trailer=1
1556: right_stack_rack          | Parameter: rack=5, trailer=2
1557: right_stack_rack          | Parameter: rack=5, trailer=1
1558: left_stack_rack           | Parameter: rack=1, trailer=1
1559: left_unstack_rack         | Parameter: rack=0, trailer=1
1560: left_stack_rack           | Parameter: rack=2, trailer=1
1561: left_unstack_rack         | Parameter: rack=1, trailer=1
1562: right_unstack_rack        | Parameter: rack=3, trailer=1
1563: left_stack_rack           | Parameter: rack=1, trailer=2
1564: left_unstack_rack         | Parameter: rack=5, trailer=2
1565: left_stack_rack           | Parameter: rack=1, trailer=1
1566: left_unstack_rack         | Parameter: rack=5, trailer=1
1567: right_stack_rack          | Parameter: rack=5, trailer=1
1568: left_stack_rack           | Parameter: rack=1, trailer=1
1569: left_unstack_rack         | Parameter: rack=5, trailer=1
1570: left_stack_rack           | Parameter: rack=4, trailer=1
1571: left_unstack_rack         | Parameter: rack=0, trailer=1
1572: left_stack_rack           | Parameter: rack=0, trailer=2
1573: left_unstack_rack         | Parameter: rack=4, trailer=2
1574: left_stack_rack           | Parameter: rack=1, trailer=1
1575: left_unstack_rack         | Parameter: rack=3, trailer=1
1576: left_stack_rack           | Parameter: rack=5, trailer=2
1577: left_unstack_rack         | Parameter: rack=0, trailer=2
1578: right_unstack_rack        | Parameter: rack=3, trailer=0
1579: right_stack_rack          | Parameter: rack=1, trailer=0
1580: left_stack_rack           | Parameter: rack=5, trailer=1
1581: left_unstack_rack         | Parameter: rack=4, trailer=1
1582: right_unstack_rack        | Parameter: rack=5, trailer=1
1583: right_stack_rack          | Parameter: rack=1, trailer=1
1584: right_unstack_rack        | Parameter: rack=0, trailer=2
1585: left_stack_rack           | Parameter: rack=0, trailer=1
1586: left_unstack_rack         | Parameter: rack=5, trailer=1
1587: left_stack_rack           | Parameter: rack=1, trailer=1
1588: left_unstack_rack         | Parameter: rack=2, trailer=1
1589: left_stack_rack           | Parameter: rack=3, trailer=2
1590: left_unstack_rack         | Parameter: rack=4, trailer=2
1591: right_unstack_rack        | Parameter: rack=2, trailer=1
1592: right_stack_rack          | Parameter: rack=1, trailer=2
1593: left_stack_rack           | Parameter: rack=4, trailer=2
1594: left_unstack_rack         | Parameter: rack=0, trailer=2
1595: right_unstack_rack        | Parameter: rack=4, trailer=2
1596: left_stack_rack           | Parameter: rack=3, trailer=2
1597: left_unstack_rack         | Parameter: rack=4, trailer=2
1598: right_unstack_rack        | Parameter: rack=4, trailer=0
1599: right_stack_rack          | Parameter: rack=5, trailer=2
1600: right_stack_rack          | Parameter: rack=0, trailer=1
1601: right_unstack_rack        | Parameter: rack=4, trailer_id=1
1602: right_stack_rack          | Parameter: rack=3, trailer=0
1603: left_stack_rack           | Parameter: rack=5, trailer=1
1604: left_unstack_rack         | Parameter: rack=4, trailer=1
1605: right_unstack_rack        | Parameter: rack=0, trailer=0
1606: right_stack_rack          | Parameter: rack=3, trailer=0
1607: left_stack_rack           | Parameter: rack=0, trailer=1
1608: right_unstack_rack        | Parameter: rack=3, trailer=0
1609: left_unstack_rack         | Parameter: rack=3, trailer=1
1610: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1611: right_unstack_rack        | Parameter: rack=5, trailer=1
1612: left_stack_rack           | Parameter: rack=3, trailer=1
1613: left_unstack_rack         | Parameter: rack=0, trailer=1
1614: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1615: left_stack_rack           | Parameter: rack=4, trailer=1
1616: left_unstack_rack         | Parameter: rack=0, trailer=1
1617: left_stack_rack           | Parameter: rack=2, trailer=1
1618: left_unstack_rack         | Parameter: rack=0, trailer=1
1619: left_stack_rack           | Parameter: rack=2, trailer=1
1620: left_unstack_rack         | Parameter: rack=1, trailer=1
1621: left_stack_rack           | Parameter: rack=4, trailer=2
1622: left_unstack_rack         | Parameter: rack=1, trailer=2
1623: left_stack_rack           | Parameter: rack=0, trailer=1
1624: left_unstack_rack         | Parameter: rack=5, trailer=1
1625: right_stack_rack          | Parameter: rack=5, trailer=0
1626: right_stack_rack          | Parameter: rack=0, trailer=1
1627: left_stack_rack           | Parameter: rack=0, trailer=2
1628: left_unstack_rack         | Parameter: rack=2, trailer=2
1629: left_stack_rack           | Parameter: rack=4, trailer=0
1630: left_unstack_rack         | Parameter: rack=5, trailer=0
1631: right_unstack_rack        | Parameter: rack=4, trailer_id=0
1632: right_unstack_rack        | Parameter: rack=5, trailer=1
1633: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1634: right_stack_rack          | Parameter: rack=2, trailer=1
1635: left_stack_rack           | Parameter: rack=3, trailer=1
1636: left_unstack_rack         | Parameter: rack=0, trailer=1
1637: right_unstack_rack        | Parameter: rack=5, trailer=0
1638: left_stack_rack           | Parameter: rack=1, trailer=2
1639: left_unstack_rack         | Parameter: rack=0, trailer=2
1640: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1641: left_stack_rack           | Parameter: rack=1, trailer=0
1642: left_unstack_rack         | Parameter: rack=0, trailer=0
1643: right_stack_rack          | Parameter: rack=4, trailer=0
1644: right_stack_rack          | Parameter: rack=1, trailer=1
1645: right_unstack_rack        | Parameter: rack=5, trailer=1
1646: right_unstack_rack        | Parameter: rack=1, trailer=0
1647: left_stack_rack           | Parameter: rack=1, trailer=1
1648: left_unstack_rack         | Parameter: rack=2, trailer=1
1649: left_stack_rack           | Parameter: rack=5, trailer=0
1650: left_unstack_rack         | Parameter: rack=4, trailer=0
1651: left_stack_rack           | Parameter: rack=4, trailer=1
1652: left_unstack_rack         | Parameter: rack=5, trailer=1
1653: left_stack_rack           | Parameter: rack=4, trailer=2
1654: left_unstack_rack         | Parameter: rack=2, trailer=2
1655: left_stack_rack           | Parameter: rack=2, trailer=1
1656: left_stack_rack           | Parameter: rack=2, trailer=2
1657: left_unstack_rack         | Parameter: rack=3, trailer=1
1658: left_unstack_rack         | Parameter: rack=2, trailer=2
1659: right_stack_rack          | Parameter: rack=4, trailer=2
1660: right_stack_rack          | Parameter: rack=5, trailer=0
1661: right_unstack_rack        | Parameter: rack=4, trailer=0
1662: left_stack_rack           | Parameter: rack=5, trailer=1
1663: left_unstack_rack         | Parameter: rack=0, trailer=1
1664: right_stack_rack          | Parameter: rack=0, trailer=1
1665: right_stack_rack          | Parameter: rack=3, trailer=0
1666: left_stack_rack           | Parameter: rack=4, trailer=2
1667: left_unstack_rack         | Parameter: rack=1, trailer=2
1668: right_unstack_rack        | Parameter: rack=4, trailer=2
1669: right_stack_rack          | Parameter: rack=1, trailer=2
1670: right_unstack_rack        | Parameter: rack=3, trailer=2
1671: right_unstack_rack        | Parameter: rack=5, trailer=1
1672: right_unstack_rack        | Parameter: rack=2, trailer=0
1673: right_stack_rack          | Parameter: rack=3, trailer=0
1674: right_unstack_rack        | Parameter: rack=4, trailer=0
1675: left_stack_rack           | Parameter: rack=2, trailer=2
1676: left_unstack_rack         | Parameter: rack=4, trailer=2
1677: right_stack_rack          | Parameter: rack=5, trailer=2
1678: right_stack_rack          | Parameter: rack=4, trailer=1
1679: right_stack_rack          | Parameter: rack=2, trailer=0
1680: right_unstack_rack        | Parameter: rack=5, trailer=0
1681: right_unstack_rack        | Parameter: rack=4, trailer=1
1682: left_stack_rack           | Parameter: rack=4, trailer=1
1683: left_unstack_rack         | Parameter: rack=5, trailer=1
1684: right_unstack_rack        | Parameter: rack=3, trailer=2
1685: left_stack_rack           | Parameter: rack=4, trailer=1
1686: left_unstack_rack         | Parameter: rack=1, trailer=1
1687: left_stack_rack           | Parameter: rack=0, trailer=2
1688: left_unstack_rack         | Parameter: rack=4, trailer=2
1689: right_stack_rack          | Parameter: rack=2, trailer=1
1690: right_unstack_rack        | Parameter: rack=5, trailer=1
1691: left_stack_rack           | Parameter: rack=2, trailer=1
1692: left_unstack_rack         | Parameter: rack=3, trailer=1
1693: left_stack_rack           | Parameter: rack=3, trailer=2
1694: left_unstack_rack         | Parameter: rack=1, trailer=2
1695: right_stack_rack          | Parameter: rack=2, trailer=1
1696: right_stack_rack          | Parameter: rack=4, trailer=2
1697: left_stack_rack           | Parameter: rack=5, trailer=2
1698: left_unstack_rack         | Parameter: rack=2, trailer=2
1699: right_unstack_rack        | Parameter: rack=0, trailer=2
1700: left_stack_rack           | Parameter: rack=5, trailer=1
1701: left_unstack_rack         | Parameter: rack=3, trailer=1
1702: left_stack_rack           | Parameter: rack=2, trailer=1
1703: left_unstack_rack         | Parameter: rack=0, trailer=1
1704: left_stack_rack           | Parameter: rack=3, trailer=2
1705: left_unstack_rack         | Parameter: rack=1, trailer=2
1706: right_stack_rack          | Parameter: rack=1, trailer=0
1707: left_stack_rack           | Parameter: rack=5, trailer=0
1708: left_unstack_rack         | Parameter: rack=0, trailer=0
1709: right_unstack_rack        | Parameter: rack=2, trailer=0
1710: right_unstack_rack        | Parameter: rack=2, trailer=1
1711: right_stack_rack          | Parameter: rack=0, trailer=1
1712: right_stack_rack          | Parameter: rack=4, trailer=2
1713: right_stack_rack          | Parameter: rack=0, trailer=0
1714: left_stack_rack           | Parameter: rack=1, trailer=2
1715: left_unstack_rack         | Parameter: rack=0, trailer_id=2
1716: right_unstack_rack        | Parameter: rack=2, trailer=2
1717: right_unstack_rack        | Parameter: rack=2, trailer=0
1718: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1719: left_stack_rack           | Parameter: rack=0, trailer=0
1720: left_unstack_rack         | Parameter: rack=5, trailer=0
1721: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1722: load_beluga               | Parameter: trailer_beluga=2
1723: left_unstack_rack         | Parameter: rack=4, trailer=2
1724: right_stack_rack          | Parameter: rack=2, trailer=0
1725: right_stack_rack          | Parameter: rack=2, trailer=2
1726: right_unstack_rack        | Parameter: rack=4, trailer=2
1727: left_stack_rack           | Parameter: rack=4, trailer=2
1728: left_unstack_rack         | Parameter: rack=1, trailer=2
1729: left_stack_rack           | Parameter: rack=3, trailer=2
1730: left_unstack_rack         | Parameter: rack=5, trailer=2
1731: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1732: right_stack_rack          | Parameter: rack=1, trailer=2
1733: right_stack_rack          | Parameter: rack=4, trailer=0
1734: left_stack_rack           | Parameter: rack=5, trailer=1
1735: left_unstack_rack         | Parameter: rack=0, trailer=1
1736: left_stack_rack           | Parameter: rack=2, trailer=2
1737: left_unstack_rack         | Parameter: rack=1, trailer=2
1738: left_stack_rack           | Parameter: rack=0, trailer=1
1739: left_unstack_rack         | Parameter: rack=4, trailer=1
1740: left_stack_rack           | Parameter: rack=5, trailer=1
1741: left_unstack_rack         | Parameter: rack=4, trailer=1
1742: left_stack_rack           | Parameter: rack=0, trailer=2
1743: left_unstack_rack         | Parameter: rack=5, trailer=2
1744: left_stack_rack           | Parameter: rack=1, trailer=1
1745: left_unstack_rack         | Parameter: rack=2, trailer=1
1746: left_stack_rack           | Parameter: rack=0, trailer=2
1747: right_unstack_rack        | Parameter: rack=3, trailer=0
1748: left_unstack_rack         | Parameter: rack=3, trailer=2
1749: left_stack_rack           | Parameter: rack=5, trailer=2
1750: left_unstack_rack         | Parameter: rack=2, trailer=2
1751: right_unstack_rack        | Parameter: rack=2, trailer=1
1752: left_stack_rack           | Parameter: rack=4, trailer=2
1753: left_unstack_rack         | Parameter: rack=3, trailer=2
1754: right_unstack_rack        | Parameter: rack=4, trailer=2
1755: left_stack_rack           | Parameter: rack=2, trailer=0
1756: left_unstack_rack         | Parameter: rack=5, trailer=0
1757: left_stack_rack           | Parameter: rack=0, trailer=0
1758: left_unstack_rack         | Parameter: rack=3, trailer=0
1759: left_stack_rack           | Parameter: rack=3, trailer=2
1760: left_stack_rack           | Parameter: rack=0, trailer=0
1761: left_unstack_rack         | Parameter: rack=1, trailer=2
1762: left_unstack_rack         | Parameter: rack=0, trailer=0
1763: right_stack_rack          | Parameter: rack=2, trailer=1
1764: right_unstack_rack        | Parameter: rack=5, trailer=1
1765: left_stack_rack           | Parameter: rack=3, trailer=1
1766: left_unstack_rack         | Parameter: rack=1, trailer=1
1767: right_stack_rack          | Parameter: rack=3, trailer=2
1768: right_unstack_rack        | Parameter: rack=4, trailer=2
1769: right_stack_rack          | Parameter: rack=1, trailer=2
1770: right_unstack_rack        | Parameter: rack=4, trailer=2
1771: left_stack_rack           | Parameter: rack=4, trailer=0
1772: left_unstack_rack         | Parameter: rack=1, trailer=0
1773: right_stack_rack          | Parameter: rack=3, trailer=1
1774: right_unstack_rack        | Parameter: rack=4, trailer=1
1775: right_stack_rack          | Parameter: rack=2, trailer=0
1776: right_stack_rack          | Parameter: rack=0, trailer=1
1777: right_unstack_rack        | Parameter: rack=4, trailer=1
1778: right_stack_rack          | Parameter: rack=1, trailer=1
1779: right_stack_rack          | Parameter: rack=4, trailer=2
1780: left_stack_rack           | Parameter: rack=1, trailer=2
1781: left_unstack_rack         | Parameter: rack=3, trailer=2
1782: right_unstack_rack        | Parameter: rack=0, trailer=0
1783: left_stack_rack           | Parameter: rack=3, trailer=2
1784: left_unstack_rack         | Parameter: rack=2, trailer=2
1785: left_stack_rack           | Parameter: rack=4, trailer=0
1786: left_unstack_rack         | Parameter: rack=5, trailer=0
1787: right_stack_rack          | Parameter: rack=4, trailer=0
1788: left_stack_rack           | Parameter: rack=5, trailer=2
1789: left_unstack_rack         | Parameter: rack=3, trailer=2
1790: left_stack_rack           | Parameter: rack=0, trailer=0
1791: left_unstack_rack         | Parameter: rack=1, trailer=0
1792: right_unstack_rack        | Parameter: rack=0, trailer=0
1793: right_unstack_rack        | Parameter: rack=0, trailer=2
1794: right_unstack_rack        | Parameter: rack=5, trailer=1
1795: left_stack_rack           | Parameter: rack=2, trailer=2
1796: left_unstack_rack         | Parameter: rack=3, trailer=2
1797: left_stack_rack           | Parameter: rack=1, trailer=0
1798: left_stack_rack           | Parameter: rack=5, trailer=2
1799: left_unstack_rack         | Parameter: rack=0, trailer=0
1800: left_unstack_rack         | Parameter: rack=3, trailer=2
1801: right_stack_rack          | Parameter: rack=4, trailer=2
1802: right_unstack_rack        | Parameter: rack=0, trailer=2
1803: right_stack_rack          | Parameter: rack=0, trailer=0
1804: right_unstack_rack        | Parameter: rack=1, trailer=0
1805: right_stack_rack          | Parameter: rack=0, trailer=2
1806: left_stack_rack           | Parameter: rack=3, trailer=2
1807: left_unstack_rack         | Parameter: rack=4, trailer=2
1808: right_unstack_rack        | Parameter: rack=5, trailer=2
1809: right_stack_rack          | Parameter: rack=2, trailer=0
1810: right_unstack_rack        | Parameter: rack=1, trailer=0
1811: left_stack_rack           | Parameter: rack=5, trailer=2
1812: left_unstack_rack         | Parameter: rack=0, trailer=2
1813: right_stack_rack          | Parameter: rack=0, trailer=2
1814: right_stack_rack          | Parameter: rack=1, trailer=0
1815: left_stack_rack           | Parameter: rack=3, trailer=0
1816: left_unstack_rack         | Parameter: rack=5, trailer=0
1817: right_stack_rack          | Parameter: rack=5, trailer=1
1818: left_stack_rack           | Parameter: rack=2, trailer=2
1819: left_unstack_rack         | Parameter: rack=0, trailer=2
1820: right_unstack_rack        | Parameter: rack=4, trailer=2
1821: right_stack_rack          | Parameter: rack=5, trailer=2
1822: right_unstack_rack        | Parameter: rack=3, trailer=1
1823: right_stack_rack          | Parameter: rack=0, trailer=1
1824: right_unstack_rack        | Parameter: rack=3, trailer=1
1825: right_unstack_rack        | Parameter: rack=5, trailer=2
1826: right_stack_rack          | Parameter: rack=0, trailer=2
1827: left_stack_rack           | Parameter: rack=0, trailer=0
1828: left_unstack_rack         | Parameter: rack=1, trailer=0
1829: right_unstack_rack        | Parameter: rack=1, trailer=2
1830: left_stack_rack           | Parameter: rack=2, trailer=0
1831: left_unstack_rack         | Parameter: rack=0, trailer=0
1832: right_unstack_rack        | Parameter: rack=5, trailer=0
1833: right_stack_rack          | Parameter: rack=1, trailer=1
1834: right_unstack_rack        | Parameter: rack=3, trailer=1
1835: left_stack_rack           | Parameter: rack=1, trailer=0
1836: left_unstack_rack         | Parameter: rack=4, trailer=0
1837: right_stack_rack          | Parameter: rack=4, trailer=1
1838: right_unstack_rack        | Parameter: rack=3, trailer_id=1
1839: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1840: right_stack_rack          | Parameter: rack=5, trailer=0
1841: right_stack_rack          | Parameter: rack=0, trailer=2
1842: right_unstack_rack        | Parameter: rack=3, trailer=1
1843: left_stack_rack           | Parameter: rack=3, trailer=0
1844: left_unstack_rack         | Parameter: rack=0, trailer=0
1845: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1846: right_stack_rack          | Parameter: rack=3, trailer=0
1847: right_stack_rack          | Parameter: rack=0, trailer=1
1848: right_unstack_rack        | Parameter: rack=5, trailer=0
1849: right_unstack_rack        | Parameter: rack=0, trailer=2
1850: right_stack_rack          | Parameter: rack=4, trailer=2
1851: left_stack_rack           | Parameter: rack=1, trailer=2
1852: left_unstack_rack         | Parameter: rack=4, trailer=2
1853: right_stack_rack          | Parameter: rack=5, trailer=0
1854: left_stack_rack           | Parameter: rack=4, trailer=2
1855: left_unstack_rack         | Parameter: rack=3, trailer=2
1856: left_stack_rack           | Parameter: rack=1, trailer=2
1857: left_unstack_rack         | Parameter: rack=3, trailer=2
1858: left_stack_rack           | Parameter: rack=5, trailer=2
1859: left_unstack_rack         | Parameter: rack=3, trailer=2
1860: left_stack_rack           | Parameter: rack=3, trailer=1
1861: left_unstack_rack         | Parameter: rack=4, trailer=1
1862: right_unstack_rack        | Parameter: rack=2, trailer=0
1863: right_stack_rack          | Parameter: rack=4, trailer=0
1864: left_stack_rack           | Parameter: rack=0, trailer=0
1865: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1866: load_beluga               | Parameter: trailer_beluga=0
1867: left_stack_rack           | Parameter: rack=3, trailer=1
1868: left_stack_rack           | Parameter: rack=4, trailer=2
1869: unload_beluga             | Parameter: -
1870: left_unstack_rack         | Parameter: rack=0, trailer=2
1871: left_unstack_rack         | Parameter: rack=0, trailer=1
1872: right_unstack_rack        | Parameter: rack=1, trailer=2
1873: left_stack_rack           | Parameter: rack=3, trailer=1
1874: left_stack_rack           | Parameter: rack=0, trailer=0
1875: left_unstack_rack         | Parameter: rack=0, trailer=1
1876: left_unstack_rack         | Parameter: rack=2, trailer=0
1877: right_stack_rack          | Parameter: rack=3, trailer=2
1878: left_stack_rack           | Parameter: rack=0, trailer=2
1879: left_unstack_rack         | Parameter: rack=4, trailer=2
1880: right_unstack_rack        | Parameter: rack=2, trailer=0
1881: right_stack_rack          | Parameter: rack=4, trailer=0
1882: right_unstack_rack        | Parameter: rack=0, trailer=2
1883: left_stack_rack           | Parameter: rack=2, trailer=2
1884: left_unstack_rack         | Parameter: rack=4, trailer=2
1885: right_unstack_rack        | Parameter: rack=0, trailer=0
1886: right_stack_rack          | Parameter: rack=3, trailer=2
1887: right_unstack_rack        | Parameter: rack=4, trailer=1
1888: left_stack_rack           | Parameter: rack=3, trailer=0
1889: left_unstack_rack         | Parameter: rack=2, trailer=0
1890: right_stack_rack          | Parameter: rack=0, trailer=1
1891: right_stack_rack          | Parameter: rack=0, trailer=0
1892: left_stack_rack           | Parameter: rack=2, trailer=2
1893: left_unstack_rack         | Parameter: rack=1, trailer=2
1894: left_stack_rack           | Parameter: rack=4, trailer=0
1895: left_unstack_rack         | Parameter: rack=5, trailer=0
1896: right_unstack_rack        | Parameter: rack=3, trailer=2
1897: right_unstack_rack        | Parameter: rack=5, trailer=1
1898: right_stack_rack          | Parameter: rack=1, trailer=2
1899: right_stack_rack          | Parameter: rack=4, trailer=1
1900: right_unstack_rack        | Parameter: rack=3, trailer=0
1901: left_stack_rack           | Parameter: rack=0, trailer=0
1902: left_unstack_rack         | Parameter: rack=2, trailer=0
1903: right_unstack_rack        | Parameter: rack=2, trailer=2
1904: right_unstack_rack        | Parameter: rack=2, trailer=1
1905: right_stack_rack          | Parameter: rack=3, trailer=1
1906: right_stack_rack          | Parameter: rack=2, trailer=0
1907: right_stack_rack          | Parameter: rack=5, trailer=2
1908: right_unstack_rack        | Parameter: rack=1, trailer=0
1909: left_stack_rack           | Parameter: rack=1, trailer=1
1910: left_unstack_rack         | Parameter: rack=4, trailer=1
1911: right_stack_rack          | Parameter: rack=1, trailer=0
1912: left_stack_rack           | Parameter: rack=2, trailer=0
1913: left_unstack_rack         | Parameter: rack=1, trailer=0
1914: left_stack_rack           | Parameter: rack=4, trailer=2
1915: left_unstack_rack         | Parameter: rack=3, trailer=2
1916: right_unstack_rack        | Parameter: rack=0, trailer=2
1917: right_unstack_rack        | Parameter: rack=0, trailer=0
1918: right_stack_rack          | Parameter: rack=2, trailer=2
1919: right_stack_rack          | Parameter: rack=4, trailer=0
1920: left_stack_rack           | Parameter: rack=5, trailer=2
1921: left_stack_rack           | Parameter: rack=1, trailer=1
1922: left_unstack_rack         | Parameter: rack=0, trailer=1
1923: left_unstack_rack         | Parameter: rack=2, trailer=2
1924: left_stack_rack           | Parameter: rack=5, trailer=2
1925: left_unstack_rack         | Parameter: rack=1, trailer=2
1926: right_unstack_rack        | Parameter: rack=0, trailer=1
1927: left_stack_rack           | Parameter: rack=5, trailer=2
1928: left_unstack_rack         | Parameter: rack=0, trailer=2
1929: right_stack_rack          | Parameter: rack=3, trailer=1
1930: left_stack_rack           | Parameter: rack=0, trailer=2
1931: left_unstack_rack         | Parameter: rack=5, trailer=2
1932: left_stack_rack           | Parameter: rack=4, trailer=1
1933: left_unstack_rack         | Parameter: rack=0, trailer=1
1934: left_stack_rack           | Parameter: rack=3, trailer=2
1935: right_unstack_rack        | Parameter: rack=0, trailer=0
1936: left_unstack_rack         | Parameter: rack=1, trailer=2
1937: right_stack_rack          | Parameter: rack=3, trailer=0
1938: left_stack_rack           | Parameter: rack=2, trailer=1
1939: left_unstack_rack         | Parameter: rack=1, trailer=1
1940: right_unstack_rack        | Parameter: rack=3, trailer=0
1941: right_unstack_rack        | Parameter: rack=5, trailer=2
1942: right_unstack_rack        | Parameter: rack=1, trailer=1
