======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:55:57
Anzahl Schritte: 1820/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 37.88 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  272 ( 17.7%)
deliver_to_hangar        :   40 (  2.6%)
left_unstack_rack        :  409 ( 26.7%)
get_from_hangar          :   40 (  2.6%)
left_stack_rack          :  407 ( 26.5%)
load_beluga              :   49 (  3.2%)
right_stack_rack         :  270 ( 17.6%)
unload_beluga            :   47 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1820
Optimierte Anzahl Schritte: 1534
Optimierung/Reduktion: 15.71%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
473: left_unstack_rack         | Parameter: rack=5, trailer=2
474: left_unstack_rack         | Parameter: rack=7, trailer=1
475: left_unstack_rack         | Parameter: rack=6, trailer=0
476: right_stack_rack          | Parameter: rack=6, trailer=0
477: left_stack_rack           | Parameter: rack=4, trailer=0
478: left_stack_rack           | Parameter: rack=6, trailer=2
479: left_unstack_rack         | Parameter: rack=7, trailer=2
480: left_unstack_rack         | Parameter: rack=6, trailer=0
481: left_stack_rack           | Parameter: rack=0, trailer=1
482: left_unstack_rack         | Parameter: rack=6, trailer=1
483: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
484: left_stack_rack           | Parameter: rack=1, trailer=2
485: left_unstack_rack         | Parameter: rack=3, trailer=2
486: left_stack_rack           | Parameter: rack=5, trailer=0
487: left_stack_rack           | Parameter: rack=6, trailer=2
488: left_unstack_rack         | Parameter: rack=6, trailer=0
489: left_stack_rack           | Parameter: rack=5, trailer=1
490: right_stack_rack          | Parameter: rack=1, trailer=1
491: right_unstack_rack        | Parameter: rack=6, trailer_id=1
492: left_stack_rack           | Parameter: rack=7, trailer=0
493: right_stack_rack          | Parameter: rack=0, trailer=0
494: right_unstack_rack        | Parameter: rack=4, trailer=0
495: left_unstack_rack         | Parameter: rack=0, trailer=1
496: left_unstack_rack         | Parameter: rack=0, trailer_id=0
497: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
498: right_unstack_rack        | Parameter: rack=3, trailer=1
499: load_beluga               | Parameter: trailer_beluga=0
500: left_stack_rack           | Parameter: rack=0, trailer=1
501: left_unstack_rack         | Parameter: rack=2, trailer=2
502: left_stack_rack           | Parameter: rack=0, trailer=2
503: unload_beluga             | Parameter: -
504: left_stack_rack           | Parameter: rack=4, trailer=0
505: right_stack_rack          | Parameter: rack=6, trailer=0
506: left_unstack_rack         | Parameter: rack=8, trailer=2
507: left_stack_rack           | Parameter: rack=3, trailer=2
508: unload_beluga             | Parameter: -
509: right_unstack_rack        | Parameter: rack=2, trailer=0
510: left_unstack_rack         | Parameter: rack=1, trailer=1
511: left_unstack_rack         | Parameter: rack=4, trailer=2
512: left_stack_rack           | Parameter: rack=8, trailer=1
513: left_unstack_rack         | Parameter: rack=7, trailer=1
514: left_stack_rack           | Parameter: rack=6, trailer=2
515: left_unstack_rack         | Parameter: rack=0, trailer=2
516: left_stack_rack           | Parameter: rack=2, trailer=0
517: left_unstack_rack         | Parameter: rack=8, trailer=0
518: left_stack_rack           | Parameter: rack=1, trailer=2
519: left_unstack_rack         | Parameter: rack=4, trailer=2
520: right_stack_rack          | Parameter: rack=0, trailer=0
521: right_stack_rack          | Parameter: rack=7, trailer=1
522: left_stack_rack           | Parameter: rack=4, trailer=1
523: left_unstack_rack         | Parameter: rack=5, trailer=1
524: left_stack_rack           | Parameter: rack=1, trailer=1
525: left_unstack_rack         | Parameter: rack=0, trailer=1
526: right_unstack_rack        | Parameter: rack=0, trailer=0
527: right_stack_rack          | Parameter: rack=5, trailer=0
528: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
529: right_unstack_rack        | Parameter: rack=6, trailer=1
530: left_stack_rack           | Parameter: rack=2, trailer=0
531: left_unstack_rack         | Parameter: rack=6, trailer=0
532: left_stack_rack           | Parameter: rack=3, trailer=2
533: left_unstack_rack         | Parameter: rack=7, trailer=2
534: left_stack_rack           | Parameter: rack=0, trailer=0
535: left_stack_rack           | Parameter: rack=2, trailer=2
536: right_stack_rack          | Parameter: rack=8, trailer=1
537: right_unstack_rack        | Parameter: rack=5, trailer=1
538: left_unstack_rack         | Parameter: rack=4, trailer=0
539: left_stack_rack           | Parameter: rack=6, trailer=1
540: left_stack_rack           | Parameter: rack=7, trailer=0
541: right_stack_rack          | Parameter: rack=5, trailer=1
542: right_unstack_rack        | Parameter: rack=3, trailer=1
543: left_unstack_rack         | Parameter: rack=7, trailer=1
544: left_unstack_rack         | Parameter: rack=3, trailer=0
545: right_stack_rack          | Parameter: rack=3, trailer=0
546: right_unstack_rack        | Parameter: rack=8, trailer=0
547: right_stack_rack          | Parameter: rack=3, trailer=1
548: left_unstack_rack         | Parameter: rack=1, trailer=2
549: right_unstack_rack        | Parameter: rack=0, trailer=1
550: left_stack_rack           | Parameter: rack=8, trailer=1
551: right_stack_rack          | Parameter: rack=6, trailer=0
552: right_unstack_rack        | Parameter: rack=3, trailer=0
553: right_stack_rack          | Parameter: rack=1, trailer=1
554: right_unstack_rack        | Parameter: rack=5, trailer=1
555: left_unstack_rack         | Parameter: rack=1, trailer=1
556: right_stack_rack          | Parameter: rack=3, trailer=1
557: right_unstack_rack        | Parameter: rack=6, trailer=1
558: right_stack_rack          | Parameter: rack=1, trailer=0
559: right_unstack_rack        | Parameter: rack=3, trailer=0
560: right_stack_rack          | Parameter: rack=6, trailer=0
561: right_unstack_rack        | Parameter: rack=2, trailer=0
562: left_stack_rack           | Parameter: rack=4, trailer=2
563: left_stack_rack           | Parameter: rack=4, trailer=1
564: left_unstack_rack         | Parameter: rack=1, trailer=1
565: right_stack_rack          | Parameter: rack=0, trailer=1
566: right_unstack_rack        | Parameter: rack=2, trailer_id=1
567: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
568: right_unstack_rack        | Parameter: rack=1, trailer_id=1
569: left_unstack_rack         | Parameter: rack=2, trailer=2
570: left_stack_rack           | Parameter: rack=5, trailer=1
571: left_unstack_rack         | Parameter: rack=3, trailer=1
572: right_stack_rack          | Parameter: rack=1, trailer=0
573: right_unstack_rack        | Parameter: rack=4, trailer_id=0
574: right_stack_rack          | Parameter: rack=4, trailer=1
575: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
576: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
577: right_unstack_rack        | Parameter: rack=1, trailer_id=0
578: right_stack_rack          | Parameter: rack=3, trailer=0
579: right_stack_rack          | Parameter: rack=8, trailer=1
580: right_unstack_rack        | Parameter: rack=3, trailer_id=0
581: right_unstack_rack        | Parameter: rack=4, trailer_id=1
582: right_stack_rack          | Parameter: rack=3, trailer=1
583: right_stack_rack          | Parameter: rack=2, trailer=0
584: left_stack_rack           | Parameter: rack=2, trailer=1
585: left_unstack_rack         | Parameter: rack=5, trailer=1
586: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
587: right_unstack_rack        | Parameter: rack=2, trailer_id=1
588: right_stack_rack          | Parameter: rack=4, trailer=0
589: right_unstack_rack        | Parameter: rack=3, trailer_id=0
590: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
591: right_unstack_rack        | Parameter: rack=0, trailer_id=0
592: left_stack_rack           | Parameter: rack=1, trailer=0
593: left_unstack_rack         | Parameter: rack=5, trailer=0
594: left_stack_rack           | Parameter: rack=1, trailer=0
595: left_unstack_rack         | Parameter: rack=4, trailer=0
596: left_stack_rack           | Parameter: rack=2, trailer=2
597: left_unstack_rack         | Parameter: rack=4, trailer_id=2
598: load_beluga               | Parameter: trailer_beluga=2
599: left_stack_rack           | Parameter: rack=5, trailer=1
600: left_stack_rack           | Parameter: rack=7, trailer=0
601: unload_beluga             | Parameter: -
602: left_unstack_rack         | Parameter: rack=2, trailer=2
603: left_unstack_rack         | Parameter: rack=8, trailer=1
604: right_stack_rack          | Parameter: rack=3, trailer=0
605: left_stack_rack           | Parameter: rack=2, trailer=2
606: left_unstack_rack         | Parameter: rack=8, trailer_id=2
607: load_beluga               | Parameter: trailer_beluga=2
608: left_unstack_rack         | Parameter: rack=7, trailer=2
609: left_stack_rack           | Parameter: rack=0, trailer=0
610: left_unstack_rack         | Parameter: rack=1, trailer=0
611: right_stack_rack          | Parameter: rack=1, trailer=1
612: right_unstack_rack        | Parameter: rack=1, trailer_id=0
613: right_unstack_rack        | Parameter: rack=3, trailer_id=1
614: left_stack_rack           | Parameter: rack=2, trailer=1
615: left_unstack_rack         | Parameter: rack=6, trailer=1
616: right_stack_rack          | Parameter: rack=4, trailer=0
617: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
618: left_stack_rack           | Parameter: rack=7, trailer=0
619: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
620: left_unstack_rack         | Parameter: rack=6, trailer=0
621: right_unstack_rack        | Parameter: rack=4, trailer_id=1
622: right_stack_rack          | Parameter: rack=6, trailer=0
623: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
624: left_stack_rack           | Parameter: rack=3, trailer=2
625: left_unstack_rack         | Parameter: rack=6, trailer_id=2
626: left_stack_rack           | Parameter: rack=7, trailer=2
627: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
628: left_unstack_rack         | Parameter: rack=7, trailer_id=2
629: left_stack_rack           | Parameter: rack=6, trailer=1
630: left_unstack_rack         | Parameter: rack=7, trailer=1
631: right_stack_rack          | Parameter: rack=3, trailer=0
632: right_unstack_rack        | Parameter: rack=6, trailer_id=0
633: load_beluga               | Parameter: trailer_beluga=2
634: left_unstack_rack         | Parameter: rack=2, trailer=2
635: right_unstack_rack        | Parameter: rack=2, trailer=1
636: left_stack_rack           | Parameter: rack=8, trailer=1
637: left_unstack_rack         | Parameter: rack=2, trailer=1
638: left_stack_rack           | Parameter: rack=4, trailer=2
639: left_unstack_rack         | Parameter: rack=3, trailer=2
640: right_stack_rack          | Parameter: rack=2, trailer=0
641: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
642: left_stack_rack           | Parameter: rack=7, trailer=1
643: left_unstack_rack         | Parameter: rack=8, trailer=1
644: left_stack_rack           | Parameter: rack=2, trailer=1
645: right_stack_rack          | Parameter: rack=1, trailer=0
646: left_unstack_rack         | Parameter: rack=0, trailer=1
647: right_unstack_rack        | Parameter: rack=2, trailer_id=0
648: left_stack_rack           | Parameter: rack=6, trailer=1
649: left_unstack_rack         | Parameter: rack=4, trailer=1
650: left_stack_rack           | Parameter: rack=6, trailer=2
651: left_unstack_rack         | Parameter: rack=2, trailer=2
652: right_stack_rack          | Parameter: rack=0, trailer=1
653: right_unstack_rack        | Parameter: rack=5, trailer=1
654: left_stack_rack           | Parameter: rack=8, trailer=2
655: left_unstack_rack         | Parameter: rack=3, trailer=2
656: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
657: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
658: left_stack_rack           | Parameter: rack=2, trailer=1
659: left_unstack_rack         | Parameter: rack=1, trailer=1
660: right_stack_rack          | Parameter: rack=3, trailer=1
661: right_unstack_rack        | Parameter: rack=7, trailer_id=1
662: right_stack_rack          | Parameter: rack=4, trailer=0
663: right_unstack_rack        | Parameter: rack=0, trailer=0
664: left_stack_rack           | Parameter: rack=7, trailer=0
665: right_stack_rack          | Parameter: rack=8, trailer=0
666: right_unstack_rack        | Parameter: rack=6, trailer=0
667: left_unstack_rack         | Parameter: rack=4, trailer_id=0
668: load_beluga               | Parameter: trailer_beluga=0
669: right_stack_rack          | Parameter: rack=6, trailer=0
670: right_unstack_rack        | Parameter: rack=2, trailer=0
671: left_unstack_rack         | Parameter: rack=3, trailer_id=0
672: load_beluga               | Parameter: trailer_beluga=0
673: unload_beluga             | Parameter: -
674: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
675: right_unstack_rack        | Parameter: rack=7, trailer=1
676: left_stack_rack           | Parameter: rack=3, trailer=1
677: left_unstack_rack         | Parameter: rack=8, trailer=1
678: right_stack_rack          | Parameter: rack=1, trailer=1
679: right_stack_rack          | Parameter: rack=7, trailer=0
680: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
681: load_beluga               | Parameter: trailer_beluga=2
682: left_unstack_rack         | Parameter: rack=7, trailer=2
683: right_unstack_rack        | Parameter: rack=3, trailer=1
684: right_stack_rack          | Parameter: rack=6, trailer=0
685: left_stack_rack           | Parameter: rack=3, trailer=1
686: left_unstack_rack         | Parameter: rack=6, trailer=1
687: right_stack_rack          | Parameter: rack=8, trailer=1
688: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
689: right_unstack_rack        | Parameter: rack=1, trailer=1
690: left_stack_rack           | Parameter: rack=7, trailer=2
691: left_unstack_rack         | Parameter: rack=6, trailer=2
692: left_stack_rack           | Parameter: rack=4, trailer=1
693: left_stack_rack           | Parameter: rack=4, trailer=2
694: left_stack_rack           | Parameter: rack=2, trailer=0
695: right_stack_rack          | Parameter: rack=6, trailer=1
696: right_unstack_rack        | Parameter: rack=2, trailer_id=1
697: left_unstack_rack         | Parameter: rack=6, trailer_id=0
698: left_unstack_rack         | Parameter: rack=6, trailer=2
699: load_beluga               | Parameter: trailer_beluga=0
700: left_unstack_rack         | Parameter: rack=8, trailer=0
701: right_stack_rack          | Parameter: rack=8, trailer=0
702: right_unstack_rack        | Parameter: rack=7, trailer_id=0
703: left_stack_rack           | Parameter: rack=2, trailer=0
704: left_stack_rack           | Parameter: rack=6, trailer=2
705: left_unstack_rack         | Parameter: rack=4, trailer=0
706: left_stack_rack           | Parameter: rack=3, trailer=0
707: left_unstack_rack         | Parameter: rack=1, trailer=2
708: left_unstack_rack         | Parameter: rack=1, trailer_id=0
709: load_beluga               | Parameter: trailer_beluga=0
710: left_stack_rack           | Parameter: rack=6, trailer=2
711: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
712: left_unstack_rack         | Parameter: rack=2, trailer_id=0
713: left_unstack_rack         | Parameter: rack=4, trailer_id=1
714: left_unstack_rack         | Parameter: rack=8, trailer=2
715: load_beluga               | Parameter: trailer_beluga=0
716: left_unstack_rack         | Parameter: rack=8, trailer_id=0
717: right_stack_rack          | Parameter: rack=2, trailer=1
718: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
719: right_unstack_rack        | Parameter: rack=2, trailer_id=1
720: left_stack_rack           | Parameter: rack=2, trailer=2
721: left_stack_rack           | Parameter: rack=0, trailer=1
722: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
723: left_unstack_rack         | Parameter: rack=3, trailer=2
724: left_unstack_rack         | Parameter: rack=2, trailer=1
725: load_beluga               | Parameter: trailer_beluga=0
726: left_stack_rack           | Parameter: rack=0, trailer=1
727: right_unstack_rack        | Parameter: rack=6, trailer_id=1
728: left_stack_rack           | Parameter: rack=3, trailer=2
729: right_stack_rack          | Parameter: rack=2, trailer=0
730: left_unstack_rack         | Parameter: rack=6, trailer=0
731: left_stack_rack           | Parameter: rack=2, trailer=0
732: right_stack_rack          | Parameter: rack=1, trailer=1
733: right_unstack_rack        | Parameter: rack=1, trailer_id=0
734: right_unstack_rack        | Parameter: rack=3, trailer=1
735: left_unstack_rack         | Parameter: rack=2, trailer=1
736: left_stack_rack           | Parameter: rack=7, trailer=1
737: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
738: left_unstack_rack         | Parameter: rack=7, trailer=1
739: left_stack_rack           | Parameter: rack=3, trailer=1
740: unload_beluga             | Parameter: -
741: left_unstack_rack         | Parameter: rack=0, trailer=1
742: left_unstack_rack         | Parameter: rack=2, trailer=2
743: right_stack_rack          | Parameter: rack=8, trailer=1
744: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
745: right_unstack_rack        | Parameter: rack=3, trailer_id=1
746: left_stack_rack           | Parameter: rack=0, trailer=1
747: left_unstack_rack         | Parameter: rack=8, trailer=1
748: right_stack_rack          | Parameter: rack=6, trailer=1
749: left_stack_rack           | Parameter: rack=3, trailer=2
750: right_unstack_rack        | Parameter: rack=6, trailer_id=1
751: left_unstack_rack         | Parameter: rack=0, trailer=2
752: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
753: right_unstack_rack        | Parameter: rack=3, trailer=1
754: right_stack_rack          | Parameter: rack=1, trailer=1
755: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
756: right_stack_rack          | Parameter: rack=5, trailer=1
757: right_unstack_rack        | Parameter: rack=3, trailer=1
758: right_stack_rack          | Parameter: rack=7, trailer=1
759: right_unstack_rack        | Parameter: rack=0, trailer=1
760: right_stack_rack          | Parameter: rack=1, trailer=1
761: left_stack_rack           | Parameter: rack=7, trailer=2
762: right_unstack_rack        | Parameter: rack=5, trailer=1
763: left_stack_rack           | Parameter: rack=0, trailer=0
764: right_stack_rack          | Parameter: rack=4, trailer=1
765: right_unstack_rack        | Parameter: rack=0, trailer_id=1
766: left_stack_rack           | Parameter: rack=5, trailer=1
767: left_unstack_rack         | Parameter: rack=1, trailer=0
768: left_unstack_rack         | Parameter: rack=4, trailer=2
769: left_unstack_rack         | Parameter: rack=5, trailer=1
770: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
771: right_stack_rack          | Parameter: rack=6, trailer=0
772: left_stack_rack           | Parameter: rack=5, trailer=1
773: left_unstack_rack         | Parameter: rack=6, trailer_id=1
774: left_stack_rack           | Parameter: rack=8, trailer=0
775: left_unstack_rack         | Parameter: rack=7, trailer=0
776: right_unstack_rack        | Parameter: rack=1, trailer=0
777: left_stack_rack           | Parameter: rack=6, trailer=0
778: left_stack_rack           | Parameter: rack=7, trailer=2
779: left_stack_rack           | Parameter: rack=2, trailer=1
780: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
781: left_unstack_rack         | Parameter: rack=2, trailer_id=0
782: right_stack_rack          | Parameter: rack=4, trailer=1
783: right_unstack_rack        | Parameter: rack=8, trailer=1
784: left_stack_rack           | Parameter: rack=3, trailer=0
785: right_stack_rack          | Parameter: rack=1, trailer=1
786: right_unstack_rack        | Parameter: rack=4, trailer=1
787: right_stack_rack          | Parameter: rack=2, trailer=0
788: right_unstack_rack        | Parameter: rack=5, trailer=0
789: left_unstack_rack         | Parameter: rack=3, trailer_id=0
790: right_stack_rack          | Parameter: rack=6, trailer=1
791: right_unstack_rack        | Parameter: rack=7, trailer=1
792: load_beluga               | Parameter: trailer_beluga=0
793: unload_beluga             | Parameter: -
794: left_stack_rack           | Parameter: rack=4, trailer=0
795: unload_beluga             | Parameter: -
796: left_unstack_rack         | Parameter: rack=2, trailer_id=1
797: left_unstack_rack         | Parameter: rack=7, trailer=2
798: right_stack_rack          | Parameter: rack=0, trailer=0
799: right_unstack_rack        | Parameter: rack=6, trailer=0
800: load_beluga               | Parameter: trailer_beluga=1
801: left_unstack_rack         | Parameter: rack=6, trailer=1
802: left_stack_rack           | Parameter: rack=7, trailer=1
803: left_unstack_rack         | Parameter: rack=4, trailer=1
804: left_stack_rack           | Parameter: rack=8, trailer=2
805: left_unstack_rack         | Parameter: rack=1, trailer=2
806: right_stack_rack          | Parameter: rack=6, trailer=0
807: right_unstack_rack        | Parameter: rack=0, trailer=0
808: right_stack_rack          | Parameter: rack=0, trailer=1
809: right_unstack_rack        | Parameter: rack=8, trailer=1
810: left_stack_rack           | Parameter: rack=1, trailer=0
811: left_unstack_rack         | Parameter: rack=0, trailer_id=0
812: left_stack_rack           | Parameter: rack=3, trailer=0
813: left_stack_rack           | Parameter: rack=5, trailer=1
814: left_stack_rack           | Parameter: rack=3, trailer=2
815: left_unstack_rack         | Parameter: rack=5, trailer=0
816: left_unstack_rack         | Parameter: rack=6, trailer=1
817: left_stack_rack           | Parameter: rack=7, trailer=1
818: left_stack_rack           | Parameter: rack=2, trailer=0
819: right_stack_rack          | Parameter: rack=6, trailer=1
820: right_unstack_rack        | Parameter: rack=1, trailer_id=1
821: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
822: left_unstack_rack         | Parameter: rack=3, trailer=1
823: left_unstack_rack         | Parameter: rack=3, trailer_id=0
824: left_unstack_rack         | Parameter: rack=6, trailer=2
825: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
826: load_beluga               | Parameter: trailer_beluga=0
827: left_stack_rack           | Parameter: rack=0, trailer=2
828: left_stack_rack           | Parameter: rack=1, trailer=1
829: right_stack_rack          | Parameter: rack=5, trailer=1
830: right_unstack_rack        | Parameter: rack=1, trailer_id=1
831: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
832: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
833: left_unstack_rack         | Parameter: rack=0, trailer=1
834: left_stack_rack           | Parameter: rack=3, trailer=1
835: unload_beluga             | Parameter: -
836: left_stack_rack           | Parameter: rack=6, trailer=0
837: unload_beluga             | Parameter: -
838: left_stack_rack           | Parameter: rack=1, trailer=0
839: right_stack_rack          | Parameter: rack=8, trailer=0
840: unload_beluga             | Parameter: -
841: left_stack_rack           | Parameter: rack=8, trailer=0
842: unload_beluga             | Parameter: -
843: left_stack_rack           | Parameter: rack=1, trailer=0
844: right_stack_rack          | Parameter: rack=5, trailer=1
845: right_unstack_rack        | Parameter: rack=7, trailer_id=0
846: right_unstack_rack        | Parameter: rack=2, trailer=1
847: unload_beluga             | Parameter: -
848: left_stack_rack           | Parameter: rack=1, trailer=0
849: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
850: right_unstack_rack        | Parameter: rack=6, trailer=0
851: left_unstack_rack         | Parameter: rack=1, trailer=2
852: left_stack_rack           | Parameter: rack=2, trailer=2
853: left_unstack_rack         | Parameter: rack=7, trailer=2
854: left_stack_rack           | Parameter: rack=4, trailer=2
855: left_unstack_rack         | Parameter: rack=1, trailer=2
856: left_stack_rack           | Parameter: rack=7, trailer=2
857: unload_beluga             | Parameter: -
858: left_unstack_rack         | Parameter: rack=3, trailer_id=1
859: left_unstack_rack         | Parameter: rack=1, trailer=2
860: load_beluga               | Parameter: trailer_beluga=1
861: left_stack_rack           | Parameter: rack=7, trailer=0
862: left_stack_rack           | Parameter: rack=6, trailer=2
863: left_unstack_rack         | Parameter: rack=6, trailer=0
864: left_stack_rack           | Parameter: rack=3, trailer=0
865: left_unstack_rack         | Parameter: rack=8, trailer=0
866: left_stack_rack           | Parameter: rack=3, trailer=0
867: right_stack_rack          | Parameter: rack=8, trailer=0
868: left_unstack_rack         | Parameter: rack=4, trailer=1
869: left_stack_rack           | Parameter: rack=2, trailer=1
870: right_stack_rack          | Parameter: rack=6, trailer=1
871: right_unstack_rack        | Parameter: rack=2, trailer_id=0
872: unload_beluga             | Parameter: -
873: left_stack_rack           | Parameter: rack=0, trailer=0
874: right_stack_rack          | Parameter: rack=0, trailer=0
875: left_unstack_rack         | Parameter: rack=2, trailer=2
876: left_stack_rack           | Parameter: rack=6, trailer=2
877: unload_beluga             | Parameter: -
878: right_unstack_rack        | Parameter: rack=0, trailer_id=0
879: left_unstack_rack         | Parameter: rack=0, trailer=2
880: left_unstack_rack         | Parameter: rack=6, trailer=1
881: right_unstack_rack        | Parameter: rack=7, trailer_id=1
882: left_stack_rack           | Parameter: rack=1, trailer=1
883: left_unstack_rack         | Parameter: rack=7, trailer=1
884: left_stack_rack           | Parameter: rack=0, trailer=2
885: left_unstack_rack         | Parameter: rack=3, trailer=2
886: left_stack_rack           | Parameter: rack=0, trailer=0
887: left_unstack_rack         | Parameter: rack=1, trailer=0
888: left_stack_rack           | Parameter: rack=1, trailer=2
889: left_unstack_rack         | Parameter: rack=3, trailer=2
890: left_stack_rack           | Parameter: rack=7, trailer=1
891: left_unstack_rack         | Parameter: rack=0, trailer=1
892: right_stack_rack          | Parameter: rack=3, trailer=1
893: right_stack_rack          | Parameter: rack=2, trailer=0
894: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
895: right_unstack_rack        | Parameter: rack=2, trailer_id=1
896: left_stack_rack           | Parameter: rack=2, trailer=1
897: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
898: left_unstack_rack         | Parameter: rack=6, trailer=1
899: right_stack_rack          | Parameter: rack=2, trailer=0
900: left_stack_rack           | Parameter: rack=1, trailer=0
901: right_unstack_rack        | Parameter: rack=3, trailer_id=0
902: left_unstack_rack         | Parameter: rack=5, trailer=0
903: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
904: left_stack_rack           | Parameter: rack=3, trailer=2
905: left_unstack_rack         | Parameter: rack=5, trailer_id=2
906: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
907: left_stack_rack           | Parameter: rack=5, trailer=0
908: left_unstack_rack         | Parameter: rack=0, trailer=0
909: left_stack_rack           | Parameter: rack=3, trailer=2
910: left_stack_rack           | Parameter: rack=6, trailer=0
911: left_stack_rack           | Parameter: rack=6, trailer=1
912: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
913: right_stack_rack          | Parameter: rack=3, trailer=1
914: right_unstack_rack        | Parameter: rack=7, trailer=1
915: right_stack_rack          | Parameter: rack=7, trailer=0
916: right_unstack_rack        | Parameter: rack=1, trailer=0
917: left_unstack_rack         | Parameter: rack=7, trailer_id=0
918: load_beluga               | Parameter: trailer_beluga=0
919: right_stack_rack          | Parameter: rack=7, trailer=1
920: right_unstack_rack        | Parameter: rack=5, trailer=1
921: left_unstack_rack         | Parameter: rack=7, trailer=1
922: left_unstack_rack         | Parameter: rack=3, trailer=0
923: left_unstack_rack         | Parameter: rack=1, trailer=2
924: right_stack_rack          | Parameter: rack=1, trailer=0
925: right_unstack_rack        | Parameter: rack=8, trailer=0
926: right_stack_rack          | Parameter: rack=7, trailer=0
927: right_unstack_rack        | Parameter: rack=8, trailer_id=0
928: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
929: right_unstack_rack        | Parameter: rack=3, trailer=0
930: left_stack_rack           | Parameter: rack=7, trailer=0
931: left_stack_rack           | Parameter: rack=4, trailer=2
932: left_stack_rack           | Parameter: rack=5, trailer=1
933: left_unstack_rack         | Parameter: rack=6, trailer=0
934: left_unstack_rack         | Parameter: rack=7, trailer=1
935: left_stack_rack           | Parameter: rack=3, trailer=1
936: left_unstack_rack         | Parameter: rack=4, trailer=1
937: left_stack_rack           | Parameter: rack=1, trailer=0
938: right_stack_rack          | Parameter: rack=1, trailer=1
939: left_unstack_rack         | Parameter: rack=3, trailer=0
940: left_unstack_rack         | Parameter: rack=3, trailer=2
941: right_unstack_rack        | Parameter: rack=2, trailer=1
942: left_stack_rack           | Parameter: rack=5, trailer=0
943: left_unstack_rack         | Parameter: rack=2, trailer=0
944: left_stack_rack           | Parameter: rack=8, trailer=0
945: left_unstack_rack         | Parameter: rack=1, trailer=0
946: right_stack_rack          | Parameter: rack=4, trailer=0
947: right_unstack_rack        | Parameter: rack=1, trailer=0
948: left_stack_rack           | Parameter: rack=6, trailer=2
949: right_stack_rack          | Parameter: rack=0, trailer=0
950: left_unstack_rack         | Parameter: rack=0, trailer_id=2
951: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
952: left_stack_rack           | Parameter: rack=1, trailer=1
953: left_stack_rack           | Parameter: rack=2, trailer=0
954: left_stack_rack           | Parameter: rack=6, trailer=2
955: right_stack_rack          | Parameter: rack=4, trailer=1
956: right_stack_rack          | Parameter: rack=7, trailer=0
957: left_unstack_rack         | Parameter: rack=6, trailer_id=0
958: left_unstack_rack         | Parameter: rack=6, trailer=1
959: right_unstack_rack        | Parameter: rack=2, trailer=0
960: left_unstack_rack         | Parameter: rack=1, trailer=2
