======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:57:45
Anzahl Schritte: 2740/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 14.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  549 ( 24.2%)
right_unstack_rack       :  456 ( 20.1%)
left_stack_rack          :  551 ( 24.3%)
right_stack_rack         :  453 ( 19.9%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   63 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2740
Optimierte Anzahl Schritte: 2272
Optimierung/Reduktion: 17.08%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
471: left_stack_rack           | Parameter: rack=1, trailer=0
472: left_unstack_rack         | Parameter: rack=1, trailer=1
473: left_stack_rack           | Parameter: rack=7, trailer=1
474: unload_beluga             | Parameter: -
475: right_stack_rack          | Parameter: rack=6, trailer=2
476: left_unstack_rack         | Parameter: rack=7, trailer_id=1
477: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
478: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
479: load_beluga               | Parameter: trailer_beluga=1
480: left_unstack_rack         | Parameter: rack=0, trailer=1
481: right_stack_rack          | Parameter: rack=0, trailer=2
482: right_stack_rack          | Parameter: rack=3, trailer=1
483: right_unstack_rack        | Parameter: rack=4, trailer=2
484: left_stack_rack           | Parameter: rack=0, trailer=1
485: left_unstack_rack         | Parameter: rack=1, trailer=1
486: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
487: right_unstack_rack        | Parameter: rack=0, trailer=1
488: right_stack_rack          | Parameter: rack=2, trailer=0
489: right_stack_rack          | Parameter: rack=8, trailer=1
490: right_unstack_rack        | Parameter: rack=3, trailer=0
491: right_unstack_rack        | Parameter: rack=5, trailer=1
492: right_stack_rack          | Parameter: rack=9, trailer=1
493: right_unstack_rack        | Parameter: rack=2, trailer=1
494: left_stack_rack           | Parameter: rack=6, trailer=1
495: left_unstack_rack         | Parameter: rack=1, trailer_id=1
496: right_stack_rack          | Parameter: rack=9, trailer=2
497: right_stack_rack          | Parameter: rack=0, trailer=1
498: load_beluga               | Parameter: trailer_beluga=1
499: left_stack_rack           | Parameter: rack=4, trailer=0
500: unload_beluga             | Parameter: -
501: left_stack_rack           | Parameter: rack=0, trailer=0
502: unload_beluga             | Parameter: -
503: left_stack_rack           | Parameter: rack=3, trailer=0
504: unload_beluga             | Parameter: -
505: left_unstack_rack         | Parameter: rack=8, trailer_id=1
506: right_stack_rack          | Parameter: rack=2, trailer=0
507: right_unstack_rack        | Parameter: rack=4, trailer_id=0
508: load_beluga               | Parameter: trailer_beluga=1
509: left_stack_rack           | Parameter: rack=2, trailer=0
510: right_stack_rack          | Parameter: rack=4, trailer=0
511: left_unstack_rack         | Parameter: rack=9, trailer=1
512: left_stack_rack           | Parameter: rack=1, trailer=1
513: right_unstack_rack        | Parameter: rack=4, trailer_id=0
514: right_unstack_rack        | Parameter: rack=9, trailer=2
515: right_unstack_rack        | Parameter: rack=3, trailer=1
516: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
517: unload_beluga             | Parameter: -
518: left_stack_rack           | Parameter: rack=6, trailer=0
519: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
520: unload_beluga             | Parameter: -
521: right_stack_rack          | Parameter: rack=4, trailer=1
522: right_unstack_rack        | Parameter: rack=5, trailer_id=1
523: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
524: right_unstack_rack        | Parameter: rack=6, trailer=1
525: left_unstack_rack         | Parameter: rack=2, trailer=1
526: left_stack_rack           | Parameter: rack=2, trailer=0
527: left_unstack_rack         | Parameter: rack=1, trailer=0
528: left_stack_rack           | Parameter: rack=4, trailer=1
529: left_unstack_rack         | Parameter: rack=0, trailer=1
530: right_stack_rack          | Parameter: rack=9, trailer=2
531: right_unstack_rack        | Parameter: rack=0, trailer=2
532: right_stack_rack          | Parameter: rack=1, trailer=2
533: right_unstack_rack        | Parameter: rack=0, trailer_id=2
534: left_stack_rack           | Parameter: rack=3, trailer=0
535: left_unstack_rack         | Parameter: rack=9, trailer_id=0
536: load_beluga               | Parameter: trailer_beluga=0
537: left_unstack_rack         | Parameter: rack=4, trailer=0
538: left_stack_rack           | Parameter: rack=1, trailer=0
539: left_stack_rack           | Parameter: rack=7, trailer=1
540: right_stack_rack          | Parameter: rack=5, trailer=2
541: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
542: right_stack_rack          | Parameter: rack=3, trailer=2
543: left_unstack_rack         | Parameter: rack=7, trailer=0
544: left_stack_rack           | Parameter: rack=6, trailer=0
545: right_unstack_rack        | Parameter: rack=5, trailer_id=2
546: right_stack_rack          | Parameter: rack=7, trailer=2
547: left_unstack_rack         | Parameter: rack=4, trailer=1
548: right_stack_rack          | Parameter: rack=4, trailer=1
549: left_stack_rack           | Parameter: rack=0, trailer=1
550: right_unstack_rack        | Parameter: rack=7, trailer_id=1
551: right_unstack_rack        | Parameter: rack=4, trailer=2
552: left_unstack_rack         | Parameter: rack=6, trailer=1
553: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
554: left_unstack_rack         | Parameter: rack=6, trailer=0
555: right_unstack_rack        | Parameter: rack=1, trailer=1
556: left_stack_rack           | Parameter: rack=8, trailer=1
557: left_unstack_rack         | Parameter: rack=6, trailer_id=1
558: load_beluga               | Parameter: trailer_beluga=1
559: left_stack_rack           | Parameter: rack=4, trailer=0
560: right_stack_rack          | Parameter: rack=2, trailer=1
561: right_unstack_rack        | Parameter: rack=4, trailer_id=1
562: left_unstack_rack         | Parameter: rack=0, trailer=1
563: left_stack_rack           | Parameter: rack=7, trailer=1
564: left_unstack_rack         | Parameter: rack=7, trailer=0
565: left_stack_rack           | Parameter: rack=9, trailer=0
566: left_unstack_rack         | Parameter: rack=8, trailer=1
567: left_stack_rack           | Parameter: rack=6, trailer=1
568: right_stack_rack          | Parameter: rack=6, trailer=1
569: unload_beluga             | Parameter: -
570: left_stack_rack           | Parameter: rack=5, trailer=0
571: right_unstack_rack        | Parameter: rack=6, trailer_id=1
572: unload_beluga             | Parameter: -
573: left_unstack_rack         | Parameter: rack=2, trailer=1
574: left_stack_rack           | Parameter: rack=7, trailer=1
575: left_stack_rack           | Parameter: rack=8, trailer=0
576: left_unstack_rack         | Parameter: rack=6, trailer=0
577: left_unstack_rack         | Parameter: rack=2, trailer=1
578: left_stack_rack           | Parameter: rack=2, trailer=0
579: left_unstack_rack         | Parameter: rack=3, trailer=0
580: left_stack_rack           | Parameter: rack=4, trailer=1
581: left_unstack_rack         | Parameter: rack=3, trailer=1
582: left_stack_rack           | Parameter: rack=2, trailer=0
583: left_unstack_rack         | Parameter: rack=9, trailer=0
584: left_stack_rack           | Parameter: rack=6, trailer=0
585: left_stack_rack           | Parameter: rack=6, trailer=1
586: left_unstack_rack         | Parameter: rack=8, trailer=0
587: left_stack_rack           | Parameter: rack=3, trailer=0
588: left_unstack_rack         | Parameter: rack=4, trailer=1
589: left_stack_rack           | Parameter: rack=8, trailer=1
590: left_unstack_rack         | Parameter: rack=3, trailer=0
591: left_unstack_rack         | Parameter: rack=5, trailer=1
592: left_stack_rack           | Parameter: rack=4, trailer=0
593: left_stack_rack           | Parameter: rack=3, trailer=1
594: left_unstack_rack         | Parameter: rack=3, trailer=0
595: left_unstack_rack         | Parameter: rack=1, trailer=1
596: left_stack_rack           | Parameter: rack=0, trailer=1
597: left_unstack_rack         | Parameter: rack=2, trailer=1
598: left_stack_rack           | Parameter: rack=5, trailer=1
599: left_stack_rack           | Parameter: rack=1, trailer=0
600: left_unstack_rack         | Parameter: rack=2, trailer=0
601: left_stack_rack           | Parameter: rack=3, trailer=0
602: left_unstack_rack         | Parameter: rack=2, trailer_id=0
603: left_unstack_rack         | Parameter: rack=8, trailer=1
604: load_beluga               | Parameter: trailer_beluga=0
605: left_unstack_rack         | Parameter: rack=3, trailer=0
606: left_stack_rack           | Parameter: rack=5, trailer=0
607: left_unstack_rack         | Parameter: rack=1, trailer=0
608: left_stack_rack           | Parameter: rack=9, trailer=0
609: left_unstack_rack         | Parameter: rack=6, trailer=0
610: left_stack_rack           | Parameter: rack=2, trailer=0
611: left_stack_rack           | Parameter: rack=6, trailer=1
612: right_stack_rack          | Parameter: rack=3, trailer=1
613: left_unstack_rack         | Parameter: rack=6, trailer=0
614: left_unstack_rack         | Parameter: rack=0, trailer=1
615: left_stack_rack           | Parameter: rack=6, trailer=1
616: left_unstack_rack         | Parameter: rack=3, trailer=1
617: right_unstack_rack        | Parameter: rack=5, trailer_id=1
618: left_stack_rack           | Parameter: rack=3, trailer=0
619: left_unstack_rack         | Parameter: rack=2, trailer=0
620: left_stack_rack           | Parameter: rack=2, trailer=1
621: left_unstack_rack         | Parameter: rack=4, trailer=1
622: left_stack_rack           | Parameter: rack=0, trailer=1
623: left_unstack_rack         | Parameter: rack=6, trailer=1
624: left_stack_rack           | Parameter: rack=7, trailer=0
625: left_unstack_rack         | Parameter: rack=9, trailer=0
626: left_stack_rack           | Parameter: rack=6, trailer=0
627: left_unstack_rack         | Parameter: rack=2, trailer=0
628: left_stack_rack           | Parameter: rack=4, trailer=1
629: left_unstack_rack         | Parameter: rack=5, trailer=1
630: right_stack_rack          | Parameter: rack=9, trailer=1
631: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
632: left_stack_rack           | Parameter: rack=0, trailer=1
633: left_stack_rack           | Parameter: rack=5, trailer=0
634: right_stack_rack          | Parameter: rack=9, trailer=1
635: right_unstack_rack        | Parameter: rack=5, trailer_id=1
636: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
637: left_unstack_rack         | Parameter: rack=3, trailer=1
638: left_unstack_rack         | Parameter: rack=9, trailer=0
639: left_stack_rack           | Parameter: rack=3, trailer=1
640: left_unstack_rack         | Parameter: rack=9, trailer=1
641: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
642: left_stack_rack           | Parameter: rack=5, trailer=1
643: right_stack_rack          | Parameter: rack=5, trailer=1
644: right_unstack_rack        | Parameter: rack=6, trailer_id=1
645: left_unstack_rack         | Parameter: rack=7, trailer=1
646: left_stack_rack           | Parameter: rack=1, trailer=0
647: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
648: right_unstack_rack        | Parameter: rack=1, trailer_id=1
649: left_unstack_rack         | Parameter: rack=5, trailer=0
650: left_stack_rack           | Parameter: rack=0, trailer=1
651: left_unstack_rack         | Parameter: rack=5, trailer=1
652: right_stack_rack          | Parameter: rack=5, trailer=1
653: left_stack_rack           | Parameter: rack=2, trailer=1
654: left_stack_rack           | Parameter: rack=2, trailer=0
655: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
656: right_stack_rack          | Parameter: rack=5, trailer=1
657: right_unstack_rack        | Parameter: rack=3, trailer_id=1
658: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
659: right_unstack_rack        | Parameter: rack=0, trailer_id=1
660: left_unstack_rack         | Parameter: rack=2, trailer=1
661: right_stack_rack          | Parameter: rack=3, trailer=1
662: left_stack_rack           | Parameter: rack=2, trailer=1
663: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
664: right_stack_rack          | Parameter: rack=1, trailer=1
665: right_unstack_rack        | Parameter: rack=3, trailer_id=1
666: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
667: right_unstack_rack        | Parameter: rack=7, trailer_id=1
668: left_unstack_rack         | Parameter: rack=4, trailer=0
669: left_unstack_rack         | Parameter: rack=0, trailer=1
670: left_stack_rack           | Parameter: rack=6, trailer=0
671: left_unstack_rack         | Parameter: rack=0, trailer=0
672: right_stack_rack          | Parameter: rack=4, trailer=2
673: right_unstack_rack        | Parameter: rack=6, trailer=2
674: left_stack_rack           | Parameter: rack=1, trailer=1
675: left_stack_rack           | Parameter: rack=9, trailer=0
676: right_stack_rack          | Parameter: rack=7, trailer=2
677: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
678: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
679: right_stack_rack          | Parameter: rack=9, trailer=2
680: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
681: right_stack_rack          | Parameter: rack=8, trailer=1
682: right_unstack_rack        | Parameter: rack=4, trailer=2
683: right_stack_rack          | Parameter: rack=4, trailer=0
684: right_unstack_rack        | Parameter: rack=2, trailer=1
685: left_unstack_rack         | Parameter: rack=4, trailer_id=0
686: left_unstack_rack         | Parameter: rack=2, trailer=1
687: left_stack_rack           | Parameter: rack=3, trailer=1
688: load_beluga               | Parameter: trailer_beluga=0
689: right_unstack_rack        | Parameter: rack=3, trailer=0
690: left_unstack_rack         | Parameter: rack=7, trailer=0
691: right_stack_rack          | Parameter: rack=0, trailer=1
692: right_unstack_rack        | Parameter: rack=5, trailer=1
693: left_stack_rack           | Parameter: rack=3, trailer=0
694: right_stack_rack          | Parameter: rack=0, trailer=0
695: left_unstack_rack         | Parameter: rack=0, trailer=1
696: right_unstack_rack        | Parameter: rack=5, trailer_id=0
697: left_unstack_rack         | Parameter: rack=8, trailer=0
698: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
699: right_unstack_rack        | Parameter: rack=6, trailer_id=0
700: left_stack_rack           | Parameter: rack=3, trailer=0
701: left_unstack_rack         | Parameter: rack=9, trailer=0
702: right_stack_rack          | Parameter: rack=7, trailer=1
703: right_stack_rack          | Parameter: rack=4, trailer=2
704: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
705: right_stack_rack          | Parameter: rack=4, trailer=0
706: right_stack_rack          | Parameter: rack=5, trailer=1
707: left_stack_rack           | Parameter: rack=6, trailer=1
708: left_unstack_rack         | Parameter: rack=4, trailer_id=1
709: right_unstack_rack        | Parameter: rack=4, trailer_id=0
710: right_stack_rack          | Parameter: rack=9, trailer=0
711: load_beluga               | Parameter: trailer_beluga=1
712: left_unstack_rack         | Parameter: rack=3, trailer_id=1
713: right_unstack_rack        | Parameter: rack=9, trailer_id=0
714: right_unstack_rack        | Parameter: rack=1, trailer=2
715: right_unstack_rack        | Parameter: rack=0, trailer=1
716: right_stack_rack          | Parameter: rack=9, trailer=0
717: load_beluga               | Parameter: trailer_beluga=1
718: left_unstack_rack         | Parameter: rack=1, trailer_id=1
719: right_unstack_rack        | Parameter: rack=9, trailer_id=0
720: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
721: right_unstack_rack        | Parameter: rack=3, trailer=0
722: load_beluga               | Parameter: trailer_beluga=1
723: left_stack_rack           | Parameter: rack=7, trailer=0
724: left_unstack_rack         | Parameter: rack=6, trailer=1
725: left_stack_rack           | Parameter: rack=9, trailer=1
726: right_stack_rack          | Parameter: rack=2, trailer=2
727: unload_beluga             | Parameter: -
728: left_unstack_rack         | Parameter: rack=5, trailer_id=1
729: right_stack_rack          | Parameter: rack=2, trailer=1
730: right_stack_rack          | Parameter: rack=5, trailer=0
731: left_stack_rack           | Parameter: rack=6, trailer=0
732: left_unstack_rack         | Parameter: rack=9, trailer=0
733: right_unstack_rack        | Parameter: rack=9, trailer=1
734: left_stack_rack           | Parameter: rack=4, trailer=0
735: left_unstack_rack         | Parameter: rack=7, trailer=0
736: right_stack_rack          | Parameter: rack=7, trailer=1
737: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
738: right_unstack_rack        | Parameter: rack=4, trailer=2
739: right_unstack_rack        | Parameter: rack=7, trailer=1
740: right_stack_rack          | Parameter: rack=9, trailer=1
741: right_unstack_rack        | Parameter: rack=2, trailer=1
742: right_stack_rack          | Parameter: rack=3, trailer=0
743: right_unstack_rack        | Parameter: rack=9, trailer=0
744: load_beluga               | Parameter: trailer_beluga=1
745: left_stack_rack           | Parameter: rack=0, trailer=0
746: left_unstack_rack         | Parameter: rack=3, trailer_id=0
747: load_beluga               | Parameter: trailer_beluga=0
748: left_unstack_rack         | Parameter: rack=2, trailer_id=0
749: left_unstack_rack         | Parameter: rack=5, trailer=1
750: left_stack_rack           | Parameter: rack=4, trailer=1
751: left_stack_rack           | Parameter: rack=6, trailer=0
752: right_stack_rack          | Parameter: rack=5, trailer=1
753: right_unstack_rack        | Parameter: rack=0, trailer_id=1
754: left_unstack_rack         | Parameter: rack=6, trailer_id=0
755: left_unstack_rack         | Parameter: rack=6, trailer=1
756: load_beluga               | Parameter: trailer_beluga=0
757: right_stack_rack          | Parameter: rack=9, trailer=0
758: right_unstack_rack        | Parameter: rack=5, trailer=0
759: left_stack_rack           | Parameter: rack=6, trailer=1
760: right_stack_rack          | Parameter: rack=0, trailer=0
761: right_unstack_rack        | Parameter: rack=4, trailer=0
762: left_unstack_rack         | Parameter: rack=9, trailer_id=0
763: left_stack_rack           | Parameter: rack=3, trailer=0
764: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
765: left_unstack_rack         | Parameter: rack=3, trailer_id=0
766: left_unstack_rack         | Parameter: rack=6, trailer=1
767: right_unstack_rack        | Parameter: rack=7, trailer=1
768: load_beluga               | Parameter: trailer_beluga=0
769: left_stack_rack           | Parameter: rack=4, trailer=1
770: unload_beluga             | Parameter: -
771: left_unstack_rack         | Parameter: rack=4, trailer=1
772: left_stack_rack           | Parameter: rack=7, trailer=0
773: left_stack_rack           | Parameter: rack=6, trailer=1
774: right_stack_rack          | Parameter: rack=4, trailer=2
775: left_unstack_rack         | Parameter: rack=7, trailer=0
776: left_stack_rack           | Parameter: rack=3, trailer=0
777: unload_beluga             | Parameter: -
778: left_stack_rack           | Parameter: rack=1, trailer=0
779: right_unstack_rack        | Parameter: rack=1, trailer_id=2
780: left_unstack_rack         | Parameter: rack=0, trailer=0
781: left_stack_rack           | Parameter: rack=8, trailer=0
782: unload_beluga             | Parameter: -
783: left_unstack_rack         | Parameter: rack=8, trailer_id=1
784: left_stack_rack           | Parameter: rack=0, trailer=0
785: left_unstack_rack         | Parameter: rack=6, trailer=0
786: right_stack_rack          | Parameter: rack=5, trailer=0
787: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
788: right_stack_rack          | Parameter: rack=6, trailer=0
789: right_unstack_rack        | Parameter: rack=5, trailer_id=0
790: left_stack_rack           | Parameter: rack=6, trailer=1
791: left_unstack_rack         | Parameter: rack=3, trailer=1
792: right_stack_rack          | Parameter: rack=5, trailer=1
793: right_unstack_rack        | Parameter: rack=6, trailer=1
794: right_stack_rack          | Parameter: rack=3, trailer=1
795: right_unstack_rack        | Parameter: rack=4, trailer=1
796: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
797: right_unstack_rack        | Parameter: rack=5, trailer=0
798: left_stack_rack           | Parameter: rack=5, trailer=1
799: right_stack_rack          | Parameter: rack=4, trailer=1
800: right_unstack_rack        | Parameter: rack=3, trailer=1
801: right_stack_rack          | Parameter: rack=4, trailer=2
802: left_unstack_rack         | Parameter: rack=6, trailer_id=1
803: left_stack_rack           | Parameter: rack=7, trailer=1
804: left_stack_rack           | Parameter: rack=6, trailer=0
805: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
806: left_unstack_rack         | Parameter: rack=7, trailer_id=0
807: left_unstack_rack         | Parameter: rack=5, trailer=1
808: right_stack_rack          | Parameter: rack=6, trailer=1
809: right_unstack_rack        | Parameter: rack=4, trailer_id=1
810: load_beluga               | Parameter: trailer_beluga=0
811: right_stack_rack          | Parameter: rack=4, trailer=2
812: right_unstack_rack        | Parameter: rack=0, trailer=2
813: left_unstack_rack         | Parameter: rack=4, trailer=0
814: left_stack_rack           | Parameter: rack=7, trailer=1
815: left_unstack_rack         | Parameter: rack=6, trailer=1
816: right_stack_rack          | Parameter: rack=6, trailer=0
817: right_unstack_rack        | Parameter: rack=4, trailer=0
818: left_stack_rack           | Parameter: rack=2, trailer=0
819: left_unstack_rack         | Parameter: rack=7, trailer=0
820: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
821: left_stack_rack           | Parameter: rack=7, trailer=0
822: left_stack_rack           | Parameter: rack=4, trailer=1
823: left_unstack_rack         | Parameter: rack=4, trailer=0
824: left_unstack_rack         | Parameter: rack=2, trailer=1
825: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
826: right_stack_rack          | Parameter: rack=9, trailer=1
827: right_unstack_rack        | Parameter: rack=6, trailer=1
828: right_stack_rack          | Parameter: rack=4, trailer=2
829: right_unstack_rack        | Parameter: rack=9, trailer=2
830: left_stack_rack           | Parameter: rack=1, trailer=1
831: left_unstack_rack         | Parameter: rack=6, trailer_id=1
832: load_beluga               | Parameter: trailer_beluga=1
833: right_stack_rack          | Parameter: rack=6, trailer=1
834: right_unstack_rack        | Parameter: rack=1, trailer=1
835: right_stack_rack          | Parameter: rack=1, trailer=2
836: left_unstack_rack         | Parameter: rack=1, trailer_id=1
837: right_unstack_rack        | Parameter: rack=7, trailer=2
838: left_stack_rack           | Parameter: rack=5, trailer=1
839: right_stack_rack          | Parameter: rack=7, trailer=1
840: right_unstack_rack        | Parameter: rack=6, trailer=1
841: right_stack_rack          | Parameter: rack=6, trailer=2
842: right_unstack_rack        | Parameter: rack=7, trailer=2
843: right_stack_rack          | Parameter: rack=6, trailer=0
844: right_unstack_rack        | Parameter: rack=4, trailer=0
845: left_unstack_rack         | Parameter: rack=5, trailer_id=1
846: load_beluga               | Parameter: trailer_beluga=1
847: left_stack_rack           | Parameter: rack=4, trailer=0
848: right_stack_rack          | Parameter: rack=4, trailer=1
849: right_stack_rack          | Parameter: rack=6, trailer=2
850: left_unstack_rack         | Parameter: rack=4, trailer=0
851: left_unstack_rack         | Parameter: rack=6, trailer=1
852: left_stack_rack           | Parameter: rack=8, trailer=1
853: left_unstack_rack         | Parameter: rack=4, trailer=1
854: left_stack_rack           | Parameter: rack=7, trailer=1
855: left_stack_rack           | Parameter: rack=4, trailer=0
856: unload_beluga             | Parameter: -
857: left_stack_rack           | Parameter: rack=2, trailer=0
858: unload_beluga             | Parameter: -
859: left_stack_rack           | Parameter: rack=4, trailer=0
860: unload_beluga             | Parameter: -
861: right_unstack_rack        | Parameter: rack=4, trailer=1
862: right_unstack_rack        | Parameter: rack=2, trailer=2
863: right_stack_rack          | Parameter: rack=5, trailer=0
864: right_unstack_rack        | Parameter: rack=8, trailer=0
865: right_stack_rack          | Parameter: rack=4, trailer=0
866: right_unstack_rack        | Parameter: rack=6, trailer=0
867: left_stack_rack           | Parameter: rack=8, trailer=0
868: left_unstack_rack         | Parameter: rack=6, trailer_id=0
869: right_stack_rack          | Parameter: rack=6, trailer=2
870: right_unstack_rack        | Parameter: rack=8, trailer_id=2
871: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
872: left_unstack_rack         | Parameter: rack=5, trailer=1
873: right_unstack_rack        | Parameter: rack=6, trailer_id=2
874: right_stack_rack          | Parameter: rack=9, trailer=0
875: left_stack_rack           | Parameter: rack=6, trailer=1
876: left_unstack_rack         | Parameter: rack=9, trailer_id=1
877: right_unstack_rack        | Parameter: rack=6, trailer=0
878: load_beluga               | Parameter: trailer_beluga=0
879: left_unstack_rack         | Parameter: rack=4, trailer=0
880: load_beluga               | Parameter: trailer_beluga=1
881: left_stack_rack           | Parameter: rack=9, trailer=0
882: unload_beluga             | Parameter: -
883: left_unstack_rack         | Parameter: rack=7, trailer_id=1
884: load_beluga               | Parameter: trailer_beluga=1
885: left_stack_rack           | Parameter: rack=5, trailer=0
886: unload_beluga             | Parameter: -
887: left_stack_rack           | Parameter: rack=6, trailer=0
888: unload_beluga             | Parameter: -
889: left_stack_rack           | Parameter: rack=1, trailer=0
890: right_stack_rack          | Parameter: rack=3, trailer=2
891: unload_beluga             | Parameter: -
892: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
893: left_stack_rack           | Parameter: rack=7, trailer=0
894: unload_beluga             | Parameter: -
895: left_stack_rack           | Parameter: rack=0, trailer=0
896: left_unstack_rack         | Parameter: rack=9, trailer=0
897: right_stack_rack          | Parameter: rack=9, trailer=0
898: right_unstack_rack        | Parameter: rack=3, trailer_id=0
899: left_stack_rack           | Parameter: rack=2, trailer=0
900: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
901: left_unstack_rack         | Parameter: rack=9, trailer=0
902: left_stack_rack           | Parameter: rack=0, trailer=0
903: right_unstack_rack        | Parameter: rack=5, trailer_id=0
904: unload_beluga             | Parameter: -
905: left_stack_rack           | Parameter: rack=1, trailer=0
906: right_stack_rack          | Parameter: rack=8, trailer=2
907: right_stack_rack          | Parameter: rack=3, trailer=0
908: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
909: right_unstack_rack        | Parameter: rack=3, trailer_id=2
910: right_stack_rack          | Parameter: rack=3, trailer=0
911: right_unstack_rack        | Parameter: rack=6, trailer_id=0
912: left_unstack_rack         | Parameter: rack=4, trailer=0
913: unload_beluga             | Parameter: -
914: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
915: right_unstack_rack        | Parameter: rack=0, trailer_id=0
916: left_stack_rack           | Parameter: rack=6, trailer=0
917: left_stack_rack           | Parameter: rack=6, trailer=1
918: right_stack_rack          | Parameter: rack=7, trailer=0
919: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
920: unload_beluga             | Parameter: -
921: left_stack_rack           | Parameter: rack=7, trailer=0
922: right_stack_rack          | Parameter: rack=4, trailer=1
923: right_unstack_rack        | Parameter: rack=7, trailer_id=1
924: unload_beluga             | Parameter: -
925: left_unstack_rack         | Parameter: rack=2, trailer=1
926: left_stack_rack           | Parameter: rack=5, trailer=1
927: left_unstack_rack         | Parameter: rack=3, trailer=1
928: left_stack_rack           | Parameter: rack=5, trailer=0
929: unload_beluga             | Parameter: -
930: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
931: left_stack_rack           | Parameter: rack=4, trailer=1
932: left_stack_rack           | Parameter: rack=4, trailer=0
933: unload_beluga             | Parameter: -
934: left_stack_rack           | Parameter: rack=3, trailer=0
935: left_unstack_rack         | Parameter: rack=7, trailer=0
936: left_stack_rack           | Parameter: rack=2, trailer=0
937: unload_beluga             | Parameter: -
938: left_stack_rack           | Parameter: rack=5, trailer=0
939: unload_beluga             | Parameter: -
940: left_stack_rack           | Parameter: rack=6, trailer=0
941: right_stack_rack          | Parameter: rack=3, trailer=2
942: right_unstack_rack        | Parameter: rack=2, trailer_id=1
943: right_stack_rack          | Parameter: rack=7, trailer=1
944: left_unstack_rack         | Parameter: rack=8, trailer=0
945: left_stack_rack           | Parameter: rack=6, trailer=0
946: left_unstack_rack         | Parameter: rack=1, trailer=0
947: left_stack_rack           | Parameter: rack=2, trailer=0
948: left_unstack_rack         | Parameter: rack=4, trailer=1
949: left_stack_rack           | Parameter: rack=3, trailer=1
950: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
951: unload_beluga             | Parameter: -
952: right_unstack_rack        | Parameter: rack=3, trailer_id=2
953: left_stack_rack           | Parameter: rack=1, trailer=0
954: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
955: right_unstack_rack        | Parameter: rack=0, trailer_id=2
956: left_unstack_rack         | Parameter: rack=6, trailer_id=0
957: left_unstack_rack         | Parameter: rack=4, trailer=1
958: left_stack_rack           | Parameter: rack=8, trailer=1
959: left_unstack_rack         | Parameter: rack=6, trailer=1
960: right_stack_rack          | Parameter: rack=0, trailer=1
961: right_unstack_rack        | Parameter: rack=7, trailer_id=1
962: load_beluga               | Parameter: trailer_beluga=0
963: left_unstack_rack         | Parameter: rack=8, trailer_id=0
