======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
1616: left_unstack_rack         | Parameter: rack=5, trailer=0
1617: right_unstack_rack        | Parameter: rack=6, trailer=0
1618: left_stack_rack           | Parameter: rack=4, trailer=0
1619: left_unstack_rack         | Parameter: rack=1, trailer=0
1620: right_unstack_rack        | Parameter: rack=6, trailer_id=1
1621: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1622: right_stack_rack          | Parameter: rack=5, trailer=0
1623: left_stack_rack           | Parameter: rack=1, trailer=0
1624: left_unstack_rack         | Parameter: rack=7, trailer=0
1625: right_unstack_rack        | Parameter: rack=1, trailer=1
1626: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1627: right_stack_rack          | Parameter: rack=1, trailer=0
1628: right_unstack_rack        | Parameter: rack=7, trailer=0
1629: right_stack_rack          | Parameter: rack=7, trailer=2
1630: right_stack_rack          | Parameter: rack=4, trailer=1
1631: right_stack_rack          | Parameter: rack=5, trailer=0
1632: right_unstack_rack        | Parameter: rack=2, trailer=1
1633: right_unstack_rack        | Parameter: rack=3, trailer=2
1634: right_unstack_rack        | Parameter: rack=0, trailer=0
1635: left_stack_rack           | Parameter: rack=6, trailer=0
1636: left_unstack_rack         | Parameter: rack=7, trailer=0
1637: left_stack_rack           | Parameter: rack=6, trailer=0
1638: left_unstack_rack         | Parameter: rack=4, trailer=0
1639: left_stack_rack           | Parameter: rack=5, trailer=0
1640: left_unstack_rack         | Parameter: rack=7, trailer=0
1641: right_stack_rack          | Parameter: rack=7, trailer=1
1642: left_stack_rack           | Parameter: rack=6, trailer=0
1643: left_unstack_rack         | Parameter: rack=3, trailer=0
1644: left_stack_rack           | Parameter: rack=7, trailer=0
1645: left_unstack_rack         | Parameter: rack=6, trailer=0
1646: right_stack_rack          | Parameter: rack=3, trailer=2
1647: left_stack_rack           | Parameter: rack=3, trailer=0
1648: left_unstack_rack         | Parameter: rack=2, trailer=0
1649: right_unstack_rack        | Parameter: rack=0, trailer=2
1650: right_unstack_rack        | Parameter: rack=0, trailer=1
1651: right_stack_rack          | Parameter: rack=5, trailer=0
1652: right_stack_rack          | Parameter: rack=2, trailer=2
1653: right_unstack_rack        | Parameter: rack=4, trailer=2
1654: left_stack_rack           | Parameter: rack=3, trailer=0
1655: right_unstack_rack        | Parameter: rack=0, trailer=0
1656: left_unstack_rack         | Parameter: rack=2, trailer=0
1657: right_stack_rack          | Parameter: rack=2, trailer=1
1658: right_unstack_rack        | Parameter: rack=1, trailer=1
1659: left_stack_rack           | Parameter: rack=1, trailer=0
1660: left_unstack_rack         | Parameter: rack=7, trailer=0
1661: left_stack_rack           | Parameter: rack=6, trailer=0
1662: left_unstack_rack         | Parameter: rack=2, trailer=0
1663: right_stack_rack          | Parameter: rack=7, trailer=1
1664: right_unstack_rack        | Parameter: rack=6, trailer=1
1665: right_stack_rack          | Parameter: rack=4, trailer=0
1666: right_unstack_rack        | Parameter: rack=5, trailer=0
1667: right_stack_rack          | Parameter: rack=3, trailer=1
1668: right_unstack_rack        | Parameter: rack=4, trailer=1
1669: right_stack_rack          | Parameter: rack=5, trailer=1
1670: right_unstack_rack        | Parameter: rack=1, trailer=1
1671: left_stack_rack           | Parameter: rack=0, trailer=0
1672: right_stack_rack          | Parameter: rack=1, trailer=2
1673: right_unstack_rack        | Parameter: rack=2, trailer=2
1674: left_unstack_rack         | Parameter: rack=7, trailer=0
1675: left_stack_rack           | Parameter: rack=0, trailer=0
1676: right_stack_rack          | Parameter: rack=4, trailer=0
1677: right_unstack_rack        | Parameter: rack=0, trailer=0
1678: left_unstack_rack         | Parameter: rack=2, trailer=0
1679: right_stack_rack          | Parameter: rack=7, trailer=0
1680: right_unstack_rack        | Parameter: rack=2, trailer=0
1681: right_stack_rack          | Parameter: rack=2, trailer=1
1682: right_unstack_rack        | Parameter: rack=5, trailer=1
1683: right_stack_rack          | Parameter: rack=2, trailer=2
1684: right_unstack_rack        | Parameter: rack=6, trailer=2
1685: left_stack_rack           | Parameter: rack=7, trailer=0
1686: right_stack_rack          | Parameter: rack=4, trailer=0
1687: right_unstack_rack        | Parameter: rack=1, trailer=0
1688: right_stack_rack          | Parameter: rack=0, trailer=2
1689: right_unstack_rack        | Parameter: rack=3, trailer=2
1690: left_unstack_rack         | Parameter: rack=4, trailer=0
1691: left_stack_rack           | Parameter: rack=3, trailer=0
1692: left_unstack_rack         | Parameter: rack=4, trailer=0
1693: left_stack_rack           | Parameter: rack=0, trailer=0
1694: left_unstack_rack         | Parameter: rack=2, trailer=0
1695: left_stack_rack           | Parameter: rack=0, trailer=0
1696: right_stack_rack          | Parameter: rack=6, trailer=1
1697: right_unstack_rack        | Parameter: rack=4, trailer=1
1698: right_stack_rack          | Parameter: rack=4, trailer=0
1699: right_unstack_rack        | Parameter: rack=1, trailer=0
1700: left_unstack_rack         | Parameter: rack=5, trailer=0
1701: right_stack_rack          | Parameter: rack=1, trailer=0
1702: right_unstack_rack        | Parameter: rack=7, trailer=0
1703: left_stack_rack           | Parameter: rack=2, trailer=0
1704: left_unstack_rack         | Parameter: rack=0, trailer=0
1705: left_stack_rack           | Parameter: rack=5, trailer=0
1706: left_unstack_rack         | Parameter: rack=4, trailer=0
1707: left_stack_rack           | Parameter: rack=1, trailer=0
1708: left_unstack_rack         | Parameter: rack=7, trailer=0
1709: right_stack_rack          | Parameter: rack=5, trailer=0
1710: right_unstack_rack        | Parameter: rack=2, trailer=0
1711: left_stack_rack           | Parameter: rack=7, trailer=0
1712: right_stack_rack          | Parameter: rack=2, trailer=2
1713: right_unstack_rack        | Parameter: rack=3, trailer=2
1714: left_unstack_rack         | Parameter: rack=2, trailer=0
1715: left_stack_rack           | Parameter: rack=3, trailer=0
1716: right_stack_rack          | Parameter: rack=2, trailer=2
1717: right_unstack_rack        | Parameter: rack=5, trailer=2
1718: right_stack_rack          | Parameter: rack=0, trailer=2
1719: right_unstack_rack        | Parameter: rack=4, trailer=2
1720: left_unstack_rack         | Parameter: rack=3, trailer=0
1721: left_stack_rack           | Parameter: rack=4, trailer=0
1722: right_stack_rack          | Parameter: rack=5, trailer=1
1723: right_unstack_rack        | Parameter: rack=3, trailer=1
1724: left_unstack_rack         | Parameter: rack=3, trailer=0
1725: right_stack_rack          | Parameter: rack=7, trailer=0
1726: right_unstack_rack        | Parameter: rack=6, trailer=0
1727: right_stack_rack          | Parameter: rack=6, trailer=2
1728: right_unstack_rack        | Parameter: rack=3, trailer=2
1729: left_stack_rack           | Parameter: rack=4, trailer=0
1730: right_stack_rack          | Parameter: rack=3, trailer=0
1731: right_unstack_rack        | Parameter: rack=1, trailer=0
1732: left_unstack_rack         | Parameter: rack=0, trailer=0
1733: right_stack_rack          | Parameter: rack=3, trailer=0
1734: right_unstack_rack        | Parameter: rack=5, trailer=0
1735: right_stack_rack          | Parameter: rack=4, trailer=0
1736: right_unstack_rack        | Parameter: rack=7, trailer=0
1737: left_stack_rack           | Parameter: rack=7, trailer=0
1738: right_stack_rack          | Parameter: rack=5, trailer=2
1739: right_unstack_rack        | Parameter: rack=4, trailer=2
1740: left_unstack_rack         | Parameter: rack=0, trailer=0
1741: left_stack_rack           | Parameter: rack=1, trailer=0
1742: left_unstack_rack         | Parameter: rack=5, trailer=0
1743: right_stack_rack          | Parameter: rack=4, trailer=2
1744: left_stack_rack           | Parameter: rack=4, trailer=0
1745: right_unstack_rack        | Parameter: rack=5, trailer=2
1746: right_stack_rack          | Parameter: rack=1, trailer=0
1747: left_unstack_rack         | Parameter: rack=6, trailer=0
1748: right_unstack_rack        | Parameter: rack=0, trailer=0
1749: left_stack_rack           | Parameter: rack=6, trailer=0
1750: left_unstack_rack         | Parameter: rack=7, trailer=0
1751: right_stack_rack          | Parameter: rack=7, trailer=2
1752: right_unstack_rack        | Parameter: rack=3, trailer=2
1753: right_stack_rack          | Parameter: rack=5, trailer=1
1754: right_unstack_rack        | Parameter: rack=3, trailer=1
1755: left_stack_rack           | Parameter: rack=3, trailer=0
1756: left_unstack_rack         | Parameter: rack=6, trailer=0
1757: right_stack_rack          | Parameter: rack=2, trailer=0
1758: right_unstack_rack        | Parameter: rack=3, trailer_id=0
1759: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1760: left_stack_rack           | Parameter: rack=6, trailer=0
1761: left_unstack_rack         | Parameter: rack=5, trailer=0
1762: right_unstack_rack        | Parameter: rack=1, trailer=0
1763: left_stack_rack           | Parameter: rack=1, trailer=0
1764: left_unstack_rack         | Parameter: rack=0, trailer=0
1765: right_stack_rack          | Parameter: rack=0, trailer=0
1766: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1767: left_stack_rack           | Parameter: rack=3, trailer=0
1768: left_unstack_rack         | Parameter: rack=2, trailer=0
1769: left_stack_rack           | Parameter: rack=0, trailer=0
1770: left_unstack_rack         | Parameter: rack=3, trailer=0
1771: right_stack_rack          | Parameter: rack=4, trailer=1
1772: right_unstack_rack        | Parameter: rack=1, trailer=1
1773: right_stack_rack          | Parameter: rack=2, trailer=1
1774: right_unstack_rack        | Parameter: rack=4, trailer=1
1775: right_stack_rack          | Parameter: rack=3, trailer=2
1776: left_stack_rack           | Parameter: rack=1, trailer=0
1777: right_unstack_rack        | Parameter: rack=0, trailer=2
1778: right_stack_rack          | Parameter: rack=4, trailer=0
1779: right_unstack_rack        | Parameter: rack=1, trailer=0
1780: left_unstack_rack         | Parameter: rack=5, trailer=0
1781: right_stack_rack          | Parameter: rack=1, trailer=0
1782: right_unstack_rack        | Parameter: rack=0, trailer=0
1783: right_stack_rack          | Parameter: rack=5, trailer=2
1784: right_unstack_rack        | Parameter: rack=7, trailer=2
1785: right_stack_rack          | Parameter: rack=1, trailer=0
1786: right_unstack_rack        | Parameter: rack=2, trailer=0
1787: left_stack_rack           | Parameter: rack=5, trailer=0
1788: left_unstack_rack         | Parameter: rack=0, trailer=0
1789: left_stack_rack           | Parameter: rack=2, trailer=0
1790: left_unstack_rack         | Parameter: rack=3, trailer=0
1791: left_stack_rack           | Parameter: rack=0, trailer=0
1792: left_unstack_rack         | Parameter: rack=2, trailer=0
1793: right_stack_rack          | Parameter: rack=3, trailer=2
1794: right_unstack_rack        | Parameter: rack=2, trailer=2
1795: right_stack_rack          | Parameter: rack=0, trailer=0
1796: right_unstack_rack        | Parameter: rack=6, trailer=0
1797: right_stack_rack          | Parameter: rack=0, trailer=1
1798: right_unstack_rack        | Parameter: rack=5, trailer=1
1799: left_stack_rack           | Parameter: rack=6, trailer=0
1800: left_unstack_rack         | Parameter: rack=7, trailer=0
1801: right_stack_rack          | Parameter: rack=7, trailer=1
1802: right_unstack_rack        | Parameter: rack=1, trailer=1
1803: left_stack_rack           | Parameter: rack=1, trailer=0
1804: right_stack_rack          | Parameter: rack=3, trailer=0
1805: right_unstack_rack        | Parameter: rack=1, trailer=0
1806: left_unstack_rack         | Parameter: rack=3, trailer=0
1807: right_stack_rack          | Parameter: rack=0, trailer=2
1808: right_unstack_rack        | Parameter: rack=1, trailer_id=2
1809: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1810: right_unstack_rack        | Parameter: rack=6, trailer=2
1811: left_stack_rack           | Parameter: rack=3, trailer=0
1812: left_unstack_rack         | Parameter: rack=6, trailer=0
1813: left_stack_rack           | Parameter: rack=3, trailer=0
1814: left_unstack_rack         | Parameter: rack=5, trailer=0
1815: left_stack_rack           | Parameter: rack=2, trailer=0
1816: left_unstack_rack         | Parameter: rack=0, trailer=0
1817: right_stack_rack          | Parameter: rack=1, trailer=1
1818: left_stack_rack           | Parameter: rack=5, trailer=0
1819: left_unstack_rack         | Parameter: rack=3, trailer=0
1820: right_stack_rack          | Parameter: rack=6, trailer=2
1821: right_unstack_rack        | Parameter: rack=1, trailer=1
1822: right_stack_rack          | Parameter: rack=1, trailer=0
1823: left_stack_rack           | Parameter: rack=6, trailer=0
1824: left_unstack_rack         | Parameter: rack=7, trailer=0
1825: right_unstack_rack        | Parameter: rack=5, trailer=0
1826: right_stack_rack          | Parameter: rack=7, trailer=0
1827: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1828: right_unstack_rack        | Parameter: rack=5, trailer=2
1829: left_stack_rack           | Parameter: rack=5, trailer=0
1830: left_unstack_rack         | Parameter: rack=3, trailer=0
1831: left_stack_rack           | Parameter: rack=1, trailer=0
1832: left_unstack_rack         | Parameter: rack=4, trailer=0
1833: left_stack_rack           | Parameter: rack=3, trailer=0
1834: right_stack_rack          | Parameter: rack=2, trailer=0
1835: right_unstack_rack        | Parameter: rack=6, trailer=0
1836: left_unstack_rack         | Parameter: rack=0, trailer=0
1837: left_stack_rack           | Parameter: rack=7, trailer=0
1838: left_unstack_rack         | Parameter: rack=3, trailer=0
1839: right_stack_rack          | Parameter: rack=0, trailer=1
1840: right_stack_rack          | Parameter: rack=0, trailer=2
1841: left_stack_rack           | Parameter: rack=3, trailer=0
1842: left_unstack_rack         | Parameter: rack=6, trailer=0
1843: right_unstack_rack        | Parameter: rack=2, trailer=2
1844: right_stack_rack          | Parameter: rack=7, trailer=2
1845: right_unstack_rack        | Parameter: rack=5, trailer=1
1846: left_stack_rack           | Parameter: rack=0, trailer=0
1847: left_unstack_rack         | Parameter: rack=7, trailer=0
1848: right_stack_rack          | Parameter: rack=6, trailer=0
1849: right_stack_rack          | Parameter: rack=5, trailer=1
1850: left_stack_rack           | Parameter: rack=7, trailer=0
1851: left_unstack_rack         | Parameter: rack=0, trailer=0
1852: left_stack_rack           | Parameter: rack=6, trailer=0
1853: left_unstack_rack         | Parameter: rack=3, trailer=0
1854: right_unstack_rack        | Parameter: rack=0, trailer=2
1855: right_unstack_rack        | Parameter: rack=5, trailer=0
1856: right_unstack_rack        | Parameter: rack=3, trailer=1
1857: right_stack_rack          | Parameter: rack=7, trailer=1
1858: left_stack_rack           | Parameter: rack=5, trailer=0
1859: left_unstack_rack         | Parameter: rack=2, trailer=0
1860: right_unstack_rack        | Parameter: rack=5, trailer_id=1
1861: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1862: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1863: right_stack_rack          | Parameter: rack=4, trailer=1
1864: right_stack_rack          | Parameter: rack=5, trailer=0
1865: right_unstack_rack        | Parameter: rack=3, trailer=0
1866: right_unstack_rack        | Parameter: rack=7, trailer=1
1867: right_stack_rack          | Parameter: rack=7, trailer=0
1868: right_unstack_rack        | Parameter: rack=4, trailer=0
1869: right_stack_rack          | Parameter: rack=0, trailer=0
1870: right_unstack_rack        | Parameter: rack=3, trailer=0
1871: left_stack_rack           | Parameter: rack=3, trailer=0
1872: left_unstack_rack         | Parameter: rack=1, trailer=0
1873: left_stack_rack           | Parameter: rack=4, trailer=0
1874: right_stack_rack          | Parameter: rack=2, trailer=1
1875: right_unstack_rack        | Parameter: rack=7, trailer=1
1876: left_unstack_rack         | Parameter: rack=6, trailer=0
1877: right_stack_rack          | Parameter: rack=1, trailer=1
1878: right_unstack_rack        | Parameter: rack=6, trailer=1
1879: right_stack_rack          | Parameter: rack=3, trailer=0
1880: right_unstack_rack        | Parameter: rack=0, trailer=0
1881: right_stack_rack          | Parameter: rack=6, trailer=1
1882: left_stack_rack           | Parameter: rack=7, trailer=0
1883: right_unstack_rack        | Parameter: rack=1, trailer=1
1884: left_unstack_rack         | Parameter: rack=1, trailer=0
1885: right_stack_rack          | Parameter: rack=5, trailer=1
1886: right_unstack_rack        | Parameter: rack=6, trailer=1
1887: right_stack_rack          | Parameter: rack=3, trailer=2
1888: right_unstack_rack        | Parameter: rack=7, trailer=2
1889: right_stack_rack          | Parameter: rack=6, trailer=2
1890: right_unstack_rack        | Parameter: rack=1, trailer=2
1891: left_stack_rack           | Parameter: rack=7, trailer=0
1892: left_unstack_rack         | Parameter: rack=2, trailer=0
1893: left_stack_rack           | Parameter: rack=1, trailer=0
1894: right_stack_rack          | Parameter: rack=1, trailer=0
1895: right_unstack_rack        | Parameter: rack=0, trailer=0
1896: right_stack_rack          | Parameter: rack=3, trailer=0
1897: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1898: left_unstack_rack         | Parameter: rack=1, trailer=0
1899: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1900: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1901: right_stack_rack          | Parameter: rack=1, trailer=0
1902: right_unstack_rack        | Parameter: rack=6, trailer=0
1903: left_stack_rack           | Parameter: rack=1, trailer=0
1904: left_unstack_rack         | Parameter: rack=6, trailer=0
1905: left_stack_rack           | Parameter: rack=2, trailer=0
1906: left_unstack_rack         | Parameter: rack=1, trailer=0
1907: right_stack_rack          | Parameter: rack=6, trailer=1
1908: right_unstack_rack        | Parameter: rack=2, trailer=1
1909: right_stack_rack          | Parameter: rack=1, trailer=1
1910: right_unstack_rack        | Parameter: rack=5, trailer=1
1911: left_stack_rack           | Parameter: rack=6, trailer=0
1912: left_unstack_rack         | Parameter: rack=0, trailer=0
1913: right_stack_rack          | Parameter: rack=5, trailer=0
1914: right_stack_rack          | Parameter: rack=1, trailer=2
1915: left_stack_rack           | Parameter: rack=5, trailer=0
1916: left_unstack_rack         | Parameter: rack=1, trailer=0
1917: right_stack_rack          | Parameter: rack=6, trailer=1
1918: left_stack_rack           | Parameter: rack=0, trailer=0
1919: left_unstack_rack         | Parameter: rack=2, trailer=0
1920: left_stack_rack           | Parameter: rack=0, trailer=0
1921: left_unstack_rack         | Parameter: rack=5, trailer=0
1922: left_stack_rack           | Parameter: rack=6, trailer=0
1923: left_unstack_rack         | Parameter: rack=4, trailer=0
1924: right_unstack_rack        | Parameter: rack=7, trailer=0
1925: right_unstack_rack        | Parameter: rack=0, trailer=2
1926: right_unstack_rack        | Parameter: rack=6, trailer=1
1927: left_stack_rack           | Parameter: rack=7, trailer=0
1928: left_unstack_rack         | Parameter: rack=3, trailer=0
1929: right_stack_rack          | Parameter: rack=5, trailer=2
1930: right_unstack_rack        | Parameter: rack=1, trailer=2
1931: right_stack_rack          | Parameter: rack=2, trailer=0
1932: left_stack_rack           | Parameter: rack=1, trailer=0
1933: left_unstack_rack         | Parameter: rack=4, trailer=0
1934: left_stack_rack           | Parameter: rack=1, trailer=0
1935: left_unstack_rack         | Parameter: rack=4, trailer=0
1936: right_unstack_rack        | Parameter: rack=3, trailer=0
1937: right_stack_rack          | Parameter: rack=6, trailer=2
1938: left_stack_rack           | Parameter: rack=2, trailer=0
1939: left_unstack_rack         | Parameter: rack=3, trailer=0
1940: right_unstack_rack        | Parameter: rack=1, trailer=2
1941: left_stack_rack           | Parameter: rack=3, trailer=0
1942: left_unstack_rack         | Parameter: rack=0, trailer=0
1943: right_stack_rack          | Parameter: rack=1, trailer=2
1944: left_stack_rack           | Parameter: rack=4, trailer=0
1945: left_unstack_rack         | Parameter: rack=1, trailer=0
1946: left_stack_rack           | Parameter: rack=2, trailer=0
1947: left_unstack_rack         | Parameter: rack=3, trailer=0
1948: right_stack_rack          | Parameter: rack=7, trailer=1
1949: right_unstack_rack        | Parameter: rack=2, trailer=2
1950: right_stack_rack          | Parameter: rack=1, trailer=0
1951: right_stack_rack          | Parameter: rack=0, trailer=2
1952: right_unstack_rack        | Parameter: rack=0, trailer=0
1953: right_unstack_rack        | Parameter: rack=5, trailer=1
1954: left_stack_rack           | Parameter: rack=3, trailer=0
1955: left_unstack_rack         | Parameter: rack=6, trailer=0
1956: right_stack_rack          | Parameter: rack=6, trailer=1
1957: left_stack_rack           | Parameter: rack=5, trailer=0
1958: left_unstack_rack         | Parameter: rack=7, trailer=0
1959: right_stack_rack          | Parameter: rack=2, trailer=0
1960: right_unstack_rack        | Parameter: rack=5, trailer=1
1961: left_stack_rack           | Parameter: rack=3, trailer=0
1962: left_unstack_rack         | Parameter: rack=5, trailer=0
1963: left_stack_rack           | Parameter: rack=0, trailer=0
1964: left_unstack_rack         | Parameter: rack=6, trailer=0
1965: right_unstack_rack        | Parameter: rack=4, trailer=0
1966: right_stack_rack          | Parameter: rack=0, trailer=0
1967: right_stack_rack          | Parameter: rack=3, trailer=1
1968: right_unstack_rack        | Parameter: rack=3, trailer=0
1969: right_unstack_rack        | Parameter: rack=0, trailer=1
1970: right_unstack_rack        | Parameter: rack=7, trailer=2
1971: left_stack_rack           | Parameter: rack=5, trailer=0
1972: left_unstack_rack         | Parameter: rack=3, trailer=0
1973: right_stack_rack          | Parameter: rack=7, trailer=2
1974: right_stack_rack          | Parameter: rack=4, trailer=0
1975: right_stack_rack          | Parameter: rack=6, trailer=1
1976: right_unstack_rack        | Parameter: rack=0, trailer=0
1977: right_unstack_rack        | Parameter: rack=2, trailer=2
1978: right_stack_rack          | Parameter: rack=7, trailer=0
1979: left_stack_rack           | Parameter: rack=3, trailer=0
1980: left_unstack_rack         | Parameter: rack=4, trailer=0
1981: left_stack_rack           | Parameter: rack=2, trailer=0
1982: left_unstack_rack         | Parameter: rack=5, trailer=0
1983: right_unstack_rack        | Parameter: rack=3, trailer=0
1984: right_unstack_rack        | Parameter: rack=6, trailer=1
1985: right_stack_rack          | Parameter: rack=3, trailer=0
1986: right_stack_rack          | Parameter: rack=0, trailer=2
1987: right_stack_rack          | Parameter: rack=0, trailer=1
1988: left_stack_rack           | Parameter: rack=5, trailer=0
1989: left_unstack_rack         | Parameter: rack=3, trailer=0
1990: left_stack_rack           | Parameter: rack=0, trailer=0
1991: right_unstack_rack        | Parameter: rack=4, trailer=0
1992: left_unstack_rack         | Parameter: rack=4, trailer=0
1993: left_stack_rack           | Parameter: rack=6, trailer=0
1994: left_unstack_rack         | Parameter: rack=0, trailer=0
1995: right_unstack_rack        | Parameter: rack=7, trailer=1
1996: left_stack_rack           | Parameter: rack=0, trailer=0
1997: right_unstack_rack        | Parameter: rack=5, trailer=2
1998: left_unstack_rack         | Parameter: rack=4, trailer=0
1999: left_stack_rack           | Parameter: rack=5, trailer=0
2000: left_unstack_rack         | Parameter: rack=4, trailer=0
2001: left_stack_rack           | Parameter: rack=7, trailer=0
2002: left_unstack_rack         | Parameter: rack=5, trailer=0
2003: left_stack_rack           | Parameter: rack=3, trailer=0
2004: left_unstack_rack         | Parameter: rack=1, trailer=0
2005: left_stack_rack           | Parameter: rack=3, trailer=0
2006: left_unstack_rack         | Parameter: rack=0, trailer=0
2007: right_stack_rack          | Parameter: rack=5, trailer=1
2008: right_stack_rack          | Parameter: rack=1, trailer=0
2009: left_stack_rack           | Parameter: rack=4, trailer=0
2010: left_unstack_rack         | Parameter: rack=6, trailer=0
2011: right_unstack_rack        | Parameter: rack=4, trailer=0
2012: right_unstack_rack        | Parameter: rack=6, trailer=1
2013: left_stack_rack           | Parameter: rack=4, trailer=0
2014: left_unstack_rack         | Parameter: rack=2, trailer=0
2015: left_stack_rack           | Parameter: rack=6, trailer=0
2016: left_unstack_rack         | Parameter: rack=1, trailer=0
2017: right_stack_rack          | Parameter: rack=2, trailer=1
2018: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2019: left_stack_rack           | Parameter: rack=5, trailer=0
2020: left_unstack_rack         | Parameter: rack=7, trailer=0
2021: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2022: right_unstack_rack        | Parameter: rack=2, trailer=1
2023: left_stack_rack           | Parameter: rack=5, trailer=0
2024: left_unstack_rack         | Parameter: rack=6, trailer=0
2025: right_stack_rack          | Parameter: rack=2, trailer=0
2026: right_stack_rack          | Parameter: rack=4, trailer=1
2027: right_stack_rack          | Parameter: rack=4, trailer=2
2028: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2029: right_unstack_rack        | Parameter: rack=4, trailer=1
2030: right_unstack_rack        | Parameter: rack=0, trailer=2
2031: right_stack_rack          | Parameter: rack=4, trailer=0
2032: right_unstack_rack        | Parameter: rack=5, trailer=0
2033: left_stack_rack           | Parameter: rack=0, trailer=0
2034: left_unstack_rack         | Parameter: rack=1, trailer=0
2035: left_stack_rack           | Parameter: rack=2, trailer=0
2036: right_stack_rack          | Parameter: rack=1, trailer=2
2037: right_unstack_rack        | Parameter: rack=2, trailer=2
2038: left_unstack_rack         | Parameter: rack=4, trailer=0
2039: left_stack_rack           | Parameter: rack=2, trailer=0
2040: left_unstack_rack         | Parameter: rack=6, trailer=0
2041: left_stack_rack           | Parameter: rack=5, trailer=0
2042: right_stack_rack          | Parameter: rack=6, trailer=2
2043: right_unstack_rack        | Parameter: rack=2, trailer=2
2044: left_unstack_rack         | Parameter: rack=6, trailer=0
2045: right_stack_rack          | Parameter: rack=1, trailer=0
2046: right_unstack_rack        | Parameter: rack=5, trailer=0
2047: left_stack_rack           | Parameter: rack=4, trailer=0
2048: right_stack_rack          | Parameter: rack=1, trailer=2
2049: right_unstack_rack        | Parameter: rack=4, trailer=2
2050: left_unstack_rack         | Parameter: rack=5, trailer=0
2051: left_stack_rack           | Parameter: rack=2, trailer=0
2052: right_stack_rack          | Parameter: rack=6, trailer=0
2053: right_unstack_rack        | Parameter: rack=1, trailer=0
2054: left_unstack_rack         | Parameter: rack=2, trailer=0
2055: left_stack_rack           | Parameter: rack=5, trailer=0
2056: right_stack_rack          | Parameter: rack=7, trailer=0
2057: right_unstack_rack        | Parameter: rack=6, trailer=0
2058: left_unstack_rack         | Parameter: rack=7, trailer=0
2059: left_stack_rack           | Parameter: rack=5, trailer=0
2060: right_stack_rack          | Parameter: rack=4, trailer=1
2061: right_unstack_rack        | Parameter: rack=6, trailer=1
2062: left_unstack_rack         | Parameter: rack=1, trailer=0
2063: right_stack_rack          | Parameter: rack=5, trailer=1
2064: right_unstack_rack        | Parameter: rack=4, trailer=1
2065: right_stack_rack          | Parameter: rack=6, trailer=1
2066: right_unstack_rack        | Parameter: rack=2, trailer=1
2067: right_stack_rack          | Parameter: rack=4, trailer=2
2068: right_unstack_rack        | Parameter: rack=0, trailer=2
2069: right_stack_rack          | Parameter: rack=2, trailer=1
2070: right_unstack_rack        | Parameter: rack=0, trailer=1
2071: left_stack_rack           | Parameter: rack=2, trailer=0
2072: right_stack_rack          | Parameter: rack=6, trailer=1
2073: right_unstack_rack        | Parameter: rack=5, trailer=1
2074: right_stack_rack          | Parameter: rack=0, trailer=1
2075: right_unstack_rack        | Parameter: rack=3, trailer=1
2076: right_stack_rack          | Parameter: rack=1, trailer=1
2077: right_stack_rack          | Parameter: rack=6, trailer=0
2078: right_unstack_rack        | Parameter: rack=2, trailer=1
2079: right_unstack_rack        | Parameter: rack=1, trailer=0
2080: right_stack_rack          | Parameter: rack=7, trailer=1
2081: right_unstack_rack        | Parameter: rack=5, trailer=1
2082: right_stack_rack          | Parameter: rack=1, trailer=1
2083: right_unstack_rack        | Parameter: rack=2, trailer=1
2084: left_unstack_rack         | Parameter: rack=0, trailer=0
2085: left_stack_rack           | Parameter: rack=2, trailer=0
2086: left_unstack_rack         | Parameter: rack=6, trailer=0
