======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_74_s116_j43_r5_oc85_f28.json
Lösungsdatum: 16.08.2025 10:55:09
Anzahl Schritte: 980/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3.63 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  151 ( 21.9%)
right_unstack_rack       :  123 ( 17.8%)
deliver_to_hangar        :   36 (  5.2%)
left_stack_rack          :  153 ( 22.2%)
load_beluga              :   34 (  4.9%)
right_stack_rack         :  121 ( 17.5%)
unload_beluga            :   36 (  5.2%)
get_from_hangar          :   36 (  5.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 980
Optimierte Anzahl Schritte: 690
Optimierung/Reduktion: 29.59%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=2, trailer_id=0
469: right_stack_rack          | Parameter: rack=2, trailer=0
470: right_unstack_rack        | Parameter: rack=2, trailer=2
471: right_stack_rack          | Parameter: rack=1, trailer=1
472: unload_beluga             | Parameter: -
473: left_stack_rack           | Parameter: rack=2, trailer=0
474: right_unstack_rack        | Parameter: rack=2, trailer_id=0
475: left_unstack_rack         | Parameter: rack=4, trailer=0
476: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
477: left_stack_rack           | Parameter: rack=1, trailer=0
478: unload_beluga             | Parameter: -
479: left_stack_rack           | Parameter: rack=3, trailer=0
480: left_unstack_rack         | Parameter: rack=0, trailer=0
481: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
482: right_stack_rack          | Parameter: rack=3, trailer=2
483: right_unstack_rack        | Parameter: rack=0, trailer=2
484: left_stack_rack           | Parameter: rack=2, trailer=0
485: left_unstack_rack         | Parameter: rack=0, trailer_id=0
486: right_unstack_rack        | Parameter: rack=3, trailer=1
487: left_stack_rack           | Parameter: rack=3, trailer=0
488: left_unstack_rack         | Parameter: rack=2, trailer_id=0
489: left_stack_rack           | Parameter: rack=4, trailer=0
490: left_unstack_rack         | Parameter: rack=3, trailer_id=0
491: load_beluga               | Parameter: trailer_beluga=0
492: left_unstack_rack         | Parameter: rack=4, trailer_id=0
493: right_stack_rack          | Parameter: rack=3, trailer=1
494: right_unstack_rack        | Parameter: rack=1, trailer=1
495: load_beluga               | Parameter: trailer_beluga=0
496: right_stack_rack          | Parameter: rack=1, trailer=0
497: right_stack_rack          | Parameter: rack=0, trailer=1
498: left_unstack_rack         | Parameter: rack=1, trailer=0
499: left_stack_rack           | Parameter: rack=2, trailer=0
500: right_stack_rack          | Parameter: rack=0, trailer=2
501: left_unstack_rack         | Parameter: rack=1, trailer=0
502: left_stack_rack           | Parameter: rack=4, trailer=0
503: right_unstack_rack        | Parameter: rack=0, trailer=0
504: unload_beluga             | Parameter: -
505: left_stack_rack           | Parameter: rack=1, trailer=0
506: unload_beluga             | Parameter: -
507: left_stack_rack           | Parameter: rack=1, trailer=0
508: unload_beluga             | Parameter: -
509: left_stack_rack           | Parameter: rack=2, trailer=0
510: right_stack_rack          | Parameter: rack=2, trailer=0
511: left_unstack_rack         | Parameter: rack=2, trailer=0
512: right_unstack_rack        | Parameter: rack=4, trailer=0
513: left_stack_rack           | Parameter: rack=4, trailer=0
514: unload_beluga             | Parameter: -
515: left_stack_rack           | Parameter: rack=1, trailer=0
516: right_unstack_rack        | Parameter: rack=4, trailer=1
517: left_unstack_rack         | Parameter: rack=2, trailer=0
518: left_stack_rack           | Parameter: rack=4, trailer=0
519: unload_beluga             | Parameter: -
520: left_stack_rack           | Parameter: rack=2, trailer=0
521: left_unstack_rack         | Parameter: rack=3, trailer=0
522: left_stack_rack           | Parameter: rack=1, trailer=0
523: unload_beluga             | Parameter: -
524: left_stack_rack           | Parameter: rack=4, trailer=0
525: left_unstack_rack         | Parameter: rack=3, trailer=0
526: left_stack_rack           | Parameter: rack=0, trailer=0
527: unload_beluga             | Parameter: -
528: left_stack_rack           | Parameter: rack=2, trailer=0
529: left_unstack_rack         | Parameter: rack=4, trailer=0
530: right_stack_rack          | Parameter: rack=4, trailer=1
531: left_stack_rack           | Parameter: rack=3, trailer=0
532: left_unstack_rack         | Parameter: rack=0, trailer=0
533: left_stack_rack           | Parameter: rack=4, trailer=0
534: left_unstack_rack         | Parameter: rack=0, trailer_id=0
535: right_unstack_rack        | Parameter: rack=2, trailer=2
536: right_stack_rack          | Parameter: rack=0, trailer=0
537: right_stack_rack          | Parameter: rack=0, trailer=2
538: left_stack_rack           | Parameter: rack=3, trailer=0
539: left_unstack_rack         | Parameter: rack=0, trailer_id=0
540: load_beluga               | Parameter: trailer_beluga=0
541: left_unstack_rack         | Parameter: rack=1, trailer=0
542: right_unstack_rack        | Parameter: rack=2, trailer_id=0
543: left_stack_rack           | Parameter: rack=0, trailer=0
544: left_unstack_rack         | Parameter: rack=4, trailer=0
545: left_stack_rack           | Parameter: rack=1, trailer=0
546: right_unstack_rack        | Parameter: rack=4, trailer=2
547: right_unstack_rack        | Parameter: rack=0, trailer=1
548: left_unstack_rack         | Parameter: rack=1, trailer=0
549: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
550: left_stack_rack           | Parameter: rack=4, trailer=0
551: left_unstack_rack         | Parameter: rack=1, trailer=0
552: left_stack_rack           | Parameter: rack=3, trailer=0
553: left_unstack_rack         | Parameter: rack=4, trailer=0
554: left_stack_rack           | Parameter: rack=1, trailer=0
555: unload_beluga             | Parameter: -
556: right_unstack_rack        | Parameter: rack=0, trailer=0
557: right_stack_rack          | Parameter: rack=2, trailer=1
558: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
559: left_stack_rack           | Parameter: rack=0, trailer=0
560: left_unstack_rack         | Parameter: rack=4, trailer_id=0
561: load_beluga               | Parameter: trailer_beluga=0
562: left_unstack_rack         | Parameter: rack=0, trailer=0
563: left_stack_rack           | Parameter: rack=4, trailer=0
564: right_stack_rack          | Parameter: rack=4, trailer=1
565: right_stack_rack          | Parameter: rack=0, trailer=2
566: left_unstack_rack         | Parameter: rack=0, trailer=0
567: left_stack_rack           | Parameter: rack=1, trailer=0
568: unload_beluga             | Parameter: -
569: right_unstack_rack        | Parameter: rack=2, trailer=1
570: left_stack_rack           | Parameter: rack=0, trailer=0
571: left_unstack_rack         | Parameter: rack=1, trailer=0
572: left_stack_rack           | Parameter: rack=2, trailer=0
573: left_unstack_rack         | Parameter: rack=3, trailer=0
574: left_stack_rack           | Parameter: rack=4, trailer=0
575: right_stack_rack          | Parameter: rack=3, trailer=1
576: right_stack_rack          | Parameter: rack=0, trailer=0
577: unload_beluga             | Parameter: -
578: right_unstack_rack        | Parameter: rack=4, trailer=0
579: right_stack_rack          | Parameter: rack=1, trailer=0
580: right_unstack_rack        | Parameter: rack=0, trailer=2
581: right_unstack_rack        | Parameter: rack=0, trailer_id=0
582: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
583: left_stack_rack           | Parameter: rack=0, trailer=0
584: left_unstack_rack         | Parameter: rack=4, trailer=0
585: right_unstack_rack        | Parameter: rack=0, trailer_id=0
586: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
587: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
588: right_stack_rack          | Parameter: rack=0, trailer=2
589: right_stack_rack          | Parameter: rack=4, trailer=1
590: left_stack_rack           | Parameter: rack=2, trailer=0
591: left_unstack_rack         | Parameter: rack=4, trailer=0
592: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
593: left_stack_rack           | Parameter: rack=4, trailer=0
594: left_unstack_rack         | Parameter: rack=1, trailer=0
595: right_unstack_rack        | Parameter: rack=2, trailer_id=1
596: left_stack_rack           | Parameter: rack=0, trailer=0
597: left_unstack_rack         | Parameter: rack=1, trailer=0
598: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
599: left_stack_rack           | Parameter: rack=2, trailer=0
600: left_unstack_rack         | Parameter: rack=3, trailer=0
601: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
602: right_stack_rack          | Parameter: rack=2, trailer=0
603: left_stack_rack           | Parameter: rack=1, trailer=0
604: left_unstack_rack         | Parameter: rack=0, trailer=0
605: right_unstack_rack        | Parameter: rack=1, trailer=0
606: left_stack_rack           | Parameter: rack=3, trailer=0
607: left_unstack_rack         | Parameter: rack=0, trailer=0
608: right_stack_rack          | Parameter: rack=0, trailer=1
609: right_stack_rack          | Parameter: rack=0, trailer=0
610: right_unstack_rack        | Parameter: rack=0, trailer=2
611: right_unstack_rack        | Parameter: rack=2, trailer=1
612: right_unstack_rack        | Parameter: rack=2, trailer_id=0
613: left_stack_rack           | Parameter: rack=2, trailer=0
614: left_unstack_rack         | Parameter: rack=0, trailer_id=0
615: right_stack_rack          | Parameter: rack=1, trailer=1
616: load_beluga               | Parameter: trailer_beluga=0
617: left_unstack_rack         | Parameter: rack=4, trailer=0
618: right_stack_rack          | Parameter: rack=0, trailer=2
619: left_stack_rack           | Parameter: rack=0, trailer=0
620: left_unstack_rack         | Parameter: rack=4, trailer_id=0
621: load_beluga               | Parameter: trailer_beluga=0
622: left_unstack_rack         | Parameter: rack=2, trailer=0
623: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
624: left_stack_rack           | Parameter: rack=2, trailer=0
625: left_unstack_rack         | Parameter: rack=0, trailer=0
626: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
627: left_stack_rack           | Parameter: rack=4, trailer=0
628: left_unstack_rack         | Parameter: rack=0, trailer_id=0
629: right_unstack_rack        | Parameter: rack=2, trailer_id=1
630: load_beluga               | Parameter: trailer_beluga=0
631: left_unstack_rack         | Parameter: rack=4, trailer=0
632: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
633: left_stack_rack           | Parameter: rack=0, trailer=0
634: left_unstack_rack         | Parameter: rack=1, trailer=0
635: right_stack_rack          | Parameter: rack=2, trailer=0
636: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
637: right_unstack_rack        | Parameter: rack=0, trailer_id=1
638: right_stack_rack          | Parameter: rack=4, trailer=1
639: left_stack_rack           | Parameter: rack=0, trailer=0
640: left_unstack_rack         | Parameter: rack=2, trailer=0
641: right_stack_rack          | Parameter: rack=1, trailer=0
642: right_unstack_rack        | Parameter: rack=4, trailer_id=0
643: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
644: left_stack_rack           | Parameter: rack=4, trailer=0
645: left_unstack_rack         | Parameter: rack=2, trailer=0
646: right_unstack_rack        | Parameter: rack=4, trailer=1
647: right_stack_rack          | Parameter: rack=2, trailer=1
648: right_unstack_rack        | Parameter: rack=0, trailer=0
649: left_stack_rack           | Parameter: rack=0, trailer=0
650: left_unstack_rack         | Parameter: rack=2, trailer=0
651: right_unstack_rack        | Parameter: rack=1, trailer=1
652: right_stack_rack          | Parameter: rack=2, trailer=1
653: right_stack_rack          | Parameter: rack=0, trailer=0
654: right_unstack_rack        | Parameter: rack=3, trailer=1
655: right_unstack_rack        | Parameter: rack=3, trailer_id=0
656: right_unstack_rack        | Parameter: rack=3, trailer=2
657: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
658: right_unstack_rack        | Parameter: rack=2, trailer=0
659: right_stack_rack          | Parameter: rack=0, trailer=1
660: right_stack_rack          | Parameter: rack=3, trailer=0
661: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
662: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
663: left_stack_rack           | Parameter: rack=2, trailer=0
664: left_unstack_rack         | Parameter: rack=0, trailer=0
665: left_stack_rack           | Parameter: rack=2, trailer=0
666: left_unstack_rack         | Parameter: rack=0, trailer=0
667: left_stack_rack           | Parameter: rack=1, trailer=0
668: left_unstack_rack         | Parameter: rack=0, trailer=0
669: left_stack_rack           | Parameter: rack=4, trailer=0
670: left_unstack_rack         | Parameter: rack=3, trailer=0
671: right_stack_rack          | Parameter: rack=4, trailer=2
672: right_stack_rack          | Parameter: rack=0, trailer=0
673: left_stack_rack           | Parameter: rack=3, trailer=0
674: left_unstack_rack         | Parameter: rack=0, trailer_id=0
675: load_beluga               | Parameter: trailer_beluga=0
676: right_unstack_rack        | Parameter: rack=4, trailer=0
677: right_unstack_rack        | Parameter: rack=1, trailer=2
678: right_stack_rack          | Parameter: rack=3, trailer=2
679: right_unstack_rack        | Parameter: rack=1, trailer=2
680: left_unstack_rack         | Parameter: rack=3, trailer=0
681: left_stack_rack           | Parameter: rack=1, trailer=0
682: right_stack_rack          | Parameter: rack=3, trailer=2
683: right_stack_rack          | Parameter: rack=4, trailer=0
684: unload_beluga             | Parameter: -
685: left_stack_rack           | Parameter: rack=0, trailer=0
686: left_unstack_rack         | Parameter: rack=3, trailer_id=0
687: load_beluga               | Parameter: trailer_beluga=0
688: left_unstack_rack         | Parameter: rack=4, trailer=0
689: right_unstack_rack        | Parameter: rack=3, trailer=0
690: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
