======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
740: right_stack_rack          | Parameter: rack=9, trailer=1
741: right_unstack_rack        | Parameter: rack=9, trailer_id=0
742: load_beluga               | Parameter: trailer_beluga=1
743: left_stack_rack           | Parameter: rack=8, trailer=0
744: left_unstack_rack         | Parameter: rack=4, trailer=0
745: left_stack_rack           | Parameter: rack=3, trailer=0
746: left_unstack_rack         | Parameter: rack=3, trailer=1
747: left_stack_rack           | Parameter: rack=1, trailer=1
748: unload_beluga             | Parameter: -
749: left_unstack_rack         | Parameter: rack=7, trailer_id=1
750: right_unstack_rack        | Parameter: rack=8, trailer_id=1
751: right_unstack_rack        | Parameter: rack=0, trailer=2
752: right_stack_rack          | Parameter: rack=4, trailer=1
753: load_beluga               | Parameter: trailer_beluga=1
754: left_unstack_rack         | Parameter: rack=4, trailer=1
755: right_stack_rack          | Parameter: rack=1, trailer=2
756: left_stack_rack           | Parameter: rack=8, trailer=1
757: left_unstack_rack         | Parameter: rack=9, trailer=1
758: left_stack_rack           | Parameter: rack=6, trailer=0
759: left_unstack_rack         | Parameter: rack=1, trailer=0
760: right_stack_rack          | Parameter: rack=6, trailer=0
761: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
762: right_unstack_rack        | Parameter: rack=6, trailer_id=1
763: right_unstack_rack        | Parameter: rack=8, trailer_id=2
764: left_stack_rack           | Parameter: rack=3, trailer=0
765: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
766: right_unstack_rack        | Parameter: rack=0, trailer_id=1
767: left_unstack_rack         | Parameter: rack=1, trailer_id=0
768: left_stack_rack           | Parameter: rack=5, trailer=1
769: left_unstack_rack         | Parameter: rack=6, trailer=1
770: load_beluga               | Parameter: trailer_beluga=0
771: right_stack_rack          | Parameter: rack=9, trailer=0
772: left_unstack_rack         | Parameter: rack=3, trailer=0
773: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
774: right_stack_rack          | Parameter: rack=7, trailer=1
775: left_stack_rack           | Parameter: rack=6, trailer=1
776: right_unstack_rack        | Parameter: rack=7, trailer_id=1
777: right_stack_rack          | Parameter: rack=8, trailer=0
778: right_unstack_rack        | Parameter: rack=5, trailer=0
779: left_unstack_rack         | Parameter: rack=6, trailer=1
780: left_stack_rack           | Parameter: rack=4, trailer=1
781: left_stack_rack           | Parameter: rack=7, trailer=0
782: left_unstack_rack         | Parameter: rack=9, trailer=0
783: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
784: left_unstack_rack         | Parameter: rack=4, trailer=1
785: left_stack_rack           | Parameter: rack=3, trailer=0
786: left_unstack_rack         | Parameter: rack=2, trailer=0
787: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
788: right_stack_rack          | Parameter: rack=5, trailer=1
789: right_unstack_rack        | Parameter: rack=7, trailer_id=1
790: right_stack_rack          | Parameter: rack=6, trailer=0
791: right_unstack_rack        | Parameter: rack=3, trailer=0
792: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
793: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
794: left_stack_rack           | Parameter: rack=1, trailer=0
795: left_stack_rack           | Parameter: rack=4, trailer=1
796: right_stack_rack          | Parameter: rack=9, trailer=1
797: right_unstack_rack        | Parameter: rack=6, trailer_id=1
798: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
799: right_unstack_rack        | Parameter: rack=8, trailer=1
800: left_unstack_rack         | Parameter: rack=5, trailer_id=0
801: left_unstack_rack         | Parameter: rack=9, trailer_id=1
802: load_beluga               | Parameter: trailer_beluga=0
803: left_unstack_rack         | Parameter: rack=4, trailer=0
804: load_beluga               | Parameter: trailer_beluga=1
805: left_stack_rack           | Parameter: rack=4, trailer=0
806: unload_beluga             | Parameter: -
807: left_stack_rack           | Parameter: rack=8, trailer=0
808: right_stack_rack          | Parameter: rack=9, trailer=0
809: left_unstack_rack         | Parameter: rack=1, trailer=1
810: left_stack_rack           | Parameter: rack=0, trailer=1
811: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
812: unload_beluga             | Parameter: -
813: left_stack_rack           | Parameter: rack=6, trailer=0
814: right_stack_rack          | Parameter: rack=7, trailer=1
815: unload_beluga             | Parameter: -
816: left_unstack_rack         | Parameter: rack=7, trailer_id=1
817: right_unstack_rack        | Parameter: rack=6, trailer_id=1
818: right_stack_rack          | Parameter: rack=4, trailer=0
819: right_unstack_rack        | Parameter: rack=0, trailer=0
820: load_beluga               | Parameter: trailer_beluga=1
821: left_unstack_rack         | Parameter: rack=9, trailer_id=1
822: right_stack_rack          | Parameter: rack=0, trailer=0
823: right_unstack_rack        | Parameter: rack=8, trailer=0
824: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
825: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
826: right_stack_rack          | Parameter: rack=8, trailer=1
827: load_beluga               | Parameter: trailer_beluga=1
828: left_unstack_rack         | Parameter: rack=8, trailer_id=1
829: right_stack_rack          | Parameter: rack=7, trailer=0
830: left_stack_rack           | Parameter: rack=1, trailer=0
831: left_unstack_rack         | Parameter: rack=7, trailer=0
832: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
833: right_unstack_rack        | Parameter: rack=0, trailer_id=0
834: right_stack_rack          | Parameter: rack=6, trailer=0
835: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
836: load_beluga               | Parameter: trailer_beluga=1
837: left_stack_rack           | Parameter: rack=0, trailer=0
838: unload_beluga             | Parameter: -
839: left_stack_rack           | Parameter: rack=5, trailer=0
840: right_unstack_rack        | Parameter: rack=6, trailer_id=1
841: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
842: unload_beluga             | Parameter: -
843: left_stack_rack           | Parameter: rack=3, trailer=0
844: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
845: left_unstack_rack         | Parameter: rack=3, trailer=1
846: left_stack_rack           | Parameter: rack=2, trailer=1
847: unload_beluga             | Parameter: -
848: left_unstack_rack         | Parameter: rack=0, trailer=1
849: left_stack_rack           | Parameter: rack=0, trailer=0
850: right_unstack_rack        | Parameter: rack=0, trailer_id=2
851: right_stack_rack          | Parameter: rack=4, trailer=0
852: right_unstack_rack        | Parameter: rack=5, trailer=0
853: left_unstack_rack         | Parameter: rack=1, trailer=0
854: left_stack_rack           | Parameter: rack=3, trailer=1
855: left_stack_rack           | Parameter: rack=1, trailer=0
856: left_unstack_rack         | Parameter: rack=2, trailer=0
857: left_unstack_rack         | Parameter: rack=1, trailer=1
858: left_stack_rack           | Parameter: rack=6, trailer=1
859: left_unstack_rack         | Parameter: rack=4, trailer=1
860: left_stack_rack           | Parameter: rack=3, trailer=0
861: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
862: left_unstack_rack         | Parameter: rack=4, trailer_id=0
863: load_beluga               | Parameter: trailer_beluga=0
864: left_unstack_rack         | Parameter: rack=3, trailer=0
865: right_stack_rack          | Parameter: rack=0, trailer=1
866: right_stack_rack          | Parameter: rack=5, trailer=0
867: left_stack_rack           | Parameter: rack=2, trailer=0
868: left_unstack_rack         | Parameter: rack=0, trailer_id=0
869: right_unstack_rack        | Parameter: rack=5, trailer_id=0
870: load_beluga               | Parameter: trailer_beluga=0
871: unload_beluga             | Parameter: -
872: right_unstack_rack        | Parameter: rack=3, trailer=2
873: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
874: left_stack_rack           | Parameter: rack=4, trailer=0
875: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
876: left_unstack_rack         | Parameter: rack=4, trailer=0
877: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
878: right_stack_rack          | Parameter: rack=8, trailer=1
879: right_unstack_rack        | Parameter: rack=2, trailer=1
880: right_stack_rack          | Parameter: rack=0, trailer=2
881: right_unstack_rack        | Parameter: rack=6, trailer=2
882: left_stack_rack           | Parameter: rack=4, trailer=0
883: left_unstack_rack         | Parameter: rack=0, trailer=0
884: left_stack_rack           | Parameter: rack=5, trailer=0
885: left_stack_rack           | Parameter: rack=6, trailer=1
886: left_unstack_rack         | Parameter: rack=4, trailer=1
887: right_stack_rack          | Parameter: rack=4, trailer=2
888: right_unstack_rack        | Parameter: rack=8, trailer=2
889: left_stack_rack           | Parameter: rack=3, trailer=1
890: right_stack_rack          | Parameter: rack=7, trailer=2
891: right_unstack_rack        | Parameter: rack=3, trailer_id=2
892: left_unstack_rack         | Parameter: rack=4, trailer_id=0
893: left_stack_rack           | Parameter: rack=3, trailer=0
894: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
895: left_unstack_rack         | Parameter: rack=3, trailer_id=0
896: left_unstack_rack         | Parameter: rack=7, trailer=1
897: left_stack_rack           | Parameter: rack=6, trailer=1
898: left_unstack_rack         | Parameter: rack=4, trailer=1
899: load_beluga               | Parameter: trailer_beluga=0
900: left_stack_rack           | Parameter: rack=3, trailer=1
901: right_stack_rack          | Parameter: rack=5, trailer=0
902: right_unstack_rack        | Parameter: rack=3, trailer_id=0
903: right_unstack_rack        | Parameter: rack=6, trailer=2
904: left_unstack_rack         | Parameter: rack=5, trailer=0
905: left_stack_rack           | Parameter: rack=8, trailer=0
906: left_unstack_rack         | Parameter: rack=6, trailer=1
907: left_stack_rack           | Parameter: rack=7, trailer=1
908: right_stack_rack          | Parameter: rack=3, trailer=0
909: unload_beluga             | Parameter: -
910: left_stack_rack           | Parameter: rack=6, trailer=0
911: right_unstack_rack        | Parameter: rack=3, trailer_id=0
912: unload_beluga             | Parameter: -
913: left_stack_rack           | Parameter: rack=1, trailer=0
914: left_unstack_rack         | Parameter: rack=6, trailer=1
915: left_stack_rack           | Parameter: rack=4, trailer=1
916: unload_beluga             | Parameter: -
917: left_stack_rack           | Parameter: rack=1, trailer=0
918: left_unstack_rack         | Parameter: rack=8, trailer=1
919: left_stack_rack           | Parameter: rack=4, trailer=1
920: right_stack_rack          | Parameter: rack=6, trailer=1
921: right_stack_rack          | Parameter: rack=9, trailer=0
922: unload_beluga             | Parameter: -
923: left_stack_rack           | Parameter: rack=2, trailer=0
924: right_unstack_rack        | Parameter: rack=4, trailer_id=0
925: unload_beluga             | Parameter: -
926: left_stack_rack           | Parameter: rack=2, trailer=0
927: unload_beluga             | Parameter: -
928: left_stack_rack           | Parameter: rack=1, trailer=0
929: left_unstack_rack         | Parameter: rack=7, trailer=0
930: left_stack_rack           | Parameter: rack=8, trailer=0
931: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
932: unload_beluga             | Parameter: -
933: left_stack_rack           | Parameter: rack=4, trailer=0
934: unload_beluga             | Parameter: -
935: left_stack_rack           | Parameter: rack=0, trailer=0
936: left_unstack_rack         | Parameter: rack=6, trailer=0
937: left_stack_rack           | Parameter: rack=0, trailer=0
938: unload_beluga             | Parameter: -
939: left_stack_rack           | Parameter: rack=4, trailer=0
940: unload_beluga             | Parameter: -
941: left_stack_rack           | Parameter: rack=4, trailer=0
942: unload_beluga             | Parameter: -
943: left_stack_rack           | Parameter: rack=5, trailer=0
944: unload_beluga             | Parameter: -
945: left_stack_rack           | Parameter: rack=2, trailer=0
946: unload_beluga             | Parameter: -
947: left_unstack_rack         | Parameter: rack=8, trailer_id=1
948: load_beluga               | Parameter: trailer_beluga=1
949: left_unstack_rack         | Parameter: rack=5, trailer=1
950: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
951: left_stack_rack           | Parameter: rack=1, trailer=1
952: left_unstack_rack         | Parameter: rack=5, trailer_id=1
953: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
954: right_stack_rack          | Parameter: rack=8, trailer=1
955: left_stack_rack           | Parameter: rack=5, trailer=1
956: left_stack_rack           | Parameter: rack=3, trailer=0
957: right_unstack_rack        | Parameter: rack=2, trailer_id=1
958: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
959: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
960: left_unstack_rack         | Parameter: rack=5, trailer_id=0
961: load_beluga               | Parameter: trailer_beluga=0
962: right_stack_rack          | Parameter: rack=2, trailer=1
963: right_unstack_rack        | Parameter: rack=9, trailer_id=1
964: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
965: left_unstack_rack         | Parameter: rack=8, trailer_id=0
966: left_unstack_rack         | Parameter: rack=0, trailer=1
967: right_stack_rack          | Parameter: rack=6, trailer=2
968: right_unstack_rack        | Parameter: rack=4, trailer=1
969: right_stack_rack          | Parameter: rack=0, trailer=1
970: right_unstack_rack        | Parameter: rack=4, trailer_id=1
971: left_stack_rack           | Parameter: rack=3, trailer=1
972: left_unstack_rack         | Parameter: rack=1, trailer=1
973: right_unstack_rack        | Parameter: rack=3, trailer=2
974: left_stack_rack           | Parameter: rack=7, trailer=1
975: left_unstack_rack         | Parameter: rack=3, trailer=1
976: left_stack_rack           | Parameter: rack=5, trailer=0
977: left_stack_rack           | Parameter: rack=4, trailer=1
978: left_unstack_rack         | Parameter: rack=5, trailer_id=0
979: left_unstack_rack         | Parameter: rack=1, trailer=1
980: left_stack_rack           | Parameter: rack=4, trailer=1
981: left_unstack_rack         | Parameter: rack=2, trailer=1
982: left_stack_rack           | Parameter: rack=3, trailer=1
983: load_beluga               | Parameter: trailer_beluga=0
984: right_stack_rack          | Parameter: rack=6, trailer=1
985: right_stack_rack          | Parameter: rack=8, trailer=2
986: right_unstack_rack        | Parameter: rack=3, trailer_id=1
987: unload_beluga             | Parameter: -
988: left_stack_rack           | Parameter: rack=0, trailer=0
989: unload_beluga             | Parameter: -
990: left_stack_rack           | Parameter: rack=6, trailer=0
991: right_unstack_rack        | Parameter: rack=6, trailer_id=2
992: unload_beluga             | Parameter: -
993: left_stack_rack           | Parameter: rack=1, trailer=0
994: left_unstack_rack         | Parameter: rack=2, trailer=0
995: left_stack_rack           | Parameter: rack=9, trailer=0
996: right_stack_rack          | Parameter: rack=2, trailer=2
997: unload_beluga             | Parameter: -
998: unload_beluga             | Parameter: -
999: left_stack_rack           | Parameter: rack=0, trailer=0
1000: left_stack_rack           | Parameter: rack=6, trailer=1
1001: unload_beluga             | Parameter: -
1002: left_stack_rack           | Parameter: rack=9, trailer=0
1003: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1004: right_stack_rack          | Parameter: rack=5, trailer=2
1005: right_unstack_rack        | Parameter: rack=2, trailer_id=2
1006: left_unstack_rack         | Parameter: rack=1, trailer=0
1007: right_stack_rack          | Parameter: rack=0, trailer=2
1008: right_stack_rack          | Parameter: rack=3, trailer=1
1009: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1010: right_unstack_rack        | Parameter: rack=3, trailer_id=2
1011: left_stack_rack           | Parameter: rack=0, trailer=0
1012: unload_beluga             | Parameter: -
1013: left_stack_rack           | Parameter: rack=9, trailer=0
1014: unload_beluga             | Parameter: -
1015: left_stack_rack           | Parameter: rack=0, trailer=0
1016: unload_beluga             | Parameter: -
1017: left_unstack_rack         | Parameter: rack=4, trailer=1
1018: left_stack_rack           | Parameter: rack=9, trailer=0
1019: left_unstack_rack         | Parameter: rack=1, trailer=0
1020: left_stack_rack           | Parameter: rack=6, trailer=0
1021: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1022: left_stack_rack           | Parameter: rack=4, trailer=1
1023: unload_beluga             | Parameter: -
1024: right_unstack_rack        | Parameter: rack=5, trailer=1
1025: left_unstack_rack         | Parameter: rack=2, trailer=1
1026: left_stack_rack           | Parameter: rack=9, trailer=1
1027: left_unstack_rack         | Parameter: rack=1, trailer=1
1028: left_stack_rack           | Parameter: rack=2, trailer=1
1029: left_stack_rack           | Parameter: rack=3, trailer=0
1030: left_unstack_rack         | Parameter: rack=7, trailer=0
1031: left_unstack_rack         | Parameter: rack=9, trailer=1
1032: left_stack_rack           | Parameter: rack=6, trailer=1
1033: left_stack_rack           | Parameter: rack=3, trailer=0
1034: right_stack_rack          | Parameter: rack=2, trailer=1
1035: left_unstack_rack         | Parameter: rack=0, trailer=1
1036: right_unstack_rack        | Parameter: rack=8, trailer=1
1037: left_unstack_rack         | Parameter: rack=0, trailer=0
1038: left_stack_rack           | Parameter: rack=6, trailer=0
1039: left_unstack_rack         | Parameter: rack=9, trailer=0
1040: left_stack_rack           | Parameter: rack=1, trailer=0
1041: left_unstack_rack         | Parameter: rack=6, trailer=0
1042: left_stack_rack           | Parameter: rack=9, trailer=1
1043: left_unstack_rack         | Parameter: rack=1, trailer=1
1044: right_stack_rack          | Parameter: rack=1, trailer=1
1045: right_unstack_rack        | Parameter: rack=4, trailer=1
1046: right_stack_rack          | Parameter: rack=7, trailer=1
1047: right_unstack_rack        | Parameter: rack=1, trailer=1
1048: left_stack_rack           | Parameter: rack=4, trailer=1
1049: left_unstack_rack         | Parameter: rack=6, trailer=1
1050: right_stack_rack          | Parameter: rack=5, trailer=2
1051: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1052: right_stack_rack          | Parameter: rack=9, trailer=2
1053: right_unstack_rack        | Parameter: rack=5, trailer_id=2
1054: left_stack_rack           | Parameter: rack=1, trailer=1
1055: left_unstack_rack         | Parameter: rack=4, trailer=1
1056: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1057: right_unstack_rack        | Parameter: rack=2, trailer=2
1058: left_stack_rack           | Parameter: rack=0, trailer=0
1059: left_stack_rack           | Parameter: rack=0, trailer=1
1060: left_unstack_rack         | Parameter: rack=6, trailer=0
1061: left_unstack_rack         | Parameter: rack=1, trailer=1
1062: left_stack_rack           | Parameter: rack=8, trailer=0
1063: left_unstack_rack         | Parameter: rack=9, trailer=0
1064: left_stack_rack           | Parameter: rack=4, trailer=1
1065: left_stack_rack           | Parameter: rack=9, trailer=0
1066: left_unstack_rack         | Parameter: rack=6, trailer=1
1067: left_unstack_rack         | Parameter: rack=2, trailer=0
1068: left_stack_rack           | Parameter: rack=4, trailer=0
1069: left_unstack_rack         | Parameter: rack=0, trailer=0
1070: left_stack_rack           | Parameter: rack=2, trailer=0
1071: left_unstack_rack         | Parameter: rack=7, trailer=0
1072: left_stack_rack           | Parameter: rack=0, trailer=0
1073: left_unstack_rack         | Parameter: rack=2, trailer=0
1074: left_stack_rack           | Parameter: rack=2, trailer=1
1075: left_unstack_rack         | Parameter: rack=6, trailer=1
1076: left_stack_rack           | Parameter: rack=8, trailer=1
1077: left_unstack_rack         | Parameter: rack=0, trailer=1
1078: left_stack_rack           | Parameter: rack=6, trailer=1
1079: left_unstack_rack         | Parameter: rack=9, trailer=1
1080: left_stack_rack           | Parameter: rack=5, trailer=1
1081: left_stack_rack           | Parameter: rack=9, trailer=0
1082: left_unstack_rack         | Parameter: rack=6, trailer=1
1083: left_stack_rack           | Parameter: rack=7, trailer=1
1084: left_unstack_rack         | Parameter: rack=3, trailer=0
1085: left_unstack_rack         | Parameter: rack=5, trailer=1
1086: left_stack_rack           | Parameter: rack=5, trailer=0
1087: left_unstack_rack         | Parameter: rack=9, trailer=0
1088: left_stack_rack           | Parameter: rack=0, trailer=0
1089: right_stack_rack          | Parameter: rack=6, trailer=1
1090: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1091: left_stack_rack           | Parameter: rack=6, trailer=1
1092: left_unstack_rack         | Parameter: rack=7, trailer=0
1093: left_unstack_rack         | Parameter: rack=5, trailer=1
1094: left_stack_rack           | Parameter: rack=3, trailer=0
1095: left_unstack_rack         | Parameter: rack=4, trailer=0
1096: left_stack_rack           | Parameter: rack=5, trailer=0
1097: left_unstack_rack         | Parameter: rack=0, trailer=0
1098: left_stack_rack           | Parameter: rack=1, trailer=1
1099: left_stack_rack           | Parameter: rack=5, trailer=0
1100: left_unstack_rack         | Parameter: rack=9, trailer=0
1101: left_unstack_rack         | Parameter: rack=8, trailer=1
1102: left_stack_rack           | Parameter: rack=0, trailer=0
1103: left_stack_rack           | Parameter: rack=6, trailer=1
1104: left_unstack_rack         | Parameter: rack=4, trailer=1
1105: left_stack_rack           | Parameter: rack=2, trailer=1
1106: left_unstack_rack         | Parameter: rack=5, trailer=1
1107: right_stack_rack          | Parameter: rack=4, trailer=1
1108: left_stack_rack           | Parameter: rack=9, trailer=1
1109: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1110: right_stack_rack          | Parameter: rack=5, trailer=1
1111: right_unstack_rack        | Parameter: rack=4, trailer_id=1
1112: right_stack_rack          | Parameter: rack=2, trailer=1
1113: right_stack_rack          | Parameter: rack=3, trailer=2
1114: right_unstack_rack        | Parameter: rack=2, trailer_id=1
1115: right_unstack_rack        | Parameter: rack=4, trailer=2
1116: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1117: right_unstack_rack        | Parameter: rack=4, trailer_id=1
1118: left_unstack_rack         | Parameter: rack=6, trailer=0
1119: left_unstack_rack         | Parameter: rack=6, trailer=1
1120: right_stack_rack          | Parameter: rack=6, trailer=2
1121: right_unstack_rack        | Parameter: rack=2, trailer=2
1122: left_stack_rack           | Parameter: rack=9, trailer=1
1123: left_unstack_rack         | Parameter: rack=3, trailer=1
1124: right_stack_rack          | Parameter: rack=7, trailer=2
1125: right_unstack_rack        | Parameter: rack=8, trailer=2
1126: left_stack_rack           | Parameter: rack=4, trailer=1
1127: left_stack_rack           | Parameter: rack=8, trailer=0
1128: right_stack_rack          | Parameter: rack=2, trailer=2
1129: right_unstack_rack        | Parameter: rack=4, trailer=2
1130: right_stack_rack          | Parameter: rack=5, trailer=2
1131: right_unstack_rack        | Parameter: rack=3, trailer=2
1132: right_stack_rack          | Parameter: rack=6, trailer=2
1133: right_unstack_rack        | Parameter: rack=4, trailer=2
1134: left_unstack_rack         | Parameter: rack=2, trailer=1
1135: left_unstack_rack         | Parameter: rack=0, trailer=0
1136: left_stack_rack           | Parameter: rack=8, trailer=0
1137: left_stack_rack           | Parameter: rack=0, trailer=1
1138: left_unstack_rack         | Parameter: rack=5, trailer=1
1139: left_stack_rack           | Parameter: rack=7, trailer=1
1140: left_unstack_rack         | Parameter: rack=3, trailer=0
1141: left_stack_rack           | Parameter: rack=8, trailer=0
1142: left_unstack_rack         | Parameter: rack=6, trailer=0
1143: right_stack_rack          | Parameter: rack=4, trailer=0
1144: right_unstack_rack        | Parameter: rack=8, trailer=0
1145: left_unstack_rack         | Parameter: rack=5, trailer=1
1146: left_stack_rack           | Parameter: rack=4, trailer=1
1147: right_stack_rack          | Parameter: rack=8, trailer=2
1148: right_unstack_rack        | Parameter: rack=1, trailer=2
1149: left_unstack_rack         | Parameter: rack=5, trailer=1
1150: left_stack_rack           | Parameter: rack=8, trailer=1
1151: right_stack_rack          | Parameter: rack=7, trailer=0
1152: right_unstack_rack        | Parameter: rack=0, trailer=0
1153: right_stack_rack          | Parameter: rack=3, trailer=0
1154: right_unstack_rack        | Parameter: rack=9, trailer=0
1155: right_stack_rack          | Parameter: rack=2, trailer=0
1156: right_unstack_rack        | Parameter: rack=8, trailer=0
1157: right_stack_rack          | Parameter: rack=9, trailer=2
1158: right_unstack_rack        | Parameter: rack=0, trailer=2
1159: right_stack_rack          | Parameter: rack=8, trailer=0
1160: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1161: left_unstack_rack         | Parameter: rack=3, trailer=1
1162: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1163: right_unstack_rack        | Parameter: rack=0, trailer_id=1
1164: right_stack_rack          | Parameter: rack=2, trailer=2
1165: right_unstack_rack        | Parameter: rack=6, trailer=2
1166: left_stack_rack           | Parameter: rack=2, trailer=1
1167: left_unstack_rack         | Parameter: rack=8, trailer=1
1168: left_stack_rack           | Parameter: rack=5, trailer=1
1169: left_unstack_rack         | Parameter: rack=2, trailer=1
1170: right_stack_rack          | Parameter: rack=0, trailer=0
1171: right_unstack_rack        | Parameter: rack=9, trailer=0
1172: left_stack_rack           | Parameter: rack=6, trailer=1
1173: right_stack_rack          | Parameter: rack=5, trailer=2
1174: right_unstack_rack        | Parameter: rack=7, trailer=2
1175: left_unstack_rack         | Parameter: rack=7, trailer=1
1176: left_stack_rack           | Parameter: rack=3, trailer=1
1177: left_unstack_rack         | Parameter: rack=0, trailer=1
1178: left_stack_rack           | Parameter: rack=3, trailer=1
1179: left_unstack_rack         | Parameter: rack=9, trailer=1
1180: left_stack_rack           | Parameter: rack=1, trailer=1
1181: left_unstack_rack         | Parameter: rack=8, trailer=1
1182: right_stack_rack          | Parameter: rack=7, trailer=2
1183: right_unstack_rack        | Parameter: rack=4, trailer=2
1184: right_stack_rack          | Parameter: rack=7, trailer=0
1185: right_unstack_rack        | Parameter: rack=3, trailer=0
1186: right_stack_rack          | Parameter: rack=6, trailer=0
1187: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1188: right_stack_rack          | Parameter: rack=2, trailer=0
1189: right_unstack_rack        | Parameter: rack=9, trailer=0
1190: left_stack_rack           | Parameter: rack=1, trailer=1
1191: left_unstack_rack         | Parameter: rack=0, trailer=1
1192: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
1193: right_stack_rack          | Parameter: rack=3, trailer=0
1194: right_unstack_rack        | Parameter: rack=9, trailer=0
1195: left_stack_rack           | Parameter: rack=6, trailer=1
1196: left_unstack_rack         | Parameter: rack=1, trailer=1
1197: right_unstack_rack        | Parameter: rack=5, trailer=1
1198: left_stack_rack           | Parameter: rack=8, trailer=1
1199: right_stack_rack          | Parameter: rack=4, trailer=1
1200: left_unstack_rack         | Parameter: rack=8, trailer=1
1201: left_stack_rack           | Parameter: rack=1, trailer=1
1202: left_unstack_rack         | Parameter: rack=2, trailer=1
1203: right_stack_rack          | Parameter: rack=5, trailer=0
1204: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1205: right_unstack_rack        | Parameter: rack=3, trailer=1
1206: right_stack_rack          | Parameter: rack=1, trailer=1
1207: right_unstack_rack        | Parameter: rack=6, trailer=1
1208: left_stack_rack           | Parameter: rack=2, trailer=1
1209: right_stack_rack          | Parameter: rack=0, trailer=1
1210: right_unstack_rack        | Parameter: rack=7, trailer=1
1211: left_unstack_rack         | Parameter: rack=7, trailer=1
1212: left_stack_rack           | Parameter: rack=0, trailer=1
1213: right_stack_rack          | Parameter: rack=9, trailer=0
1214: right_unstack_rack        | Parameter: rack=8, trailer=0
1215: left_unstack_rack         | Parameter: rack=4, trailer=1
1216: left_stack_rack           | Parameter: rack=5, trailer=1
1217: left_unstack_rack         | Parameter: rack=4, trailer_id=1
1218: left_stack_rack           | Parameter: rack=4, trailer=0
1219: right_stack_rack          | Parameter: rack=7, trailer=1
1220: right_unstack_rack        | Parameter: rack=5, trailer=1
1221: left_unstack_rack         | Parameter: rack=0, trailer=0
1222: right_stack_rack          | Parameter: rack=5, trailer=1
1223: right_unstack_rack        | Parameter: rack=2, trailer=1
1224: right_stack_rack          | Parameter: rack=0, trailer=0
1225: right_unstack_rack        | Parameter: rack=7, trailer=0
