======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2031: right_stack_rack          | Parameter: rack=7, trailer=1
2032: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
2033: left_stack_rack           | Parameter: rack=0, trailer=0
2034: left_unstack_rack         | Parameter: rack=3, trailer=0
2035: right_stack_rack          | Parameter: rack=4, trailer=1
2036: right_stack_rack          | Parameter: rack=4, trailer=0
2037: right_stack_rack          | Parameter: rack=3, trailer=2
2038: right_unstack_rack        | Parameter: rack=3, trailer=0
2039: right_unstack_rack        | Parameter: rack=1, trailer=2
2040: right_stack_rack          | Parameter: rack=4, trailer=2
2041: right_unstack_rack        | Parameter: rack=0, trailer=1
2042: right_unstack_rack        | Parameter: rack=7, trailer=2
2043: left_stack_rack           | Parameter: rack=1, trailer=0
2044: left_unstack_rack         | Parameter: rack=6, trailer=0
2045: left_stack_rack           | Parameter: rack=4, trailer=0
2046: left_unstack_rack         | Parameter: rack=5, trailer=0
2047: right_stack_rack          | Parameter: rack=6, trailer=2
2048: right_stack_rack          | Parameter: rack=7, trailer=1
2049: left_stack_rack           | Parameter: rack=7, trailer=0
2050: left_unstack_rack         | Parameter: rack=4, trailer=0
2051: right_stack_rack          | Parameter: rack=4, trailer=0
2052: right_unstack_rack        | Parameter: rack=6, trailer=1
2053: right_unstack_rack        | Parameter: rack=2, trailer=0
2054: left_stack_rack           | Parameter: rack=2, trailer=0
2055: right_unstack_rack        | Parameter: rack=2, trailer=2
2056: left_unstack_rack         | Parameter: rack=7, trailer=0
2057: right_stack_rack          | Parameter: rack=6, trailer=1
2058: right_stack_rack          | Parameter: rack=0, trailer=2
2059: left_stack_rack           | Parameter: rack=2, trailer=0
2060: left_unstack_rack         | Parameter: rack=7, trailer=0
2061: right_unstack_rack        | Parameter: rack=5, trailer=1
2062: right_stack_rack          | Parameter: rack=0, trailer=0
2063: right_stack_rack          | Parameter: rack=5, trailer=1
2064: right_unstack_rack        | Parameter: rack=3, trailer=0
2065: right_unstack_rack        | Parameter: rack=6, trailer=2
2066: right_unstack_rack        | Parameter: rack=1, trailer=1
2067: left_stack_rack           | Parameter: rack=1, trailer=0
2068: left_unstack_rack         | Parameter: rack=2, trailer=0
2069: right_stack_rack          | Parameter: rack=3, trailer=2
2070: left_stack_rack           | Parameter: rack=6, trailer=0
2071: right_unstack_rack        | Parameter: rack=2, trailer=2
2072: left_unstack_rack         | Parameter: rack=0, trailer=0
2073: left_stack_rack           | Parameter: rack=5, trailer=0
2074: left_unstack_rack         | Parameter: rack=1, trailer=0
2075: right_stack_rack          | Parameter: rack=0, trailer=0
2076: left_stack_rack           | Parameter: rack=2, trailer=0
2077: right_unstack_rack        | Parameter: rack=2, trailer_id=0
2078: left_unstack_rack         | Parameter: rack=1, trailer=0
2079: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2080: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2081: right_stack_rack          | Parameter: rack=6, trailer=1
2082: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2083: left_stack_rack           | Parameter: rack=3, trailer=0
2084: left_unstack_rack         | Parameter: rack=7, trailer=0
2085: left_stack_rack           | Parameter: rack=4, trailer=0
2086: left_unstack_rack         | Parameter: rack=5, trailer=0
2087: right_stack_rack          | Parameter: rack=7, trailer=0
2088: right_unstack_rack        | Parameter: rack=4, trailer=0
2089: right_stack_rack          | Parameter: rack=3, trailer=0
2090: right_unstack_rack        | Parameter: rack=1, trailer=0
2091: right_stack_rack          | Parameter: rack=5, trailer=2
2092: left_stack_rack           | Parameter: rack=4, trailer=0
2093: right_unstack_rack        | Parameter: rack=2, trailer=2
2094: left_unstack_rack         | Parameter: rack=5, trailer=0
2095: right_stack_rack          | Parameter: rack=2, trailer=1
2096: left_stack_rack           | Parameter: rack=1, trailer=0
2097: left_unstack_rack         | Parameter: rack=6, trailer=0
2098: right_unstack_rack        | Parameter: rack=2, trailer_id=1
2099: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2100: right_stack_rack          | Parameter: rack=1, trailer=0
2101: left_stack_rack           | Parameter: rack=1, trailer=0
2102: left_unstack_rack         | Parameter: rack=4, trailer=0
2103: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2104: right_unstack_rack        | Parameter: rack=6, trailer=1
2105: left_stack_rack           | Parameter: rack=2, trailer=0
2106: left_unstack_rack         | Parameter: rack=6, trailer=0
2107: right_stack_rack          | Parameter: rack=4, trailer=0
2108: right_unstack_rack        | Parameter: rack=1, trailer=0
2109: load_beluga               | Parameter: trailer_beluga=0
2110: left_unstack_rack         | Parameter: rack=6, trailer=0
2111: left_stack_rack           | Parameter: rack=5, trailer=0
2112: left_unstack_rack         | Parameter: rack=6, trailer_id=0
2113: load_beluga               | Parameter: trailer_beluga=0
2114: unload_beluga             | Parameter: -
2115: left_stack_rack           | Parameter: rack=6, trailer=0
2116: unload_beluga             | Parameter: -
2117: right_stack_rack          | Parameter: rack=2, trailer=0
2118: right_unstack_rack        | Parameter: rack=7, trailer=0
2119: left_stack_rack           | Parameter: rack=7, trailer=0
2120: right_stack_rack          | Parameter: rack=6, trailer=2
2121: right_unstack_rack        | Parameter: rack=3, trailer=2
2122: right_stack_rack          | Parameter: rack=6, trailer=2
2123: right_stack_rack          | Parameter: rack=3, trailer=0
2124: right_unstack_rack        | Parameter: rack=6, trailer=2
2125: left_unstack_rack         | Parameter: rack=6, trailer=0
2126: right_unstack_rack        | Parameter: rack=5, trailer=0
2127: right_stack_rack          | Parameter: rack=2, trailer=2
2128: right_unstack_rack        | Parameter: rack=4, trailer=2
2129: left_stack_rack           | Parameter: rack=6, trailer=0
2130: left_unstack_rack         | Parameter: rack=0, trailer=0
2131: left_stack_rack           | Parameter: rack=4, trailer=0
2132: left_unstack_rack         | Parameter: rack=2, trailer=0
2133: left_stack_rack           | Parameter: rack=6, trailer=0
2134: left_unstack_rack         | Parameter: rack=4, trailer=0
2135: right_stack_rack          | Parameter: rack=4, trailer=0
2136: right_unstack_rack        | Parameter: rack=6, trailer=0
2137: left_stack_rack           | Parameter: rack=0, trailer=0
2138: left_unstack_rack         | Parameter: rack=4, trailer=0
2139: right_stack_rack          | Parameter: rack=6, trailer=0
2140: right_unstack_rack        | Parameter: rack=2, trailer=0
2141: left_stack_rack           | Parameter: rack=4, trailer=0
2142: right_stack_rack          | Parameter: rack=2, trailer=2
2143: right_unstack_rack        | Parameter: rack=3, trailer=2
2144: left_unstack_rack         | Parameter: rack=2, trailer=0
2145: right_stack_rack          | Parameter: rack=3, trailer=0
2146: right_unstack_rack        | Parameter: rack=0, trailer=0
2147: left_stack_rack           | Parameter: rack=4, trailer=0
2148: left_unstack_rack         | Parameter: rack=1, trailer=0
2149: right_stack_rack          | Parameter: rack=0, trailer=1
2150: left_stack_rack           | Parameter: rack=2, trailer=0
2151: left_unstack_rack         | Parameter: rack=0, trailer=0
2152: right_unstack_rack        | Parameter: rack=6, trailer=1
2153: right_stack_rack          | Parameter: rack=4, trailer=0
2154: right_unstack_rack        | Parameter: rack=2, trailer=0
2155: right_stack_rack          | Parameter: rack=0, trailer=2
2156: right_unstack_rack        | Parameter: rack=1, trailer=2
2157: left_stack_rack           | Parameter: rack=1, trailer=0
2158: left_unstack_rack         | Parameter: rack=2, trailer=0
2159: right_stack_rack          | Parameter: rack=0, trailer=0
2160: right_unstack_rack        | Parameter: rack=2, trailer=0
2161: right_stack_rack          | Parameter: rack=1, trailer=0
2162: right_unstack_rack        | Parameter: rack=5, trailer=0
2163: right_stack_rack          | Parameter: rack=2, trailer=0
2164: left_stack_rack           | Parameter: rack=1, trailer=0
2165: left_unstack_rack         | Parameter: rack=6, trailer=0
2166: right_stack_rack          | Parameter: rack=1, trailer=1
2167: left_stack_rack           | Parameter: rack=2, trailer=0
2168: left_unstack_rack         | Parameter: rack=3, trailer=0
2169: right_unstack_rack        | Parameter: rack=7, trailer=0
2170: right_stack_rack          | Parameter: rack=2, trailer=0
2171: left_stack_rack           | Parameter: rack=7, trailer=0
2172: left_unstack_rack         | Parameter: rack=3, trailer=0
2173: left_stack_rack           | Parameter: rack=5, trailer=0
2174: left_unstack_rack         | Parameter: rack=0, trailer=0
2175: right_unstack_rack        | Parameter: rack=6, trailer=0
2176: left_stack_rack           | Parameter: rack=6, trailer=0
2177: left_unstack_rack         | Parameter: rack=3, trailer=0
2178: right_unstack_rack        | Parameter: rack=5, trailer=1
2179: left_stack_rack           | Parameter: rack=3, trailer=0
2180: left_unstack_rack         | Parameter: rack=0, trailer=0
2181: left_stack_rack           | Parameter: rack=5, trailer=0
2182: left_unstack_rack         | Parameter: rack=2, trailer=0
2183: right_stack_rack          | Parameter: rack=6, trailer=0
2184: right_stack_rack          | Parameter: rack=1, trailer=1
2185: right_unstack_rack        | Parameter: rack=4, trailer=0
2186: left_stack_rack           | Parameter: rack=2, trailer=0
2187: left_unstack_rack         | Parameter: rack=6, trailer=0
2188: left_stack_rack           | Parameter: rack=3, trailer=0
2189: left_unstack_rack         | Parameter: rack=6, trailer=0
2190: right_stack_rack          | Parameter: rack=6, trailer=0
2191: right_stack_rack          | Parameter: rack=6, trailer=2
2192: right_unstack_rack        | Parameter: rack=6, trailer=1
2193: left_stack_rack           | Parameter: rack=6, trailer=0
2194: left_unstack_rack         | Parameter: rack=4, trailer=0
2195: right_unstack_rack        | Parameter: rack=6, trailer=2
2196: left_stack_rack           | Parameter: rack=6, trailer=0
2197: left_unstack_rack         | Parameter: rack=7, trailer=0
2198: left_stack_rack           | Parameter: rack=4, trailer=0
2199: left_unstack_rack         | Parameter: rack=5, trailer=0
2200: left_stack_rack           | Parameter: rack=6, trailer=0
2201: left_unstack_rack         | Parameter: rack=3, trailer=0
2202: right_unstack_rack        | Parameter: rack=6, trailer=0
2203: right_stack_rack          | Parameter: rack=6, trailer=2
2204: left_stack_rack           | Parameter: rack=4, trailer=0
2205: left_unstack_rack         | Parameter: rack=5, trailer=0
2206: right_unstack_rack        | Parameter: rack=6, trailer=2
2207: left_stack_rack           | Parameter: rack=0, trailer=0
2208: left_unstack_rack         | Parameter: rack=2, trailer=0
2209: left_stack_rack           | Parameter: rack=7, trailer=0
2210: left_unstack_rack         | Parameter: rack=1, trailer=0
2211: left_stack_rack           | Parameter: rack=6, trailer=0
2212: left_unstack_rack         | Parameter: rack=1, trailer=0
2213: left_stack_rack           | Parameter: rack=3, trailer=0
2214: left_unstack_rack         | Parameter: rack=1, trailer=0
2215: left_stack_rack           | Parameter: rack=3, trailer=0
2216: left_unstack_rack         | Parameter: rack=7, trailer=0
2217: right_stack_rack          | Parameter: rack=5, trailer=0
2218: right_unstack_rack        | Parameter: rack=1, trailer=0
2219: right_stack_rack          | Parameter: rack=7, trailer=2
2220: right_stack_rack          | Parameter: rack=1, trailer=1
2221: left_stack_rack           | Parameter: rack=2, trailer=0
2222: left_unstack_rack         | Parameter: rack=4, trailer=0
2223: left_stack_rack           | Parameter: rack=1, trailer=0
2224: left_unstack_rack         | Parameter: rack=2, trailer=0
2225: left_stack_rack           | Parameter: rack=5, trailer=0
2226: left_unstack_rack         | Parameter: rack=0, trailer=0
2227: right_stack_rack          | Parameter: rack=4, trailer=0
2228: right_unstack_rack        | Parameter: rack=7, trailer=2
2229: right_stack_rack          | Parameter: rack=0, trailer=2
2230: right_unstack_rack        | Parameter: rack=7, trailer=2
2231: left_stack_rack           | Parameter: rack=2, trailer=0
2232: left_unstack_rack         | Parameter: rack=4, trailer=0
2233: right_unstack_rack        | Parameter: rack=4, trailer=1
2234: right_unstack_rack        | Parameter: rack=3, trailer=0
2235: right_stack_rack          | Parameter: rack=4, trailer=1
2236: right_unstack_rack        | Parameter: rack=7, trailer=1
2237: right_stack_rack          | Parameter: rack=7, trailer=2
2238: right_unstack_rack        | Parameter: rack=1, trailer=2
2239: left_stack_rack           | Parameter: rack=7, trailer=0
2240: left_unstack_rack         | Parameter: rack=1, trailer=0
2241: left_stack_rack           | Parameter: rack=7, trailer=0
2242: left_unstack_rack         | Parameter: rack=5, trailer=0
2243: right_stack_rack          | Parameter: rack=7, trailer=0
2244: left_stack_rack           | Parameter: rack=7, trailer=0
2245: left_unstack_rack         | Parameter: rack=3, trailer=0
2246: right_unstack_rack        | Parameter: rack=6, trailer=0
2247: left_stack_rack           | Parameter: rack=6, trailer=0
2248: left_unstack_rack         | Parameter: rack=7, trailer=0
2249: left_stack_rack           | Parameter: rack=5, trailer=0
2250: left_unstack_rack         | Parameter: rack=3, trailer=0
2251: right_stack_rack          | Parameter: rack=1, trailer=0
2252: right_unstack_rack        | Parameter: rack=0, trailer=0
2253: right_stack_rack          | Parameter: rack=1, trailer=0
2254: left_stack_rack           | Parameter: rack=3, trailer=0
2255: left_unstack_rack         | Parameter: rack=5, trailer=0
2256: left_stack_rack           | Parameter: rack=4, trailer=0
2257: left_unstack_rack         | Parameter: rack=5, trailer=0
2258: right_unstack_rack        | Parameter: rack=6, trailer=0
2259: left_stack_rack           | Parameter: rack=7, trailer=0
2260: left_unstack_rack         | Parameter: rack=5, trailer=0
2261: right_stack_rack          | Parameter: rack=6, trailer=2
2262: right_stack_rack          | Parameter: rack=1, trailer=1
2263: right_stack_rack          | Parameter: rack=5, trailer=0
2264: right_unstack_rack        | Parameter: rack=3, trailer=2
2265: right_unstack_rack        | Parameter: rack=2, trailer=1
2266: left_stack_rack           | Parameter: rack=1, trailer=0
2267: left_unstack_rack         | Parameter: rack=4, trailer=0
2268: right_unstack_rack        | Parameter: rack=1, trailer=0
2269: left_stack_rack           | Parameter: rack=4, trailer=0
2270: left_unstack_rack         | Parameter: rack=5, trailer=0
2271: left_stack_rack           | Parameter: rack=0, trailer=0
2272: left_unstack_rack         | Parameter: rack=6, trailer=0
2273: right_stack_rack          | Parameter: rack=5, trailer=2
2274: left_stack_rack           | Parameter: rack=3, trailer=0
2275: left_unstack_rack         | Parameter: rack=6, trailer=0
2276: right_stack_rack          | Parameter: rack=1, trailer=1
2277: right_unstack_rack        | Parameter: rack=6, trailer=1
2278: right_unstack_rack        | Parameter: rack=6, trailer=2
2279: left_stack_rack           | Parameter: rack=6, trailer=0
2280: left_unstack_rack         | Parameter: rack=4, trailer=0
2281: right_stack_rack          | Parameter: rack=3, trailer=0
2282: right_unstack_rack        | Parameter: rack=2, trailer=0
2283: left_stack_rack           | Parameter: rack=1, trailer=0
2284: left_unstack_rack         | Parameter: rack=6, trailer=0
2285: right_stack_rack          | Parameter: rack=6, trailer=1
2286: right_unstack_rack        | Parameter: rack=7, trailer=1
2287: left_stack_rack           | Parameter: rack=3, trailer=0
2288: left_unstack_rack         | Parameter: rack=2, trailer=0
2289: left_stack_rack           | Parameter: rack=4, trailer=0
2290: left_unstack_rack         | Parameter: rack=0, trailer=0
2291: right_stack_rack          | Parameter: rack=0, trailer=2
2292: left_stack_rack           | Parameter: rack=7, trailer=0
2293: left_unstack_rack         | Parameter: rack=4, trailer=0
2294: right_unstack_rack        | Parameter: rack=6, trailer=2
2295: right_stack_rack          | Parameter: rack=6, trailer=0
2296: right_unstack_rack        | Parameter: rack=2, trailer=0
2297: right_stack_rack          | Parameter: rack=2, trailer=1
2298: right_unstack_rack        | Parameter: rack=6, trailer=1
2299: left_stack_rack           | Parameter: rack=6, trailer=0
2300: left_unstack_rack         | Parameter: rack=3, trailer=0
2301: left_stack_rack           | Parameter: rack=6, trailer=0
2302: left_unstack_rack         | Parameter: rack=2, trailer=0
2303: right_stack_rack          | Parameter: rack=2, trailer=1
2304: right_unstack_rack        | Parameter: rack=4, trailer=1
2305: left_stack_rack           | Parameter: rack=3, trailer=0
2306: left_unstack_rack         | Parameter: rack=2, trailer=0
2307: right_stack_rack          | Parameter: rack=2, trailer=0
2308: right_unstack_rack        | Parameter: rack=5, trailer=0
2309: left_stack_rack           | Parameter: rack=4, trailer=0
2310: left_unstack_rack         | Parameter: rack=5, trailer=0
2311: left_stack_rack           | Parameter: rack=6, trailer=0
2312: left_unstack_rack         | Parameter: rack=7, trailer=0
2313: left_stack_rack           | Parameter: rack=4, trailer=0
2314: left_unstack_rack         | Parameter: rack=0, trailer=0
2315: left_stack_rack           | Parameter: rack=7, trailer=0
2316: left_unstack_rack         | Parameter: rack=1, trailer=0
2317: right_stack_rack          | Parameter: rack=0, trailer=1
2318: right_stack_rack          | Parameter: rack=2, trailer=0
2319: right_stack_rack          | Parameter: rack=5, trailer=2
2320: right_unstack_rack        | Parameter: rack=2, trailer=0
2321: right_stack_rack          | Parameter: rack=1, trailer=0
2322: right_unstack_rack        | Parameter: rack=6, trailer=1
2323: left_stack_rack           | Parameter: rack=5, trailer=0
2324: left_unstack_rack         | Parameter: rack=2, trailer=0
2325: right_stack_rack          | Parameter: rack=6, trailer=1
2326: right_unstack_rack        | Parameter: rack=6, trailer=0
2327: right_stack_rack          | Parameter: rack=2, trailer=0
2328: left_stack_rack           | Parameter: rack=6, trailer=0
2329: left_unstack_rack         | Parameter: rack=2, trailer_id=0
2330: load_beluga               | Parameter: trailer_beluga=0
2331: unload_beluga             | Parameter: -
2332: left_stack_rack           | Parameter: rack=2, trailer=0
2333: left_unstack_rack         | Parameter: rack=6, trailer=0
2334: left_stack_rack           | Parameter: rack=5, trailer=0
2335: unload_beluga             | Parameter: -
2336: right_unstack_rack        | Parameter: rack=4, trailer=0
2337: right_stack_rack          | Parameter: rack=2, trailer=0
2338: right_unstack_rack        | Parameter: rack=3, trailer=0
2339: right_unstack_rack        | Parameter: rack=2, trailer=2
2340: right_unstack_rack        | Parameter: rack=6, trailer=1
2341: left_stack_rack           | Parameter: rack=6, trailer=0
2342: left_unstack_rack         | Parameter: rack=0, trailer=0
2343: left_stack_rack           | Parameter: rack=4, trailer=0
2344: left_unstack_rack         | Parameter: rack=3, trailer=0
2345: left_stack_rack           | Parameter: rack=0, trailer=0
2346: left_unstack_rack         | Parameter: rack=4, trailer=0
2347: right_stack_rack          | Parameter: rack=2, trailer=2
2348: right_unstack_rack        | Parameter: rack=6, trailer_id=2
2349: right_stack_rack          | Parameter: rack=3, trailer=2
2350: right_stack_rack          | Parameter: rack=6, trailer=1
2351: right_stack_rack          | Parameter: rack=3, trailer=0
2352: right_unstack_rack        | Parameter: rack=7, trailer=2
2353: right_unstack_rack        | Parameter: rack=0, trailer=0
2354: right_unstack_rack        | Parameter: rack=5, trailer=1
2355: left_stack_rack           | Parameter: rack=0, trailer=0
2356: left_unstack_rack         | Parameter: rack=6, trailer=0
2357: right_stack_rack          | Parameter: rack=7, trailer=0
2358: right_stack_rack          | Parameter: rack=5, trailer=2
2359: right_unstack_rack        | Parameter: rack=3, trailer=2
2360: right_unstack_rack        | Parameter: rack=3, trailer_id=0
2361: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2362: right_unstack_rack        | Parameter: rack=6, trailer=0
2363: left_stack_rack           | Parameter: rack=6, trailer=0
2364: right_stack_rack          | Parameter: rack=3, trailer=2
2365: right_unstack_rack        | Parameter: rack=0, trailer=2
2366: left_unstack_rack         | Parameter: rack=7, trailer=0
2367: left_stack_rack           | Parameter: rack=6, trailer=0
2368: left_unstack_rack         | Parameter: rack=1, trailer=0
2369: left_stack_rack           | Parameter: rack=0, trailer=0
2370: left_unstack_rack         | Parameter: rack=5, trailer=0
2371: left_stack_rack           | Parameter: rack=3, trailer=0
2372: left_unstack_rack         | Parameter: rack=5, trailer=0
2373: left_stack_rack           | Parameter: rack=4, trailer=0
2374: left_unstack_rack         | Parameter: rack=6, trailer=0
2375: left_stack_rack           | Parameter: rack=7, trailer=0
2376: left_unstack_rack         | Parameter: rack=1, trailer=0
2377: left_stack_rack           | Parameter: rack=5, trailer=0
2378: left_unstack_rack         | Parameter: rack=3, trailer=0
2379: left_stack_rack           | Parameter: rack=5, trailer=0
2380: left_unstack_rack         | Parameter: rack=3, trailer=0
2381: left_stack_rack           | Parameter: rack=6, trailer=0
2382: left_unstack_rack         | Parameter: rack=0, trailer=0
2383: left_stack_rack           | Parameter: rack=5, trailer=0
2384: left_unstack_rack         | Parameter: rack=6, trailer=0
2385: left_stack_rack           | Parameter: rack=3, trailer=0
2386: left_unstack_rack         | Parameter: rack=4, trailer=0
2387: left_stack_rack           | Parameter: rack=6, trailer=0
2388: left_unstack_rack         | Parameter: rack=1, trailer=0
2389: left_stack_rack           | Parameter: rack=0, trailer=0
2390: left_unstack_rack         | Parameter: rack=6, trailer=0
2391: left_stack_rack           | Parameter: rack=3, trailer=0
2392: left_unstack_rack         | Parameter: rack=5, trailer=0
2393: left_stack_rack           | Parameter: rack=4, trailer=0
2394: right_stack_rack          | Parameter: rack=5, trailer=2
2395: left_unstack_rack         | Parameter: rack=1, trailer=0
2396: right_unstack_rack        | Parameter: rack=3, trailer=2
2397: left_stack_rack           | Parameter: rack=5, trailer=0
2398: left_unstack_rack         | Parameter: rack=1, trailer=0
2399: right_stack_rack          | Parameter: rack=1, trailer=2
2400: right_stack_rack          | Parameter: rack=3, trailer=0
2401: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2402: right_unstack_rack        | Parameter: rack=2, trailer=2
2403: left_stack_rack           | Parameter: rack=2, trailer=0
2404: left_unstack_rack         | Parameter: rack=5, trailer=0
2405: left_stack_rack           | Parameter: rack=1, trailer=0
2406: left_unstack_rack         | Parameter: rack=3, trailer=0
2407: right_stack_rack          | Parameter: rack=3, trailer=0
2408: left_stack_rack           | Parameter: rack=1, trailer=0
2409: left_unstack_rack         | Parameter: rack=4, trailer=0
2410: right_stack_rack          | Parameter: rack=6, trailer=2
2411: left_stack_rack           | Parameter: rack=4, trailer=0
2412: left_unstack_rack         | Parameter: rack=1, trailer=0
2413: right_unstack_rack        | Parameter: rack=5, trailer=0
2414: right_unstack_rack        | Parameter: rack=2, trailer=2
2415: left_stack_rack           | Parameter: rack=5, trailer=0
2416: left_unstack_rack         | Parameter: rack=3, trailer=0
2417: right_stack_rack          | Parameter: rack=3, trailer=0
2418: right_unstack_rack        | Parameter: rack=5, trailer=0
2419: left_stack_rack           | Parameter: rack=2, trailer=0
2420: left_unstack_rack         | Parameter: rack=3, trailer=0
2421: left_stack_rack           | Parameter: rack=5, trailer=0
2422: left_unstack_rack         | Parameter: rack=2, trailer=0
2423: left_stack_rack           | Parameter: rack=1, trailer=0
2424: left_unstack_rack         | Parameter: rack=3, trailer=0
2425: left_stack_rack           | Parameter: rack=2, trailer=0
2426: left_unstack_rack         | Parameter: rack=1, trailer=0
2427: right_stack_rack          | Parameter: rack=1, trailer=0
2428: right_unstack_rack        | Parameter: rack=5, trailer=0
2429: right_stack_rack          | Parameter: rack=5, trailer=2
2430: right_stack_rack          | Parameter: rack=3, trailer=1
2431: left_stack_rack           | Parameter: rack=3, trailer=0
2432: left_unstack_rack         | Parameter: rack=6, trailer=0
2433: right_stack_rack          | Parameter: rack=6, trailer=0
2434: right_unstack_rack        | Parameter: rack=4, trailer=2
2435: right_stack_rack          | Parameter: rack=6, trailer=2
2436: right_unstack_rack        | Parameter: rack=0, trailer=0
2437: right_unstack_rack        | Parameter: rack=0, trailer=2
2438: right_unstack_rack        | Parameter: rack=7, trailer=1
2439: right_stack_rack          | Parameter: rack=4, trailer=2
2440: right_stack_rack          | Parameter: rack=0, trailer=1
2441: right_stack_rack          | Parameter: rack=6, trailer=0
2442: right_unstack_rack        | Parameter: rack=1, trailer=2
2443: right_unstack_rack        | Parameter: rack=1, trailer=0
2444: right_stack_rack          | Parameter: rack=0, trailer=0
2445: right_unstack_rack        | Parameter: rack=1, trailer=0
2446: right_unstack_rack        | Parameter: rack=0, trailer=1
2447: right_stack_rack          | Parameter: rack=1, trailer=0
2448: right_unstack_rack        | Parameter: rack=5, trailer=0
2449: right_stack_rack          | Parameter: rack=0, trailer=1
2450: right_stack_rack          | Parameter: rack=7, trailer=2
2451: right_stack_rack          | Parameter: rack=1, trailer=0
2452: right_unstack_rack        | Parameter: rack=2, trailer=2
2453: right_stack_rack          | Parameter: rack=5, trailer=2
2454: right_unstack_rack        | Parameter: rack=6, trailer=0
2455: right_unstack_rack        | Parameter: rack=1, trailer=2
2456: right_unstack_rack        | Parameter: rack=3, trailer=1
2457: right_stack_rack          | Parameter: rack=6, trailer=2
2458: right_unstack_rack        | Parameter: rack=5, trailer=2
2459: right_stack_rack          | Parameter: rack=6, trailer=2
2460: right_unstack_rack        | Parameter: rack=7, trailer=2
2461: right_stack_rack          | Parameter: rack=1, trailer=2
2462: right_stack_rack          | Parameter: rack=3, trailer=0
2463: right_unstack_rack        | Parameter: rack=7, trailer=2
2464: left_stack_rack           | Parameter: rack=7, trailer=0
2465: left_unstack_rack         | Parameter: rack=0, trailer=0
2466: right_unstack_rack        | Parameter: rack=5, trailer=0
2467: left_stack_rack           | Parameter: rack=2, trailer=0
2468: left_unstack_rack         | Parameter: rack=5, trailer=0
2469: right_stack_rack          | Parameter: rack=5, trailer=0
2470: right_stack_rack          | Parameter: rack=5, trailer=1
2471: right_unstack_rack        | Parameter: rack=7, trailer=0
2472: right_unstack_rack        | Parameter: rack=1, trailer=1
2473: right_stack_rack          | Parameter: rack=0, trailer=0
2474: right_unstack_rack        | Parameter: rack=3, trailer=0
2475: left_stack_rack           | Parameter: rack=3, trailer=0
2476: left_unstack_rack         | Parameter: rack=0, trailer=0
2477: left_stack_rack           | Parameter: rack=1, trailer=0
2478: left_unstack_rack         | Parameter: rack=5, trailer=0
2479: left_stack_rack           | Parameter: rack=1, trailer=0
2480: left_unstack_rack         | Parameter: rack=6, trailer=0
2481: right_stack_rack          | Parameter: rack=6, trailer=2
2482: right_unstack_rack        | Parameter: rack=2, trailer=2
2483: left_stack_rack           | Parameter: rack=2, trailer=0
2484: left_unstack_rack         | Parameter: rack=5, trailer=0
2485: left_stack_rack           | Parameter: rack=0, trailer=0
2486: left_unstack_rack         | Parameter: rack=5, trailer_id=0
2487: load_beluga               | Parameter: trailer_beluga=0
2488: unload_beluga             | Parameter: -
2489: left_stack_rack           | Parameter: rack=5, trailer=0
2490: left_unstack_rack         | Parameter: rack=0, trailer=0
2491: right_stack_rack          | Parameter: rack=7, trailer=1
2492: right_unstack_rack        | Parameter: rack=4, trailer=1
2493: left_stack_rack           | Parameter: rack=0, trailer=0
2494: left_unstack_rack         | Parameter: rack=4, trailer=0
2495: right_stack_rack          | Parameter: rack=5, trailer=0
2496: right_unstack_rack        | Parameter: rack=2, trailer=0
2497: left_stack_rack           | Parameter: rack=4, trailer=0
2498: left_unstack_rack         | Parameter: rack=2, trailer=0
2499: right_stack_rack          | Parameter: rack=2, trailer=1
2500: right_stack_rack          | Parameter: rack=2, trailer=2
2501: right_unstack_rack        | Parameter: rack=7, trailer=1
2502: right_stack_rack          | Parameter: rack=4, trailer=0
2503: right_unstack_rack        | Parameter: rack=7, trailer=0
2504: right_unstack_rack        | Parameter: rack=2, trailer=2
