======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 11.08.2025 20:27:00
Anzahl Schritte: 1289/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4.33 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  142 ( 26.2%)
right_unstack_rack       :   97 ( 17.9%)
right_stack_rack         :   97 ( 17.9%)
load_beluga              :   16 (  3.0%)
left_stack_rack          :  142 ( 26.2%)
unload_beluga            :   17 (  3.1%)
deliver_to_hangar        :   15 (  2.8%)
get_from_hangar          :   15 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1289
Optimierte Anzahl Schritte: 541
Optimierung/Reduktion: 58.03%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
472: right_stack_rack          | Parameter: rack=1, trailer=1
473: right_unstack_rack        | Parameter: rack=0, trailer=1
474: right_stack_rack          | Parameter: rack=1, trailer=1
475: load_beluga               | Parameter: trailer_beluga=0
476: left_unstack_rack         | Parameter: rack=0, trailer=0
477: load_beluga               | Parameter: trailer_beluga=0
478: left_stack_rack           | Parameter: rack=1, trailer=1
479: left_unstack_rack         | Parameter: rack=1, trailer=0
480: left_stack_rack           | Parameter: rack=0, trailer=0
481: unload_beluga             | Parameter: -
482: left_unstack_rack         | Parameter: rack=0, trailer=1
483: left_stack_rack           | Parameter: rack=0, trailer=0
484: left_unstack_rack         | Parameter: rack=1, trailer=0
485: right_unstack_rack        | Parameter: rack=0, trailer=1
486: left_stack_rack           | Parameter: rack=0, trailer=1
487: left_unstack_rack         | Parameter: rack=1, trailer=1
488: right_unstack_rack        | Parameter: rack=0, trailer=0
489: right_unstack_rack        | Parameter: rack=0, trailer=2
490: left_stack_rack           | Parameter: rack=0, trailer=0
491: left_stack_rack           | Parameter: rack=0, trailer=1
492: right_stack_rack          | Parameter: rack=1, trailer=2
493: right_unstack_rack        | Parameter: rack=0, trailer_id=2
494: left_unstack_rack         | Parameter: rack=1, trailer_id=0
495: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
496: right_stack_rack          | Parameter: rack=0, trailer=1
497: left_unstack_rack         | Parameter: rack=0, trailer=1
498: right_stack_rack          | Parameter: rack=0, trailer=0
499: load_beluga               | Parameter: trailer_beluga=0
500: left_unstack_rack         | Parameter: rack=0, trailer=0
501: right_unstack_rack        | Parameter: rack=0, trailer=0
502: right_unstack_rack        | Parameter: rack=0, trailer=2
503: left_stack_rack           | Parameter: rack=0, trailer=0
504: left_stack_rack           | Parameter: rack=0, trailer=1
505: right_stack_rack          | Parameter: rack=0, trailer=0
506: left_unstack_rack         | Parameter: rack=0, trailer=1
507: left_unstack_rack         | Parameter: rack=0, trailer=0
508: right_unstack_rack        | Parameter: rack=0, trailer=1
509: left_stack_rack           | Parameter: rack=0, trailer=1
510: left_stack_rack           | Parameter: rack=1, trailer=0
511: left_unstack_rack         | Parameter: rack=0, trailer=0
512: left_unstack_rack         | Parameter: rack=0, trailer=1
513: left_stack_rack           | Parameter: rack=1, trailer=0
514: left_stack_rack           | Parameter: rack=0, trailer=1
515: left_unstack_rack         | Parameter: rack=1, trailer=1
516: left_unstack_rack         | Parameter: rack=0, trailer=0
517: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
518: left_stack_rack           | Parameter: rack=0, trailer=1
519: left_unstack_rack         | Parameter: rack=1, trailer=1
520: left_stack_rack           | Parameter: rack=0, trailer=1
521: left_stack_rack           | Parameter: rack=1, trailer=0
522: left_unstack_rack         | Parameter: rack=0, trailer=0
523: left_unstack_rack         | Parameter: rack=0, trailer=1
524: left_stack_rack           | Parameter: rack=1, trailer=0
525: left_stack_rack           | Parameter: rack=1, trailer=1
526: right_stack_rack          | Parameter: rack=0, trailer=1
527: left_unstack_rack         | Parameter: rack=0, trailer_id=0
528: right_stack_rack          | Parameter: rack=0, trailer=0
529: left_unstack_rack         | Parameter: rack=0, trailer=1
530: load_beluga               | Parameter: trailer_beluga=0
531: left_stack_rack           | Parameter: rack=0, trailer=1
532: left_unstack_rack         | Parameter: rack=1, trailer=0
533: left_unstack_rack         | Parameter: rack=1, trailer=1
534: left_stack_rack           | Parameter: rack=0, trailer=1
535: left_unstack_rack         | Parameter: rack=1, trailer=1
536: right_stack_rack          | Parameter: rack=1, trailer=2
537: left_stack_rack           | Parameter: rack=0, trailer=0
538: left_unstack_rack         | Parameter: rack=1, trailer_id=0
539: left_stack_rack           | Parameter: rack=1, trailer=1
540: left_unstack_rack         | Parameter: rack=0, trailer=1
541: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
