======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_92_s134_j61_r9_oc81_f48.json
Lösungsdatum: 16.08.2025 10:56:18
Anzahl Schritte: 1255/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 9.00 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :  157 ( 15.5%)
left_unstack_rack        :  263 ( 26.0%)
left_stack_rack          :  259 ( 25.6%)
deliver_to_hangar        :   40 (  4.0%)
load_beluga              :   49 (  4.9%)
right_stack_rack         :  155 ( 15.3%)
get_from_hangar          :   40 (  4.0%)
unload_beluga            :   47 (  4.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1255
Optimierte Anzahl Schritte: 1010
Optimierung/Reduktion: 19.52%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer_id=0
472: left_stack_rack           | Parameter: rack=3, trailer=1
473: left_unstack_rack         | Parameter: rack=2, trailer=1
474: right_stack_rack          | Parameter: rack=7, trailer=0
475: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
476: left_stack_rack           | Parameter: rack=7, trailer=0
477: left_unstack_rack         | Parameter: rack=6, trailer=0
478: right_stack_rack          | Parameter: rack=6, trailer=0
479: right_stack_rack          | Parameter: rack=0, trailer=1
480: right_unstack_rack        | Parameter: rack=7, trailer_id=0
481: right_unstack_rack        | Parameter: rack=3, trailer=1
482: left_stack_rack           | Parameter: rack=5, trailer=1
483: left_unstack_rack         | Parameter: rack=2, trailer=1
484: left_stack_rack           | Parameter: rack=6, trailer=1
485: left_unstack_rack         | Parameter: rack=7, trailer=1
486: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
487: right_unstack_rack        | Parameter: rack=0, trailer=0
488: left_stack_rack           | Parameter: rack=8, trailer=1
489: left_unstack_rack         | Parameter: rack=2, trailer=1
490: left_stack_rack           | Parameter: rack=0, trailer=1
491: left_stack_rack           | Parameter: rack=2, trailer=0
492: left_unstack_rack         | Parameter: rack=4, trailer=1
493: left_unstack_rack         | Parameter: rack=6, trailer=0
494: left_stack_rack           | Parameter: rack=4, trailer=1
495: left_unstack_rack         | Parameter: rack=0, trailer=1
496: right_stack_rack          | Parameter: rack=0, trailer=0
497: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
498: left_stack_rack           | Parameter: rack=7, trailer=2
499: left_unstack_rack         | Parameter: rack=4, trailer=2
500: left_stack_rack           | Parameter: rack=4, trailer=1
501: left_unstack_rack         | Parameter: rack=2, trailer=1
502: left_stack_rack           | Parameter: rack=5, trailer=1
503: left_stack_rack           | Parameter: rack=1, trailer=0
504: left_unstack_rack         | Parameter: rack=0, trailer=0
505: left_stack_rack           | Parameter: rack=2, trailer=2
506: left_unstack_rack         | Parameter: rack=8, trailer=1
507: left_stack_rack           | Parameter: rack=8, trailer=0
508: left_stack_rack           | Parameter: rack=3, trailer=1
509: right_stack_rack          | Parameter: rack=3, trailer=0
510: right_unstack_rack        | Parameter: rack=7, trailer_id=0
511: left_unstack_rack         | Parameter: rack=0, trailer=1
512: left_stack_rack           | Parameter: rack=4, trailer=1
513: left_unstack_rack         | Parameter: rack=8, trailer=0
514: left_unstack_rack         | Parameter: rack=4, trailer=2
515: left_unstack_rack         | Parameter: rack=1, trailer=1
516: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
517: left_stack_rack           | Parameter: rack=0, trailer=2
518: left_unstack_rack         | Parameter: rack=6, trailer=2
519: right_stack_rack          | Parameter: rack=8, trailer=1
520: left_stack_rack           | Parameter: rack=0, trailer=0
521: right_unstack_rack        | Parameter: rack=5, trailer=0
522: right_unstack_rack        | Parameter: rack=5, trailer_id=1
523: right_stack_rack          | Parameter: rack=6, trailer=0
524: right_unstack_rack        | Parameter: rack=2, trailer=0
525: left_unstack_rack         | Parameter: rack=4, trailer=0
526: left_stack_rack           | Parameter: rack=5, trailer=0
527: left_stack_rack           | Parameter: rack=1, trailer=1
528: left_stack_rack           | Parameter: rack=7, trailer=2
529: left_unstack_rack         | Parameter: rack=5, trailer=2
530: left_unstack_rack         | Parameter: rack=8, trailer=1
531: left_stack_rack           | Parameter: rack=4, trailer=1
532: left_unstack_rack         | Parameter: rack=4, trailer=0
533: left_stack_rack           | Parameter: rack=4, trailer=2
534: left_unstack_rack         | Parameter: rack=6, trailer=2
535: left_stack_rack           | Parameter: rack=7, trailer=2
536: left_unstack_rack         | Parameter: rack=6, trailer=2
537: left_stack_rack           | Parameter: rack=2, trailer=0
538: right_stack_rack          | Parameter: rack=1, trailer=1
539: left_unstack_rack         | Parameter: rack=4, trailer=1
540: right_unstack_rack        | Parameter: rack=1, trailer_id=1
541: left_unstack_rack         | Parameter: rack=3, trailer=0
542: left_stack_rack           | Parameter: rack=5, trailer=2
543: left_stack_rack           | Parameter: rack=5, trailer=0
544: left_stack_rack           | Parameter: rack=4, trailer=1
545: left_unstack_rack         | Parameter: rack=3, trailer=1
546: left_stack_rack           | Parameter: rack=8, trailer=1
547: left_unstack_rack         | Parameter: rack=4, trailer=2
548: left_unstack_rack         | Parameter: rack=2, trailer=0
549: right_stack_rack          | Parameter: rack=6, trailer=0
550: right_unstack_rack        | Parameter: rack=1, trailer=0
551: left_stack_rack           | Parameter: rack=3, trailer=0
552: left_unstack_rack         | Parameter: rack=7, trailer=0
553: left_unstack_rack         | Parameter: rack=8, trailer=1
554: left_stack_rack           | Parameter: rack=1, trailer=0
555: left_unstack_rack         | Parameter: rack=7, trailer=0
556: left_stack_rack           | Parameter: rack=2, trailer=0
557: left_unstack_rack         | Parameter: rack=1, trailer=0
558: left_stack_rack           | Parameter: rack=4, trailer=0
559: left_unstack_rack         | Parameter: rack=5, trailer=0
560: right_stack_rack          | Parameter: rack=5, trailer=1
561: right_stack_rack          | Parameter: rack=6, trailer=0
562: left_stack_rack           | Parameter: rack=3, trailer=1
563: left_unstack_rack         | Parameter: rack=4, trailer=1
564: right_unstack_rack        | Parameter: rack=5, trailer_id=0
565: left_stack_rack           | Parameter: rack=5, trailer=0
566: left_unstack_rack         | Parameter: rack=6, trailer=0
567: right_stack_rack          | Parameter: rack=8, trailer=0
568: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
569: right_unstack_rack        | Parameter: rack=8, trailer_id=1
570: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
571: right_unstack_rack        | Parameter: rack=3, trailer=1
572: left_stack_rack           | Parameter: rack=6, trailer=2
573: left_unstack_rack         | Parameter: rack=2, trailer=2
574: left_stack_rack           | Parameter: rack=1, trailer=2
575: left_unstack_rack         | Parameter: rack=6, trailer=2
576: left_stack_rack           | Parameter: rack=4, trailer=1
577: left_unstack_rack         | Parameter: rack=6, trailer=1
578: right_stack_rack          | Parameter: rack=1, trailer=0
579: right_unstack_rack        | Parameter: rack=3, trailer=0
580: left_stack_rack           | Parameter: rack=3, trailer=0
581: left_unstack_rack         | Parameter: rack=1, trailer=0
582: left_stack_rack           | Parameter: rack=2, trailer=0
583: left_unstack_rack         | Parameter: rack=1, trailer_id=0
584: right_stack_rack          | Parameter: rack=8, trailer=0
585: left_stack_rack           | Parameter: rack=6, trailer=1
586: left_unstack_rack         | Parameter: rack=0, trailer=1
587: right_unstack_rack        | Parameter: rack=6, trailer=0
588: left_stack_rack           | Parameter: rack=7, trailer=1
589: left_unstack_rack         | Parameter: rack=4, trailer=1
590: left_stack_rack           | Parameter: rack=3, trailer=1
591: left_unstack_rack         | Parameter: rack=0, trailer=1
592: right_stack_rack          | Parameter: rack=1, trailer=1
593: load_beluga               | Parameter: trailer_beluga=0
594: left_unstack_rack         | Parameter: rack=1, trailer_id=0
595: load_beluga               | Parameter: trailer_beluga=0
596: left_stack_rack           | Parameter: rack=0, trailer=1
597: left_stack_rack           | Parameter: rack=4, trailer=2
598: unload_beluga             | Parameter: -
599: left_unstack_rack         | Parameter: rack=8, trailer_id=1
600: left_unstack_rack         | Parameter: rack=2, trailer=2
601: right_stack_rack          | Parameter: rack=8, trailer=0
602: load_beluga               | Parameter: trailer_beluga=1
603: left_unstack_rack         | Parameter: rack=5, trailer=1
604: right_unstack_rack        | Parameter: rack=7, trailer_id=0
605: right_unstack_rack        | Parameter: rack=5, trailer=1
606: right_stack_rack          | Parameter: rack=4, trailer=1
607: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
608: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
609: left_stack_rack           | Parameter: rack=2, trailer=1
610: left_unstack_rack         | Parameter: rack=3, trailer=1
611: right_stack_rack          | Parameter: rack=5, trailer=1
612: left_stack_rack           | Parameter: rack=2, trailer=2
613: left_unstack_rack         | Parameter: rack=5, trailer_id=2
614: load_beluga               | Parameter: trailer_beluga=2
615: left_unstack_rack         | Parameter: rack=8, trailer=2
616: right_unstack_rack        | Parameter: rack=3, trailer_id=0
617: left_stack_rack           | Parameter: rack=6, trailer=2
618: left_unstack_rack         | Parameter: rack=4, trailer=2
619: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
620: right_stack_rack          | Parameter: rack=1, trailer=1
621: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
622: right_unstack_rack        | Parameter: rack=6, trailer=0
623: right_stack_rack          | Parameter: rack=0, trailer=0
624: left_stack_rack           | Parameter: rack=6, trailer=2
625: left_unstack_rack         | Parameter: rack=1, trailer_id=2
626: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
627: right_unstack_rack        | Parameter: rack=2, trailer=1
628: left_stack_rack           | Parameter: rack=5, trailer=2
629: right_stack_rack          | Parameter: rack=3, trailer=1
630: right_unstack_rack        | Parameter: rack=2, trailer_id=1
631: right_stack_rack          | Parameter: rack=1, trailer=0
632: right_unstack_rack        | Parameter: rack=0, trailer=0
633: right_stack_rack          | Parameter: rack=8, trailer=0
634: left_stack_rack           | Parameter: rack=5, trailer=1
635: right_unstack_rack        | Parameter: rack=4, trailer=0
636: left_unstack_rack         | Parameter: rack=0, trailer=1
637: left_unstack_rack         | Parameter: rack=1, trailer=2
638: left_stack_rack           | Parameter: rack=2, trailer=2
639: left_stack_rack           | Parameter: rack=0, trailer=1
640: left_unstack_rack         | Parameter: rack=3, trailer=2
641: right_stack_rack          | Parameter: rack=7, trailer=0
642: right_unstack_rack        | Parameter: rack=0, trailer=0
643: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
644: left_stack_rack           | Parameter: rack=2, trailer=2
645: left_stack_rack           | Parameter: rack=1, trailer=0
646: right_unstack_rack        | Parameter: rack=1, trailer_id=1
647: left_unstack_rack         | Parameter: rack=5, trailer=0
648: left_stack_rack           | Parameter: rack=0, trailer=0
649: left_unstack_rack         | Parameter: rack=5, trailer_id=0
650: left_unstack_rack         | Parameter: rack=7, trailer=2
651: left_unstack_rack         | Parameter: rack=2, trailer=1
652: right_stack_rack          | Parameter: rack=6, trailer=0
653: load_beluga               | Parameter: trailer_beluga=0
654: left_unstack_rack         | Parameter: rack=0, trailer_id=0
655: right_unstack_rack        | Parameter: rack=8, trailer=0
656: right_stack_rack          | Parameter: rack=6, trailer=0
657: right_stack_rack          | Parameter: rack=1, trailer=1
658: right_unstack_rack        | Parameter: rack=1, trailer_id=0
659: right_unstack_rack        | Parameter: rack=2, trailer=1
660: load_beluga               | Parameter: trailer_beluga=0
661: left_unstack_rack         | Parameter: rack=6, trailer=0
662: left_stack_rack           | Parameter: rack=4, trailer=0
663: left_unstack_rack         | Parameter: rack=6, trailer=0
664: left_stack_rack           | Parameter: rack=7, trailer=1
665: left_unstack_rack         | Parameter: rack=4, trailer=1
666: left_stack_rack           | Parameter: rack=3, trailer=1
667: left_unstack_rack         | Parameter: rack=6, trailer=1
668: right_stack_rack          | Parameter: rack=6, trailer=0
669: left_stack_rack           | Parameter: rack=5, trailer=0
670: left_unstack_rack         | Parameter: rack=7, trailer=0
671: left_stack_rack           | Parameter: rack=3, trailer=2
672: left_unstack_rack         | Parameter: rack=6, trailer=2
673: right_stack_rack          | Parameter: rack=4, trailer=1
674: left_stack_rack           | Parameter: rack=5, trailer=1
675: left_unstack_rack         | Parameter: rack=3, trailer=1
676: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
677: left_stack_rack           | Parameter: rack=4, trailer=1
678: right_stack_rack          | Parameter: rack=7, trailer=0
679: right_unstack_rack        | Parameter: rack=4, trailer=1
680: left_unstack_rack         | Parameter: rack=7, trailer_id=1
681: right_stack_rack          | Parameter: rack=4, trailer=1
682: left_stack_rack           | Parameter: rack=2, trailer=2
683: right_unstack_rack        | Parameter: rack=2, trailer_id=0
684: left_unstack_rack         | Parameter: rack=5, trailer=2
685: right_unstack_rack        | Parameter: rack=5, trailer=1
686: load_beluga               | Parameter: trailer_beluga=1
687: left_stack_rack           | Parameter: rack=5, trailer=0
688: left_stack_rack           | Parameter: rack=2, trailer=2
689: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
690: unload_beluga             | Parameter: -
691: left_stack_rack           | Parameter: rack=0, trailer=0
692: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
693: left_unstack_rack         | Parameter: rack=3, trailer=1
694: right_stack_rack          | Parameter: rack=1, trailer=1
695: right_unstack_rack        | Parameter: rack=0, trailer_id=1
696: left_unstack_rack         | Parameter: rack=5, trailer=2
697: left_unstack_rack         | Parameter: rack=2, trailer=0
698: right_stack_rack          | Parameter: rack=3, trailer=0
699: right_unstack_rack        | Parameter: rack=4, trailer=0
700: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
701: right_stack_rack          | Parameter: rack=6, trailer=0
702: right_unstack_rack        | Parameter: rack=1, trailer=0
703: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
704: right_stack_rack          | Parameter: rack=8, trailer=1
705: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
706: right_stack_rack          | Parameter: rack=5, trailer=0
707: right_unstack_rack        | Parameter: rack=4, trailer=0
708: left_stack_rack           | Parameter: rack=7, trailer=2
709: right_stack_rack          | Parameter: rack=6, trailer=1
710: right_unstack_rack        | Parameter: rack=7, trailer_id=1
711: left_unstack_rack         | Parameter: rack=3, trailer_id=2
712: load_beluga               | Parameter: trailer_beluga=2
713: left_stack_rack           | Parameter: rack=3, trailer=1
714: left_stack_rack           | Parameter: rack=3, trailer=0
715: unload_beluga             | Parameter: -
716: left_stack_rack           | Parameter: rack=4, trailer=0
717: unload_beluga             | Parameter: -
718: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
719: left_unstack_rack         | Parameter: rack=5, trailer_id=1
720: left_stack_rack           | Parameter: rack=2, trailer=0
721: left_unstack_rack         | Parameter: rack=6, trailer_id=0
722: left_unstack_rack         | Parameter: rack=8, trailer=2
723: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
724: load_beluga               | Parameter: trailer_beluga=0
725: left_unstack_rack         | Parameter: rack=6, trailer=0
726: load_beluga               | Parameter: trailer_beluga=1
727: left_stack_rack           | Parameter: rack=3, trailer=0
728: left_stack_rack           | Parameter: rack=7, trailer=2
729: unload_beluga             | Parameter: -
730: left_stack_rack           | Parameter: rack=6, trailer=0
731: unload_beluga             | Parameter: -
732: left_stack_rack           | Parameter: rack=0, trailer=0
733: left_unstack_rack         | Parameter: rack=6, trailer=1
734: left_stack_rack           | Parameter: rack=5, trailer=1
735: left_unstack_rack         | Parameter: rack=4, trailer=1
736: unload_beluga             | Parameter: -
737: unload_beluga             | Parameter: -
738: left_stack_rack           | Parameter: rack=2, trailer=2
739: left_stack_rack           | Parameter: rack=5, trailer=0
740: left_stack_rack           | Parameter: rack=4, trailer=1
741: unload_beluga             | Parameter: -
742: left_stack_rack           | Parameter: rack=6, trailer=0
743: unload_beluga             | Parameter: -
744: right_stack_rack          | Parameter: rack=8, trailer=1
745: right_unstack_rack        | Parameter: rack=2, trailer_id=1
746: left_unstack_rack         | Parameter: rack=3, trailer_id=1
747: left_unstack_rack         | Parameter: rack=8, trailer_id=2
748: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
749: right_stack_rack          | Parameter: rack=8, trailer=0
750: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
751: right_unstack_rack        | Parameter: rack=2, trailer_id=1
752: right_stack_rack          | Parameter: rack=8, trailer=0
753: right_unstack_rack        | Parameter: rack=3, trailer_id=0
754: load_beluga               | Parameter: trailer_beluga=1
755: left_stack_rack           | Parameter: rack=6, trailer=2
756: left_stack_rack           | Parameter: rack=3, trailer=0
757: right_stack_rack          | Parameter: rack=2, trailer=0
758: unload_beluga             | Parameter: -
759: left_stack_rack           | Parameter: rack=1, trailer=0
760: right_unstack_rack        | Parameter: rack=2, trailer_id=0
761: left_unstack_rack         | Parameter: rack=5, trailer=1
762: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
763: left_stack_rack           | Parameter: rack=1, trailer=1
764: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
765: unload_beluga             | Parameter: -
766: left_unstack_rack         | Parameter: rack=6, trailer_id=1
767: left_unstack_rack         | Parameter: rack=1, trailer=2
768: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
769: right_stack_rack          | Parameter: rack=1, trailer=0
770: right_unstack_rack        | Parameter: rack=3, trailer_id=0
771: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
772: load_beluga               | Parameter: trailer_beluga=1
773: left_unstack_rack         | Parameter: rack=7, trailer=1
774: right_unstack_rack        | Parameter: rack=6, trailer_id=0
775: right_stack_rack          | Parameter: rack=5, trailer=0
776: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
777: right_unstack_rack        | Parameter: rack=5, trailer_id=1
778: left_stack_rack           | Parameter: rack=3, trailer=1
779: right_stack_rack          | Parameter: rack=5, trailer=0
780: right_unstack_rack        | Parameter: rack=0, trailer=0
781: left_unstack_rack         | Parameter: rack=8, trailer=1
782: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
783: right_stack_rack          | Parameter: rack=7, trailer=0
784: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
785: right_stack_rack          | Parameter: rack=7, trailer=0
786: right_unstack_rack        | Parameter: rack=5, trailer=1
787: right_unstack_rack        | Parameter: rack=4, trailer=0
788: left_stack_rack           | Parameter: rack=4, trailer=0
789: left_unstack_rack         | Parameter: rack=8, trailer_id=0
790: right_stack_rack          | Parameter: rack=8, trailer=1
791: right_unstack_rack        | Parameter: rack=5, trailer=1
792: right_stack_rack          | Parameter: rack=2, trailer=0
793: right_unstack_rack        | Parameter: rack=3, trailer=0
794: right_stack_rack          | Parameter: rack=5, trailer=0
795: right_unstack_rack        | Parameter: rack=1, trailer=0
796: load_beluga               | Parameter: trailer_beluga=0
797: left_stack_rack           | Parameter: rack=5, trailer=1
798: right_stack_rack          | Parameter: rack=1, trailer=0
799: right_unstack_rack        | Parameter: rack=7, trailer=0
800: right_stack_rack          | Parameter: rack=8, trailer=1
801: right_unstack_rack        | Parameter: rack=7, trailer_id=1
802: left_stack_rack           | Parameter: rack=0, trailer=2
803: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
804: left_unstack_rack         | Parameter: rack=3, trailer_id=0
805: left_unstack_rack         | Parameter: rack=4, trailer=2
806: left_unstack_rack         | Parameter: rack=1, trailer=1
807: right_unstack_rack        | Parameter: rack=5, trailer=1
808: left_stack_rack           | Parameter: rack=6, trailer=1
809: left_stack_rack           | Parameter: rack=5, trailer=2
810: left_unstack_rack         | Parameter: rack=5, trailer=1
811: right_stack_rack          | Parameter: rack=4, trailer=1
812: right_unstack_rack        | Parameter: rack=5, trailer_id=1
813: left_unstack_rack         | Parameter: rack=2, trailer=2
814: left_stack_rack           | Parameter: rack=4, trailer=1
815: left_unstack_rack         | Parameter: rack=0, trailer=1
816: load_beluga               | Parameter: trailer_beluga=0
817: left_stack_rack           | Parameter: rack=2, trailer=2
818: left_stack_rack           | Parameter: rack=5, trailer=1
819: unload_beluga             | Parameter: -
820: left_stack_rack           | Parameter: rack=3, trailer=0
821: right_stack_rack          | Parameter: rack=3, trailer=0
822: right_unstack_rack        | Parameter: rack=4, trailer=0
823: left_unstack_rack         | Parameter: rack=5, trailer=0
824: left_stack_rack           | Parameter: rack=2, trailer=0
825: unload_beluga             | Parameter: -
826: left_unstack_rack         | Parameter: rack=1, trailer_id=1
827: left_unstack_rack         | Parameter: rack=8, trailer_id=2
828: right_stack_rack          | Parameter: rack=7, trailer=1
829: right_stack_rack          | Parameter: rack=7, trailer=0
830: left_stack_rack           | Parameter: rack=0, trailer=0
831: right_unstack_rack        | Parameter: rack=0, trailer_id=0
832: left_unstack_rack         | Parameter: rack=4, trailer=0
833: right_unstack_rack        | Parameter: rack=8, trailer=1
834: left_stack_rack           | Parameter: rack=5, trailer=0
835: left_unstack_rack         | Parameter: rack=3, trailer=0
836: load_beluga               | Parameter: trailer_beluga=1
837: left_unstack_rack         | Parameter: rack=3, trailer_id=1
838: load_beluga               | Parameter: trailer_beluga=1
839: left_stack_rack           | Parameter: rack=8, trailer=2
840: left_stack_rack           | Parameter: rack=3, trailer=0
841: left_unstack_rack         | Parameter: rack=2, trailer=2
842: left_unstack_rack         | Parameter: rack=6, trailer=1
843: left_stack_rack           | Parameter: rack=3, trailer=2
844: left_stack_rack           | Parameter: rack=6, trailer=1
845: left_unstack_rack         | Parameter: rack=8, trailer=2
846: left_stack_rack           | Parameter: rack=0, trailer=2
847: unload_beluga             | Parameter: -
848: left_stack_rack           | Parameter: rack=4, trailer=0
849: left_unstack_rack         | Parameter: rack=7, trailer=1
850: left_stack_rack           | Parameter: rack=4, trailer=1
851: left_unstack_rack         | Parameter: rack=3, trailer=0
852: left_stack_rack           | Parameter: rack=7, trailer=0
853: unload_beluga             | Parameter: -
854: left_stack_rack           | Parameter: rack=8, trailer=0
855: unload_beluga             | Parameter: -
856: left_unstack_rack         | Parameter: rack=0, trailer_id=1
857: left_unstack_rack         | Parameter: rack=8, trailer=2
858: load_beluga               | Parameter: trailer_beluga=1
859: left_unstack_rack         | Parameter: rack=3, trailer=1
860: left_stack_rack           | Parameter: rack=2, trailer=2
861: left_unstack_rack         | Parameter: rack=5, trailer=2
862: left_stack_rack           | Parameter: rack=5, trailer=1
863: left_unstack_rack         | Parameter: rack=4, trailer=1
864: right_stack_rack          | Parameter: rack=1, trailer=1
865: left_stack_rack           | Parameter: rack=4, trailer=2
866: left_unstack_rack         | Parameter: rack=5, trailer=2
867: right_unstack_rack        | Parameter: rack=7, trailer=1
868: left_stack_rack           | Parameter: rack=3, trailer=1
869: left_unstack_rack         | Parameter: rack=6, trailer=1
870: right_stack_rack          | Parameter: rack=3, trailer=0
871: left_stack_rack           | Parameter: rack=0, trailer=0
872: left_unstack_rack         | Parameter: rack=7, trailer=0
873: right_stack_rack          | Parameter: rack=7, trailer=1
874: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
875: right_unstack_rack        | Parameter: rack=3, trailer_id=1
876: left_stack_rack           | Parameter: rack=5, trailer=1
877: left_stack_rack           | Parameter: rack=3, trailer=2
878: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
879: left_unstack_rack         | Parameter: rack=3, trailer=1
880: left_unstack_rack         | Parameter: rack=7, trailer=2
881: left_stack_rack           | Parameter: rack=1, trailer=0
882: left_unstack_rack         | Parameter: rack=4, trailer=0
883: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
884: left_stack_rack           | Parameter: rack=6, trailer=0
885: left_unstack_rack         | Parameter: rack=3, trailer=0
886: left_stack_rack           | Parameter: rack=3, trailer=1
887: left_unstack_rack         | Parameter: rack=0, trailer=1
888: right_stack_rack          | Parameter: rack=0, trailer=0
889: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
890: right_stack_rack          | Parameter: rack=1, trailer=1
891: right_unstack_rack        | Parameter: rack=6, trailer=1
892: left_stack_rack           | Parameter: rack=4, trailer=0
893: left_unstack_rack         | Parameter: rack=0, trailer_id=0
894: load_beluga               | Parameter: trailer_beluga=0
895: left_stack_rack           | Parameter: rack=8, trailer=2
896: left_stack_rack           | Parameter: rack=0, trailer=1
897: unload_beluga             | Parameter: -
898: left_stack_rack           | Parameter: rack=6, trailer=0
899: left_unstack_rack         | Parameter: rack=3, trailer=0
900: right_stack_rack          | Parameter: rack=7, trailer=1
901: right_unstack_rack        | Parameter: rack=6, trailer=1
902: right_stack_rack          | Parameter: rack=8, trailer=0
903: right_unstack_rack        | Parameter: rack=0, trailer=0
904: left_stack_rack           | Parameter: rack=3, trailer=0
905: right_stack_rack          | Parameter: rack=0, trailer=1
906: right_unstack_rack        | Parameter: rack=8, trailer=1
907: left_unstack_rack         | Parameter: rack=2, trailer=2
908: left_stack_rack           | Parameter: rack=6, trailer=2
909: right_stack_rack          | Parameter: rack=3, trailer=0
910: right_unstack_rack        | Parameter: rack=4, trailer=0
911: right_stack_rack          | Parameter: rack=2, trailer=0
912: right_unstack_rack        | Parameter: rack=4, trailer_id=0
913: left_unstack_rack         | Parameter: rack=2, trailer=1
914: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
915: left_unstack_rack         | Parameter: rack=6, trailer=0
916: left_unstack_rack         | Parameter: rack=1, trailer=2
917: left_stack_rack           | Parameter: rack=1, trailer=0
918: left_unstack_rack         | Parameter: rack=2, trailer=0
919: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
920: left_stack_rack           | Parameter: rack=4, trailer=1
921: left_unstack_rack         | Parameter: rack=1, trailer=1
922: right_stack_rack          | Parameter: rack=0, trailer=1
923: right_stack_rack          | Parameter: rack=1, trailer=0
924: right_unstack_rack        | Parameter: rack=3, trailer=1
925: right_unstack_rack        | Parameter: rack=7, trailer=0
926: left_stack_rack           | Parameter: rack=7, trailer=1
927: left_unstack_rack         | Parameter: rack=3, trailer=1
928: right_stack_rack          | Parameter: rack=2, trailer=1
929: right_unstack_rack        | Parameter: rack=7, trailer_id=1
930: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
931: left_stack_rack           | Parameter: rack=7, trailer=0
932: left_unstack_rack         | Parameter: rack=4, trailer=0
933: left_stack_rack           | Parameter: rack=6, trailer=2
934: left_unstack_rack         | Parameter: rack=2, trailer=2
935: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
936: left_stack_rack           | Parameter: rack=2, trailer=2
937: left_unstack_rack         | Parameter: rack=0, trailer=2
938: left_stack_rack           | Parameter: rack=4, trailer=2
939: left_unstack_rack         | Parameter: rack=0, trailer_id=2
940: right_stack_rack          | Parameter: rack=7, trailer=1
941: right_unstack_rack        | Parameter: rack=2, trailer=1
942: load_beluga               | Parameter: trailer_beluga=2
943: unload_beluga             | Parameter: -
944: right_stack_rack          | Parameter: rack=6, trailer=0
945: right_unstack_rack        | Parameter: rack=1, trailer=0
946: left_stack_rack           | Parameter: rack=0, trailer=0
947: left_stack_rack           | Parameter: rack=3, trailer=2
948: right_stack_rack          | Parameter: rack=3, trailer=0
949: right_unstack_rack        | Parameter: rack=6, trailer=0
950: right_stack_rack          | Parameter: rack=2, trailer=0
951: right_unstack_rack        | Parameter: rack=6, trailer=0
952: left_stack_rack           | Parameter: rack=6, trailer=1
953: left_unstack_rack         | Parameter: rack=0, trailer=2
954: left_unstack_rack         | Parameter: rack=5, trailer=0
955: right_stack_rack          | Parameter: rack=6, trailer=1
956: right_unstack_rack        | Parameter: rack=2, trailer=1
957: left_stack_rack           | Parameter: rack=5, trailer=2
958: left_stack_rack           | Parameter: rack=0, trailer=0
959: left_unstack_rack         | Parameter: rack=6, trailer=1
960: right_stack_rack          | Parameter: rack=2, trailer=1
961: right_unstack_rack        | Parameter: rack=8, trailer=1
