======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_48_s90_j42_r3_oc82_f16.json
Lösungsdatum: 10.08.2025 18:26:28
Anzahl Schritte: 2030/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 10.81 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   32 (  2.5%)
left_stack_rack          :  322 ( 24.8%)
left_unstack_rack        :  323 ( 24.9%)
right_unstack_rack       :  269 ( 20.7%)
deliver_to_hangar        :   27 (  2.1%)
right_stack_rack         :  268 ( 20.6%)
get_from_hangar          :   26 (  2.0%)
load_beluga              :   31 (  2.4%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2030
Optimierte Anzahl Schritte: 1298
Optimierung/Reduktion: 36.06%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
474: left_stack_rack           | Parameter: rack=0, trailer=1
475: left_unstack_rack         | Parameter: rack=1, trailer=1
476: right_stack_rack          | Parameter: rack=1, trailer=1
477: left_stack_rack           | Parameter: rack=2, trailer=1
478: left_unstack_rack         | Parameter: rack=1, trailer=1
479: left_stack_rack           | Parameter: rack=1, trailer=0
480: left_unstack_rack         | Parameter: rack=0, trailer=0
481: right_unstack_rack        | Parameter: rack=0, trailer=0
482: right_unstack_rack        | Parameter: rack=1, trailer=1
483: right_stack_rack          | Parameter: rack=0, trailer=0
484: left_stack_rack           | Parameter: rack=1, trailer=0
485: right_stack_rack          | Parameter: rack=0, trailer=1
486: left_unstack_rack         | Parameter: rack=1, trailer=0
487: right_unstack_rack        | Parameter: rack=1, trailer=1
488: left_stack_rack           | Parameter: rack=1, trailer=1
489: right_stack_rack          | Parameter: rack=1, trailer=1
490: left_unstack_rack         | Parameter: rack=0, trailer=1
491: right_unstack_rack        | Parameter: rack=2, trailer=1
492: right_unstack_rack        | Parameter: rack=1, trailer=0
493: right_stack_rack          | Parameter: rack=2, trailer=0
494: right_stack_rack          | Parameter: rack=1, trailer=1
495: left_stack_rack           | Parameter: rack=2, trailer=0
496: left_unstack_rack         | Parameter: rack=0, trailer=0
497: right_unstack_rack        | Parameter: rack=1, trailer=0
498: right_unstack_rack        | Parameter: rack=0, trailer=1
499: right_stack_rack          | Parameter: rack=0, trailer=0
500: load_beluga               | Parameter: trailer_beluga=0
501: left_unstack_rack         | Parameter: rack=0, trailer=0
502: right_unstack_rack        | Parameter: rack=2, trailer=0
503: right_stack_rack          | Parameter: rack=0, trailer=1
504: left_stack_rack           | Parameter: rack=0, trailer=0
505: left_unstack_rack         | Parameter: rack=2, trailer=0
506: load_beluga               | Parameter: trailer_beluga=1
507: left_unstack_rack         | Parameter: rack=0, trailer=1
508: right_unstack_rack        | Parameter: rack=2, trailer=1
509: right_stack_rack          | Parameter: rack=2, trailer=0
510: right_unstack_rack        | Parameter: rack=0, trailer=0
511: left_stack_rack           | Parameter: rack=0, trailer=1
512: left_unstack_rack         | Parameter: rack=2, trailer=1
513: right_stack_rack          | Parameter: rack=2, trailer=1
514: left_stack_rack           | Parameter: rack=2, trailer=1
515: left_unstack_rack         | Parameter: rack=1, trailer=1
516: left_stack_rack           | Parameter: rack=0, trailer=1
517: left_unstack_rack         | Parameter: rack=1, trailer=1
518: left_stack_rack           | Parameter: rack=2, trailer=0
519: left_unstack_rack         | Parameter: rack=1, trailer=0
520: right_unstack_rack        | Parameter: rack=2, trailer=1
521: right_stack_rack          | Parameter: rack=1, trailer=0
522: right_stack_rack          | Parameter: rack=1, trailer=1
523: right_unstack_rack        | Parameter: rack=2, trailer=1
524: right_unstack_rack        | Parameter: rack=2, trailer_id=0
525: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
526: right_stack_rack          | Parameter: rack=2, trailer=1
527: right_unstack_rack        | Parameter: rack=0, trailer=0
528: right_unstack_rack        | Parameter: rack=2, trailer=1
529: left_stack_rack           | Parameter: rack=1, trailer=1
530: left_unstack_rack         | Parameter: rack=2, trailer=1
531: left_stack_rack           | Parameter: rack=0, trailer=1
532: left_stack_rack           | Parameter: rack=2, trailer=0
533: left_unstack_rack         | Parameter: rack=0, trailer=1
534: left_unstack_rack         | Parameter: rack=0, trailer=0
535: left_stack_rack           | Parameter: rack=2, trailer=0
536: left_unstack_rack         | Parameter: rack=0, trailer=0
537: left_stack_rack           | Parameter: rack=1, trailer=1
538: left_unstack_rack         | Parameter: rack=0, trailer_id=1
539: load_beluga               | Parameter: trailer_beluga=1
540: left_stack_rack           | Parameter: rack=2, trailer=0
541: left_unstack_rack         | Parameter: rack=0, trailer=1
542: left_stack_rack           | Parameter: rack=2, trailer=1
543: right_stack_rack          | Parameter: rack=2, trailer=1
544: left_unstack_rack         | Parameter: rack=2, trailer=0
545: left_stack_rack           | Parameter: rack=0, trailer=0
546: left_unstack_rack         | Parameter: rack=2, trailer=1
547: left_unstack_rack         | Parameter: rack=2, trailer=0
548: right_unstack_rack        | Parameter: rack=2, trailer=1
549: left_stack_rack           | Parameter: rack=0, trailer=1
550: left_unstack_rack         | Parameter: rack=2, trailer=1
551: right_stack_rack          | Parameter: rack=2, trailer=1
552: right_stack_rack          | Parameter: rack=0, trailer=0
553: right_unstack_rack        | Parameter: rack=2, trailer=0
554: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
555: right_stack_rack          | Parameter: rack=2, trailer=1
556: left_stack_rack           | Parameter: rack=0, trailer=1
557: right_stack_rack          | Parameter: rack=0, trailer=0
558: left_unstack_rack         | Parameter: rack=0, trailer=1
559: right_unstack_rack        | Parameter: rack=2, trailer=1
560: right_stack_rack          | Parameter: rack=0, trailer=1
561: right_unstack_rack        | Parameter: rack=2, trailer_id=0
562: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
563: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
564: right_unstack_rack        | Parameter: rack=1, trailer_id=1
565: right_stack_rack          | Parameter: rack=2, trailer=0
566: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
567: right_unstack_rack        | Parameter: rack=1, trailer=0
568: left_stack_rack           | Parameter: rack=0, trailer=1
569: left_unstack_rack         | Parameter: rack=1, trailer=1
570: right_unstack_rack        | Parameter: rack=1, trailer_id=1
571: left_stack_rack           | Parameter: rack=1, trailer=1
572: left_unstack_rack         | Parameter: rack=2, trailer=1
573: right_stack_rack          | Parameter: rack=1, trailer=0
574: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
575: left_stack_rack           | Parameter: rack=2, trailer=0
576: left_unstack_rack         | Parameter: rack=0, trailer=0
577: left_stack_rack           | Parameter: rack=2, trailer=0
578: left_unstack_rack         | Parameter: rack=1, trailer=0
579: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
580: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
581: left_stack_rack           | Parameter: rack=0, trailer=1
582: left_unstack_rack         | Parameter: rack=2, trailer=1
583: right_stack_rack          | Parameter: rack=1, trailer=1
584: left_stack_rack           | Parameter: rack=1, trailer=1
585: left_unstack_rack         | Parameter: rack=2, trailer=1
586: right_stack_rack          | Parameter: rack=2, trailer=0
587: left_stack_rack           | Parameter: rack=2, trailer=1
588: left_unstack_rack         | Parameter: rack=0, trailer=1
589: right_unstack_rack        | Parameter: rack=2, trailer=0
590: right_stack_rack          | Parameter: rack=1, trailer=0
591: right_unstack_rack        | Parameter: rack=0, trailer=1
592: right_unstack_rack        | Parameter: rack=2, trailer=0
593: left_stack_rack           | Parameter: rack=2, trailer=1
594: left_unstack_rack         | Parameter: rack=1, trailer=1
595: right_stack_rack          | Parameter: rack=1, trailer=1
596: right_stack_rack          | Parameter: rack=2, trailer=0
597: left_stack_rack           | Parameter: rack=2, trailer=1
598: left_unstack_rack         | Parameter: rack=1, trailer=1
599: right_unstack_rack        | Parameter: rack=2, trailer=0
600: left_stack_rack           | Parameter: rack=0, trailer=0
601: left_unstack_rack         | Parameter: rack=1, trailer=0
602: load_beluga               | Parameter: trailer_beluga=0
603: left_stack_rack           | Parameter: rack=0, trailer=1
604: right_unstack_rack        | Parameter: rack=1, trailer=1
605: unload_beluga             | Parameter: -
606: left_stack_rack           | Parameter: rack=2, trailer=0
607: left_unstack_rack         | Parameter: rack=0, trailer=0
608: left_unstack_rack         | Parameter: rack=0, trailer=1
609: left_stack_rack           | Parameter: rack=0, trailer=0
610: left_stack_rack           | Parameter: rack=2, trailer=1
611: unload_beluga             | Parameter: -
612: left_stack_rack           | Parameter: rack=0, trailer=0
613: left_unstack_rack         | Parameter: rack=0, trailer=1
614: left_stack_rack           | Parameter: rack=1, trailer=1
615: unload_beluga             | Parameter: -
616: left_stack_rack           | Parameter: rack=2, trailer=0
617: right_stack_rack          | Parameter: rack=1, trailer=1
618: right_unstack_rack        | Parameter: rack=0, trailer=1
619: right_stack_rack          | Parameter: rack=0, trailer=0
620: right_stack_rack          | Parameter: rack=2, trailer=1
621: left_unstack_rack         | Parameter: rack=2, trailer=0
622: left_stack_rack           | Parameter: rack=1, trailer=0
623: unload_beluga             | Parameter: -
624: left_unstack_rack         | Parameter: rack=2, trailer=1
625: left_stack_rack           | Parameter: rack=0, trailer=1
626: left_unstack_rack         | Parameter: rack=1, trailer=1
627: left_stack_rack           | Parameter: rack=0, trailer=0
628: left_unstack_rack         | Parameter: rack=2, trailer=0
629: right_unstack_rack        | Parameter: rack=1, trailer=0
630: left_stack_rack           | Parameter: rack=1, trailer=1
631: left_unstack_rack         | Parameter: rack=0, trailer=1
632: right_stack_rack          | Parameter: rack=2, trailer=0
633: right_unstack_rack        | Parameter: rack=2, trailer=1
634: left_stack_rack           | Parameter: rack=0, trailer=0
635: left_unstack_rack         | Parameter: rack=1, trailer=0
636: left_stack_rack           | Parameter: rack=2, trailer=0
637: left_unstack_rack         | Parameter: rack=0, trailer=0
638: right_unstack_rack        | Parameter: rack=2, trailer=0
639: left_stack_rack           | Parameter: rack=0, trailer=0
640: left_unstack_rack         | Parameter: rack=2, trailer=0
641: left_stack_rack           | Parameter: rack=1, trailer=1
642: left_unstack_rack         | Parameter: rack=0, trailer=1
643: left_stack_rack           | Parameter: rack=1, trailer=0
644: left_unstack_rack         | Parameter: rack=0, trailer=0
645: right_stack_rack          | Parameter: rack=0, trailer=1
646: right_unstack_rack        | Parameter: rack=2, trailer=1
647: right_stack_rack          | Parameter: rack=2, trailer=0
648: left_stack_rack           | Parameter: rack=2, trailer=1
649: left_unstack_rack         | Parameter: rack=0, trailer=1
650: right_stack_rack          | Parameter: rack=0, trailer=1
651: right_unstack_rack        | Parameter: rack=2, trailer=1
652: left_stack_rack           | Parameter: rack=2, trailer=1
653: left_unstack_rack         | Parameter: rack=1, trailer=1
654: right_stack_rack          | Parameter: rack=2, trailer=1
655: left_stack_rack           | Parameter: rack=0, trailer=0
656: left_stack_rack           | Parameter: rack=1, trailer=1
657: left_unstack_rack         | Parameter: rack=0, trailer=1
658: left_unstack_rack         | Parameter: rack=1, trailer=0
659: right_unstack_rack        | Parameter: rack=2, trailer=1
660: left_stack_rack           | Parameter: rack=2, trailer=1
661: left_unstack_rack         | Parameter: rack=1, trailer=1
662: right_stack_rack          | Parameter: rack=2, trailer=1
663: right_unstack_rack        | Parameter: rack=2, trailer=0
664: left_stack_rack           | Parameter: rack=0, trailer=0
665: left_unstack_rack         | Parameter: rack=1, trailer=0
666: right_unstack_rack        | Parameter: rack=1, trailer=1
667: right_stack_rack          | Parameter: rack=2, trailer=1
668: left_stack_rack           | Parameter: rack=1, trailer=0
669: left_unstack_rack         | Parameter: rack=2, trailer=0
670: left_stack_rack           | Parameter: rack=1, trailer=0
671: left_unstack_rack         | Parameter: rack=2, trailer=0
672: right_unstack_rack        | Parameter: rack=2, trailer=1
673: right_stack_rack          | Parameter: rack=2, trailer=0
674: left_stack_rack           | Parameter: rack=2, trailer=1
675: left_unstack_rack         | Parameter: rack=0, trailer=1
676: right_unstack_rack        | Parameter: rack=1, trailer=0
677: left_stack_rack           | Parameter: rack=2, trailer=1
678: left_unstack_rack         | Parameter: rack=0, trailer=1
679: right_stack_rack          | Parameter: rack=2, trailer=0
680: left_stack_rack           | Parameter: rack=0, trailer=0
681: left_unstack_rack         | Parameter: rack=1, trailer=0
682: left_stack_rack           | Parameter: rack=1, trailer=1
683: left_unstack_rack         | Parameter: rack=2, trailer=1
684: right_stack_rack          | Parameter: rack=1, trailer=1
685: right_unstack_rack        | Parameter: rack=2, trailer=0
686: right_unstack_rack        | Parameter: rack=0, trailer=1
687: right_stack_rack          | Parameter: rack=2, trailer=0
688: left_stack_rack           | Parameter: rack=0, trailer=0
689: left_unstack_rack         | Parameter: rack=1, trailer=0
690: right_stack_rack          | Parameter: rack=0, trailer=1
691: right_unstack_rack        | Parameter: rack=2, trailer=1
692: right_unstack_rack        | Parameter: rack=2, trailer=0
693: left_stack_rack           | Parameter: rack=2, trailer=0
694: left_unstack_rack         | Parameter: rack=1, trailer=0
695: right_stack_rack          | Parameter: rack=2, trailer=0
696: right_unstack_rack        | Parameter: rack=0, trailer=0
697: right_stack_rack          | Parameter: rack=1, trailer=1
698: right_unstack_rack        | Parameter: rack=2, trailer=1
699: left_stack_rack           | Parameter: rack=1, trailer=1
700: left_unstack_rack         | Parameter: rack=2, trailer=1
701: left_stack_rack           | Parameter: rack=2, trailer=0
702: left_unstack_rack         | Parameter: rack=1, trailer=0
703: right_stack_rack          | Parameter: rack=1, trailer=0
704: right_unstack_rack        | Parameter: rack=2, trailer=0
705: right_stack_rack          | Parameter: rack=0, trailer=0
706: right_unstack_rack        | Parameter: rack=1, trailer=0
707: right_stack_rack          | Parameter: rack=2, trailer=0
708: left_stack_rack           | Parameter: rack=1, trailer=1
709: left_unstack_rack         | Parameter: rack=2, trailer=1
710: right_stack_rack          | Parameter: rack=2, trailer=1
711: left_stack_rack           | Parameter: rack=2, trailer=0
712: left_unstack_rack         | Parameter: rack=0, trailer=0
713: left_stack_rack           | Parameter: rack=1, trailer=0
714: left_unstack_rack         | Parameter: rack=2, trailer=0
715: left_stack_rack           | Parameter: rack=1, trailer=0
716: left_unstack_rack         | Parameter: rack=0, trailer=0
717: right_unstack_rack        | Parameter: rack=0, trailer=1
718: left_stack_rack           | Parameter: rack=1, trailer=0
719: left_unstack_rack         | Parameter: rack=2, trailer=0
720: right_unstack_rack        | Parameter: rack=0, trailer=0
721: right_stack_rack          | Parameter: rack=0, trailer=1
722: left_stack_rack           | Parameter: rack=2, trailer=0
723: left_unstack_rack         | Parameter: rack=0, trailer=0
724: right_stack_rack          | Parameter: rack=0, trailer=0
725: right_unstack_rack        | Parameter: rack=2, trailer=0
726: left_stack_rack           | Parameter: rack=0, trailer=0
727: left_unstack_rack         | Parameter: rack=2, trailer=0
728: right_stack_rack          | Parameter: rack=2, trailer=0
729: left_stack_rack           | Parameter: rack=0, trailer=1
730: left_unstack_rack         | Parameter: rack=1, trailer=1
731: left_stack_rack           | Parameter: rack=2, trailer=1
732: left_unstack_rack         | Parameter: rack=1, trailer=1
733: left_stack_rack           | Parameter: rack=2, trailer=1
734: left_unstack_rack         | Parameter: rack=0, trailer=1
735: right_unstack_rack        | Parameter: rack=1, trailer=0
736: left_stack_rack           | Parameter: rack=0, trailer=1
737: left_unstack_rack         | Parameter: rack=1, trailer=1
738: right_stack_rack          | Parameter: rack=1, trailer=0
739: left_stack_rack           | Parameter: rack=2, trailer=1
740: left_unstack_rack         | Parameter: rack=0, trailer=1
741: right_unstack_rack        | Parameter: rack=2, trailer=1
742: left_stack_rack           | Parameter: rack=0, trailer=1
743: left_unstack_rack         | Parameter: rack=2, trailer=1
744: left_stack_rack           | Parameter: rack=1, trailer=0
745: left_unstack_rack         | Parameter: rack=0, trailer=0
746: right_stack_rack          | Parameter: rack=2, trailer=1
747: left_stack_rack           | Parameter: rack=1, trailer=0
748: left_unstack_rack         | Parameter: rack=2, trailer=0
749: right_unstack_rack        | Parameter: rack=1, trailer=1
750: right_stack_rack          | Parameter: rack=0, trailer=1
751: right_unstack_rack        | Parameter: rack=1, trailer_id=0
752: right_unstack_rack        | Parameter: rack=1, trailer=1
753: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
754: left_stack_rack           | Parameter: rack=0, trailer=1
755: left_unstack_rack         | Parameter: rack=2, trailer=1
756: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
757: left_stack_rack           | Parameter: rack=2, trailer=0
758: left_unstack_rack         | Parameter: rack=1, trailer=0
759: right_stack_rack          | Parameter: rack=2, trailer=1
760: right_stack_rack          | Parameter: rack=2, trailer=0
761: left_stack_rack           | Parameter: rack=1, trailer=0
762: left_unstack_rack         | Parameter: rack=0, trailer=0
763: left_stack_rack           | Parameter: rack=1, trailer=1
764: right_unstack_rack        | Parameter: rack=1, trailer=0
765: left_unstack_rack         | Parameter: rack=2, trailer=1
766: right_stack_rack          | Parameter: rack=1, trailer=0
767: right_unstack_rack        | Parameter: rack=0, trailer=1
768: right_unstack_rack        | Parameter: rack=2, trailer=0
769: right_stack_rack          | Parameter: rack=1, trailer=1
770: left_stack_rack           | Parameter: rack=2, trailer=0
771: left_unstack_rack         | Parameter: rack=0, trailer=0
772: right_unstack_rack        | Parameter: rack=2, trailer=1
773: left_stack_rack           | Parameter: rack=1, trailer=0
774: left_unstack_rack         | Parameter: rack=0, trailer=0
775: left_stack_rack           | Parameter: rack=2, trailer=1
776: left_unstack_rack         | Parameter: rack=0, trailer=1
777: right_stack_rack          | Parameter: rack=2, trailer=0
778: left_stack_rack           | Parameter: rack=0, trailer=0
779: left_unstack_rack         | Parameter: rack=1, trailer=0
780: right_stack_rack          | Parameter: rack=0, trailer=1
781: left_stack_rack           | Parameter: rack=1, trailer=0
782: left_unstack_rack         | Parameter: rack=0, trailer=0
783: right_unstack_rack        | Parameter: rack=2, trailer=1
784: right_unstack_rack        | Parameter: rack=2, trailer=0
785: load_beluga               | Parameter: trailer_beluga=1
786: right_stack_rack          | Parameter: rack=2, trailer=0
787: left_unstack_rack         | Parameter: rack=1, trailer=1
788: left_stack_rack           | Parameter: rack=0, trailer=0
789: left_unstack_rack         | Parameter: rack=1, trailer=0
790: right_stack_rack          | Parameter: rack=0, trailer=1
791: right_unstack_rack        | Parameter: rack=0, trailer=0
792: right_stack_rack          | Parameter: rack=2, trailer=0
793: right_unstack_rack        | Parameter: rack=0, trailer=1
794: left_stack_rack           | Parameter: rack=0, trailer=0
795: right_stack_rack          | Parameter: rack=0, trailer=1
796: left_unstack_rack         | Parameter: rack=2, trailer=0
797: left_stack_rack           | Parameter: rack=0, trailer=0
798: left_unstack_rack         | Parameter: rack=2, trailer=0
799: right_unstack_rack        | Parameter: rack=2, trailer=1
800: right_stack_rack          | Parameter: rack=0, trailer=1
801: right_unstack_rack        | Parameter: rack=2, trailer=1
802: right_unstack_rack        | Parameter: rack=2, trailer_id=0
803: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
804: right_unstack_rack        | Parameter: rack=1, trailer=0
805: right_stack_rack          | Parameter: rack=2, trailer=0
806: right_unstack_rack        | Parameter: rack=0, trailer=0
807: right_stack_rack          | Parameter: rack=1, trailer=1
808: left_stack_rack           | Parameter: rack=1, trailer=1
809: left_unstack_rack         | Parameter: rack=2, trailer=1
810: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
811: left_stack_rack           | Parameter: rack=2, trailer=1
812: left_unstack_rack         | Parameter: rack=1, trailer=1
813: right_stack_rack          | Parameter: rack=0, trailer=0
814: right_unstack_rack        | Parameter: rack=1, trailer=0
815: right_stack_rack          | Parameter: rack=1, trailer=1
816: right_stack_rack          | Parameter: rack=1, trailer=0
817: left_stack_rack           | Parameter: rack=2, trailer=1
818: left_unstack_rack         | Parameter: rack=0, trailer=1
819: right_unstack_rack        | Parameter: rack=1, trailer=1
820: left_stack_rack           | Parameter: rack=1, trailer=0
821: left_unstack_rack         | Parameter: rack=0, trailer=0
822: right_stack_rack          | Parameter: rack=0, trailer=1
823: right_unstack_rack        | Parameter: rack=2, trailer=0
824: right_unstack_rack        | Parameter: rack=0, trailer=1
825: right_stack_rack          | Parameter: rack=2, trailer=1
826: right_stack_rack          | Parameter: rack=1, trailer=0
827: right_unstack_rack        | Parameter: rack=0, trailer=0
828: right_stack_rack          | Parameter: rack=2, trailer=0
829: right_unstack_rack        | Parameter: rack=0, trailer=1
830: right_unstack_rack        | Parameter: rack=1, trailer=0
831: right_stack_rack          | Parameter: rack=0, trailer=0
832: left_stack_rack           | Parameter: rack=1, trailer=1
833: left_stack_rack           | Parameter: rack=0, trailer=0
834: left_unstack_rack         | Parameter: rack=1, trailer=0
835: left_unstack_rack         | Parameter: rack=1, trailer=1
836: left_stack_rack           | Parameter: rack=0, trailer=1
837: left_unstack_rack         | Parameter: rack=2, trailer=1
838: left_stack_rack           | Parameter: rack=1, trailer=0
839: left_unstack_rack         | Parameter: rack=0, trailer=0
840: right_stack_rack          | Parameter: rack=2, trailer=1
841: right_unstack_rack        | Parameter: rack=2, trailer=0
842: right_unstack_rack        | Parameter: rack=0, trailer=1
843: right_stack_rack          | Parameter: rack=1, trailer=1
844: left_stack_rack           | Parameter: rack=0, trailer=0
845: left_unstack_rack         | Parameter: rack=2, trailer=0
846: left_stack_rack           | Parameter: rack=0, trailer=0
847: left_unstack_rack         | Parameter: rack=1, trailer=0
848: left_stack_rack           | Parameter: rack=2, trailer=0
849: left_unstack_rack         | Parameter: rack=1, trailer=0
850: right_stack_rack          | Parameter: rack=0, trailer=0
851: right_unstack_rack        | Parameter: rack=0, trailer=1
852: right_stack_rack          | Parameter: rack=2, trailer=1
853: left_stack_rack           | Parameter: rack=2, trailer=0
854: left_unstack_rack         | Parameter: rack=1, trailer_id=0
855: load_beluga               | Parameter: trailer_beluga=0
856: left_unstack_rack         | Parameter: rack=1, trailer=0
857: right_unstack_rack        | Parameter: rack=2, trailer=0
858: left_stack_rack           | Parameter: rack=2, trailer=1
859: left_unstack_rack         | Parameter: rack=0, trailer=1
860: left_stack_rack           | Parameter: rack=0, trailer=0
861: left_unstack_rack         | Parameter: rack=2, trailer=0
862: right_stack_rack          | Parameter: rack=2, trailer=0
863: left_stack_rack           | Parameter: rack=1, trailer=0
864: left_unstack_rack         | Parameter: rack=2, trailer=0
865: right_unstack_rack        | Parameter: rack=1, trailer=1
866: right_unstack_rack        | Parameter: rack=2, trailer=0
867: right_stack_rack          | Parameter: rack=2, trailer=1
868: right_unstack_rack        | Parameter: rack=0, trailer=1
869: right_stack_rack          | Parameter: rack=2, trailer=0
870: left_stack_rack           | Parameter: rack=1, trailer=0
871: left_unstack_rack         | Parameter: rack=0, trailer=0
872: left_stack_rack           | Parameter: rack=1, trailer=1
873: left_unstack_rack         | Parameter: rack=0, trailer=1
874: right_unstack_rack        | Parameter: rack=1, trailer=0
875: left_stack_rack           | Parameter: rack=2, trailer=0
876: left_unstack_rack         | Parameter: rack=1, trailer=0
877: left_stack_rack           | Parameter: rack=0, trailer=0
878: left_unstack_rack         | Parameter: rack=2, trailer=0
879: left_stack_rack           | Parameter: rack=1, trailer=0
880: left_stack_rack           | Parameter: rack=2, trailer=1
881: left_unstack_rack         | Parameter: rack=0, trailer=0
882: left_unstack_rack         | Parameter: rack=2, trailer=1
883: left_stack_rack           | Parameter: rack=1, trailer=1
884: left_unstack_rack         | Parameter: rack=0, trailer=1
885: right_stack_rack          | Parameter: rack=2, trailer=1
886: right_stack_rack          | Parameter: rack=1, trailer=0
887: right_unstack_rack        | Parameter: rack=2, trailer=1
888: left_stack_rack           | Parameter: rack=1, trailer=1
889: left_unstack_rack         | Parameter: rack=2, trailer=1
890: right_unstack_rack        | Parameter: rack=1, trailer=0
891: right_stack_rack          | Parameter: rack=0, trailer=1
892: right_unstack_rack        | Parameter: rack=1, trailer=1
893: right_stack_rack          | Parameter: rack=2, trailer=1
894: left_stack_rack           | Parameter: rack=1, trailer=1
895: left_unstack_rack         | Parameter: rack=0, trailer=1
896: right_stack_rack          | Parameter: rack=0, trailer=0
897: left_stack_rack           | Parameter: rack=1, trailer=1
898: left_unstack_rack         | Parameter: rack=0, trailer=1
899: left_stack_rack           | Parameter: rack=2, trailer=1
900: left_unstack_rack         | Parameter: rack=0, trailer_id=1
901: load_beluga               | Parameter: trailer_beluga=1
902: left_unstack_rack         | Parameter: rack=2, trailer=1
903: right_unstack_rack        | Parameter: rack=1, trailer_id=0
904: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
905: left_stack_rack           | Parameter: rack=0, trailer=0
906: left_unstack_rack         | Parameter: rack=1, trailer=0
907: right_unstack_rack        | Parameter: rack=1, trailer_id=0
908: left_stack_rack           | Parameter: rack=0, trailer=0
909: left_unstack_rack         | Parameter: rack=1, trailer=0
910: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
911: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
912: left_stack_rack           | Parameter: rack=1, trailer=1
913: left_unstack_rack         | Parameter: rack=2, trailer=1
914: right_stack_rack          | Parameter: rack=1, trailer=1
915: left_stack_rack           | Parameter: rack=1, trailer=1
916: left_unstack_rack         | Parameter: rack=2, trailer=1
917: right_unstack_rack        | Parameter: rack=2, trailer_id=0
918: right_unstack_rack        | Parameter: rack=2, trailer=1
919: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=0
920: right_stack_rack          | Parameter: rack=0, trailer=1
921: right_unstack_rack        | Parameter: rack=0, trailer_id=0
922: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
923: right_stack_rack          | Parameter: rack=1, trailer=0
924: left_stack_rack           | Parameter: rack=0, trailer=1
925: left_unstack_rack         | Parameter: rack=2, trailer_id=1
926: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
927: load_beluga               | Parameter: trailer_beluga=1
928: left_unstack_rack         | Parameter: rack=2, trailer=1
929: right_stack_rack          | Parameter: rack=1, trailer=0
930: right_stack_rack          | Parameter: rack=2, trailer=1
931: right_unstack_rack        | Parameter: rack=1, trailer=0
932: right_stack_rack          | Parameter: rack=2, trailer=0
933: right_unstack_rack        | Parameter: rack=1, trailer_id=0
934: right_unstack_rack        | Parameter: rack=1, trailer=1
935: left_stack_rack           | Parameter: rack=1, trailer=1
936: left_unstack_rack         | Parameter: rack=0, trailer=1
937: left_stack_rack           | Parameter: rack=2, trailer=1
938: left_unstack_rack         | Parameter: rack=1, trailer=1
939: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
940: left_stack_rack           | Parameter: rack=0, trailer=0
941: left_unstack_rack         | Parameter: rack=1, trailer=0
942: right_stack_rack          | Parameter: rack=1, trailer=1
943: left_stack_rack           | Parameter: rack=1, trailer=0
944: left_unstack_rack         | Parameter: rack=2, trailer=0
945: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
946: left_stack_rack           | Parameter: rack=0, trailer=0
947: left_unstack_rack         | Parameter: rack=2, trailer=0
948: load_beluga               | Parameter: trailer_beluga=0
949: left_unstack_rack         | Parameter: rack=2, trailer_id=0
950: right_stack_rack          | Parameter: rack=1, trailer=0
951: right_unstack_rack        | Parameter: rack=0, trailer=0
952: right_unstack_rack        | Parameter: rack=1, trailer=1
953: load_beluga               | Parameter: trailer_beluga=0
954: left_stack_rack           | Parameter: rack=0, trailer=1
955: right_stack_rack          | Parameter: rack=2, trailer=0
956: right_unstack_rack        | Parameter: rack=0, trailer=0
957: left_unstack_rack         | Parameter: rack=2, trailer=0
958: left_stack_rack           | Parameter: rack=1, trailer=0
959: right_stack_rack          | Parameter: rack=2, trailer=0
960: right_stack_rack          | Parameter: rack=2, trailer=1
961: left_unstack_rack         | Parameter: rack=1, trailer=0
962: left_stack_rack           | Parameter: rack=0, trailer=0
