======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 11.08.2025 20:29:25
Anzahl Schritte: 2958/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 13.9 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  585 ( 24.6%)
right_unstack_rack       :  470 ( 19.8%)
left_stack_rack          :  588 ( 24.8%)
right_stack_rack         :  467 ( 19.7%)
load_beluga              :   66 (  2.8%)
unload_beluga            :   70 (  2.9%)
deliver_to_hangar        :   64 (  2.7%)
get_from_hangar          :   64 (  2.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2958
Optimierte Anzahl Schritte: 2374
Optimierung/Reduktion: 19.74%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
470: load_beluga               | Parameter: trailer_beluga=0
471: left_stack_rack           | Parameter: rack=9, trailer=1
472: right_stack_rack          | Parameter: rack=4, trailer=1
473: unload_beluga             | Parameter: -
474: left_unstack_rack         | Parameter: rack=0, trailer_id=1
475: right_unstack_rack        | Parameter: rack=0, trailer=1
476: right_stack_rack          | Parameter: rack=3, trailer=0
477: right_unstack_rack        | Parameter: rack=4, trailer=0
478: left_stack_rack           | Parameter: rack=7, trailer=1
479: left_unstack_rack         | Parameter: rack=3, trailer_id=1
480: load_beluga               | Parameter: trailer_beluga=1
481: left_unstack_rack         | Parameter: rack=7, trailer_id=1
482: right_stack_rack          | Parameter: rack=8, trailer=2
483: right_unstack_rack        | Parameter: rack=3, trailer=2
484: load_beluga               | Parameter: trailer_beluga=1
485: unload_beluga             | Parameter: -
486: left_stack_rack           | Parameter: rack=2, trailer=1
487: unload_beluga             | Parameter: -
488: left_stack_rack           | Parameter: rack=3, trailer=1
489: unload_beluga             | Parameter: -
490: left_stack_rack           | Parameter: rack=1, trailer=1
491: right_stack_rack          | Parameter: rack=7, trailer=0
492: right_unstack_rack        | Parameter: rack=3, trailer=0
493: right_stack_rack          | Parameter: rack=8, trailer=0
494: right_unstack_rack        | Parameter: rack=1, trailer=0
495: right_stack_rack          | Parameter: rack=2, trailer=0
496: right_unstack_rack        | Parameter: rack=7, trailer=0
497: right_stack_rack          | Parameter: rack=1, trailer=2
498: right_unstack_rack        | Parameter: rack=2, trailer=2
499: right_stack_rack          | Parameter: rack=3, trailer=2
500: right_unstack_rack        | Parameter: rack=6, trailer=2
501: right_stack_rack          | Parameter: rack=7, trailer=1
502: right_unstack_rack        | Parameter: rack=3, trailer=1
503: left_unstack_rack         | Parameter: rack=4, trailer=1
504: right_stack_rack          | Parameter: rack=6, trailer=1
505: right_unstack_rack        | Parameter: rack=1, trailer=1
506: left_stack_rack           | Parameter: rack=0, trailer=1
507: left_stack_rack           | Parameter: rack=4, trailer=0
508: right_stack_rack          | Parameter: rack=1, trailer=1
509: right_unstack_rack        | Parameter: rack=4, trailer_id=1
510: left_unstack_rack         | Parameter: rack=9, trailer=0
511: right_stack_rack          | Parameter: rack=4, trailer=2
512: left_stack_rack           | Parameter: rack=2, trailer=0
513: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
514: left_unstack_rack         | Parameter: rack=6, trailer=0
515: left_unstack_rack         | Parameter: rack=6, trailer_id=1
516: load_beluga               | Parameter: trailer_beluga=0
517: left_stack_rack           | Parameter: rack=0, trailer=1
518: right_stack_rack          | Parameter: rack=7, trailer=0
519: unload_beluga             | Parameter: -
520: left_stack_rack           | Parameter: rack=3, trailer=0
521: left_unstack_rack         | Parameter: rack=6, trailer=1
522: left_stack_rack           | Parameter: rack=9, trailer=1
523: right_unstack_rack        | Parameter: rack=3, trailer_id=0
524: left_unstack_rack         | Parameter: rack=4, trailer=0
525: left_stack_rack           | Parameter: rack=6, trailer=0
526: right_stack_rack          | Parameter: rack=4, trailer=0
527: unload_beluga             | Parameter: -
528: left_unstack_rack         | Parameter: rack=2, trailer=1
529: left_stack_rack           | Parameter: rack=3, trailer=0
530: left_unstack_rack         | Parameter: rack=7, trailer=0
531: right_unstack_rack        | Parameter: rack=4, trailer_id=0
532: left_stack_rack           | Parameter: rack=5, trailer=1
533: left_unstack_rack         | Parameter: rack=7, trailer_id=1
534: right_stack_rack          | Parameter: rack=7, trailer=0
535: right_unstack_rack        | Parameter: rack=5, trailer_id=0
536: right_stack_rack          | Parameter: rack=6, trailer=0
537: load_beluga               | Parameter: trailer_beluga=1
538: left_unstack_rack         | Parameter: rack=8, trailer_id=1
539: load_beluga               | Parameter: trailer_beluga=1
540: left_stack_rack           | Parameter: rack=5, trailer=0
541: unload_beluga             | Parameter: -
542: left_stack_rack           | Parameter: rack=2, trailer=0
543: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
544: right_unstack_rack        | Parameter: rack=6, trailer_id=1
545: right_unstack_rack        | Parameter: rack=7, trailer_id=2
546: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
547: right_unstack_rack        | Parameter: rack=1, trailer_id=1
548: right_stack_rack          | Parameter: rack=6, trailer=1
549: unload_beluga             | Parameter: -
550: left_unstack_rack         | Parameter: rack=0, trailer_id=1
551: right_unstack_rack        | Parameter: rack=6, trailer_id=1
552: load_beluga               | Parameter: trailer_beluga=1
553: left_unstack_rack         | Parameter: rack=6, trailer_id=1
554: load_beluga               | Parameter: trailer_beluga=1
555: left_unstack_rack         | Parameter: rack=9, trailer=1
556: left_stack_rack           | Parameter: rack=1, trailer=0
557: left_unstack_rack         | Parameter: rack=3, trailer=0
558: right_stack_rack          | Parameter: rack=6, trailer=0
559: left_stack_rack           | Parameter: rack=3, trailer=0
560: left_unstack_rack         | Parameter: rack=6, trailer_id=0
561: right_stack_rack          | Parameter: rack=6, trailer=2
562: right_unstack_rack        | Parameter: rack=6, trailer_id=0
563: left_stack_rack           | Parameter: rack=0, trailer=1
564: left_unstack_rack         | Parameter: rack=1, trailer=1
565: left_stack_rack           | Parameter: rack=6, trailer=1
566: left_unstack_rack         | Parameter: rack=2, trailer=1
567: right_unstack_rack        | Parameter: rack=3, trailer=2
568: left_stack_rack           | Parameter: rack=2, trailer=1
569: left_unstack_rack         | Parameter: rack=6, trailer=1
570: load_beluga               | Parameter: trailer_beluga=0
571: left_unstack_rack         | Parameter: rack=5, trailer=0
572: left_stack_rack           | Parameter: rack=4, trailer=1
573: left_unstack_rack         | Parameter: rack=0, trailer=1
574: right_stack_rack          | Parameter: rack=3, trailer=1
575: left_stack_rack           | Parameter: rack=9, trailer=1
576: left_unstack_rack         | Parameter: rack=4, trailer=1
577: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
578: right_stack_rack          | Parameter: rack=6, trailer=1
579: right_unstack_rack        | Parameter: rack=3, trailer_id=1
580: left_stack_rack           | Parameter: rack=0, trailer=0
581: left_unstack_rack         | Parameter: rack=6, trailer_id=0
582: left_stack_rack           | Parameter: rack=4, trailer=1
583: load_beluga               | Parameter: trailer_beluga=0
584: left_unstack_rack         | Parameter: rack=9, trailer=0
585: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
586: left_unstack_rack         | Parameter: rack=4, trailer=1
587: right_unstack_rack        | Parameter: rack=8, trailer_id=0
588: right_stack_rack          | Parameter: rack=1, trailer=2
589: right_unstack_rack        | Parameter: rack=2, trailer=2
590: left_stack_rack           | Parameter: rack=3, trailer=1
591: left_unstack_rack         | Parameter: rack=0, trailer=1
592: right_stack_rack          | Parameter: rack=0, trailer=2
593: left_stack_rack           | Parameter: rack=2, trailer=0
594: left_unstack_rack         | Parameter: rack=1, trailer=0
595: right_stack_rack          | Parameter: rack=8, trailer=0
596: left_stack_rack           | Parameter: rack=3, trailer=0
597: left_stack_rack           | Parameter: rack=7, trailer=1
598: left_unstack_rack         | Parameter: rack=7, trailer=0
599: left_unstack_rack         | Parameter: rack=3, trailer=1
600: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
601: right_unstack_rack        | Parameter: rack=8, trailer_id=2
602: left_stack_rack           | Parameter: rack=4, trailer=1
603: left_stack_rack           | Parameter: rack=6, trailer=0
604: left_unstack_rack         | Parameter: rack=2, trailer=0
605: left_unstack_rack         | Parameter: rack=4, trailer=1
606: right_stack_rack          | Parameter: rack=9, trailer=0
607: right_unstack_rack        | Parameter: rack=3, trailer=0
608: left_stack_rack           | Parameter: rack=4, trailer=1
609: right_stack_rack          | Parameter: rack=5, trailer=1
610: right_stack_rack          | Parameter: rack=3, trailer=0
611: right_unstack_rack        | Parameter: rack=5, trailer_id=0
612: right_unstack_rack        | Parameter: rack=0, trailer=1
613: left_stack_rack           | Parameter: rack=8, trailer=0
614: left_unstack_rack         | Parameter: rack=9, trailer_id=0
615: left_stack_rack           | Parameter: rack=5, trailer=0
616: right_stack_rack          | Parameter: rack=7, trailer=1
617: right_unstack_rack        | Parameter: rack=6, trailer=1
618: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
619: right_unstack_rack        | Parameter: rack=0, trailer_id=0
620: left_unstack_rack         | Parameter: rack=5, trailer_id=0
621: left_unstack_rack         | Parameter: rack=8, trailer=1
622: load_beluga               | Parameter: trailer_beluga=0
623: left_stack_rack           | Parameter: rack=1, trailer=1
624: left_unstack_rack         | Parameter: rack=3, trailer=1
625: left_stack_rack           | Parameter: rack=6, trailer=1
626: left_unstack_rack         | Parameter: rack=7, trailer=1
627: left_stack_rack           | Parameter: rack=2, trailer=1
628: left_unstack_rack         | Parameter: rack=6, trailer=0
629: left_stack_rack           | Parameter: rack=7, trailer=0
630: right_stack_rack          | Parameter: rack=9, trailer=1
631: left_unstack_rack         | Parameter: rack=2, trailer=1
632: left_stack_rack           | Parameter: rack=8, trailer=1
633: unload_beluga             | Parameter: -
634: left_unstack_rack         | Parameter: rack=7, trailer=1
635: left_stack_rack           | Parameter: rack=4, trailer=1
636: left_unstack_rack         | Parameter: rack=8, trailer=1
637: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
638: right_stack_rack          | Parameter: rack=6, trailer=1
639: right_unstack_rack        | Parameter: rack=1, trailer=1
640: right_stack_rack          | Parameter: rack=9, trailer=1
641: right_unstack_rack        | Parameter: rack=2, trailer=1
642: left_stack_rack           | Parameter: rack=1, trailer=1
643: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
644: left_unstack_rack         | Parameter: rack=6, trailer_id=1
645: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
646: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
647: right_stack_rack          | Parameter: rack=0, trailer=0
648: left_stack_rack           | Parameter: rack=7, trailer=1
649: left_unstack_rack         | Parameter: rack=0, trailer_id=1
650: right_unstack_rack        | Parameter: rack=9, trailer_id=0
651: right_unstack_rack        | Parameter: rack=9, trailer_id=2
652: left_stack_rack           | Parameter: rack=8, trailer=1
653: left_unstack_rack         | Parameter: rack=7, trailer_id=1
654: right_stack_rack          | Parameter: rack=7, trailer=1
655: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
656: load_beluga               | Parameter: trailer_beluga=1
657: left_unstack_rack         | Parameter: rack=8, trailer_id=1
658: left_stack_rack           | Parameter: rack=2, trailer=1
659: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
660: right_unstack_rack        | Parameter: rack=1, trailer_id=0
661: left_unstack_rack         | Parameter: rack=2, trailer_id=1
662: right_stack_rack          | Parameter: rack=3, trailer=1
663: load_beluga               | Parameter: trailer_beluga=1
664: left_unstack_rack         | Parameter: rack=7, trailer=1
665: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
666: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
667: right_stack_rack          | Parameter: rack=6, trailer=1
668: right_unstack_rack        | Parameter: rack=6, trailer=0
669: left_stack_rack           | Parameter: rack=0, trailer=1
670: right_unstack_rack        | Parameter: rack=0, trailer_id=1
671: left_unstack_rack         | Parameter: rack=3, trailer=1
672: left_stack_rack           | Parameter: rack=0, trailer=1
673: left_unstack_rack         | Parameter: rack=4, trailer=1
674: right_stack_rack          | Parameter: rack=9, trailer=0
675: right_unstack_rack        | Parameter: rack=4, trailer=0
676: left_stack_rack           | Parameter: rack=6, trailer=1
677: left_unstack_rack         | Parameter: rack=9, trailer=1
678: right_stack_rack          | Parameter: rack=8, trailer=2
679: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
680: right_stack_rack          | Parameter: rack=2, trailer=0
681: right_unstack_rack        | Parameter: rack=8, trailer_id=0
682: right_stack_rack          | Parameter: rack=8, trailer=2
683: right_unstack_rack        | Parameter: rack=2, trailer=2
684: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
685: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
686: right_stack_rack          | Parameter: rack=4, trailer=2
687: right_unstack_rack        | Parameter: rack=6, trailer_id=2
688: right_stack_rack          | Parameter: rack=4, trailer=1
689: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
690: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
691: left_stack_rack           | Parameter: rack=1, trailer=1
692: left_unstack_rack         | Parameter: rack=4, trailer=1
693: left_stack_rack           | Parameter: rack=3, trailer=1
694: right_unstack_rack        | Parameter: rack=3, trailer_id=2
695: left_unstack_rack         | Parameter: rack=0, trailer=1
696: right_stack_rack          | Parameter: rack=4, trailer=2
697: right_stack_rack          | Parameter: rack=4, trailer=0
698: right_unstack_rack        | Parameter: rack=8, trailer=0
699: right_stack_rack          | Parameter: rack=7, trailer=0
700: right_unstack_rack        | Parameter: rack=4, trailer=2
701: right_unstack_rack        | Parameter: rack=4, trailer_id=0
702: right_stack_rack          | Parameter: rack=7, trailer=1
703: right_unstack_rack        | Parameter: rack=4, trailer_id=1
704: left_stack_rack           | Parameter: rack=3, trailer=1
705: left_stack_rack           | Parameter: rack=4, trailer=0
706: right_stack_rack          | Parameter: rack=8, trailer=2
707: right_unstack_rack        | Parameter: rack=3, trailer=2
708: left_unstack_rack         | Parameter: rack=8, trailer_id=0
709: load_beluga               | Parameter: trailer_beluga=0
710: left_unstack_rack         | Parameter: rack=4, trailer=1
711: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
712: left_unstack_rack         | Parameter: rack=7, trailer=0
713: right_unstack_rack        | Parameter: rack=1, trailer=0
714: right_stack_rack          | Parameter: rack=5, trailer=2
715: left_stack_rack           | Parameter: rack=6, trailer=0
716: right_unstack_rack        | Parameter: rack=7, trailer=2
717: left_unstack_rack         | Parameter: rack=6, trailer=0
718: left_stack_rack           | Parameter: rack=1, trailer=0
719: left_stack_rack           | Parameter: rack=6, trailer=1
720: left_unstack_rack         | Parameter: rack=5, trailer=1
721: left_unstack_rack         | Parameter: rack=6, trailer=0
722: left_stack_rack           | Parameter: rack=4, trailer=1
723: left_unstack_rack         | Parameter: rack=1, trailer=1
724: right_stack_rack          | Parameter: rack=3, trailer=0
725: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
726: right_stack_rack          | Parameter: rack=2, trailer=0
727: right_unstack_rack        | Parameter: rack=3, trailer=0
728: left_stack_rack           | Parameter: rack=4, trailer=1
729: left_unstack_rack         | Parameter: rack=2, trailer_id=1
730: left_stack_rack           | Parameter: rack=1, trailer=1
731: left_stack_rack           | Parameter: rack=6, trailer=0
732: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
733: left_unstack_rack         | Parameter: rack=1, trailer_id=0
734: left_unstack_rack         | Parameter: rack=6, trailer=1
735: right_unstack_rack        | Parameter: rack=4, trailer=1
736: right_stack_rack          | Parameter: rack=7, trailer=0
737: right_unstack_rack        | Parameter: rack=4, trailer=0
738: right_stack_rack          | Parameter: rack=0, trailer=1
739: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
740: load_beluga               | Parameter: trailer_beluga=0
741: left_stack_rack           | Parameter: rack=4, trailer=1
742: right_stack_rack          | Parameter: rack=8, trailer=2
743: right_stack_rack          | Parameter: rack=4, trailer=0
744: right_stack_rack          | Parameter: rack=1, trailer=1
745: right_unstack_rack        | Parameter: rack=0, trailer=1
746: unload_beluga             | Parameter: -
747: left_stack_rack           | Parameter: rack=6, trailer=0
748: unload_beluga             | Parameter: -
749: left_stack_rack           | Parameter: rack=4, trailer=0
750: unload_beluga             | Parameter: -
751: right_unstack_rack        | Parameter: rack=7, trailer=0
752: right_unstack_rack        | Parameter: rack=8, trailer=2
753: left_stack_rack           | Parameter: rack=9, trailer=0
754: left_unstack_rack         | Parameter: rack=6, trailer=0
755: left_unstack_rack         | Parameter: rack=4, trailer=1
756: right_stack_rack          | Parameter: rack=5, trailer=1
757: right_unstack_rack        | Parameter: rack=4, trailer=1
758: left_stack_rack           | Parameter: rack=5, trailer=0
759: left_stack_rack           | Parameter: rack=4, trailer=1
760: right_stack_rack          | Parameter: rack=7, trailer=2
761: right_unstack_rack        | Parameter: rack=1, trailer=2
762: right_stack_rack          | Parameter: rack=4, trailer=0
763: right_unstack_rack        | Parameter: rack=9, trailer=0
764: left_unstack_rack         | Parameter: rack=4, trailer=0
765: left_unstack_rack         | Parameter: rack=4, trailer=1
766: left_stack_rack           | Parameter: rack=6, trailer=1
767: left_stack_rack           | Parameter: rack=3, trailer=0
768: left_unstack_rack         | Parameter: rack=4, trailer_id=0
769: left_stack_rack           | Parameter: rack=8, trailer=0
770: right_stack_rack          | Parameter: rack=4, trailer=0
771: right_unstack_rack        | Parameter: rack=3, trailer_id=0
772: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
773: left_unstack_rack         | Parameter: rack=8, trailer_id=0
774: right_unstack_rack        | Parameter: rack=7, trailer=0
775: left_unstack_rack         | Parameter: rack=4, trailer=1
776: right_stack_rack          | Parameter: rack=1, trailer=1
777: left_stack_rack           | Parameter: rack=0, trailer=1
778: left_unstack_rack         | Parameter: rack=1, trailer_id=1
779: left_stack_rack           | Parameter: rack=7, trailer=0
780: left_stack_rack           | Parameter: rack=2, trailer=1
781: left_unstack_rack         | Parameter: rack=2, trailer_id=0
782: left_stack_rack           | Parameter: rack=5, trailer=0
783: right_unstack_rack        | Parameter: rack=6, trailer=1
784: left_unstack_rack         | Parameter: rack=7, trailer_id=0
785: left_unstack_rack         | Parameter: rack=0, trailer=1
786: load_beluga               | Parameter: trailer_beluga=0
787: left_unstack_rack         | Parameter: rack=5, trailer=0
788: load_beluga               | Parameter: trailer_beluga=0
789: left_unstack_rack         | Parameter: rack=5, trailer=0
790: left_stack_rack           | Parameter: rack=6, trailer=1
791: left_unstack_rack         | Parameter: rack=5, trailer_id=1
792: left_stack_rack           | Parameter: rack=1, trailer=0
793: left_unstack_rack         | Parameter: rack=6, trailer=0
794: left_stack_rack           | Parameter: rack=4, trailer=0
795: left_unstack_rack         | Parameter: rack=1, trailer=0
796: right_stack_rack          | Parameter: rack=1, trailer=0
797: left_stack_rack           | Parameter: rack=1, trailer=0
798: left_unstack_rack         | Parameter: rack=4, trailer=0
799: load_beluga               | Parameter: trailer_beluga=1
800: left_stack_rack           | Parameter: rack=3, trailer=0
801: right_unstack_rack        | Parameter: rack=1, trailer=0
802: right_stack_rack          | Parameter: rack=8, trailer=0
803: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
804: unload_beluga             | Parameter: -
805: left_stack_rack           | Parameter: rack=6, trailer=0
806: unload_beluga             | Parameter: -
807: unload_beluga             | Parameter: -
808: left_stack_rack           | Parameter: rack=4, trailer=0
809: left_stack_rack           | Parameter: rack=2, trailer=1
810: right_stack_rack          | Parameter: rack=9, trailer=2
811: right_unstack_rack        | Parameter: rack=2, trailer_id=2
812: right_stack_rack          | Parameter: rack=9, trailer=0
813: right_unstack_rack        | Parameter: rack=1, trailer=0
814: right_stack_rack          | Parameter: rack=6, trailer=2
815: left_unstack_rack         | Parameter: rack=8, trailer_id=0
816: right_unstack_rack        | Parameter: rack=6, trailer_id=2
817: right_stack_rack          | Parameter: rack=4, trailer=0
818: right_unstack_rack        | Parameter: rack=9, trailer=0
819: load_beluga               | Parameter: trailer_beluga=0
820: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
821: left_unstack_rack         | Parameter: rack=9, trailer_id=0
822: left_unstack_rack         | Parameter: rack=6, trailer=1
823: right_unstack_rack        | Parameter: rack=3, trailer=2
824: load_beluga               | Parameter: trailer_beluga=0
825: left_stack_rack           | Parameter: rack=6, trailer=1
826: unload_beluga             | Parameter: -
827: left_unstack_rack         | Parameter: rack=4, trailer=1
828: right_stack_rack          | Parameter: rack=4, trailer=0
829: right_unstack_rack        | Parameter: rack=6, trailer_id=0
830: right_stack_rack          | Parameter: rack=7, trailer=2
831: right_stack_rack          | Parameter: rack=6, trailer=1
832: left_stack_rack           | Parameter: rack=6, trailer=0
833: left_unstack_rack         | Parameter: rack=4, trailer=0
834: right_unstack_rack        | Parameter: rack=7, trailer=1
835: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
836: left_stack_rack           | Parameter: rack=4, trailer=0
837: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
838: left_unstack_rack         | Parameter: rack=4, trailer=0
839: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
840: right_stack_rack          | Parameter: rack=2, trailer=2
841: right_unstack_rack        | Parameter: rack=6, trailer=2
842: right_stack_rack          | Parameter: rack=8, trailer=0
843: right_unstack_rack        | Parameter: rack=6, trailer_id=0
844: right_stack_rack          | Parameter: rack=0, trailer=1
845: right_unstack_rack        | Parameter: rack=2, trailer=1
846: left_stack_rack           | Parameter: rack=6, trailer=0
847: right_stack_rack          | Parameter: rack=9, trailer=1
848: right_unstack_rack        | Parameter: rack=4, trailer=1
849: left_stack_rack           | Parameter: rack=5, trailer=1
850: right_stack_rack          | Parameter: rack=2, trailer=0
851: left_unstack_rack         | Parameter: rack=5, trailer=1
852: right_stack_rack          | Parameter: rack=7, trailer=1
853: right_unstack_rack        | Parameter: rack=2, trailer_id=0
854: right_unstack_rack        | Parameter: rack=9, trailer=1
855: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
856: right_unstack_rack        | Parameter: rack=0, trailer_id=0
857: left_unstack_rack         | Parameter: rack=7, trailer_id=0
858: right_stack_rack          | Parameter: rack=5, trailer=1
859: load_beluga               | Parameter: trailer_beluga=0
860: left_stack_rack           | Parameter: rack=0, trailer=1
861: right_stack_rack          | Parameter: rack=0, trailer=0
862: unload_beluga             | Parameter: -
863: left_stack_rack           | Parameter: rack=4, trailer=0
864: right_unstack_rack        | Parameter: rack=0, trailer_id=0
865: left_unstack_rack         | Parameter: rack=0, trailer=0
866: left_stack_rack           | Parameter: rack=1, trailer=0
867: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
868: unload_beluga             | Parameter: -
869: left_stack_rack           | Parameter: rack=8, trailer=0
870: unload_beluga             | Parameter: -
871: left_stack_rack           | Parameter: rack=1, trailer=0
872: unload_beluga             | Parameter: -
873: left_stack_rack           | Parameter: rack=2, trailer=0
874: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
875: unload_beluga             | Parameter: -
876: left_stack_rack           | Parameter: rack=7, trailer=0
877: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
878: unload_beluga             | Parameter: -
879: left_stack_rack           | Parameter: rack=7, trailer=0
880: unload_beluga             | Parameter: -
881: left_stack_rack           | Parameter: rack=4, trailer=0
882: unload_beluga             | Parameter: -
883: left_stack_rack           | Parameter: rack=3, trailer=0
884: unload_beluga             | Parameter: -
885: left_stack_rack           | Parameter: rack=6, trailer=0
886: unload_beluga             | Parameter: -
887: left_stack_rack           | Parameter: rack=5, trailer=0
888: unload_beluga             | Parameter: -
889: left_stack_rack           | Parameter: rack=2, trailer=0
890: unload_beluga             | Parameter: -
891: unload_beluga             | Parameter: -
892: right_stack_rack          | Parameter: rack=9, trailer=1
893: right_unstack_rack        | Parameter: rack=4, trailer_id=1
894: right_stack_rack          | Parameter: rack=0, trailer=0
895: right_unstack_rack        | Parameter: rack=7, trailer=0
896: right_stack_rack          | Parameter: rack=6, trailer=0
897: right_unstack_rack        | Parameter: rack=1, trailer=0
898: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
899: right_unstack_rack        | Parameter: rack=2, trailer_id=1
900: left_stack_rack           | Parameter: rack=1, trailer=0
901: left_stack_rack           | Parameter: rack=4, trailer=1
902: left_unstack_rack         | Parameter: rack=9, trailer=1
903: left_stack_rack           | Parameter: rack=4, trailer=1
904: left_unstack_rack         | Parameter: rack=7, trailer=0
905: left_stack_rack           | Parameter: rack=6, trailer=0
906: right_stack_rack          | Parameter: rack=9, trailer=0
907: right_unstack_rack        | Parameter: rack=3, trailer=0
908: left_unstack_rack         | Parameter: rack=0, trailer=1
909: left_unstack_rack         | Parameter: rack=9, trailer=0
910: left_stack_rack           | Parameter: rack=6, trailer=0
911: left_unstack_rack         | Parameter: rack=2, trailer=0
912: left_stack_rack           | Parameter: rack=3, trailer=0
913: left_stack_rack           | Parameter: rack=2, trailer=1
914: right_stack_rack          | Parameter: rack=0, trailer=0
915: left_unstack_rack         | Parameter: rack=2, trailer=1
916: left_unstack_rack         | Parameter: rack=8, trailer=0
917: right_stack_rack          | Parameter: rack=5, trailer=1
918: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
919: right_unstack_rack        | Parameter: rack=5, trailer_id=1
920: left_stack_rack           | Parameter: rack=0, trailer=1
921: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
922: right_unstack_rack        | Parameter: rack=4, trailer_id=1
923: left_stack_rack           | Parameter: rack=7, trailer=0
924: left_unstack_rack         | Parameter: rack=6, trailer=0
925: right_stack_rack          | Parameter: rack=9, trailer=1
926: left_unstack_rack         | Parameter: rack=4, trailer=1
927: right_unstack_rack        | Parameter: rack=9, trailer_id=1
928: left_stack_rack           | Parameter: rack=6, trailer=1
929: left_stack_rack           | Parameter: rack=9, trailer=0
930: left_unstack_rack         | Parameter: rack=8, trailer=0
931: left_stack_rack           | Parameter: rack=4, trailer=0
932: left_unstack_rack         | Parameter: rack=3, trailer=0
933: left_unstack_rack         | Parameter: rack=1, trailer=1
934: left_stack_rack           | Parameter: rack=9, trailer=0
935: right_stack_rack          | Parameter: rack=3, trailer=1
936: left_unstack_rack         | Parameter: rack=1, trailer=0
937: left_stack_rack           | Parameter: rack=8, trailer=1
938: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
939: left_unstack_rack         | Parameter: rack=5, trailer=1
940: right_stack_rack          | Parameter: rack=5, trailer=1
941: right_unstack_rack        | Parameter: rack=3, trailer_id=1
942: left_stack_rack           | Parameter: rack=5, trailer=0
943: left_stack_rack           | Parameter: rack=1, trailer=1
944: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
945: left_unstack_rack         | Parameter: rack=9, trailer=1
946: right_unstack_rack        | Parameter: rack=8, trailer_id=1
947: left_stack_rack           | Parameter: rack=9, trailer=1
948: left_unstack_rack         | Parameter: rack=1, trailer=1
949: left_unstack_rack         | Parameter: rack=0, trailer=0
950: left_stack_rack           | Parameter: rack=7, trailer=0
951: right_stack_rack          | Parameter: rack=4, trailer=1
952: left_unstack_rack         | Parameter: rack=5, trailer=0
953: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
954: left_stack_rack           | Parameter: rack=2, trailer=1
955: left_unstack_rack         | Parameter: rack=5, trailer_id=1
956: right_stack_rack          | Parameter: rack=1, trailer=1
957: right_unstack_rack        | Parameter: rack=4, trailer_id=1
958: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
959: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
960: load_beluga               | Parameter: trailer_beluga=1
961: right_stack_rack          | Parameter: rack=4, trailer=1
