======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
1876: left_unstack_rack         | Parameter: rack=4, trailer=0
1877: right_stack_rack          | Parameter: rack=4, trailer=2
1878: left_stack_rack           | Parameter: rack=4, trailer=2
1879: left_unstack_rack         | Parameter: rack=2, trailer=2
1880: right_unstack_rack        | Parameter: rack=4, trailer=2
1881: right_stack_rack          | Parameter: rack=2, trailer=2
1882: right_unstack_rack        | Parameter: rack=3, trailer=2
1883: left_stack_rack           | Parameter: rack=3, trailer=1
1884: left_unstack_rack         | Parameter: rack=2, trailer_id=1
1885: right_stack_rack          | Parameter: rack=5, trailer=1
1886: right_unstack_rack        | Parameter: rack=0, trailer=1
1887: load_beluga               | Parameter: trailer_beluga=1
1888: left_unstack_rack         | Parameter: rack=5, trailer_id=1
1889: load_beluga               | Parameter: trailer_beluga=1
1890: left_unstack_rack         | Parameter: rack=0, trailer=1
1891: left_stack_rack           | Parameter: rack=1, trailer=1
1892: unload_beluga             | Parameter: -
1893: left_stack_rack           | Parameter: rack=4, trailer=0
1894: left_unstack_rack         | Parameter: rack=1, trailer=0
1895: right_stack_rack          | Parameter: rack=2, trailer=0
1896: left_stack_rack           | Parameter: rack=5, trailer=0
1897: left_stack_rack           | Parameter: rack=2, trailer=1
1898: left_unstack_rack         | Parameter: rack=5, trailer=0
1899: left_unstack_rack         | Parameter: rack=0, trailer=1
1900: left_stack_rack           | Parameter: rack=2, trailer=0
1901: left_stack_rack           | Parameter: rack=5, trailer=2
1902: left_stack_rack           | Parameter: rack=0, trailer=1
1903: left_unstack_rack         | Parameter: rack=1, trailer=2
1904: left_unstack_rack         | Parameter: rack=4, trailer=0
1905: left_unstack_rack         | Parameter: rack=1, trailer=1
1906: right_unstack_rack        | Parameter: rack=0, trailer=0
1907: left_stack_rack           | Parameter: rack=4, trailer=0
1908: left_stack_rack           | Parameter: rack=0, trailer=2
1909: left_unstack_rack         | Parameter: rack=4, trailer=2
1910: left_unstack_rack         | Parameter: rack=4, trailer=0
1911: right_stack_rack          | Parameter: rack=1, trailer=2
1912: left_stack_rack           | Parameter: rack=4, trailer=0
1913: left_unstack_rack         | Parameter: rack=1, trailer=0
1914: right_unstack_rack        | Parameter: rack=1, trailer=2
1915: right_stack_rack          | Parameter: rack=1, trailer=1
1916: right_unstack_rack        | Parameter: rack=5, trailer=1
1917: right_stack_rack          | Parameter: rack=0, trailer=0
1918: left_stack_rack           | Parameter: rack=5, trailer=0
1919: left_stack_rack           | Parameter: rack=1, trailer=2
1920: left_stack_rack           | Parameter: rack=5, trailer=1
1921: right_unstack_rack        | Parameter: rack=1, trailer=0
1922: left_unstack_rack         | Parameter: rack=2, trailer=0
1923: left_unstack_rack         | Parameter: rack=2, trailer=2
1924: unload_beluga             | Parameter: -
1925: left_stack_rack           | Parameter: rack=0, trailer=2
1926: left_stack_rack           | Parameter: rack=2, trailer=0
1927: left_stack_rack           | Parameter: rack=5, trailer=1
1928: left_unstack_rack         | Parameter: rack=5, trailer=2
1929: left_stack_rack           | Parameter: rack=1, trailer=2
1930: left_unstack_rack         | Parameter: rack=2, trailer=1
1931: left_stack_rack           | Parameter: rack=5, trailer=1
1932: left_unstack_rack         | Parameter: rack=4, trailer=2
1933: left_stack_rack           | Parameter: rack=2, trailer=2
1934: left_unstack_rack         | Parameter: rack=2, trailer=1
1935: left_stack_rack           | Parameter: rack=5, trailer=1
1936: right_stack_rack          | Parameter: rack=2, trailer=2
1937: left_unstack_rack         | Parameter: rack=0, trailer=2
1938: left_stack_rack           | Parameter: rack=5, trailer=2
1939: left_unstack_rack         | Parameter: rack=3, trailer=2
1940: left_unstack_rack         | Parameter: rack=3, trailer=0
1941: left_unstack_rack         | Parameter: rack=5, trailer=1
1942: left_stack_rack           | Parameter: rack=4, trailer=1
1943: left_unstack_rack         | Parameter: rack=1, trailer=1
1944: left_stack_rack           | Parameter: rack=4, trailer=1
1945: left_unstack_rack         | Parameter: rack=1, trailer=1
1946: right_unstack_rack        | Parameter: rack=5, trailer=2
1947: left_stack_rack           | Parameter: rack=3, trailer=0
1948: left_unstack_rack         | Parameter: rack=5, trailer=0
1949: left_stack_rack           | Parameter: rack=0, trailer=1
1950: left_stack_rack           | Parameter: rack=0, trailer=2
1951: left_stack_rack           | Parameter: rack=4, trailer=0
1952: unload_beluga             | Parameter: -
1953: left_stack_rack           | Parameter: rack=3, trailer=0
1954: unload_beluga             | Parameter: -
1955: left_unstack_rack         | Parameter: rack=1, trailer=2
1956: left_unstack_rack         | Parameter: rack=1, trailer=1
1957: right_stack_rack          | Parameter: rack=2, trailer=2
1958: right_unstack_rack        | Parameter: rack=4, trailer=2
1959: right_stack_rack          | Parameter: rack=1, trailer=0
1960: right_stack_rack          | Parameter: rack=5, trailer=2
1961: right_unstack_rack        | Parameter: rack=5, trailer=0
1962: load_beluga               | Parameter: trailer_beluga=2
1963: right_unstack_rack        | Parameter: rack=0, trailer=2
1964: left_unstack_rack         | Parameter: rack=2, trailer=2
1965: left_stack_rack           | Parameter: rack=2, trailer=1
1966: right_stack_rack          | Parameter: rack=0, trailer=0
1967: right_unstack_rack        | Parameter: rack=3, trailer=0
1968: left_stack_rack           | Parameter: rack=0, trailer=0
1969: right_stack_rack          | Parameter: rack=1, trailer=2
1970: right_unstack_rack        | Parameter: rack=0, trailer=2
1971: left_unstack_rack         | Parameter: rack=1, trailer=1
1972: right_stack_rack          | Parameter: rack=5, trailer=0
1973: right_unstack_rack        | Parameter: rack=2, trailer=0
1974: right_stack_rack          | Parameter: rack=1, trailer=2
1975: right_unstack_rack        | Parameter: rack=2, trailer=2
1976: right_stack_rack          | Parameter: rack=4, trailer=2
1977: right_stack_rack          | Parameter: rack=2, trailer=0
1978: right_unstack_rack        | Parameter: rack=1, trailer=0
1979: right_unstack_rack        | Parameter: rack=0, trailer=2
1980: left_unstack_rack         | Parameter: rack=5, trailer=0
1981: left_stack_rack           | Parameter: rack=2, trailer=0
1982: right_stack_rack          | Parameter: rack=1, trailer=0
1983: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1984: left_unstack_rack         | Parameter: rack=5, trailer=0
1985: left_stack_rack           | Parameter: rack=2, trailer=0
1986: left_unstack_rack         | Parameter: rack=1, trailer=0
1987: left_stack_rack           | Parameter: rack=1, trailer=1
1988: left_unstack_rack         | Parameter: rack=3, trailer=1
1989: left_stack_rack           | Parameter: rack=3, trailer=2
1990: left_unstack_rack         | Parameter: rack=1, trailer=2
1991: right_stack_rack          | Parameter: rack=5, trailer=1
1992: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1993: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
1994: right_unstack_rack        | Parameter: rack=3, trailer=1
1995: left_stack_rack           | Parameter: rack=1, trailer=2
1996: left_unstack_rack         | Parameter: rack=3, trailer=2
1997: right_unstack_rack        | Parameter: rack=4, trailer=0
1998: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
1999: right_stack_rack          | Parameter: rack=5, trailer=2
2000: right_stack_rack          | Parameter: rack=3, trailer=0
2001: right_unstack_rack        | Parameter: rack=4, trailer=0
2002: get_from_hangar           | Parameter: hangar=1, trailer_factory=2
2003: left_stack_rack           | Parameter: rack=3, trailer=0
2004: left_unstack_rack         | Parameter: rack=4, trailer=0
2005: right_stack_rack          | Parameter: rack=3, trailer=0
2006: left_stack_rack           | Parameter: rack=0, trailer=0
2007: left_unstack_rack         | Parameter: rack=2, trailer=0
2008: right_stack_rack          | Parameter: rack=4, trailer=2
2009: left_stack_rack           | Parameter: rack=0, trailer=1
2010: left_unstack_rack         | Parameter: rack=3, trailer=1
2011: right_stack_rack          | Parameter: rack=2, trailer=1
2012: right_unstack_rack        | Parameter: rack=3, trailer=2
2013: right_unstack_rack        | Parameter: rack=5, trailer=0
2014: right_stack_rack          | Parameter: rack=2, trailer=2
2015: right_stack_rack          | Parameter: rack=3, trailer=0
2016: right_unstack_rack        | Parameter: rack=4, trailer=1
2017: right_unstack_rack        | Parameter: rack=4, trailer=0
2018: right_stack_rack          | Parameter: rack=4, trailer=1
2019: right_unstack_rack        | Parameter: rack=0, trailer=1
2020: right_unstack_rack        | Parameter: rack=3, trailer=2
2021: right_stack_rack          | Parameter: rack=5, trailer=0
2022: right_stack_rack          | Parameter: rack=4, trailer=1
2023: right_stack_rack          | Parameter: rack=3, trailer=2
2024: right_unstack_rack        | Parameter: rack=2, trailer=2
2025: right_stack_rack          | Parameter: rack=0, trailer=2
2026: left_stack_rack           | Parameter: rack=4, trailer=1
2027: left_unstack_rack         | Parameter: rack=3, trailer_id=1
2028: right_unstack_rack        | Parameter: rack=1, trailer=2
2029: right_stack_rack          | Parameter: rack=3, trailer=2
2030: right_unstack_rack        | Parameter: rack=4, trailer=0
2031: right_unstack_rack        | Parameter: rack=2, trailer=2
2032: right_unstack_rack        | Parameter: rack=0, trailer=1
2033: load_beluga               | Parameter: trailer_beluga=1
2034: left_unstack_rack         | Parameter: rack=4, trailer=1
2035: left_stack_rack           | Parameter: rack=0, trailer=1
2036: left_stack_rack           | Parameter: rack=2, trailer=2
2037: left_unstack_rack         | Parameter: rack=1, trailer=2
2038: left_stack_rack           | Parameter: rack=3, trailer=2
2039: left_unstack_rack         | Parameter: rack=3, trailer=1
2040: left_stack_rack           | Parameter: rack=4, trailer=0
2041: left_unstack_rack         | Parameter: rack=1, trailer=0
2042: left_unstack_rack         | Parameter: rack=4, trailer=2
2043: left_stack_rack           | Parameter: rack=4, trailer=0
2044: left_stack_rack           | Parameter: rack=1, trailer=2
2045: left_stack_rack           | Parameter: rack=4, trailer=1
2046: left_unstack_rack         | Parameter: rack=4, trailer=2
2047: left_unstack_rack         | Parameter: rack=3, trailer=1
2048: left_unstack_rack         | Parameter: rack=3, trailer=0
2049: left_stack_rack           | Parameter: rack=3, trailer=2
2050: left_stack_rack           | Parameter: rack=4, trailer=1
2051: left_stack_rack           | Parameter: rack=1, trailer=0
2052: unload_beluga             | Parameter: -
2053: left_unstack_rack         | Parameter: rack=5, trailer=1
2054: left_stack_rack           | Parameter: rack=1, trailer=1
2055: left_unstack_rack         | Parameter: rack=3, trailer=2
2056: left_stack_rack           | Parameter: rack=3, trailer=0
2057: left_unstack_rack         | Parameter: rack=2, trailer=0
2058: left_unstack_rack         | Parameter: rack=0, trailer=1
2059: left_stack_rack           | Parameter: rack=2, trailer=0
2060: left_unstack_rack         | Parameter: rack=5, trailer=0
2061: left_stack_rack           | Parameter: rack=0, trailer=2
2062: left_stack_rack           | Parameter: rack=5, trailer=1
2063: unload_beluga             | Parameter: -
2064: left_unstack_rack         | Parameter: rack=4, trailer=2
2065: right_stack_rack          | Parameter: rack=4, trailer=0
2066: right_unstack_rack        | Parameter: rack=1, trailer=0
2067: right_stack_rack          | Parameter: rack=1, trailer=2
2068: right_unstack_rack        | Parameter: rack=2, trailer=2
2069: right_stack_rack          | Parameter: rack=5, trailer=1
2070: right_stack_rack          | Parameter: rack=1, trailer=2
2071: right_unstack_rack        | Parameter: rack=0, trailer=1
2072: right_unstack_rack        | Parameter: rack=2, trailer=2
2073: left_stack_rack           | Parameter: rack=0, trailer=0
2074: left_unstack_rack         | Parameter: rack=2, trailer=0
2075: right_stack_rack          | Parameter: rack=2, trailer=0
2076: right_stack_rack          | Parameter: rack=5, trailer=2
2077: right_stack_rack          | Parameter: rack=5, trailer=1
2078: left_stack_rack           | Parameter: rack=1, trailer=2
2079: left_unstack_rack         | Parameter: rack=2, trailer=2
2080: right_unstack_rack        | Parameter: rack=1, trailer=0
2081: right_unstack_rack        | Parameter: rack=4, trailer=2
2082: left_stack_rack           | Parameter: rack=1, trailer=1
2083: left_unstack_rack         | Parameter: rack=4, trailer=1
2084: right_unstack_rack        | Parameter: rack=2, trailer=1
2085: right_stack_rack          | Parameter: rack=2, trailer=0
2086: left_stack_rack           | Parameter: rack=4, trailer=1
2087: left_unstack_rack         | Parameter: rack=3, trailer=1
2088: left_stack_rack           | Parameter: rack=3, trailer=0
2089: left_unstack_rack         | Parameter: rack=1, trailer=0
2090: right_unstack_rack        | Parameter: rack=4, trailer=0
2091: left_stack_rack           | Parameter: rack=2, trailer=2
2092: left_unstack_rack         | Parameter: rack=0, trailer=2
2093: left_stack_rack           | Parameter: rack=0, trailer=0
2094: left_unstack_rack         | Parameter: rack=5, trailer=0
2095: left_stack_rack           | Parameter: rack=2, trailer=1
2096: left_unstack_rack         | Parameter: rack=0, trailer=1
2097: right_stack_rack          | Parameter: rack=4, trailer=2
2098: left_stack_rack           | Parameter: rack=0, trailer=2
2099: left_unstack_rack         | Parameter: rack=1, trailer=2
2100: right_stack_rack          | Parameter: rack=3, trailer=0
2101: right_unstack_rack        | Parameter: rack=1, trailer=2
2102: right_unstack_rack        | Parameter: rack=5, trailer=0
2103: left_stack_rack           | Parameter: rack=5, trailer=0
2104: left_unstack_rack         | Parameter: rack=1, trailer=0
2105: right_stack_rack          | Parameter: rack=5, trailer=0
2106: left_stack_rack           | Parameter: rack=4, trailer=2
2107: left_unstack_rack         | Parameter: rack=0, trailer=2
2108: right_unstack_rack        | Parameter: rack=2, trailer=0
2109: left_stack_rack           | Parameter: rack=2, trailer=0
2110: left_unstack_rack         | Parameter: rack=4, trailer=0
2111: right_stack_rack          | Parameter: rack=3, trailer=2
2112: left_stack_rack           | Parameter: rack=1, trailer=1
2113: left_unstack_rack         | Parameter: rack=4, trailer=1
2114: left_stack_rack           | Parameter: rack=0, trailer=0
2115: left_unstack_rack         | Parameter: rack=3, trailer=0
2116: right_unstack_rack        | Parameter: rack=4, trailer=2
2117: left_stack_rack           | Parameter: rack=1, trailer=1
2118: left_unstack_rack         | Parameter: rack=2, trailer=1
2119: right_stack_rack          | Parameter: rack=4, trailer=0
2120: right_unstack_rack        | Parameter: rack=0, trailer=0
2121: left_stack_rack           | Parameter: rack=0, trailer=0
2122: left_unstack_rack         | Parameter: rack=4, trailer=0
2123: left_stack_rack           | Parameter: rack=0, trailer=1
2124: left_unstack_rack         | Parameter: rack=1, trailer=1
2125: right_stack_rack          | Parameter: rack=0, trailer=2
2126: right_unstack_rack        | Parameter: rack=2, trailer=2
2127: right_stack_rack          | Parameter: rack=3, trailer=2
2128: right_unstack_rack        | Parameter: rack=0, trailer=2
2129: right_stack_rack          | Parameter: rack=1, trailer=0
2130: right_unstack_rack        | Parameter: rack=4, trailer=0
2131: right_stack_rack          | Parameter: rack=2, trailer=2
2132: right_unstack_rack        | Parameter: rack=5, trailer=2
2133: right_stack_rack          | Parameter: rack=1, trailer=0
2134: right_unstack_rack        | Parameter: rack=0, trailer=0
2135: left_stack_rack           | Parameter: rack=4, trailer=1
2136: right_stack_rack          | Parameter: rack=2, trailer=2
2137: right_unstack_rack        | Parameter: rack=4, trailer=2
2138: left_unstack_rack         | Parameter: rack=1, trailer=1
2139: left_stack_rack           | Parameter: rack=4, trailer=0
2140: right_stack_rack          | Parameter: rack=4, trailer=2
2141: right_unstack_rack        | Parameter: rack=2, trailer=2
2142: left_stack_rack           | Parameter: rack=1, trailer=1
2143: left_unstack_rack         | Parameter: rack=5, trailer=1
2144: left_stack_rack           | Parameter: rack=1, trailer=1
2145: left_unstack_rack         | Parameter: rack=4, trailer=1
2146: left_stack_rack           | Parameter: rack=5, trailer=1
2147: left_unstack_rack         | Parameter: rack=4, trailer=1
2148: left_unstack_rack         | Parameter: rack=1, trailer=0
2149: right_stack_rack          | Parameter: rack=4, trailer=1
2150: right_unstack_rack        | Parameter: rack=1, trailer=1
2151: left_stack_rack           | Parameter: rack=5, trailer=0
2152: left_unstack_rack         | Parameter: rack=3, trailer=0
2153: left_stack_rack           | Parameter: rack=2, trailer=0
2154: right_stack_rack          | Parameter: rack=4, trailer=0
2155: right_unstack_rack        | Parameter: rack=0, trailer=0
2156: left_unstack_rack         | Parameter: rack=2, trailer=0
2157: right_stack_rack          | Parameter: rack=3, trailer=2
2158: right_unstack_rack        | Parameter: rack=0, trailer_id=2
2159: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
2160: right_unstack_rack        | Parameter: rack=0, trailer_id=2
2161: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
2162: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2163: left_stack_rack           | Parameter: rack=0, trailer=2
2164: left_unstack_rack         | Parameter: rack=5, trailer=2
2165: right_stack_rack          | Parameter: rack=0, trailer=0
2166: right_unstack_rack        | Parameter: rack=2, trailer=0
2167: left_stack_rack           | Parameter: rack=1, trailer=2
2168: left_unstack_rack         | Parameter: rack=3, trailer=2
2169: right_stack_rack          | Parameter: rack=5, trailer=0
2170: right_unstack_rack        | Parameter: rack=3, trailer=0
2171: left_stack_rack           | Parameter: rack=0, trailer=0
2172: left_unstack_rack         | Parameter: rack=3, trailer=0
2173: left_stack_rack           | Parameter: rack=3, trailer=2
2174: left_unstack_rack         | Parameter: rack=2, trailer=2
2175: left_stack_rack           | Parameter: rack=3, trailer=0
2176: left_unstack_rack         | Parameter: rack=5, trailer=0
2177: right_stack_rack          | Parameter: rack=2, trailer=0
2178: right_unstack_rack        | Parameter: rack=5, trailer=0
2179: left_stack_rack           | Parameter: rack=3, trailer=0
2180: left_unstack_rack         | Parameter: rack=1, trailer=0
2181: right_stack_rack          | Parameter: rack=5, trailer=1
2182: right_unstack_rack        | Parameter: rack=3, trailer=1
2183: right_stack_rack          | Parameter: rack=1, trailer=2
2184: right_stack_rack          | Parameter: rack=1, trailer=0
2185: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
2186: right_unstack_rack        | Parameter: rack=2, trailer=2
2187: right_stack_rack          | Parameter: rack=3, trailer=2
2188: right_stack_rack          | Parameter: rack=2, trailer=0
2189: right_unstack_rack        | Parameter: rack=0, trailer=2
2190: left_stack_rack           | Parameter: rack=5, trailer=0
2191: left_unstack_rack         | Parameter: rack=2, trailer_id=0
2192: load_beluga               | Parameter: trailer_beluga=0
2193: left_unstack_rack         | Parameter: rack=4, trailer=0
2194: right_unstack_rack        | Parameter: rack=5, trailer=0
2195: left_stack_rack           | Parameter: rack=2, trailer=2
2196: left_unstack_rack         | Parameter: rack=0, trailer=2
2197: left_stack_rack           | Parameter: rack=0, trailer=0
2198: left_unstack_rack         | Parameter: rack=4, trailer=0
2199: left_stack_rack           | Parameter: rack=5, trailer=2
2200: left_unstack_rack         | Parameter: rack=3, trailer=2
2201: left_stack_rack           | Parameter: rack=2, trailer=2
2202: left_unstack_rack         | Parameter: rack=3, trailer=2
2203: right_stack_rack          | Parameter: rack=2, trailer=0
2204: right_stack_rack          | Parameter: rack=0, trailer=1
2205: right_unstack_rack        | Parameter: rack=4, trailer=1
2206: right_stack_rack          | Parameter: rack=2, trailer=2
2207: right_unstack_rack        | Parameter: rack=2, trailer=0
2208: right_unstack_rack        | Parameter: rack=2, trailer=2
2209: left_stack_rack           | Parameter: rack=4, trailer=2
2210: left_unstack_rack         | Parameter: rack=0, trailer=2
2211: right_stack_rack          | Parameter: rack=4, trailer=0
2212: right_unstack_rack        | Parameter: rack=1, trailer=0
2213: right_stack_rack          | Parameter: rack=2, trailer=1
2214: right_stack_rack          | Parameter: rack=0, trailer=2
2215: left_stack_rack           | Parameter: rack=4, trailer=0
2216: left_unstack_rack         | Parameter: rack=1, trailer=0
2217: right_unstack_rack        | Parameter: rack=5, trailer=1
2218: right_stack_rack          | Parameter: rack=2, trailer=0
2219: right_unstack_rack        | Parameter: rack=2, trailer=2
2220: right_unstack_rack        | Parameter: rack=4, trailer=0
2221: left_stack_rack           | Parameter: rack=5, trailer=2
2222: left_unstack_rack         | Parameter: rack=1, trailer=2
2223: left_stack_rack           | Parameter: rack=1, trailer=1
2224: left_unstack_rack         | Parameter: rack=2, trailer=1
2225: right_stack_rack          | Parameter: rack=1, trailer=0
2226: right_stack_rack          | Parameter: rack=1, trailer=1
2227: right_unstack_rack        | Parameter: rack=0, trailer=0
2228: right_unstack_rack        | Parameter: rack=0, trailer=1
2229: right_stack_rack          | Parameter: rack=4, trailer=0
2230: left_stack_rack           | Parameter: rack=2, trailer=1
2231: left_unstack_rack         | Parameter: rack=0, trailer=1
2232: right_stack_rack          | Parameter: rack=2, trailer=2
2233: left_stack_rack           | Parameter: rack=0, trailer=2
2234: left_unstack_rack         | Parameter: rack=4, trailer=2
2235: left_stack_rack           | Parameter: rack=4, trailer=0
2236: right_stack_rack          | Parameter: rack=4, trailer=1
2237: left_unstack_rack         | Parameter: rack=2, trailer=0
2238: right_unstack_rack        | Parameter: rack=3, trailer=0
2239: right_unstack_rack        | Parameter: rack=1, trailer=1
2240: right_unstack_rack        | Parameter: rack=2, trailer=2
2241: right_stack_rack          | Parameter: rack=4, trailer=2
2242: right_stack_rack          | Parameter: rack=1, trailer=1
2243: right_unstack_rack        | Parameter: rack=5, trailer=2
2244: right_unstack_rack        | Parameter: rack=5, trailer_id=1
2245: left_stack_rack           | Parameter: rack=0, trailer=2
2246: left_unstack_rack         | Parameter: rack=1, trailer=2
2247: left_stack_rack           | Parameter: rack=0, trailer=0
2248: left_unstack_rack         | Parameter: rack=4, trailer=0
2249: left_stack_rack           | Parameter: rack=1, trailer=0
2250: left_unstack_rack         | Parameter: rack=4, trailer=0
2251: left_stack_rack           | Parameter: rack=3, trailer=2
2252: left_unstack_rack         | Parameter: rack=0, trailer=2
2253: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2254: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=2
2255: right_stack_rack          | Parameter: rack=5, trailer=0
2256: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2257: right_unstack_rack        | Parameter: rack=1, trailer_id=1
2258: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2259: left_stack_rack           | Parameter: rack=4, trailer=2
2260: left_unstack_rack         | Parameter: rack=0, trailer=2
2261: right_unstack_rack        | Parameter: rack=4, trailer=2
2262: left_stack_rack           | Parameter: rack=1, trailer=0
2263: left_unstack_rack         | Parameter: rack=2, trailer=0
2264: right_stack_rack          | Parameter: rack=2, trailer=0
2265: right_unstack_rack        | Parameter: rack=5, trailer=0
2266: left_stack_rack           | Parameter: rack=2, trailer=0
2267: left_unstack_rack         | Parameter: rack=1, trailer=0
2268: right_stack_rack          | Parameter: rack=5, trailer=0
2269: right_unstack_rack        | Parameter: rack=4, trailer=1
2270: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2271: left_stack_rack           | Parameter: rack=0, trailer=1
2272: left_unstack_rack         | Parameter: rack=5, trailer=1
2273: left_stack_rack           | Parameter: rack=1, trailer=1
2274: left_unstack_rack         | Parameter: rack=0, trailer=1
2275: right_stack_rack          | Parameter: rack=4, trailer=1
2276: right_stack_rack          | Parameter: rack=0, trailer=2
2277: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
2278: right_stack_rack          | Parameter: rack=3, trailer=0
2279: right_unstack_rack        | Parameter: rack=0, trailer=2
2280: right_stack_rack          | Parameter: rack=3, trailer=2
2281: left_stack_rack           | Parameter: rack=0, trailer=2
2282: left_unstack_rack         | Parameter: rack=3, trailer=2
2283: left_stack_rack           | Parameter: rack=4, trailer=2
2284: left_unstack_rack         | Parameter: rack=5, trailer=2
2285: left_stack_rack           | Parameter: rack=4, trailer=0
2286: left_unstack_rack         | Parameter: rack=0, trailer=0
2287: right_stack_rack          | Parameter: rack=3, trailer=1
2288: right_unstack_rack        | Parameter: rack=0, trailer=1
2289: left_stack_rack           | Parameter: rack=5, trailer=2
2290: left_unstack_rack         | Parameter: rack=2, trailer=2
2291: right_unstack_rack        | Parameter: rack=3, trailer=0
2292: right_stack_rack          | Parameter: rack=2, trailer=1
2293: left_stack_rack           | Parameter: rack=0, trailer=2
2294: left_unstack_rack         | Parameter: rack=3, trailer=2
2295: left_stack_rack           | Parameter: rack=0, trailer=0
2296: right_unstack_rack        | Parameter: rack=5, trailer=2
2297: left_unstack_rack         | Parameter: rack=3, trailer=0
2298: right_unstack_rack        | Parameter: rack=1, trailer=1
2299: left_stack_rack           | Parameter: rack=5, trailer=2
2300: left_stack_rack           | Parameter: rack=2, trailer=0
2301: left_unstack_rack         | Parameter: rack=0, trailer=2
2302: left_unstack_rack         | Parameter: rack=3, trailer=0
2303: right_stack_rack          | Parameter: rack=5, trailer=0
2304: right_stack_rack          | Parameter: rack=3, trailer=1
2305: right_unstack_rack        | Parameter: rack=0, trailer=1
2306: right_unstack_rack        | Parameter: rack=2, trailer=0
2307: left_stack_rack           | Parameter: rack=3, trailer=2
2308: left_unstack_rack         | Parameter: rack=1, trailer=2
2309: left_stack_rack           | Parameter: rack=1, trailer=0
2310: left_unstack_rack         | Parameter: rack=2, trailer=0
2311: right_stack_rack          | Parameter: rack=2, trailer=1
2312: right_unstack_rack        | Parameter: rack=5, trailer=1
2313: right_stack_rack          | Parameter: rack=1, trailer=2
2314: right_unstack_rack        | Parameter: rack=3, trailer=2
2315: left_stack_rack           | Parameter: rack=0, trailer=0
2316: left_unstack_rack         | Parameter: rack=1, trailer=0
2317: left_stack_rack           | Parameter: rack=3, trailer=0
2318: left_unstack_rack         | Parameter: rack=4, trailer=0
2319: left_stack_rack           | Parameter: rack=1, trailer=2
2320: left_stack_rack           | Parameter: rack=5, trailer=0
2321: left_unstack_rack         | Parameter: rack=3, trailer=0
2322: left_unstack_rack         | Parameter: rack=2, trailer=2
2323: left_stack_rack           | Parameter: rack=0, trailer=1
2324: left_unstack_rack         | Parameter: rack=3, trailer=1
2325: left_stack_rack           | Parameter: rack=2, trailer=2
2326: left_unstack_rack         | Parameter: rack=5, trailer=2
2327: right_stack_rack          | Parameter: rack=5, trailer=1
2328: left_stack_rack           | Parameter: rack=2, trailer=0
2329: left_unstack_rack         | Parameter: rack=3, trailer=0
2330: right_unstack_rack        | Parameter: rack=4, trailer=1
2331: left_stack_rack           | Parameter: rack=3, trailer=2
2332: left_unstack_rack         | Parameter: rack=5, trailer=2
2333: right_stack_rack          | Parameter: rack=5, trailer=2
2334: right_unstack_rack        | Parameter: rack=2, trailer=2
2335: left_stack_rack           | Parameter: rack=3, trailer=1
2336: left_unstack_rack         | Parameter: rack=0, trailer=1
2337: left_stack_rack           | Parameter: rack=4, trailer=2
2338: left_unstack_rack         | Parameter: rack=5, trailer=2
2339: left_stack_rack           | Parameter: rack=5, trailer=0
2340: left_unstack_rack         | Parameter: rack=3, trailer=0
2341: right_stack_rack          | Parameter: rack=5, trailer=1
2342: left_stack_rack           | Parameter: rack=5, trailer=2
2343: left_unstack_rack         | Parameter: rack=1, trailer=2
2344: left_stack_rack           | Parameter: rack=0, trailer=1
2345: left_unstack_rack         | Parameter: rack=5, trailer=1
2346: left_stack_rack           | Parameter: rack=1, trailer=1
2347: left_unstack_rack         | Parameter: rack=3, trailer=1
2348: left_stack_rack           | Parameter: rack=2, trailer=2
