======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 16.08.2025 10:58:26
Anzahl Schritte: 2824/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 21.04 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  587 ( 26.0%)
right_unstack_rack       :  411 ( 18.2%)
right_stack_rack         :  408 ( 18.1%)
load_beluga              :   66 (  2.9%)
unload_beluga            :   70 (  3.1%)
left_stack_rack          :  590 ( 26.1%)
deliver_to_hangar        :   64 (  2.8%)
get_from_hangar          :   64 (  2.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 2824
Optimierte Anzahl Schritte: 2260
Optimierung/Reduktion: 19.97%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
473: right_stack_rack          | Parameter: rack=4, trailer=0
474: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
475: right_stack_rack          | Parameter: rack=9, trailer=1
476: left_stack_rack           | Parameter: rack=4, trailer=1
477: left_unstack_rack         | Parameter: rack=0, trailer_id=1
478: right_unstack_rack        | Parameter: rack=2, trailer_id=1
479: right_unstack_rack        | Parameter: rack=1, trailer=2
480: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
481: right_unstack_rack        | Parameter: rack=6, trailer_id=1
482: left_stack_rack           | Parameter: rack=6, trailer=0
483: left_unstack_rack         | Parameter: rack=3, trailer=0
484: left_stack_rack           | Parameter: rack=4, trailer=0
485: left_unstack_rack         | Parameter: rack=5, trailer=0
486: load_beluga               | Parameter: trailer_beluga=1
487: left_stack_rack           | Parameter: rack=8, trailer=0
488: left_unstack_rack         | Parameter: rack=7, trailer=1
489: left_unstack_rack         | Parameter: rack=4, trailer=0
490: right_stack_rack          | Parameter: rack=4, trailer=1
491: left_stack_rack           | Parameter: rack=7, trailer=1
492: left_unstack_rack         | Parameter: rack=9, trailer=1
493: right_unstack_rack        | Parameter: rack=4, trailer_id=1
494: left_stack_rack           | Parameter: rack=9, trailer=0
495: left_unstack_rack         | Parameter: rack=5, trailer=0
496: left_stack_rack           | Parameter: rack=2, trailer=0
497: left_unstack_rack         | Parameter: rack=7, trailer=0
498: left_stack_rack           | Parameter: rack=7, trailer=1
499: left_unstack_rack         | Parameter: rack=5, trailer=1
500: left_stack_rack           | Parameter: rack=4, trailer=1
501: left_unstack_rack         | Parameter: rack=8, trailer=1
502: right_stack_rack          | Parameter: rack=5, trailer=2
503: left_stack_rack           | Parameter: rack=4, trailer=1
504: left_unstack_rack         | Parameter: rack=9, trailer=1
505: left_stack_rack           | Parameter: rack=8, trailer=0
506: left_stack_rack           | Parameter: rack=9, trailer=1
507: left_unstack_rack         | Parameter: rack=5, trailer=1
508: left_unstack_rack         | Parameter: rack=7, trailer=0
509: right_unstack_rack        | Parameter: rack=6, trailer_id=2
510: left_stack_rack           | Parameter: rack=1, trailer=1
511: left_unstack_rack         | Parameter: rack=2, trailer=1
512: left_stack_rack           | Parameter: rack=7, trailer=1
513: left_unstack_rack         | Parameter: rack=4, trailer=1
514: right_stack_rack          | Parameter: rack=6, trailer=0
515: right_unstack_rack        | Parameter: rack=1, trailer=0
516: right_stack_rack          | Parameter: rack=5, trailer=0
517: right_stack_rack          | Parameter: rack=2, trailer=1
518: right_unstack_rack        | Parameter: rack=2, trailer_id=0
519: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
520: left_stack_rack           | Parameter: rack=2, trailer=1
521: left_stack_rack           | Parameter: rack=1, trailer=0
522: right_stack_rack          | Parameter: rack=4, trailer=1
523: right_unstack_rack        | Parameter: rack=9, trailer=1
524: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
525: left_unstack_rack         | Parameter: rack=4, trailer=1
526: right_unstack_rack        | Parameter: rack=4, trailer=0
527: right_stack_rack          | Parameter: rack=2, trailer=1
528: right_unstack_rack        | Parameter: rack=5, trailer=1
529: left_unstack_rack         | Parameter: rack=8, trailer=0
530: left_stack_rack           | Parameter: rack=7, trailer=1
531: left_unstack_rack         | Parameter: rack=4, trailer=1
532: left_stack_rack           | Parameter: rack=5, trailer=1
533: left_unstack_rack         | Parameter: rack=4, trailer_id=1
534: left_stack_rack           | Parameter: rack=3, trailer=0
535: left_stack_rack           | Parameter: rack=9, trailer=1
536: right_stack_rack          | Parameter: rack=3, trailer=0
537: right_unstack_rack        | Parameter: rack=5, trailer_id=0
538: left_unstack_rack         | Parameter: rack=9, trailer_id=0
539: left_unstack_rack         | Parameter: rack=1, trailer=1
540: load_beluga               | Parameter: trailer_beluga=0
541: left_stack_rack           | Parameter: rack=5, trailer=1
542: left_unstack_rack         | Parameter: rack=2, trailer=1
543: left_stack_rack           | Parameter: rack=4, trailer=1
544: unload_beluga             | Parameter: -
545: left_stack_rack           | Parameter: rack=9, trailer=0
546: left_unstack_rack         | Parameter: rack=3, trailer=0
547: left_stack_rack           | Parameter: rack=8, trailer=0
548: unload_beluga             | Parameter: -
549: left_unstack_rack         | Parameter: rack=7, trailer_id=1
550: right_stack_rack          | Parameter: rack=1, trailer=1
551: load_beluga               | Parameter: trailer_beluga=1
552: left_unstack_rack         | Parameter: rack=6, trailer_id=1
553: left_stack_rack           | Parameter: rack=6, trailer=0
554: left_unstack_rack         | Parameter: rack=3, trailer=0
555: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
556: left_stack_rack           | Parameter: rack=4, trailer=0
557: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
558: left_unstack_rack         | Parameter: rack=1, trailer=0
559: load_beluga               | Parameter: trailer_beluga=1
560: left_unstack_rack         | Parameter: rack=9, trailer=1
561: right_stack_rack          | Parameter: rack=7, trailer=1
562: right_unstack_rack        | Parameter: rack=2, trailer_id=0
563: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
564: left_stack_rack           | Parameter: rack=0, trailer=0
565: left_unstack_rack         | Parameter: rack=4, trailer=0
566: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
567: right_stack_rack          | Parameter: rack=9, trailer=1
568: right_unstack_rack        | Parameter: rack=9, trailer=0
569: right_unstack_rack        | Parameter: rack=4, trailer=1
570: right_stack_rack          | Parameter: rack=4, trailer=0
571: right_unstack_rack        | Parameter: rack=6, trailer=0
572: right_stack_rack          | Parameter: rack=6, trailer=1
573: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
574: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
575: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
576: right_stack_rack          | Parameter: rack=1, trailer=0
577: right_unstack_rack        | Parameter: rack=8, trailer_id=0
578: left_stack_rack           | Parameter: rack=2, trailer=0
579: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
580: left_unstack_rack         | Parameter: rack=4, trailer=0
581: right_stack_rack          | Parameter: rack=4, trailer=2
582: left_stack_rack           | Parameter: rack=0, trailer=0
583: left_unstack_rack         | Parameter: rack=4, trailer_id=0
584: right_unstack_rack        | Parameter: rack=6, trailer_id=0
585: right_unstack_rack        | Parameter: rack=0, trailer=2
586: left_stack_rack           | Parameter: rack=8, trailer=1
587: left_unstack_rack         | Parameter: rack=1, trailer=1
588: left_stack_rack           | Parameter: rack=4, trailer=1
589: left_unstack_rack         | Parameter: rack=0, trailer=1
590: right_stack_rack          | Parameter: rack=6, trailer=1
591: right_unstack_rack        | Parameter: rack=5, trailer=1
592: left_stack_rack           | Parameter: rack=9, trailer=1
593: left_unstack_rack         | Parameter: rack=6, trailer=1
594: left_stack_rack           | Parameter: rack=1, trailer=1
595: left_unstack_rack         | Parameter: rack=2, trailer=1
596: right_stack_rack          | Parameter: rack=6, trailer=2
597: left_stack_rack           | Parameter: rack=2, trailer=1
598: left_unstack_rack         | Parameter: rack=7, trailer=1
599: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
600: load_beluga               | Parameter: trailer_beluga=0
601: left_stack_rack           | Parameter: rack=5, trailer=1
602: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
603: left_unstack_rack         | Parameter: rack=2, trailer_id=0
604: left_unstack_rack         | Parameter: rack=8, trailer=1
605: right_unstack_rack        | Parameter: rack=5, trailer_id=0
606: right_stack_rack          | Parameter: rack=3, trailer=2
607: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
608: load_beluga               | Parameter: trailer_beluga=0
609: left_unstack_rack         | Parameter: rack=3, trailer_id=0
610: load_beluga               | Parameter: trailer_beluga=0
611: left_stack_rack           | Parameter: rack=3, trailer=1
612: unload_beluga             | Parameter: -
613: left_unstack_rack         | Parameter: rack=1, trailer_id=1
614: load_beluga               | Parameter: trailer_beluga=1
615: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
616: left_unstack_rack         | Parameter: rack=7, trailer_id=1
617: load_beluga               | Parameter: trailer_beluga=1
618: left_unstack_rack         | Parameter: rack=3, trailer=1
619: right_unstack_rack        | Parameter: rack=4, trailer=0
620: left_stack_rack           | Parameter: rack=8, trailer=1
621: left_unstack_rack         | Parameter: rack=6, trailer=1
622: left_stack_rack           | Parameter: rack=3, trailer=1
623: left_unstack_rack         | Parameter: rack=8, trailer=1
624: right_stack_rack          | Parameter: rack=7, trailer=0
625: right_stack_rack          | Parameter: rack=4, trailer=2
626: left_stack_rack           | Parameter: rack=0, trailer=1
627: right_unstack_rack        | Parameter: rack=0, trailer_id=0
628: left_stack_rack           | Parameter: rack=6, trailer=0
629: left_unstack_rack         | Parameter: rack=3, trailer=1
630: left_unstack_rack         | Parameter: rack=7, trailer=0
631: left_stack_rack           | Parameter: rack=3, trailer=0
632: left_unstack_rack         | Parameter: rack=9, trailer=0
633: right_stack_rack          | Parameter: rack=7, trailer=1
634: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
635: right_unstack_rack        | Parameter: rack=7, trailer_id=2
636: left_stack_rack           | Parameter: rack=5, trailer=0
637: left_stack_rack           | Parameter: rack=7, trailer=1
638: left_unstack_rack         | Parameter: rack=3, trailer=1
639: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
640: left_unstack_rack         | Parameter: rack=6, trailer=0
641: right_stack_rack          | Parameter: rack=0, trailer=1
642: left_stack_rack           | Parameter: rack=0, trailer=1
643: left_unstack_rack         | Parameter: rack=7, trailer=1
644: left_stack_rack           | Parameter: rack=3, trailer=1
645: left_unstack_rack         | Parameter: rack=0, trailer=1
646: left_stack_rack           | Parameter: rack=9, trailer=1
647: left_unstack_rack         | Parameter: rack=5, trailer=1
648: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
649: right_unstack_rack        | Parameter: rack=0, trailer=1
650: left_stack_rack           | Parameter: rack=6, trailer=1
651: right_stack_rack          | Parameter: rack=2, trailer=0
652: right_unstack_rack        | Parameter: rack=3, trailer=0
653: left_unstack_rack         | Parameter: rack=2, trailer_id=1
654: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
655: load_beluga               | Parameter: trailer_beluga=1
656: left_unstack_rack         | Parameter: rack=9, trailer=1
657: right_unstack_rack        | Parameter: rack=4, trailer=2
658: left_stack_rack           | Parameter: rack=2, trailer=1
659: left_stack_rack           | Parameter: rack=4, trailer=0
660: left_unstack_rack         | Parameter: rack=6, trailer=1
661: left_unstack_rack         | Parameter: rack=4, trailer=0
662: left_stack_rack           | Parameter: rack=9, trailer=1
663: left_unstack_rack         | Parameter: rack=2, trailer=1
664: left_stack_rack           | Parameter: rack=6, trailer=0
665: left_unstack_rack         | Parameter: rack=9, trailer=0
666: right_stack_rack          | Parameter: rack=5, trailer=0
667: left_stack_rack           | Parameter: rack=8, trailer=0
668: left_unstack_rack         | Parameter: rack=5, trailer=0
669: left_stack_rack           | Parameter: rack=0, trailer=0
670: left_unstack_rack         | Parameter: rack=6, trailer=0
671: right_unstack_rack        | Parameter: rack=0, trailer=0
672: left_stack_rack           | Parameter: rack=6, trailer=1
673: left_unstack_rack         | Parameter: rack=8, trailer=1
674: right_stack_rack          | Parameter: rack=2, trailer=2
675: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
676: left_stack_rack           | Parameter: rack=8, trailer=1
677: left_stack_rack           | Parameter: rack=4, trailer=0
678: right_stack_rack          | Parameter: rack=5, trailer=2
679: right_unstack_rack        | Parameter: rack=6, trailer_id=2
680: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
681: left_unstack_rack         | Parameter: rack=5, trailer_id=0
682: left_unstack_rack         | Parameter: rack=4, trailer=1
683: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
684: load_beluga               | Parameter: trailer_beluga=0
685: left_stack_rack           | Parameter: rack=4, trailer=1
686: left_unstack_rack         | Parameter: rack=8, trailer=0
687: left_stack_rack           | Parameter: rack=5, trailer=0
688: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
689: left_unstack_rack         | Parameter: rack=5, trailer=0
690: left_unstack_rack         | Parameter: rack=4, trailer=1
691: left_stack_rack           | Parameter: rack=7, trailer=0
692: left_stack_rack           | Parameter: rack=6, trailer=1
693: unload_beluga             | Parameter: -
694: left_stack_rack           | Parameter: rack=7, trailer=0
695: left_unstack_rack         | Parameter: rack=7, trailer=1
696: left_stack_rack           | Parameter: rack=9, trailer=1
697: unload_beluga             | Parameter: -
698: left_stack_rack           | Parameter: rack=2, trailer=0
699: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
700: right_stack_rack          | Parameter: rack=0, trailer=2
701: right_stack_rack          | Parameter: rack=7, trailer=0
702: unload_beluga             | Parameter: -
703: right_stack_rack          | Parameter: rack=0, trailer=1
704: left_unstack_rack         | Parameter: rack=7, trailer_id=1
705: load_beluga               | Parameter: trailer_beluga=1
706: left_unstack_rack         | Parameter: rack=0, trailer=1
707: left_stack_rack           | Parameter: rack=7, trailer=0
708: left_unstack_rack         | Parameter: rack=0, trailer_id=0
709: right_unstack_rack        | Parameter: rack=7, trailer=1
710: right_unstack_rack        | Parameter: rack=2, trailer=0
711: right_unstack_rack        | Parameter: rack=2, trailer_id=2
712: right_stack_rack          | Parameter: rack=4, trailer=1
713: right_unstack_rack        | Parameter: rack=6, trailer=1
714: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
715: right_unstack_rack        | Parameter: rack=4, trailer=2
716: left_stack_rack           | Parameter: rack=8, trailer=1
717: left_unstack_rack         | Parameter: rack=9, trailer=1
718: left_stack_rack           | Parameter: rack=0, trailer=1
719: left_unstack_rack         | Parameter: rack=8, trailer=1
720: left_stack_rack           | Parameter: rack=2, trailer=1
721: left_unstack_rack         | Parameter: rack=7, trailer=1
722: load_beluga               | Parameter: trailer_beluga=0
723: left_unstack_rack         | Parameter: rack=2, trailer=0
724: right_stack_rack          | Parameter: rack=4, trailer=0
725: right_stack_rack          | Parameter: rack=0, trailer=2
726: right_unstack_rack        | Parameter: rack=4, trailer=0
727: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
728: left_stack_rack           | Parameter: rack=9, trailer=1
729: left_unstack_rack         | Parameter: rack=0, trailer=1
730: left_stack_rack           | Parameter: rack=4, trailer=1
731: left_stack_rack           | Parameter: rack=3, trailer=0
732: right_stack_rack          | Parameter: rack=6, trailer=0
733: right_unstack_rack        | Parameter: rack=4, trailer=0
734: left_unstack_rack         | Parameter: rack=6, trailer_id=0
735: left_unstack_rack         | Parameter: rack=9, trailer=1
736: right_stack_rack          | Parameter: rack=5, trailer=2
737: right_unstack_rack        | Parameter: rack=3, trailer=2
738: left_stack_rack           | Parameter: rack=9, trailer=1
739: left_unstack_rack         | Parameter: rack=5, trailer_id=1
740: load_beluga               | Parameter: trailer_beluga=0
741: left_stack_rack           | Parameter: rack=0, trailer=1
742: unload_beluga             | Parameter: -
743: left_stack_rack           | Parameter: rack=5, trailer=0
744: unload_beluga             | Parameter: -
745: left_stack_rack           | Parameter: rack=4, trailer=0
746: left_unstack_rack         | Parameter: rack=4, trailer=1
747: left_stack_rack           | Parameter: rack=7, trailer=1
748: unload_beluga             | Parameter: -
749: left_unstack_rack         | Parameter: rack=5, trailer=1
750: left_stack_rack           | Parameter: rack=1, trailer=0
751: left_stack_rack           | Parameter: rack=2, trailer=1
752: left_unstack_rack         | Parameter: rack=7, trailer=1
753: left_unstack_rack         | Parameter: rack=1, trailer=0
754: left_stack_rack           | Parameter: rack=6, trailer=1
755: left_unstack_rack         | Parameter: rack=2, trailer=1
756: left_stack_rack           | Parameter: rack=1, trailer=0
757: left_stack_rack           | Parameter: rack=4, trailer=1
758: right_stack_rack          | Parameter: rack=2, trailer=0
759: right_unstack_rack        | Parameter: rack=1, trailer_id=0
760: left_unstack_rack         | Parameter: rack=4, trailer=0
761: left_unstack_rack         | Parameter: rack=9, trailer=1
762: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
763: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
764: right_stack_rack          | Parameter: rack=3, trailer=0
765: left_stack_rack           | Parameter: rack=4, trailer=0
766: left_unstack_rack         | Parameter: rack=3, trailer_id=0
767: right_unstack_rack        | Parameter: rack=4, trailer_id=0
768: left_stack_rack           | Parameter: rack=2, trailer=1
769: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
770: left_unstack_rack         | Parameter: rack=2, trailer=1
771: right_stack_rack          | Parameter: rack=4, trailer=2
772: right_unstack_rack        | Parameter: rack=6, trailer=2
773: right_stack_rack          | Parameter: rack=2, trailer=2
774: load_beluga               | Parameter: trailer_beluga=0
775: left_unstack_rack         | Parameter: rack=4, trailer_id=0
776: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
777: right_unstack_rack        | Parameter: rack=0, trailer=2
778: left_stack_rack           | Parameter: rack=8, trailer=1
779: load_beluga               | Parameter: trailer_beluga=0
780: unload_beluga             | Parameter: -
781: left_unstack_rack         | Parameter: rack=0, trailer_id=1
782: left_stack_rack           | Parameter: rack=4, trailer=0
783: right_stack_rack          | Parameter: rack=0, trailer=2
784: right_unstack_rack        | Parameter: rack=4, trailer_id=2
785: left_stack_rack           | Parameter: rack=9, trailer=1
786: right_stack_rack          | Parameter: rack=0, trailer=0
787: right_unstack_rack        | Parameter: rack=9, trailer=0
788: right_stack_rack          | Parameter: rack=3, trailer=0
789: right_unstack_rack        | Parameter: rack=8, trailer=0
790: left_unstack_rack         | Parameter: rack=3, trailer_id=0
791: load_beluga               | Parameter: trailer_beluga=0
792: unload_beluga             | Parameter: -
793: left_stack_rack           | Parameter: rack=6, trailer=0
794: unload_beluga             | Parameter: -
795: left_stack_rack           | Parameter: rack=5, trailer=0
796: left_unstack_rack         | Parameter: rack=6, trailer=0
797: left_stack_rack           | Parameter: rack=4, trailer=0
798: right_stack_rack          | Parameter: rack=6, trailer=1
799: right_unstack_rack        | Parameter: rack=4, trailer_id=1
800: unload_beluga             | Parameter: -
801: unload_beluga             | Parameter: -
802: left_stack_rack           | Parameter: rack=5, trailer=0
803: unload_beluga             | Parameter: -
804: left_stack_rack           | Parameter: rack=4, trailer=1
805: left_stack_rack           | Parameter: rack=3, trailer=0
806: unload_beluga             | Parameter: -
807: left_stack_rack           | Parameter: rack=6, trailer=0
808: unload_beluga             | Parameter: -
809: right_stack_rack          | Parameter: rack=7, trailer=0
810: left_stack_rack           | Parameter: rack=9, trailer=0
811: right_unstack_rack        | Parameter: rack=7, trailer=0
812: unload_beluga             | Parameter: -
813: left_unstack_rack         | Parameter: rack=4, trailer=1
814: left_stack_rack           | Parameter: rack=4, trailer=0
815: left_stack_rack           | Parameter: rack=1, trailer=1
816: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
817: right_unstack_rack        | Parameter: rack=1, trailer_id=1
818: right_stack_rack          | Parameter: rack=1, trailer=0
819: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
820: unload_beluga             | Parameter: -
821: left_stack_rack           | Parameter: rack=7, trailer=0
822: unload_beluga             | Parameter: -
823: left_stack_rack           | Parameter: rack=8, trailer=0
824: unload_beluga             | Parameter: -
825: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
826: left_stack_rack           | Parameter: rack=9, trailer=0
827: right_stack_rack          | Parameter: rack=4, trailer=2
828: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
829: right_unstack_rack        | Parameter: rack=4, trailer_id=2
830: unload_beluga             | Parameter: -
831: left_stack_rack           | Parameter: rack=4, trailer=0
832: left_unstack_rack         | Parameter: rack=3, trailer=1
833: left_stack_rack           | Parameter: rack=5, trailer=1
834: unload_beluga             | Parameter: -
835: left_unstack_rack         | Parameter: rack=0, trailer_id=1
836: left_stack_rack           | Parameter: rack=3, trailer=1
837: left_stack_rack           | Parameter: rack=3, trailer=0
838: right_stack_rack          | Parameter: rack=0, trailer=1
839: right_unstack_rack        | Parameter: rack=9, trailer_id=1
840: left_unstack_rack         | Parameter: rack=6, trailer=0
841: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
842: left_unstack_rack         | Parameter: rack=5, trailer=1
843: right_unstack_rack        | Parameter: rack=7, trailer=1
844: left_stack_rack           | Parameter: rack=6, trailer=0
845: left_unstack_rack         | Parameter: rack=9, trailer=0
846: left_stack_rack           | Parameter: rack=8, trailer=0
847: left_unstack_rack         | Parameter: rack=1, trailer=0
848: left_stack_rack           | Parameter: rack=4, trailer=1
849: left_unstack_rack         | Parameter: rack=6, trailer=1
850: left_stack_rack           | Parameter: rack=0, trailer=1
851: left_unstack_rack         | Parameter: rack=3, trailer=1
852: left_stack_rack           | Parameter: rack=9, trailer=1
853: left_unstack_rack         | Parameter: rack=3, trailer_id=1
854: load_beluga               | Parameter: trailer_beluga=1
855: left_unstack_rack         | Parameter: rack=4, trailer=1
856: left_stack_rack           | Parameter: rack=3, trailer=0
857: left_unstack_rack         | Parameter: rack=4, trailer=0
858: right_stack_rack          | Parameter: rack=1, trailer=1
859: right_stack_rack          | Parameter: rack=4, trailer=2
860: right_unstack_rack        | Parameter: rack=4, trailer_id=1
861: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
862: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
863: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
864: right_stack_rack          | Parameter: rack=5, trailer=1
865: right_unstack_rack        | Parameter: rack=3, trailer_id=1
866: left_stack_rack           | Parameter: rack=4, trailer=1
867: left_unstack_rack         | Parameter: rack=9, trailer=1
868: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
869: right_unstack_rack        | Parameter: rack=1, trailer=1
870: left_stack_rack           | Parameter: rack=3, trailer=1
871: left_unstack_rack         | Parameter: rack=8, trailer=1
872: right_stack_rack          | Parameter: rack=3, trailer=1
873: right_unstack_rack        | Parameter: rack=4, trailer=1
874: right_stack_rack          | Parameter: rack=9, trailer=1
875: right_unstack_rack        | Parameter: rack=2, trailer=1
876: right_stack_rack          | Parameter: rack=9, trailer=2
877: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
878: left_stack_rack           | Parameter: rack=1, trailer=1
879: left_unstack_rack         | Parameter: rack=3, trailer=1
880: right_stack_rack          | Parameter: rack=4, trailer=1
881: right_unstack_rack        | Parameter: rack=8, trailer=1
882: left_stack_rack           | Parameter: rack=8, trailer=0
883: left_unstack_rack         | Parameter: rack=2, trailer=0
884: right_stack_rack          | Parameter: rack=9, trailer=1
885: right_stack_rack          | Parameter: rack=4, trailer=2
886: right_unstack_rack        | Parameter: rack=8, trailer_id=1
887: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
888: right_unstack_rack        | Parameter: rack=0, trailer=1
889: right_unstack_rack        | Parameter: rack=4, trailer=2
890: left_stack_rack           | Parameter: rack=3, trailer=1
891: left_unstack_rack         | Parameter: rack=0, trailer=1
892: right_stack_rack          | Parameter: rack=7, trailer=1
893: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
894: right_stack_rack          | Parameter: rack=4, trailer=2
895: right_stack_rack          | Parameter: rack=0, trailer=1
896: left_stack_rack           | Parameter: rack=3, trailer=1
897: left_unstack_rack         | Parameter: rack=0, trailer_id=1
898: right_unstack_rack        | Parameter: rack=3, trailer=1
899: right_unstack_rack        | Parameter: rack=0, trailer=2
900: left_stack_rack           | Parameter: rack=7, trailer=0
901: left_unstack_rack         | Parameter: rack=1, trailer=0
902: left_stack_rack           | Parameter: rack=8, trailer=0
903: load_beluga               | Parameter: trailer_beluga=1
904: right_stack_rack          | Parameter: rack=0, trailer=1
905: right_unstack_rack        | Parameter: rack=7, trailer=1
906: right_stack_rack          | Parameter: rack=9, trailer=2
907: left_unstack_rack         | Parameter: rack=4, trailer=1
908: right_unstack_rack        | Parameter: rack=9, trailer=2
909: left_stack_rack           | Parameter: rack=1, trailer=1
910: right_stack_rack          | Parameter: rack=1, trailer=1
911: right_unstack_rack        | Parameter: rack=4, trailer=1
912: right_stack_rack          | Parameter: rack=0, trailer=1
913: right_unstack_rack        | Parameter: rack=4, trailer_id=1
914: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
915: left_unstack_rack         | Parameter: rack=8, trailer=0
916: left_unstack_rack         | Parameter: rack=0, trailer=1
917: right_unstack_rack        | Parameter: rack=9, trailer=1
918: left_stack_rack           | Parameter: rack=1, trailer=1
919: left_unstack_rack         | Parameter: rack=0, trailer=1
920: right_stack_rack          | Parameter: rack=9, trailer=2
921: left_stack_rack           | Parameter: rack=3, trailer=0
922: left_unstack_rack         | Parameter: rack=5, trailer=0
923: left_stack_rack           | Parameter: rack=7, trailer=0
924: left_unstack_rack         | Parameter: rack=3, trailer=0
925: right_unstack_rack        | Parameter: rack=3, trailer=2
926: left_stack_rack           | Parameter: rack=8, trailer=1
927: left_unstack_rack         | Parameter: rack=1, trailer=1
928: left_stack_rack           | Parameter: rack=3, trailer=1
929: left_unstack_rack         | Parameter: rack=9, trailer=1
930: left_stack_rack           | Parameter: rack=1, trailer=1
931: left_unstack_rack         | Parameter: rack=3, trailer=1
932: right_stack_rack          | Parameter: rack=0, trailer=2
933: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
934: left_stack_rack           | Parameter: rack=3, trailer=0
935: left_unstack_rack         | Parameter: rack=7, trailer=0
936: left_stack_rack           | Parameter: rack=1, trailer=0
937: left_stack_rack           | Parameter: rack=7, trailer=1
938: left_unstack_rack         | Parameter: rack=9, trailer=0
939: left_unstack_rack         | Parameter: rack=1, trailer=1
940: left_stack_rack           | Parameter: rack=0, trailer=1
941: left_stack_rack           | Parameter: rack=2, trailer=0
942: left_unstack_rack         | Parameter: rack=6, trailer=0
943: right_stack_rack          | Parameter: rack=2, trailer=1
944: right_unstack_rack        | Parameter: rack=0, trailer=1
945: left_stack_rack           | Parameter: rack=6, trailer=0
946: right_stack_rack          | Parameter: rack=0, trailer=2
947: right_unstack_rack        | Parameter: rack=1, trailer=2
948: right_stack_rack          | Parameter: rack=0, trailer=2
949: right_unstack_rack        | Parameter: rack=6, trailer=2
950: right_stack_rack          | Parameter: rack=4, trailer=2
951: right_unstack_rack        | Parameter: rack=9, trailer=2
952: left_unstack_rack         | Parameter: rack=1, trailer=1
953: left_unstack_rack         | Parameter: rack=0, trailer=0
954: left_stack_rack           | Parameter: rack=0, trailer=1
955: left_unstack_rack         | Parameter: rack=1, trailer=1
956: right_stack_rack          | Parameter: rack=6, trailer=2
957: right_unstack_rack        | Parameter: rack=5, trailer=2
958: left_stack_rack           | Parameter: rack=2, trailer=0
959: left_stack_rack           | Parameter: rack=7, trailer=1
960: right_stack_rack          | Parameter: rack=5, trailer=1
961: right_unstack_rack        | Parameter: rack=8, trailer=1
962: right_stack_rack          | Parameter: rack=0, trailer=1
963: right_unstack_rack        | Parameter: rack=4, trailer=1
