======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
2015: right_stack_rack          | Parameter: rack=1, trailer=1
2016: left_stack_rack           | Parameter: rack=3, trailer=0
2017: left_unstack_rack         | Parameter: rack=1, trailer=0
2018: left_stack_rack           | Parameter: rack=3, trailer=0
2019: left_unstack_rack         | Parameter: rack=4, trailer=0
2020: left_stack_rack           | Parameter: rack=0, trailer=2
2021: left_unstack_rack         | Parameter: rack=4, trailer=2
2022: left_stack_rack           | Parameter: rack=4, trailer=0
2023: left_unstack_rack         | Parameter: rack=5, trailer=0
2024: right_unstack_rack        | Parameter: rack=2, trailer=2
2025: left_stack_rack           | Parameter: rack=2, trailer=2
2026: left_unstack_rack         | Parameter: rack=0, trailer=2
2027: right_unstack_rack        | Parameter: rack=5, trailer=1
2028: right_stack_rack          | Parameter: rack=1, trailer=1
2029: right_stack_rack          | Parameter: rack=0, trailer=2
2030: left_stack_rack           | Parameter: rack=0, trailer=0
2031: left_unstack_rack         | Parameter: rack=2, trailer=0
2032: right_unstack_rack        | Parameter: rack=2, trailer=0
2033: right_unstack_rack        | Parameter: rack=0, trailer=2
2034: left_stack_rack           | Parameter: rack=1, trailer=0
2035: left_unstack_rack         | Parameter: rack=3, trailer=0
2036: left_stack_rack           | Parameter: rack=0, trailer=0
2037: right_stack_rack          | Parameter: rack=0, trailer=0
2038: left_unstack_rack         | Parameter: rack=2, trailer=0
2039: right_stack_rack          | Parameter: rack=1, trailer=2
2040: right_unstack_rack        | Parameter: rack=1, trailer=1
2041: left_stack_rack           | Parameter: rack=5, trailer=2
2042: left_unstack_rack         | Parameter: rack=1, trailer=2
2043: right_unstack_rack        | Parameter: rack=1, trailer=2
2044: left_stack_rack           | Parameter: rack=2, trailer=1
2045: left_unstack_rack         | Parameter: rack=0, trailer=1
2046: right_unstack_rack        | Parameter: rack=0, trailer=0
2047: right_stack_rack          | Parameter: rack=0, trailer=2
2048: left_stack_rack           | Parameter: rack=1, trailer=1
2049: left_unstack_rack         | Parameter: rack=3, trailer=1
2050: left_stack_rack           | Parameter: rack=3, trailer=0
2051: left_unstack_rack         | Parameter: rack=4, trailer=0
2052: right_stack_rack          | Parameter: rack=1, trailer=0
2053: right_stack_rack          | Parameter: rack=0, trailer=1
2054: left_stack_rack           | Parameter: rack=5, trailer=2
2055: left_unstack_rack         | Parameter: rack=0, trailer=2
2056: right_unstack_rack        | Parameter: rack=1, trailer=1
2057: right_stack_rack          | Parameter: rack=4, trailer=1
2058: left_stack_rack           | Parameter: rack=1, trailer=1
2059: left_unstack_rack         | Parameter: rack=2, trailer=1
2060: right_unstack_rack        | Parameter: rack=0, trailer=1
2061: right_unstack_rack        | Parameter: rack=3, trailer=2
2062: right_stack_rack          | Parameter: rack=2, trailer=1
2063: right_unstack_rack        | Parameter: rack=5, trailer=0
2064: right_unstack_rack        | Parameter: rack=3, trailer=1
2065: right_stack_rack          | Parameter: rack=0, trailer=1
2066: right_unstack_rack        | Parameter: rack=2, trailer=1
2067: right_stack_rack          | Parameter: rack=4, trailer=1
2068: left_stack_rack           | Parameter: rack=3, trailer=2
2069: left_unstack_rack         | Parameter: rack=0, trailer=2
2070: right_unstack_rack        | Parameter: rack=3, trailer_id=1
2071: right_stack_rack          | Parameter: rack=1, trailer=2
2072: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2073: right_unstack_rack        | Parameter: rack=4, trailer=1
2074: right_stack_rack          | Parameter: rack=0, trailer=1
2075: right_stack_rack          | Parameter: rack=3, trailer=0
2076: left_stack_rack           | Parameter: rack=2, trailer=1
2077: left_unstack_rack         | Parameter: rack=1, trailer=1
2078: right_unstack_rack        | Parameter: rack=4, trailer=2
2079: right_unstack_rack        | Parameter: rack=1, trailer=0
2080: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2081: right_stack_rack          | Parameter: rack=3, trailer=0
2082: right_unstack_rack        | Parameter: rack=1, trailer=0
2083: right_stack_rack          | Parameter: rack=1, trailer=1
2084: right_stack_rack          | Parameter: rack=0, trailer=0
2085: right_stack_rack          | Parameter: rack=4, trailer=2
2086: right_unstack_rack        | Parameter: rack=5, trailer=0
2087: right_unstack_rack        | Parameter: rack=5, trailer=2
2088: right_stack_rack          | Parameter: rack=0, trailer=2
2089: right_unstack_rack        | Parameter: rack=5, trailer_id=1
2090: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2091: left_stack_rack           | Parameter: rack=5, trailer=0
2092: left_unstack_rack         | Parameter: rack=4, trailer=0
2093: right_unstack_rack        | Parameter: rack=1, trailer=2
2094: right_unstack_rack        | Parameter: rack=2, trailer=1
2095: right_stack_rack          | Parameter: rack=2, trailer=0
2096: left_stack_rack           | Parameter: rack=4, trailer=1
2097: left_unstack_rack         | Parameter: rack=5, trailer=1
2098: left_stack_rack           | Parameter: rack=1, trailer=0
2099: left_unstack_rack         | Parameter: rack=0, trailer=0
2100: right_stack_rack          | Parameter: rack=3, trailer=1
2101: left_stack_rack           | Parameter: rack=3, trailer=1
2102: left_unstack_rack         | Parameter: rack=1, trailer=1
2103: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2104: right_unstack_rack        | Parameter: rack=4, trailer=1
2105: right_stack_rack          | Parameter: rack=1, trailer=1
2106: left_stack_rack           | Parameter: rack=5, trailer=2
2107: left_unstack_rack         | Parameter: rack=2, trailer=2
2108: right_stack_rack          | Parameter: rack=4, trailer=0
2109: left_stack_rack           | Parameter: rack=2, trailer=2
2110: left_unstack_rack         | Parameter: rack=4, trailer=2
2111: right_unstack_rack        | Parameter: rack=5, trailer_id=0
2112: right_unstack_rack        | Parameter: rack=2, trailer=1
2113: right_stack_rack          | Parameter: rack=1, trailer=2
2114: right_stack_rack          | Parameter: rack=3, trailer=1
2115: right_stack_rack          | Parameter: rack=5, trailer=0
2116: left_stack_rack           | Parameter: rack=3, trailer=1
2117: left_unstack_rack         | Parameter: rack=5, trailer=1
2118: left_stack_rack           | Parameter: rack=1, trailer=1
2119: left_unstack_rack         | Parameter: rack=3, trailer=1
2120: right_unstack_rack        | Parameter: rack=1, trailer=2
2121: right_unstack_rack        | Parameter: rack=3, trailer=0
2122: left_stack_rack           | Parameter: rack=2, trailer=2
2123: left_unstack_rack         | Parameter: rack=1, trailer=2
2124: left_stack_rack           | Parameter: rack=5, trailer=0
2125: left_unstack_rack         | Parameter: rack=4, trailer=0
2126: left_stack_rack           | Parameter: rack=5, trailer=0
2127: left_unstack_rack         | Parameter: rack=4, trailer_id=0
2128: load_beluga               | Parameter: trailer_beluga=0
2129: left_unstack_rack         | Parameter: rack=5, trailer_id=0
2130: right_unstack_rack        | Parameter: rack=5, trailer=1
2131: right_stack_rack          | Parameter: rack=3, trailer=0
2132: right_unstack_rack        | Parameter: rack=2, trailer=0
2133: left_stack_rack           | Parameter: rack=2, trailer=2
2134: left_unstack_rack         | Parameter: rack=0, trailer=2
2135: right_stack_rack          | Parameter: rack=3, trailer=2
2136: right_stack_rack          | Parameter: rack=2, trailer=1
2137: right_unstack_rack        | Parameter: rack=3, trailer=2
2138: right_stack_rack          | Parameter: rack=4, trailer=0
2139: load_beluga               | Parameter: trailer_beluga=0
2140: right_unstack_rack        | Parameter: rack=0, trailer=1
2141: right_unstack_rack        | Parameter: rack=4, trailer=0
2142: left_stack_rack           | Parameter: rack=5, trailer=1
2143: right_stack_rack          | Parameter: rack=4, trailer=0
2144: right_unstack_rack        | Parameter: rack=1, trailer=0
2145: unload_beluga             | Parameter: -
2146: left_unstack_rack         | Parameter: rack=1, trailer=1
2147: right_stack_rack          | Parameter: rack=3, trailer=0
2148: right_unstack_rack        | Parameter: rack=2, trailer=0
2149: right_stack_rack          | Parameter: rack=4, trailer=2
2150: right_unstack_rack        | Parameter: rack=2, trailer=2
2151: left_stack_rack           | Parameter: rack=5, trailer=0
2152: right_stack_rack          | Parameter: rack=0, trailer=0
2153: right_unstack_rack        | Parameter: rack=2, trailer_id=0
2154: left_stack_rack           | Parameter: rack=1, trailer=1
2155: left_stack_rack           | Parameter: rack=5, trailer=2
2156: unload_beluga             | Parameter: -
2157: left_stack_rack           | Parameter: rack=2, trailer=0
2158: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2159: left_unstack_rack         | Parameter: rack=0, trailer=0
2160: left_unstack_rack         | Parameter: rack=4, trailer=1
2161: left_stack_rack           | Parameter: rack=0, trailer=0
2162: left_stack_rack           | Parameter: rack=1, trailer=1
2163: right_unstack_rack        | Parameter: rack=4, trailer=0
2164: left_unstack_rack         | Parameter: rack=3, trailer=0
2165: left_stack_rack           | Parameter: rack=5, trailer=0
2166: unload_beluga             | Parameter: -
2167: left_stack_rack           | Parameter: rack=2, trailer=0
2168: right_stack_rack          | Parameter: rack=2, trailer=2
2169: get_from_hangar           | Parameter: hangar=0, trailer_factory=2
2170: right_stack_rack          | Parameter: rack=5, trailer=0
2171: unload_beluga             | Parameter: -
2172: left_unstack_rack         | Parameter: rack=0, trailer_id=1
2173: left_unstack_rack         | Parameter: rack=2, trailer=2
2174: right_unstack_rack        | Parameter: rack=0, trailer=0
2175: left_stack_rack           | Parameter: rack=0, trailer=2
2176: load_beluga               | Parameter: trailer_beluga=1
2177: left_unstack_rack         | Parameter: rack=1, trailer=2
2178: left_unstack_rack         | Parameter: rack=1, trailer=1
2179: left_stack_rack           | Parameter: rack=4, trailer=2
2180: left_stack_rack           | Parameter: rack=0, trailer=0
2181: left_unstack_rack         | Parameter: rack=4, trailer=2
2182: left_stack_rack           | Parameter: rack=1, trailer=1
2183: right_stack_rack          | Parameter: rack=5, trailer=1
2184: right_unstack_rack        | Parameter: rack=2, trailer=1
2185: left_stack_rack           | Parameter: rack=4, trailer=2
2186: left_unstack_rack         | Parameter: rack=2, trailer=1
2187: left_unstack_rack         | Parameter: rack=1, trailer=2
2188: right_stack_rack          | Parameter: rack=1, trailer=1
2189: right_unstack_rack        | Parameter: rack=4, trailer=1
2190: left_unstack_rack         | Parameter: rack=0, trailer=0
2191: left_stack_rack           | Parameter: rack=2, trailer=1
2192: left_unstack_rack         | Parameter: rack=0, trailer=1
2193: left_stack_rack           | Parameter: rack=4, trailer=1
2194: right_stack_rack          | Parameter: rack=4, trailer=1
2195: right_unstack_rack        | Parameter: rack=5, trailer=1
2196: left_stack_rack           | Parameter: rack=5, trailer=2
2197: left_unstack_rack         | Parameter: rack=2, trailer=1
2198: left_unstack_rack         | Parameter: rack=3, trailer=2
2199: right_stack_rack          | Parameter: rack=1, trailer=0
2200: right_unstack_rack        | Parameter: rack=4, trailer=0
2201: left_stack_rack           | Parameter: rack=3, trailer=0
2202: left_unstack_rack         | Parameter: rack=4, trailer=0
2203: right_stack_rack          | Parameter: rack=0, trailer=2
2204: right_unstack_rack        | Parameter: rack=5, trailer=2
2205: right_stack_rack          | Parameter: rack=5, trailer=1
2206: left_stack_rack           | Parameter: rack=1, trailer=0
2207: left_unstack_rack         | Parameter: rack=0, trailer=0
2208: right_unstack_rack        | Parameter: rack=3, trailer=1
2209: left_stack_rack           | Parameter: rack=2, trailer=2
2210: left_unstack_rack         | Parameter: rack=3, trailer=2
2211: right_stack_rack          | Parameter: rack=3, trailer=1
2212: right_stack_rack          | Parameter: rack=4, trailer=0
2213: right_unstack_rack        | Parameter: rack=0, trailer=1
2214: right_unstack_rack        | Parameter: rack=4, trailer=0
2215: left_stack_rack           | Parameter: rack=4, trailer=2
2216: left_unstack_rack         | Parameter: rack=1, trailer=2
2217: left_stack_rack           | Parameter: rack=4, trailer=1
2218: left_unstack_rack         | Parameter: rack=1, trailer=1
2219: right_stack_rack          | Parameter: rack=0, trailer=0
2220: right_unstack_rack        | Parameter: rack=1, trailer=0
2221: right_stack_rack          | Parameter: rack=2, trailer=2
2222: right_unstack_rack        | Parameter: rack=0, trailer=2
2223: left_stack_rack           | Parameter: rack=2, trailer=0
2224: left_unstack_rack         | Parameter: rack=1, trailer=0
2225: right_stack_rack          | Parameter: rack=3, trailer=1
2226: right_unstack_rack        | Parameter: rack=1, trailer=1
2227: left_stack_rack           | Parameter: rack=1, trailer=2
2228: left_unstack_rack         | Parameter: rack=4, trailer=2
2229: right_stack_rack          | Parameter: rack=4, trailer=0
2230: right_unstack_rack        | Parameter: rack=0, trailer=0
2231: right_stack_rack          | Parameter: rack=0, trailer=2
2232: right_unstack_rack        | Parameter: rack=3, trailer=2
2233: right_stack_rack          | Parameter: rack=3, trailer=0
2234: right_unstack_rack        | Parameter: rack=5, trailer=0
2235: right_stack_rack          | Parameter: rack=1, trailer=0
2236: right_stack_rack          | Parameter: rack=5, trailer=2
2237: right_unstack_rack        | Parameter: rack=5, trailer=0
2238: right_unstack_rack        | Parameter: rack=2, trailer=2
2239: left_stack_rack           | Parameter: rack=0, trailer=1
2240: left_stack_rack           | Parameter: rack=5, trailer=0
2241: left_stack_rack           | Parameter: rack=4, trailer=2
2242: left_unstack_rack         | Parameter: rack=0, trailer=2
2243: right_stack_rack          | Parameter: rack=0, trailer=0
2244: right_unstack_rack        | Parameter: rack=5, trailer=0
2245: left_unstack_rack         | Parameter: rack=4, trailer=1
2246: left_unstack_rack         | Parameter: rack=4, trailer=0
2247: right_stack_rack          | Parameter: rack=2, trailer=0
2248: right_unstack_rack        | Parameter: rack=3, trailer=0
2249: right_stack_rack          | Parameter: rack=1, trailer=1
2250: right_unstack_rack        | Parameter: rack=5, trailer=1
2251: right_stack_rack          | Parameter: rack=3, trailer=0
2252: left_stack_rack           | Parameter: rack=4, trailer=2
2253: left_unstack_rack         | Parameter: rack=2, trailer=2
2254: right_unstack_rack        | Parameter: rack=0, trailer=0
2255: left_stack_rack           | Parameter: rack=3, trailer=0
2256: left_stack_rack           | Parameter: rack=1, trailer=1
2257: right_stack_rack          | Parameter: rack=5, trailer=2
2258: right_unstack_rack        | Parameter: rack=2, trailer=2
2259: right_stack_rack          | Parameter: rack=0, trailer=0
2260: left_unstack_rack         | Parameter: rack=0, trailer=0
2261: left_unstack_rack         | Parameter: rack=0, trailer=1
2262: right_stack_rack          | Parameter: rack=1, trailer=1
2263: right_unstack_rack        | Parameter: rack=3, trailer=0
2264: left_stack_rack           | Parameter: rack=5, trailer=1
2265: left_unstack_rack         | Parameter: rack=2, trailer=1
2266: right_stack_rack          | Parameter: rack=4, trailer=2
2267: right_stack_rack          | Parameter: rack=4, trailer=0
2268: left_stack_rack           | Parameter: rack=0, trailer=0
2269: left_unstack_rack         | Parameter: rack=4, trailer=0
2270: right_unstack_rack        | Parameter: rack=5, trailer=0
2271: right_stack_rack          | Parameter: rack=4, trailer=0
2272: left_stack_rack           | Parameter: rack=2, trailer=1
2273: left_unstack_rack         | Parameter: rack=4, trailer=1
2274: right_unstack_rack        | Parameter: rack=4, trailer=2
2275: right_unstack_rack        | Parameter: rack=4, trailer=1
2276: right_unstack_rack        | Parameter: rack=0, trailer=0
2277: right_stack_rack          | Parameter: rack=1, trailer=0
2278: right_unstack_rack        | Parameter: rack=2, trailer=0
2279: left_stack_rack           | Parameter: rack=1, trailer=0
2280: left_unstack_rack         | Parameter: rack=0, trailer=0
2281: left_stack_rack           | Parameter: rack=4, trailer=1
2282: left_stack_rack           | Parameter: rack=5, trailer=0
2283: left_unstack_rack         | Parameter: rack=4, trailer=0
2284: left_unstack_rack         | Parameter: rack=0, trailer=1
2285: right_stack_rack          | Parameter: rack=4, trailer=1
2286: right_stack_rack          | Parameter: rack=0, trailer=2
2287: right_stack_rack          | Parameter: rack=0, trailer=0
2288: left_stack_rack           | Parameter: rack=4, trailer=1
2289: left_unstack_rack         | Parameter: rack=3, trailer=1
2290: right_unstack_rack        | Parameter: rack=0, trailer=0
2291: right_stack_rack          | Parameter: rack=2, trailer=0
2292: left_stack_rack           | Parameter: rack=0, trailer=2
2293: left_unstack_rack         | Parameter: rack=3, trailer=2
2294: left_stack_rack           | Parameter: rack=2, trailer=0
2295: left_unstack_rack         | Parameter: rack=0, trailer=0
2296: left_stack_rack           | Parameter: rack=0, trailer=2
2297: left_unstack_rack         | Parameter: rack=1, trailer=2
2298: left_stack_rack           | Parameter: rack=2, trailer=2
2299: left_unstack_rack         | Parameter: rack=5, trailer=2
2300: left_stack_rack           | Parameter: rack=5, trailer=0
2301: left_unstack_rack         | Parameter: rack=2, trailer=0
2302: left_stack_rack           | Parameter: rack=0, trailer=2
2303: left_unstack_rack         | Parameter: rack=3, trailer=2
2304: right_unstack_rack        | Parameter: rack=0, trailer=2
2305: right_unstack_rack        | Parameter: rack=0, trailer_id=0
2306: right_unstack_rack        | Parameter: rack=1, trailer=1
2307: right_stack_rack          | Parameter: rack=0, trailer=1
2308: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2309: right_stack_rack          | Parameter: rack=3, trailer=2
2310: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2311: left_stack_rack           | Parameter: rack=3, trailer=0
2312: left_unstack_rack         | Parameter: rack=4, trailer=0
2313: right_unstack_rack        | Parameter: rack=3, trailer=2
2314: right_stack_rack          | Parameter: rack=1, trailer=0
2315: left_stack_rack           | Parameter: rack=2, trailer=2
2316: left_unstack_rack         | Parameter: rack=0, trailer=2
2317: right_unstack_rack        | Parameter: rack=4, trailer=0
2318: left_stack_rack           | Parameter: rack=4, trailer=0
2319: left_unstack_rack         | Parameter: rack=1, trailer=0
2320: left_stack_rack           | Parameter: rack=3, trailer=1
2321: left_unstack_rack         | Parameter: rack=5, trailer=1
2322: right_stack_rack          | Parameter: rack=2, trailer=2
2323: left_stack_rack           | Parameter: rack=4, trailer=1
2324: left_unstack_rack         | Parameter: rack=5, trailer=1
2325: right_unstack_rack        | Parameter: rack=4, trailer_id=1
2326: right_unstack_rack        | Parameter: rack=2, trailer=2
2327: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2328: right_unstack_rack        | Parameter: rack=5, trailer_id=1
2329: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
2330: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2331: right_stack_rack          | Parameter: rack=5, trailer=0
2332: left_stack_rack           | Parameter: rack=4, trailer=2
2333: left_unstack_rack         | Parameter: rack=1, trailer=2
2334: right_unstack_rack        | Parameter: rack=4, trailer=0
2335: left_stack_rack           | Parameter: rack=4, trailer=0
2336: left_unstack_rack         | Parameter: rack=5, trailer=0
2337: left_stack_rack           | Parameter: rack=1, trailer=2
2338: left_unstack_rack         | Parameter: rack=5, trailer=2
2339: right_stack_rack          | Parameter: rack=0, trailer=1
2340: right_unstack_rack        | Parameter: rack=2, trailer=1
2341: left_stack_rack           | Parameter: rack=0, trailer=2
2342: left_unstack_rack         | Parameter: rack=5, trailer=2
2343: right_stack_rack          | Parameter: rack=5, trailer=0
2344: get_from_hangar           | Parameter: hangar=1, trailer_factory=0
2345: left_stack_rack           | Parameter: rack=0, trailer=0
2346: left_unstack_rack         | Parameter: rack=2, trailer=0
2347: left_stack_rack           | Parameter: rack=1, trailer=0
2348: left_unstack_rack         | Parameter: rack=0, trailer=0
2349: left_stack_rack           | Parameter: rack=5, trailer=0
2350: left_unstack_rack         | Parameter: rack=1, trailer=0
2351: left_stack_rack           | Parameter: rack=4, trailer=1
2352: left_unstack_rack         | Parameter: rack=0, trailer=1
2353: left_stack_rack           | Parameter: rack=2, trailer=1
2354: left_unstack_rack         | Parameter: rack=5, trailer=1
2355: right_stack_rack          | Parameter: rack=1, trailer=0
2356: right_stack_rack          | Parameter: rack=1, trailer=2
2357: right_unstack_rack        | Parameter: rack=2, trailer_id=0
2358: right_unstack_rack        | Parameter: rack=3, trailer=2
2359: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2360: left_stack_rack           | Parameter: rack=2, trailer=0
2361: left_unstack_rack         | Parameter: rack=0, trailer=0
2362: right_stack_rack          | Parameter: rack=5, trailer=2
2363: right_stack_rack          | Parameter: rack=0, trailer=1
2364: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2365: right_stack_rack          | Parameter: rack=2, trailer=0
2366: left_stack_rack           | Parameter: rack=0, trailer=0
2367: left_unstack_rack         | Parameter: rack=2, trailer=0
2368: left_stack_rack           | Parameter: rack=3, trailer=0
2369: left_unstack_rack         | Parameter: rack=2, trailer=0
2370: right_unstack_rack        | Parameter: rack=5, trailer=1
2371: left_stack_rack           | Parameter: rack=2, trailer=0
2372: left_unstack_rack         | Parameter: rack=3, trailer=0
2373: left_stack_rack           | Parameter: rack=0, trailer=0
2374: left_unstack_rack         | Parameter: rack=2, trailer=0
2375: right_stack_rack          | Parameter: rack=3, trailer=1
2376: right_unstack_rack        | Parameter: rack=5, trailer_id=0
2377: right_unstack_rack        | Parameter: rack=0, trailer=1
2378: left_stack_rack           | Parameter: rack=5, trailer=1
2379: left_unstack_rack         | Parameter: rack=1, trailer=1
2380: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2381: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2382: right_unstack_rack        | Parameter: rack=3, trailer=2
2383: right_stack_rack          | Parameter: rack=5, trailer=0
2384: right_unstack_rack        | Parameter: rack=1, trailer=0
2385: right_stack_rack          | Parameter: rack=0, trailer=1
2386: right_unstack_rack        | Parameter: rack=4, trailer=1
2387: left_stack_rack           | Parameter: rack=3, trailer=1
2388: left_unstack_rack         | Parameter: rack=0, trailer=1
2389: left_stack_rack           | Parameter: rack=2, trailer=0
2390: left_unstack_rack         | Parameter: rack=4, trailer=0
2391: left_stack_rack           | Parameter: rack=3, trailer=0
2392: left_unstack_rack         | Parameter: rack=5, trailer=0
2393: right_stack_rack          | Parameter: rack=4, trailer=0
2394: right_stack_rack          | Parameter: rack=1, trailer=2
2395: right_stack_rack          | Parameter: rack=4, trailer=1
2396: left_stack_rack           | Parameter: rack=3, trailer=0
2397: left_unstack_rack         | Parameter: rack=4, trailer=0
2398: left_stack_rack           | Parameter: rack=0, trailer=0
2399: left_unstack_rack         | Parameter: rack=2, trailer=0
2400: left_stack_rack           | Parameter: rack=5, trailer=0
2401: left_unstack_rack         | Parameter: rack=2, trailer=0
2402: right_unstack_rack        | Parameter: rack=1, trailer=0
2403: right_unstack_rack        | Parameter: rack=5, trailer=2
2404: right_unstack_rack        | Parameter: rack=3, trailer=1
2405: right_stack_rack          | Parameter: rack=1, trailer=1
2406: right_unstack_rack        | Parameter: rack=3, trailer_id=1
2407: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
2408: left_stack_rack           | Parameter: rack=3, trailer=0
2409: left_unstack_rack         | Parameter: rack=0, trailer=0
2410: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
2411: right_stack_rack          | Parameter: rack=1, trailer=1
2412: right_stack_rack          | Parameter: rack=5, trailer=0
2413: right_stack_rack          | Parameter: rack=5, trailer=2
2414: left_stack_rack           | Parameter: rack=2, trailer=1
2415: left_unstack_rack         | Parameter: rack=4, trailer=1
2416: right_unstack_rack        | Parameter: rack=1, trailer=1
2417: right_stack_rack          | Parameter: rack=3, trailer=1
2418: right_unstack_rack        | Parameter: rack=1, trailer_id=0
2419: right_unstack_rack        | Parameter: rack=5, trailer=2
2420: right_unstack_rack        | Parameter: rack=5, trailer=1
2421: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
2422: right_unstack_rack        | Parameter: rack=2, trailer=0
2423: right_stack_rack          | Parameter: rack=1, trailer=2
2424: right_unstack_rack        | Parameter: rack=0, trailer=2
2425: left_stack_rack           | Parameter: rack=2, trailer=1
2426: left_unstack_rack         | Parameter: rack=5, trailer=1
2427: left_stack_rack           | Parameter: rack=4, trailer=2
2428: left_unstack_rack         | Parameter: rack=5, trailer=2
2429: left_stack_rack           | Parameter: rack=5, trailer=0
2430: left_unstack_rack         | Parameter: rack=1, trailer=0
2431: right_stack_rack          | Parameter: rack=2, trailer=0
2432: left_stack_rack           | Parameter: rack=2, trailer=1
2433: left_unstack_rack         | Parameter: rack=1, trailer=1
2434: load_beluga               | Parameter: trailer_beluga=1
2435: left_unstack_rack         | Parameter: rack=3, trailer=1
2436: left_stack_rack           | Parameter: rack=0, trailer=1
2437: left_unstack_rack         | Parameter: rack=1, trailer=1
2438: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
2439: left_stack_rack           | Parameter: rack=3, trailer=1
2440: left_stack_rack           | Parameter: rack=5, trailer=0
2441: left_stack_rack           | Parameter: rack=4, trailer=2
2442: right_stack_rack          | Parameter: rack=5, trailer=2
2443: right_stack_rack          | Parameter: rack=0, trailer=1
2444: unload_beluga             | Parameter: -
2445: left_stack_rack           | Parameter: rack=2, trailer=0
2446: right_unstack_rack        | Parameter: rack=0, trailer=1
2447: right_unstack_rack        | Parameter: rack=2, trailer=2
2448: unload_beluga             | Parameter: -
2449: left_unstack_rack         | Parameter: rack=0, trailer_id=1
2450: left_unstack_rack         | Parameter: rack=0, trailer=2
2451: right_stack_rack          | Parameter: rack=4, trailer=0
2452: left_stack_rack           | Parameter: rack=5, trailer=0
2453: left_unstack_rack         | Parameter: rack=1, trailer=0
2454: left_stack_rack           | Parameter: rack=2, trailer=0
2455: left_unstack_rack         | Parameter: rack=5, trailer=0
2456: right_unstack_rack        | Parameter: rack=1, trailer=0
2457: load_beluga               | Parameter: trailer_beluga=1
2458: left_unstack_rack         | Parameter: rack=5, trailer=1
2459: right_stack_rack          | Parameter: rack=0, trailer=1
2460: right_unstack_rack        | Parameter: rack=3, trailer=1
2461: right_stack_rack          | Parameter: rack=4, trailer=0
2462: right_stack_rack          | Parameter: rack=1, trailer=1
2463: right_unstack_rack        | Parameter: rack=4, trailer=1
2464: right_unstack_rack        | Parameter: rack=1, trailer=0
2465: left_stack_rack           | Parameter: rack=4, trailer=1
2466: left_unstack_rack         | Parameter: rack=2, trailer=1
2467: right_stack_rack          | Parameter: rack=1, trailer=2
2468: right_stack_rack          | Parameter: rack=0, trailer=0
2469: right_stack_rack          | Parameter: rack=0, trailer=1
2470: right_unstack_rack        | Parameter: rack=4, trailer=0
2471: right_unstack_rack        | Parameter: rack=5, trailer=1
2472: right_unstack_rack        | Parameter: rack=1, trailer=2
2473: left_stack_rack           | Parameter: rack=5, trailer=0
2474: left_unstack_rack         | Parameter: rack=4, trailer=0
2475: left_stack_rack           | Parameter: rack=2, trailer=1
2476: left_unstack_rack         | Parameter: rack=0, trailer=1
2477: left_stack_rack           | Parameter: rack=5, trailer=0
2478: left_unstack_rack         | Parameter: rack=0, trailer=0
2479: left_stack_rack           | Parameter: rack=5, trailer=2
2480: left_unstack_rack         | Parameter: rack=4, trailer=2
2481: right_stack_rack          | Parameter: rack=0, trailer=2
2482: right_stack_rack          | Parameter: rack=1, trailer=0
2483: right_unstack_rack        | Parameter: rack=3, trailer=0
2484: right_unstack_rack        | Parameter: rack=5, trailer=2
2485: right_stack_rack          | Parameter: rack=1, trailer=0
2486: left_stack_rack           | Parameter: rack=3, trailer=1
