======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
1272: left_stack_rack           | Parameter: rack=3, trailer=2
1273: left_unstack_rack         | Parameter: rack=4, trailer=2
1274: left_stack_rack           | Parameter: rack=4, trailer=1
1275: left_unstack_rack         | Parameter: rack=0, trailer=1
1276: left_stack_rack           | Parameter: rack=1, trailer=0
1277: left_unstack_rack         | Parameter: rack=0, trailer=0
1278: right_unstack_rack        | Parameter: rack=2, trailer=2
1279: left_stack_rack           | Parameter: rack=1, trailer=0
1280: left_unstack_rack         | Parameter: rack=5, trailer=0
1281: left_stack_rack           | Parameter: rack=5, trailer=2
1282: left_unstack_rack         | Parameter: rack=2, trailer=2
1283: right_stack_rack          | Parameter: rack=0, trailer=1
1284: left_stack_rack           | Parameter: rack=4, trailer=1
1285: right_unstack_rack        | Parameter: rack=5, trailer=1
1286: left_unstack_rack         | Parameter: rack=4, trailer=1
1287: left_stack_rack           | Parameter: rack=0, trailer=0
1288: left_unstack_rack         | Parameter: rack=4, trailer=0
1289: left_stack_rack           | Parameter: rack=2, trailer=1
1290: left_unstack_rack         | Parameter: rack=0, trailer=1
1291: right_stack_rack          | Parameter: rack=3, trailer=1
1292: right_stack_rack          | Parameter: rack=4, trailer=0
1293: right_unstack_rack        | Parameter: rack=1, trailer=1
1294: right_stack_rack          | Parameter: rack=4, trailer=2
1295: right_unstack_rack        | Parameter: rack=0, trailer=2
1296: right_stack_rack          | Parameter: rack=1, trailer=1
1297: right_stack_rack          | Parameter: rack=4, trailer=2
1298: right_unstack_rack        | Parameter: rack=3, trailer=2
1299: right_stack_rack          | Parameter: rack=5, trailer=2
1300: right_unstack_rack        | Parameter: rack=1, trailer=1
1301: left_stack_rack           | Parameter: rack=5, trailer=0
1302: left_unstack_rack         | Parameter: rack=1, trailer=0
1303: right_stack_rack          | Parameter: rack=0, trailer=1
1304: right_unstack_rack        | Parameter: rack=4, trailer=0
1305: left_stack_rack           | Parameter: rack=4, trailer=1
1306: left_unstack_rack         | Parameter: rack=0, trailer=1
1307: left_stack_rack           | Parameter: rack=1, trailer=2
1308: left_unstack_rack         | Parameter: rack=2, trailer=2
1309: right_unstack_rack        | Parameter: rack=1, trailer=2
1310: right_stack_rack          | Parameter: rack=5, trailer=0
1311: left_stack_rack           | Parameter: rack=2, trailer=2
1312: left_unstack_rack         | Parameter: rack=3, trailer=2
1313: right_unstack_rack        | Parameter: rack=4, trailer=0
1314: right_unstack_rack        | Parameter: rack=2, trailer=1
1315: left_stack_rack           | Parameter: rack=4, trailer=2
1316: left_unstack_rack         | Parameter: rack=2, trailer=2
1317: left_stack_rack           | Parameter: rack=0, trailer=0
1318: left_unstack_rack         | Parameter: rack=4, trailer=0
1319: right_stack_rack          | Parameter: rack=1, trailer=2
1320: right_stack_rack          | Parameter: rack=3, trailer=1
1321: right_unstack_rack        | Parameter: rack=3, trailer=2
1322: right_unstack_rack        | Parameter: rack=3, trailer=1
1323: right_stack_rack          | Parameter: rack=1, trailer=1
1324: left_stack_rack           | Parameter: rack=0, trailer=1
1325: left_unstack_rack         | Parameter: rack=4, trailer=1
1326: left_stack_rack           | Parameter: rack=4, trailer=0
1327: left_unstack_rack         | Parameter: rack=5, trailer=0
1328: right_stack_rack          | Parameter: rack=0, trailer=0
1329: right_unstack_rack        | Parameter: rack=1, trailer=1
1330: right_unstack_rack        | Parameter: rack=0, trailer=0
1331: left_stack_rack           | Parameter: rack=3, trailer=2
1332: left_unstack_rack         | Parameter: rack=5, trailer=2
1333: right_stack_rack          | Parameter: rack=1, trailer=2
1334: right_unstack_rack        | Parameter: rack=3, trailer=2
1335: right_stack_rack          | Parameter: rack=3, trailer=1
1336: right_stack_rack          | Parameter: rack=3, trailer=0
1337: left_stack_rack           | Parameter: rack=2, trailer=1
1338: left_unstack_rack         | Parameter: rack=0, trailer=1
1339: right_stack_rack          | Parameter: rack=0, trailer=2
1340: right_unstack_rack        | Parameter: rack=3, trailer=0
1341: right_unstack_rack        | Parameter: rack=5, trailer=1
1342: left_stack_rack           | Parameter: rack=2, trailer=2
1343: left_unstack_rack         | Parameter: rack=1, trailer=2
1344: right_unstack_rack        | Parameter: rack=5, trailer=2
1345: left_stack_rack           | Parameter: rack=0, trailer=2
1346: left_unstack_rack         | Parameter: rack=5, trailer=2
1347: left_stack_rack           | Parameter: rack=1, trailer=1
1348: left_unstack_rack         | Parameter: rack=5, trailer=1
1349: left_stack_rack           | Parameter: rack=4, trailer=2
1350: left_unstack_rack         | Parameter: rack=0, trailer=2
1351: left_stack_rack           | Parameter: rack=1, trailer=0
1352: left_unstack_rack         | Parameter: rack=2, trailer=0
1353: left_stack_rack           | Parameter: rack=0, trailer=0
1354: left_unstack_rack         | Parameter: rack=1, trailer=0
1355: right_stack_rack          | Parameter: rack=2, trailer=0
1356: left_stack_rack           | Parameter: rack=5, trailer=0
1357: left_unstack_rack         | Parameter: rack=1, trailer=0
1358: left_stack_rack           | Parameter: rack=1, trailer=1
1359: left_unstack_rack         | Parameter: rack=2, trailer=1
1360: left_stack_rack           | Parameter: rack=2, trailer=0
1361: right_unstack_rack        | Parameter: rack=1, trailer=0
1362: left_unstack_rack         | Parameter: rack=1, trailer=0
1363: left_stack_rack           | Parameter: rack=1, trailer=2
1364: left_unstack_rack         | Parameter: rack=5, trailer=2
1365: right_stack_rack          | Parameter: rack=3, trailer=2
1366: right_unstack_rack        | Parameter: rack=1, trailer=2
1367: left_stack_rack           | Parameter: rack=1, trailer=0
1368: left_unstack_rack         | Parameter: rack=0, trailer=0
1369: right_stack_rack          | Parameter: rack=1, trailer=2
1370: left_stack_rack           | Parameter: rack=1, trailer=2
1371: left_unstack_rack         | Parameter: rack=0, trailer=2
1372: right_unstack_rack        | Parameter: rack=2, trailer=2
1373: right_stack_rack          | Parameter: rack=5, trailer=1
1374: right_unstack_rack        | Parameter: rack=2, trailer=1
1375: left_stack_rack           | Parameter: rack=5, trailer=0
1376: left_unstack_rack         | Parameter: rack=3, trailer=0
1377: right_stack_rack          | Parameter: rack=3, trailer=2
1378: right_stack_rack          | Parameter: rack=2, trailer=0
1379: left_stack_rack           | Parameter: rack=2, trailer=0
1380: left_unstack_rack         | Parameter: rack=1, trailer=0
1381: right_stack_rack          | Parameter: rack=0, trailer=1
1382: right_unstack_rack        | Parameter: rack=5, trailer=2
1383: left_stack_rack           | Parameter: rack=1, trailer=0
1384: left_unstack_rack         | Parameter: rack=2, trailer=0
1385: right_unstack_rack        | Parameter: rack=0, trailer=1
1386: left_stack_rack           | Parameter: rack=1, trailer=1
1387: left_unstack_rack         | Parameter: rack=0, trailer=1
1388: left_stack_rack           | Parameter: rack=5, trailer=1
1389: left_unstack_rack         | Parameter: rack=2, trailer=1
1390: right_unstack_rack        | Parameter: rack=3, trailer=0
1391: right_stack_rack          | Parameter: rack=0, trailer=0
1392: right_stack_rack          | Parameter: rack=0, trailer=2
1393: right_stack_rack          | Parameter: rack=1, trailer=1
1394: right_unstack_rack        | Parameter: rack=4, trailer=1
1395: right_stack_rack          | Parameter: rack=3, trailer=1
1396: right_unstack_rack        | Parameter: rack=3, trailer=0
1397: right_unstack_rack        | Parameter: rack=3, trailer=2
1398: right_unstack_rack        | Parameter: rack=3, trailer=1
1399: right_stack_rack          | Parameter: rack=1, trailer=2
1400: right_stack_rack          | Parameter: rack=2, trailer=0
1401: right_stack_rack          | Parameter: rack=3, trailer=1
1402: right_unstack_rack        | Parameter: rack=5, trailer=0
1403: left_stack_rack           | Parameter: rack=4, trailer=1
1404: left_unstack_rack         | Parameter: rack=0, trailer=1
1405: left_stack_rack           | Parameter: rack=3, trailer=0
1406: left_unstack_rack         | Parameter: rack=5, trailer=0
1407: right_unstack_rack        | Parameter: rack=2, trailer=1
1408: right_unstack_rack        | Parameter: rack=1, trailer=2
1409: right_stack_rack          | Parameter: rack=0, trailer=2
1410: right_stack_rack          | Parameter: rack=1, trailer=1
1411: right_stack_rack          | Parameter: rack=0, trailer=0
1412: left_stack_rack           | Parameter: rack=3, trailer=1
1413: left_unstack_rack         | Parameter: rack=1, trailer=1
1414: left_stack_rack           | Parameter: rack=2, trailer=0
1415: right_unstack_rack        | Parameter: rack=2, trailer=0
1416: left_unstack_rack         | Parameter: rack=1, trailer=0
1417: right_stack_rack          | Parameter: rack=0, trailer=0
1418: left_stack_rack           | Parameter: rack=1, trailer=0
1419: left_unstack_rack         | Parameter: rack=4, trailer=0
1420: left_stack_rack           | Parameter: rack=2, trailer=1
1421: left_unstack_rack         | Parameter: rack=0, trailer=1
1422: right_unstack_rack        | Parameter: rack=3, trailer=0
1423: left_stack_rack           | Parameter: rack=5, trailer=1
1424: left_unstack_rack         | Parameter: rack=2, trailer=1
1425: left_stack_rack           | Parameter: rack=5, trailer=1
1426: left_unstack_rack         | Parameter: rack=4, trailer=1
1427: left_stack_rack           | Parameter: rack=1, trailer=0
1428: left_unstack_rack         | Parameter: rack=4, trailer=0
1429: left_stack_rack           | Parameter: rack=2, trailer=1
1430: left_unstack_rack         | Parameter: rack=4, trailer=1
1431: left_stack_rack           | Parameter: rack=0, trailer=0
1432: right_unstack_rack        | Parameter: rack=0, trailer=2
1433: left_unstack_rack         | Parameter: rack=5, trailer=0
1434: left_stack_rack           | Parameter: rack=3, trailer=0
1435: left_unstack_rack         | Parameter: rack=1, trailer=0
1436: right_stack_rack          | Parameter: rack=5, trailer=2
1437: right_unstack_rack        | Parameter: rack=1, trailer=2
1438: right_unstack_rack        | Parameter: rack=0, trailer=1
1439: left_stack_rack           | Parameter: rack=0, trailer=1
1440: left_unstack_rack         | Parameter: rack=1, trailer=1
1441: right_stack_rack          | Parameter: rack=2, trailer=0
1442: right_unstack_rack        | Parameter: rack=4, trailer=0
1443: right_stack_rack          | Parameter: rack=1, trailer=2
1444: right_unstack_rack        | Parameter: rack=2, trailer=2
1445: left_stack_rack           | Parameter: rack=4, trailer=1
1446: right_stack_rack          | Parameter: rack=2, trailer=2
1447: right_unstack_rack        | Parameter: rack=5, trailer=2
1448: left_unstack_rack         | Parameter: rack=1, trailer=1
1449: left_stack_rack           | Parameter: rack=4, trailer=0
1450: left_unstack_rack         | Parameter: rack=2, trailer=0
1451: right_stack_rack          | Parameter: rack=2, trailer=2
1452: right_unstack_rack        | Parameter: rack=3, trailer=2
1453: right_stack_rack          | Parameter: rack=2, trailer=0
1454: right_unstack_rack        | Parameter: rack=3, trailer=0
1455: left_stack_rack           | Parameter: rack=0, trailer=1
1456: left_unstack_rack         | Parameter: rack=2, trailer_id=1
1457: right_stack_rack          | Parameter: rack=1, trailer=1
1458: right_unstack_rack        | Parameter: rack=5, trailer=1
1459: load_beluga               | Parameter: trailer_beluga=1
1460: left_stack_rack           | Parameter: rack=1, trailer=0
1461: left_stack_rack           | Parameter: rack=5, trailer=2
1462: left_unstack_rack         | Parameter: rack=3, trailer=0
1463: left_stack_rack           | Parameter: rack=5, trailer=0
1464: unload_beluga             | Parameter: -
1465: left_stack_rack           | Parameter: rack=1, trailer=0
1466: left_unstack_rack         | Parameter: rack=2, trailer=1
1467: left_stack_rack           | Parameter: rack=1, trailer=1
1468: right_stack_rack          | Parameter: rack=1, trailer=0
1469: right_stack_rack          | Parameter: rack=2, trailer=1
1470: unload_beluga             | Parameter: -
1471: left_stack_rack           | Parameter: rack=4, trailer=0
1472: unload_beluga             | Parameter: -
1473: left_stack_rack           | Parameter: rack=5, trailer=0
1474: right_unstack_rack        | Parameter: rack=5, trailer=1
1475: right_stack_rack          | Parameter: rack=1, trailer=2
1476: unload_beluga             | Parameter: -
1477: left_stack_rack           | Parameter: rack=4, trailer=0
1478: left_unstack_rack         | Parameter: rack=5, trailer=1
1479: left_stack_rack           | Parameter: rack=0, trailer=1
1480: unload_beluga             | Parameter: -
1481: left_stack_rack           | Parameter: rack=0, trailer=0
1482: unload_beluga             | Parameter: -
1483: left_stack_rack           | Parameter: rack=0, trailer=0
1484: right_unstack_rack        | Parameter: rack=5, trailer=0
1485: left_unstack_rack         | Parameter: rack=3, trailer=1
1486: left_stack_rack           | Parameter: rack=0, trailer=1
1487: unload_beluga             | Parameter: -
1488: left_unstack_rack         | Parameter: rack=0, trailer=2
1489: right_unstack_rack        | Parameter: rack=2, trailer=2
1490: right_stack_rack          | Parameter: rack=2, trailer=0
1491: right_unstack_rack        | Parameter: rack=1, trailer=0
1492: left_unstack_rack         | Parameter: rack=2, trailer_id=1
1493: right_stack_rack          | Parameter: rack=1, trailer=0
1494: right_unstack_rack        | Parameter: rack=4, trailer=0
1495: left_stack_rack           | Parameter: rack=2, trailer=2
1496: left_stack_rack           | Parameter: rack=3, trailer=0
1497: left_stack_rack           | Parameter: rack=2, trailer=1
1498: left_unstack_rack         | Parameter: rack=2, trailer_id=0
1499: load_beluga               | Parameter: trailer_beluga=0
1500: left_unstack_rack         | Parameter: rack=1, trailer=1
1501: left_stack_rack           | Parameter: rack=0, trailer=1
1502: left_unstack_rack         | Parameter: rack=2, trailer=2
1503: right_stack_rack          | Parameter: rack=1, trailer=0
1504: right_unstack_rack        | Parameter: rack=0, trailer=0
1505: left_unstack_rack         | Parameter: rack=1, trailer=0
1506: left_unstack_rack         | Parameter: rack=2, trailer=1
1507: left_stack_rack           | Parameter: rack=1, trailer=1
1508: left_unstack_rack         | Parameter: rack=0, trailer=1
1509: left_stack_rack           | Parameter: rack=3, trailer=1
1510: left_unstack_rack         | Parameter: rack=4, trailer=1
1511: left_stack_rack           | Parameter: rack=3, trailer=2
1512: right_stack_rack          | Parameter: rack=5, trailer=1
1513: right_unstack_rack        | Parameter: rack=3, trailer=1
1514: left_unstack_rack         | Parameter: rack=4, trailer=2
1515: right_stack_rack          | Parameter: rack=2, trailer=1
1516: right_unstack_rack        | Parameter: rack=4, trailer=1
1517: left_stack_rack           | Parameter: rack=2, trailer=0
1518: left_stack_rack           | Parameter: rack=2, trailer=2
1519: left_unstack_rack         | Parameter: rack=4, trailer_id=0
1520: right_stack_rack          | Parameter: rack=5, trailer=0
1521: right_unstack_rack        | Parameter: rack=4, trailer=0
1522: load_beluga               | Parameter: trailer_beluga=0
1523: left_stack_rack           | Parameter: rack=0, trailer=1
1524: right_stack_rack          | Parameter: rack=5, trailer=1
1525: right_unstack_rack        | Parameter: rack=0, trailer=1
1526: right_stack_rack          | Parameter: rack=3, trailer=2
1527: right_unstack_rack        | Parameter: rack=0, trailer_id=2
1528: right_stack_rack          | Parameter: rack=4, trailer=2
1529: left_unstack_rack         | Parameter: rack=5, trailer=2
1530: left_unstack_rack         | Parameter: rack=4, trailer=1
1531: left_unstack_rack         | Parameter: rack=3, trailer=0
1532: right_unstack_rack        | Parameter: rack=1, trailer=2
1533: right_stack_rack          | Parameter: rack=4, trailer=0
1534: left_stack_rack           | Parameter: rack=4, trailer=2
1535: left_unstack_rack         | Parameter: rack=5, trailer=2
1536: right_unstack_rack        | Parameter: rack=0, trailer=0
1537: left_stack_rack           | Parameter: rack=4, trailer=2
1538: left_unstack_rack         | Parameter: rack=1, trailer=2
1539: right_stack_rack          | Parameter: rack=1, trailer=2
1540: right_stack_rack          | Parameter: rack=5, trailer=1
1541: right_stack_rack          | Parameter: rack=2, trailer=0
1542: left_stack_rack           | Parameter: rack=1, trailer=0
1543: left_unstack_rack         | Parameter: rack=3, trailer=0
1544: right_unstack_rack        | Parameter: rack=4, trailer=1
1545: left_stack_rack           | Parameter: rack=2, trailer=2
1546: left_unstack_rack         | Parameter: rack=4, trailer=2
1547: right_stack_rack          | Parameter: rack=2, trailer=1
1548: right_unstack_rack        | Parameter: rack=0, trailer=0
1549: right_stack_rack          | Parameter: rack=4, trailer=0
1550: right_unstack_rack        | Parameter: rack=5, trailer=0
1551: right_stack_rack          | Parameter: rack=0, trailer=0
1552: left_stack_rack           | Parameter: rack=4, trailer=0
1553: left_unstack_rack         | Parameter: rack=0, trailer=0
1554: right_unstack_rack        | Parameter: rack=5, trailer=1
1555: right_stack_rack          | Parameter: rack=0, trailer=1
1556: right_unstack_rack        | Parameter: rack=4, trailer=2
1557: right_unstack_rack        | Parameter: rack=3, trailer=1
1558: left_stack_rack           | Parameter: rack=4, trailer=1
1559: left_unstack_rack         | Parameter: rack=1, trailer=1
1560: left_stack_rack           | Parameter: rack=3, trailer=2
1561: left_unstack_rack         | Parameter: rack=0, trailer=2
1562: right_stack_rack          | Parameter: rack=1, trailer=2
1563: left_stack_rack           | Parameter: rack=5, trailer=2
1564: left_unstack_rack         | Parameter: rack=2, trailer=2
1565: left_stack_rack           | Parameter: rack=5, trailer=0
1566: left_unstack_rack         | Parameter: rack=0, trailer=0
1567: left_stack_rack           | Parameter: rack=5, trailer=1
1568: left_unstack_rack         | Parameter: rack=3, trailer=1
1569: right_unstack_rack        | Parameter: rack=5, trailer_id=0
1570: right_unstack_rack        | Parameter: rack=3, trailer=2
1571: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1572: right_stack_rack          | Parameter: rack=5, trailer=1
1573: right_unstack_rack        | Parameter: rack=1, trailer=0
1574: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1575: right_stack_rack          | Parameter: rack=1, trailer=1
1576: left_stack_rack           | Parameter: rack=2, trailer=1
1577: left_unstack_rack         | Parameter: rack=0, trailer=1
1578: right_stack_rack          | Parameter: rack=3, trailer=2
1579: right_stack_rack          | Parameter: rack=4, trailer=0
1580: right_unstack_rack        | Parameter: rack=5, trailer=2
1581: right_unstack_rack        | Parameter: rack=0, trailer=1
1582: left_stack_rack           | Parameter: rack=5, trailer=2
1583: left_unstack_rack         | Parameter: rack=3, trailer=2
1584: left_stack_rack           | Parameter: rack=0, trailer=1
1585: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1586: left_unstack_rack         | Parameter: rack=5, trailer=1
1587: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1588: deliver_to_hangar         | Parameter: hangar=1, trailer_factory=1
1589: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1590: get_from_hangar           | Parameter: hangar=1, trailer_factory=1
1591: right_stack_rack          | Parameter: rack=4, trailer=0
1592: left_stack_rack           | Parameter: rack=3, trailer=0
1593: left_unstack_rack         | Parameter: rack=2, trailer=0
1594: right_unstack_rack        | Parameter: rack=4, trailer=0
1595: left_stack_rack           | Parameter: rack=4, trailer=2
1596: left_unstack_rack         | Parameter: rack=5, trailer=2
1597: right_stack_rack          | Parameter: rack=0, trailer=1
1598: right_stack_rack          | Parameter: rack=5, trailer=0
1599: right_stack_rack          | Parameter: rack=3, trailer=2
1600: right_unstack_rack        | Parameter: rack=2, trailer=2
1601: right_stack_rack          | Parameter: rack=5, trailer=2
1602: right_unstack_rack        | Parameter: rack=3, trailer=0
1603: right_stack_rack          | Parameter: rack=0, trailer=0
1604: left_stack_rack           | Parameter: rack=5, trailer=0
1605: left_unstack_rack         | Parameter: rack=0, trailer=0
1606: left_stack_rack           | Parameter: rack=5, trailer=2
1607: left_unstack_rack         | Parameter: rack=0, trailer_id=2
1608: load_beluga               | Parameter: trailer_beluga=2
1609: left_stack_rack           | Parameter: rack=3, trailer=1
1610: left_stack_rack           | Parameter: rack=2, trailer=0
1611: right_unstack_rack        | Parameter: rack=2, trailer=0
1612: left_unstack_rack         | Parameter: rack=2, trailer=1
1613: left_stack_rack           | Parameter: rack=3, trailer=1
1614: left_unstack_rack         | Parameter: rack=2, trailer=1
1615: left_stack_rack           | Parameter: rack=5, trailer=1
1616: left_unstack_rack         | Parameter: rack=1, trailer=2
1617: left_stack_rack           | Parameter: rack=2, trailer=2
1618: right_unstack_rack        | Parameter: rack=3, trailer=1
1619: left_unstack_rack         | Parameter: rack=5, trailer=2
1620: left_stack_rack           | Parameter: rack=3, trailer=2
1621: unload_beluga             | Parameter: -
1622: left_unstack_rack         | Parameter: rack=4, trailer=1
1623: left_unstack_rack         | Parameter: rack=1, trailer=2
1624: right_unstack_rack        | Parameter: rack=5, trailer=2
1625: load_beluga               | Parameter: trailer_beluga=2
1626: left_unstack_rack         | Parameter: rack=3, trailer=2
1627: right_stack_rack          | Parameter: rack=2, trailer=2
1628: right_stack_rack          | Parameter: rack=1, trailer=1
1629: right_stack_rack          | Parameter: rack=4, trailer=0
1630: left_stack_rack           | Parameter: rack=5, trailer=1
1631: left_unstack_rack         | Parameter: rack=4, trailer=1
1632: left_stack_rack           | Parameter: rack=0, trailer=1
1633: right_unstack_rack        | Parameter: rack=0, trailer_id=0
1634: left_unstack_rack         | Parameter: rack=1, trailer=1
1635: right_unstack_rack        | Parameter: rack=1, trailer=2
1636: right_unstack_rack        | Parameter: rack=3, trailer=1
1637: left_stack_rack           | Parameter: rack=2, trailer=2
1638: left_unstack_rack         | Parameter: rack=1, trailer=2
1639: right_stack_rack          | Parameter: rack=3, trailer=1
1640: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
1641: left_stack_rack           | Parameter: rack=3, trailer=0
1642: left_unstack_rack         | Parameter: rack=5, trailer=0
1643: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
1644: left_stack_rack           | Parameter: rack=5, trailer=0
1645: left_unstack_rack         | Parameter: rack=4, trailer=0
1646: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=2
1647: right_unstack_rack        | Parameter: rack=2, trailer=1
1648: right_stack_rack          | Parameter: rack=4, trailer=0
1649: left_stack_rack           | Parameter: rack=0, trailer=0
1650: left_unstack_rack         | Parameter: rack=2, trailer=0
1651: right_stack_rack          | Parameter: rack=2, trailer=1
1652: right_unstack_rack        | Parameter: rack=2, trailer=0
1653: get_from_hangar           | Parameter: hangar=0, trailer_factory=1
1654: right_stack_rack          | Parameter: rack=3, trailer=0
1655: right_stack_rack          | Parameter: rack=2, trailer=1
1656: left_stack_rack           | Parameter: rack=1, trailer=0
1657: left_unstack_rack         | Parameter: rack=3, trailer=0
1658: right_unstack_rack        | Parameter: rack=2, trailer=2
1659: right_stack_rack          | Parameter: rack=4, trailer=2
1660: right_unstack_rack        | Parameter: rack=5, trailer=1
1661: left_stack_rack           | Parameter: rack=3, trailer=0
1662: left_unstack_rack         | Parameter: rack=0, trailer=0
1663: right_stack_rack          | Parameter: rack=1, trailer=1
1664: right_unstack_rack        | Parameter: rack=2, trailer=0
1665: right_unstack_rack        | Parameter: rack=4, trailer=1
1666: right_unstack_rack        | Parameter: rack=2, trailer=2
1667: left_stack_rack           | Parameter: rack=2, trailer=0
1668: left_unstack_rack         | Parameter: rack=3, trailer=0
1669: right_stack_rack          | Parameter: rack=4, trailer=1
1670: right_unstack_rack        | Parameter: rack=3, trailer=1
1671: right_stack_rack          | Parameter: rack=5, trailer=1
1672: left_stack_rack           | Parameter: rack=0, trailer=0
1673: left_unstack_rack         | Parameter: rack=2, trailer=0
1674: right_stack_rack          | Parameter: rack=2, trailer=2
1675: left_stack_rack           | Parameter: rack=3, trailer=2
1676: left_unstack_rack         | Parameter: rack=0, trailer=2
1677: right_stack_rack          | Parameter: rack=1, trailer=0
1678: right_unstack_rack        | Parameter: rack=3, trailer=1
1679: right_stack_rack          | Parameter: rack=2, trailer=1
1680: left_stack_rack           | Parameter: rack=3, trailer=2
1681: left_unstack_rack         | Parameter: rack=2, trailer=2
1682: left_stack_rack           | Parameter: rack=3, trailer=0
1683: left_unstack_rack         | Parameter: rack=2, trailer=0
1684: right_unstack_rack        | Parameter: rack=1, trailer=0
1685: right_stack_rack          | Parameter: rack=0, trailer=0
1686: right_unstack_rack        | Parameter: rack=0, trailer=1
1687: right_unstack_rack        | Parameter: rack=2, trailer=0
1688: right_unstack_rack        | Parameter: rack=4, trailer=2
1689: left_stack_rack           | Parameter: rack=2, trailer=2
1690: left_unstack_rack         | Parameter: rack=3, trailer=2
1691: left_stack_rack           | Parameter: rack=2, trailer=1
1692: left_unstack_rack         | Parameter: rack=3, trailer=1
1693: right_stack_rack          | Parameter: rack=1, trailer=0
1694: right_stack_rack          | Parameter: rack=1, trailer=1
1695: left_stack_rack           | Parameter: rack=3, trailer=2
1696: left_unstack_rack         | Parameter: rack=2, trailer=2
1697: left_stack_rack           | Parameter: rack=0, trailer=1
1698: left_unstack_rack         | Parameter: rack=5, trailer=1
1699: left_stack_rack           | Parameter: rack=4, trailer=1
1700: left_unstack_rack         | Parameter: rack=0, trailer=1
1701: right_stack_rack          | Parameter: rack=0, trailer=2
1702: left_stack_rack           | Parameter: rack=3, trailer=1
1703: left_unstack_rack         | Parameter: rack=0, trailer_id=1
1704: right_unstack_rack        | Parameter: rack=1, trailer=1
1705: right_stack_rack          | Parameter: rack=0, trailer=1
1706: left_stack_rack           | Parameter: rack=0, trailer=0
1707: left_unstack_rack         | Parameter: rack=3, trailer=0
1708: right_unstack_rack        | Parameter: rack=4, trailer=2
1709: right_stack_rack          | Parameter: rack=3, trailer=2
1710: right_unstack_rack        | Parameter: rack=0, trailer=0
1711: left_stack_rack           | Parameter: rack=0, trailer=0
1712: left_unstack_rack         | Parameter: rack=4, trailer=0
1713: right_stack_rack          | Parameter: rack=3, trailer=0
1714: right_unstack_rack        | Parameter: rack=3, trailer=1
1715: right_unstack_rack        | Parameter: rack=5, trailer=2
1716: right_unstack_rack        | Parameter: rack=1, trailer=0
1717: load_beluga               | Parameter: trailer_beluga=1
1718: left_unstack_rack         | Parameter: rack=5, trailer=1
1719: right_stack_rack          | Parameter: rack=1, trailer=1
1720: right_stack_rack          | Parameter: rack=5, trailer=0
1721: left_stack_rack           | Parameter: rack=0, trailer=0
1722: right_unstack_rack        | Parameter: rack=1, trailer=0
1723: left_unstack_rack         | Parameter: rack=2, trailer=0
1724: right_unstack_rack        | Parameter: rack=4, trailer=1
1725: right_stack_rack          | Parameter: rack=4, trailer=0
1726: right_unstack_rack        | Parameter: rack=5, trailer=0
1727: left_stack_rack           | Parameter: rack=4, trailer=0
1728: left_unstack_rack         | Parameter: rack=3, trailer=0
1729: right_stack_rack          | Parameter: rack=3, trailer=2
1730: left_stack_rack           | Parameter: rack=1, trailer=1
1731: left_unstack_rack         | Parameter: rack=3, trailer=1
1732: right_unstack_rack        | Parameter: rack=3, trailer=2
1733: left_stack_rack           | Parameter: rack=3, trailer=1
1734: left_unstack_rack         | Parameter: rack=4, trailer=1
1735: left_stack_rack           | Parameter: rack=2, trailer=1
1736: left_unstack_rack         | Parameter: rack=5, trailer=1
1737: left_stack_rack           | Parameter: rack=0, trailer=1
1738: left_unstack_rack         | Parameter: rack=2, trailer=1
1739: left_stack_rack           | Parameter: rack=1, trailer=0
1740: left_unstack_rack         | Parameter: rack=3, trailer=0
1741: right_stack_rack          | Parameter: rack=4, trailer=1
1742: left_stack_rack           | Parameter: rack=5, trailer=2
1743: left_unstack_rack         | Parameter: rack=1, trailer=2
1744: right_unstack_rack        | Parameter: rack=0, trailer=1
1745: left_stack_rack           | Parameter: rack=4, trailer=2
1746: left_unstack_rack         | Parameter: rack=0, trailer=2
